"","model","sample","variable","importance"
"944","NN5_MAE",2,"ind_divi",0.0151875077071793
"945","LM_MSE",3,"ind_divi",0.0010644975540592
"946","LM_MAE",3,"ind_divi",0.00891884071727724
"947","ELN_MSE",3,"ind_divi",3.0167402904439e-05
"948","ELN_MAE",3,"ind_divi",0.000101647001075695
"949","RF_MSE",3,"ind_divi",0.0160231065837492
"950","RF_MAE",3,"ind_divi",0.0172342018592931
"951","NN1_MSE",3,"ind_divi",0.0145694620451973
"952","NN1_MAE",3,"ind_divi",0.01435865317074
"953","NN2_MSE",3,"ind_divi",0.0133776685761657
"954","NN2_MAE",3,"ind_divi",0.0139971538014289
"955","NN3_MSE",3,"ind_divi",0.0144655275652433
"956","NN3_MAE",3,"ind_divi",0.0135696329952344
"957","NN4_MSE",3,"ind_divi",0.0140954786940447
"958","NN4_MAE",3,"ind_divi",0.0148160904031484
"959","NN5_MSE",3,"ind_divi",0.0138071041347938
"960","NN5_MAE",3,"ind_divi",0.0125421404760621
"961","LM_MSE",1,"ind_divo",0.00934352484292412
"962","LM_MAE",1,"ind_divo",0.00933495879095214
"963","ELN_MSE",1,"ind_divo",5.36313613939945e-99
"964","ELN_MAE",1,"ind_divo",1.38798597303307e-05
"965","RF_MSE",1,"ind_divo",0.0131878938011108
"966","RF_MAE",1,"ind_divo",0.0138666594689648
"967","NN1_MSE",1,"ind_divo",0.0148842195366856
"968","NN1_MAE",1,"ind_divo",0.0149452692863539
"969","NN2_MSE",1,"ind_divo",0.0148599533291765
"970","NN2_MAE",1,"ind_divo",0.0149569765708214
"971","NN3_MSE",1,"ind_divo",0.0150161299549458
"972","NN3_MAE",1,"ind_divo",0.0148869465909363
"973","NN4_MSE",1,"ind_divo",0.0147990536176775
"974","NN4_MAE",1,"ind_divo",0.0149483566255735
"975","NN5_MSE",1,"ind_divo",0.0149091915509429
"976","NN5_MAE",1,"ind_divo",0.0149127280483949
"977","LM_MSE",2,"ind_divo",0.0084713343255549
"978","LM_MAE",2,"ind_divo",0.00768279808266935
"979","ELN_MSE",2,"ind_divo",0.0147058823529412
"980","ELN_MAE",2,"ind_divo",0.0102379998312249
"981","RF_MSE",2,"ind_divo",0.0155797878164209
"982","RF_MAE",2,"ind_divo",0.0168884908170177
"983","NN1_MSE",2,"ind_divo",0.0149288680338076
"984","NN1_MAE",2,"ind_divo",0.0151535356717116
"985","NN2_MSE",2,"ind_divo",0.0151962192263716
"986","NN2_MAE",2,"ind_divo",0.0152835459314778
"987","NN3_MSE",2,"ind_divo",0.0150048484070993
"988","NN3_MAE",2,"ind_divo",0.0152482524644982
"989","NN4_MSE",2,"ind_divo",0.015212141743719
"990","NN4_MAE",2,"ind_divo",0.0150983606850052
"991","NN5_MSE",2,"ind_divo",0.0147024207729022
"992","NN5_MAE",2,"ind_divo",0.01519252152648
"993","LM_MSE",3,"ind_divo",0.0010557548077532
"994","LM_MAE",3,"ind_divo",0.00889817992556659
"995","ELN_MSE",3,"ind_divo",3.0167402904439e-05
"996","ELN_MAE",3,"ind_divo",0.000101647001075695
"997","RF_MSE",3,"ind_divo",0.0160201934589598
"998","RF_MAE",3,"ind_divo",0.0172352529763544
"999","NN1_MSE",3,"ind_divo",0.0145754255982902
"1000","NN1_MAE",3,"ind_divo",0.0143869906254859
"1001","NN2_MSE",3,"ind_divo",0.0133640196454502
"1002","NN2_MAE",3,"ind_divo",0.0139031303806038
"1003","NN3_MSE",3,"ind_divo",0.0144618827431555
"1004","NN3_MAE",3,"ind_divo",0.0133065250374388
"1005","NN4_MSE",3,"ind_divo",0.0140346908777891
"1006","NN4_MAE",3,"ind_divo",0.0147531115614122
"1007","NN5_MSE",3,"ind_divo",0.0138165980888887
"1008","NN5_MAE",3,"ind_divo",0.012636511274238
"1009","LM_MSE",1,"ind_dolvol",0.0093229426292286
"1010","LM_MAE",1,"ind_dolvol",0.00929011007885173
"1011","ELN_MSE",1,"ind_dolvol",5.36313613939945e-99
"1012","ELN_MAE",1,"ind_dolvol",1.38798597303307e-05
"1013","RF_MSE",1,"ind_dolvol",0.00714623782649753
"1014","RF_MAE",1,"ind_dolvol",0.000822381717830351
"1015","NN1_MSE",1,"ind_dolvol",0.0148866671290524
"1016","NN1_MAE",1,"ind_dolvol",0.0149025837890646
"1017","NN2_MSE",1,"ind_dolvol",0.014860972059526
"1018","NN2_MAE",1,"ind_dolvol",0.0148919200749304
"1019","NN3_MSE",1,"ind_dolvol",0.014988602589924
"1020","NN3_MAE",1,"ind_dolvol",0.0148395714982429
"1021","NN4_MSE",1,"ind_dolvol",0.014796630571857
"1022","NN4_MAE",1,"ind_dolvol",0.0148818905532428
"1023","NN5_MSE",1,"ind_dolvol",0.0148875628418992
"1024","NN5_MAE",1,"ind_dolvol",0.0148796200314183
"1025","LM_MSE",2,"ind_dolvol",0.00893077023770476
"1026","LM_MAE",2,"ind_dolvol",0.00725632424800229
"1027","ELN_MSE",2,"ind_dolvol",0.0147058823529412
"1028","ELN_MAE",2,"ind_dolvol",0.0102379998312249
"1029","RF_MSE",2,"ind_dolvol",0.0164484467834677
"1030","RF_MAE",2,"ind_dolvol",0.0107621722918598
"1031","NN1_MSE",2,"ind_dolvol",0.0150850788259972
"1032","NN1_MAE",2,"ind_dolvol",0.0151612864465135
"1033","NN2_MSE",2,"ind_dolvol",0.0152490360433861
"1034","NN2_MAE",2,"ind_dolvol",0.0152117508848452
"1035","NN3_MSE",2,"ind_dolvol",0.0150929779618472
"1036","NN3_MAE",2,"ind_dolvol",0.0151161716037924
"1037","NN4_MSE",2,"ind_dolvol",0.0155250273055146
"1038","NN4_MAE",2,"ind_dolvol",0.0150709325289805
"1039","NN5_MSE",2,"ind_dolvol",0.0150364246305614
"1040","NN5_MAE",2,"ind_dolvol",0.0151672703205176
"1041","LM_MSE",3,"ind_dolvol",0.0033543886678562
"1042","LM_MAE",3,"ind_dolvol",0.00834724954795409
"1043","ELN_MSE",3,"ind_dolvol",3.0167402904439e-05
"1044","ELN_MAE",3,"ind_dolvol",0.000101647001075695
"1045","RF_MSE",3,"ind_dolvol",0.0141395011694168
"1046","RF_MAE",3,"ind_dolvol",0.00979367054345027
"1047","NN1_MSE",3,"ind_dolvol",0.0145524010592109
"1048","NN1_MAE",3,"ind_dolvol",0.0141874300263221
"1049","NN2_MSE",3,"ind_dolvol",0.0132635012105854
"1050","NN2_MAE",3,"ind_dolvol",0.0134359312098959
"1051","NN3_MSE",3,"ind_dolvol",0.0143752477148339
"1052","NN3_MAE",3,"ind_dolvol",0.0131680382813308
"1053","NN4_MSE",3,"ind_dolvol",0.0138725844279882
"1054","NN4_MAE",3,"ind_dolvol",0.0145005311203789
"1055","NN5_MSE",3,"ind_dolvol",0.0137169562360536
"1056","NN5_MAE",3,"ind_dolvol",0.0116153855401268
"1057","LM_MSE",1,"ind_dy",0.0093426515251151
"1058","LM_MAE",1,"ind_dy",0.00933400922371194
"1059","ELN_MSE",1,"ind_dy",5.36313613939945e-99
"1060","ELN_MAE",1,"ind_dy",1.38798597303307e-05
"1061","RF_MSE",1,"ind_dy",0.013539473297004
"1062","RF_MAE",1,"ind_dy",0.015966496391307
"1063","NN1_MSE",1,"ind_dy",0.0148654659880583
"1064","NN1_MAE",1,"ind_dy",0.0149459973049579
"1065","NN2_MSE",1,"ind_dy",0.0148532795367743
"1066","NN2_MAE",1,"ind_dy",0.0149807830755781
"1067","NN3_MSE",1,"ind_dy",0.0150025133939573
"1068","NN3_MAE",1,"ind_dy",0.014922008552024
"1069","NN4_MSE",1,"ind_dy",0.0147923529071516
"1070","NN4_MAE",1,"ind_dy",0.0149494293545072
"1071","NN5_MSE",1,"ind_dy",0.0148850653497687
"1072","NN5_MAE",1,"ind_dy",0.0149134880395838
"1073","LM_MSE",2,"ind_dy",0.0084485082103904
"1074","LM_MAE",2,"ind_dy",0.00766618892396554
"1075","ELN_MSE",2,"ind_dy",0.0147058823529412
"1076","ELN_MAE",2,"ind_dy",0.0102379998312249
"1077","RF_MSE",2,"ind_dy",0.0156991705701108
"1078","RF_MAE",2,"ind_dy",0.017429425908001
"1079","NN1_MSE",2,"ind_dy",0.0148465591064439
"1080","NN1_MAE",2,"ind_dy",0.0151409601489949
"1081","NN2_MSE",2,"ind_dy",0.0150548606474304
"1082","NN2_MAE",2,"ind_dy",0.0152910499911902
"1083","NN3_MSE",2,"ind_dy",0.0148235760196871
"1084","NN3_MAE",2,"ind_dy",0.0152131561134478
"1085","NN4_MSE",2,"ind_dy",0.0151843070120971
"1086","NN4_MAE",2,"ind_dy",0.0151026739970649
"1087","NN5_MSE",2,"ind_dy",0.0147248305984071
"1088","NN5_MAE",2,"ind_dy",0.0151784592081569
"1089","LM_MSE",3,"ind_dy",0.00101017827934972
"1090","LM_MAE",3,"ind_dy",0.00892453770093088
"1091","ELN_MSE",3,"ind_dy",3.0167402904439e-05
"1092","ELN_MAE",3,"ind_dy",0.000101647001075695
"1093","RF_MSE",3,"ind_dy",0.0157315966779972
"1094","RF_MAE",3,"ind_dy",0.0178262135398953
"1095","NN1_MSE",3,"ind_dy",0.0145878724606247
"1096","NN1_MAE",3,"ind_dy",0.0144019752764162
"1097","NN2_MSE",3,"ind_dy",0.01338898647158
"1098","NN2_MAE",3,"ind_dy",0.0142323464457266
"1099","NN3_MSE",3,"ind_dy",0.0144561513439482
"1100","NN3_MAE",3,"ind_dy",0.0134942242823534
"1101","NN4_MSE",3,"ind_dy",0.014195466944688
"1102","NN4_MAE",3,"ind_dy",0.0148110348263446
"1103","NN5_MSE",3,"ind_dy",0.0138251245195977
"1104","NN5_MAE",3,"ind_dy",0.0126177304577238
"1105","LM_MSE",1,"ind_ear",0.00934122788761523
"1106","LM_MAE",1,"ind_ear",0.00933281741603783
"1107","ELN_MSE",1,"ind_ear",5.36313613939945e-99
"1108","ELN_MAE",1,"ind_ear",1.38798597303307e-05
"1109","RF_MSE",1,"ind_ear",0.0131724289148931
"1110","RF_MAE",1,"ind_ear",0.0130262680950954
"1111","NN1_MSE",1,"ind_ear",0.0143178203965328
"1112","NN1_MAE",1,"ind_ear",0.0149488353736038
"1113","NN2_MSE",1,"ind_ear",0.0148209222753746
"1114","NN2_MAE",1,"ind_ear",0.014950978608847
"1115","NN3_MSE",1,"ind_ear",0.0151233732487038
"1116","NN3_MAE",1,"ind_ear",0.0148540600611106
"1117","NN4_MSE",1,"ind_ear",0.0147965923501522
"1118","NN4_MAE",1,"ind_ear",0.0149866230282819
"1119","NN5_MSE",1,"ind_ear",0.0149355289154383
"1120","NN5_MAE",1,"ind_ear",0.0149147527278725
"1121","LM_MSE",2,"ind_ear",0.00846375409455294
"1122","LM_MAE",2,"ind_ear",0.00767141770963599
"1123","ELN_MSE",2,"ind_ear",0.0147058823529412
"1124","ELN_MAE",2,"ind_ear",0.0102379998312249
"1125","RF_MSE",2,"ind_ear",0.0156212090444477
"1126","RF_MAE",2,"ind_ear",0.0167843058621777
"1127","NN1_MSE",2,"ind_ear",0.0149174546551564
"1128","NN1_MAE",2,"ind_ear",0.0151281810884849
"1129","NN2_MSE",2,"ind_ear",0.0148862111781481
"1130","NN2_MAE",2,"ind_ear",0.0152819476188504
"1131","NN3_MSE",2,"ind_ear",0.0145970717128689
"1132","NN3_MAE",2,"ind_ear",0.0152051930751857
"1133","NN4_MSE",2,"ind_ear",0.0151867421408584
"1134","NN4_MAE",2,"ind_ear",0.0150958931049335
"1135","NN5_MSE",2,"ind_ear",0.0148550558589681
"1136","NN5_MAE",2,"ind_ear",0.015161677168123
"1137","LM_MSE",3,"ind_ear",0.00102448790436108
"1138","LM_MAE",3,"ind_ear",0.00888589495595684
"1139","ELN_MSE",3,"ind_ear",3.0167402904439e-05
"1140","ELN_MAE",3,"ind_ear",0.000101647001075695
"1141","RF_MSE",3,"ind_ear",0.0152874244353693
"1142","RF_MAE",3,"ind_ear",0.0173346867959954
"1143","NN1_MSE",3,"ind_ear",0.0146094092863041
"1144","NN1_MAE",3,"ind_ear",0.014139470674375
"1145","NN2_MSE",3,"ind_ear",0.0117277192160021
"1146","NN2_MAE",3,"ind_ear",0.011077427536322
"1147","NN3_MSE",3,"ind_ear",0.0145507814190642
"1148","NN3_MAE",3,"ind_ear",0.0132269146495279
"1149","NN4_MSE",3,"ind_ear",0.0145936320763872
"1150","NN4_MAE",3,"ind_ear",0.0142047061404799
"1151","NN5_MSE",3,"ind_ear",0.0137463160969293
"1152","NN5_MAE",3,"ind_ear",0.0124298751309861
"1153","LM_MSE",1,"ind_egr",0.00934963702858961
"1154","LM_MAE",1,"ind_egr",0.00932218814895851
"1155","ELN_MSE",1,"ind_egr",5.36313613939945e-99
"1156","ELN_MAE",1,"ind_egr",1.38798597303307e-05
"1157","RF_MSE",1,"ind_egr",0.0130794086094567
"1158","RF_MAE",1,"ind_egr",0.0144645743672454
"1159","NN1_MSE",1,"ind_egr",0.0148854194083852
"1160","NN1_MAE",1,"ind_egr",0.0148926690145243
"1161","NN2_MSE",1,"ind_egr",0.0148463429710921
"1162","NN2_MAE",1,"ind_egr",0.0148943015158315
"1163","NN3_MSE",1,"ind_egr",0.0149887799711536
"1164","NN3_MAE",1,"ind_egr",0.0148634006373084
"1165","NN4_MSE",1,"ind_egr",0.0147831090074514
"1166","NN4_MAE",1,"ind_egr",0.0149132272888479
"1167","NN5_MSE",1,"ind_egr",0.0148937117759493
"1168","NN5_MAE",1,"ind_egr",0.0148722221068781
"1169","LM_MSE",2,"ind_egr",0.00849122153358844
"1170","LM_MAE",2,"ind_egr",0.00769203817186421
"1171","ELN_MSE",2,"ind_egr",0.0147058823529412
"1172","ELN_MAE",2,"ind_egr",0.0102379998312249
"1173","RF_MSE",2,"ind_egr",0.0155076634377275
"1174","RF_MAE",2,"ind_egr",0.0170003272876526
"1175","NN1_MSE",2,"ind_egr",0.0150415185158624
"1176","NN1_MAE",2,"ind_egr",0.0151388212913059
"1177","NN2_MSE",2,"ind_egr",0.0151716524179943
"1178","NN2_MAE",2,"ind_egr",0.0152621747987992
"1179","NN3_MSE",2,"ind_egr",0.0150007051421513
"1180","NN3_MAE",2,"ind_egr",0.015152257477831
"1181","NN4_MSE",2,"ind_egr",0.0153295398779245
"1182","NN4_MAE",2,"ind_egr",0.01507516281831
"1183","NN5_MSE",2,"ind_egr",0.0149180180828229
"1184","NN5_MAE",2,"ind_egr",0.0151667288577602
"1185","LM_MSE",3,"ind_egr",0.00108694731219138
"1186","LM_MAE",3,"ind_egr",0.00888658815928028
"1187","ELN_MSE",3,"ind_egr",3.0167402904439e-05
"1188","ELN_MAE",3,"ind_egr",0.000101647001075695
"1189","RF_MSE",3,"ind_egr",0.0155638026270563
"1190","RF_MAE",3,"ind_egr",0.016403608453152
"1191","NN1_MSE",3,"ind_egr",0.0145977717521835
"1192","NN1_MAE",3,"ind_egr",0.0143633387611876
"1193","NN2_MSE",3,"ind_egr",0.0135148458324658
"1194","NN2_MAE",3,"ind_egr",0.0139772949011395
"1195","NN3_MSE",3,"ind_egr",0.014482625148491
"1196","NN3_MAE",3,"ind_egr",0.0135274570528358
"1197","NN4_MSE",3,"ind_egr",0.0142270187762965
"1198","NN4_MAE",3,"ind_egr",0.0147024132187918
"1199","NN5_MSE",3,"ind_egr",0.0138995922962347
"1200","NN5_MAE",3,"ind_egr",0.0125046129735253
"1201","LM_MSE",1,"ind_ep",0.0093319093872178
"1202","LM_MAE",1,"ind_ep",0.00932581619658027
"1203","ELN_MSE",1,"ind_ep",5.36313613939945e-99
"1204","ELN_MAE",1,"ind_ep",1.38798597303307e-05
"1205","RF_MSE",1,"ind_ep",0.0120264592055233
"1206","RF_MAE",1,"ind_ep",0.0121854963647571
"1207","NN1_MSE",1,"ind_ep",0.0148874654683975
"1208","NN1_MAE",1,"ind_ep",0.0147969557092992
"1209","NN2_MSE",1,"ind_ep",0.0145180213616232
"1210","NN2_MAE",1,"ind_ep",0.0149220956661762
"1211","NN3_MSE",1,"ind_ep",0.0147630465256914
"1212","NN3_MAE",1,"ind_ep",0.0149070896996434
"1213","NN4_MSE",1,"ind_ep",0.014659290231859
"1214","NN4_MAE",1,"ind_ep",0.0149075714083922
"1215","NN5_MSE",1,"ind_ep",0.0145734451258598
"1216","NN5_MAE",1,"ind_ep",0.0147656657885744
"1217","LM_MSE",2,"ind_ep",0.00847508291455887
"1218","LM_MAE",2,"ind_ep",0.0076913546929489
"1219","ELN_MSE",2,"ind_ep",0.0147058823529412
"1220","ELN_MAE",2,"ind_ep",0.0102379998312249
"1221","RF_MSE",2,"ind_ep",0.0154714908445347
"1222","RF_MAE",2,"ind_ep",0.017185005915066
"1223","NN1_MSE",2,"ind_ep",0.0148237587184073
"1224","NN1_MAE",2,"ind_ep",0.0151358588202863
"1225","NN2_MSE",2,"ind_ep",0.0150624924669216
"1226","NN2_MAE",2,"ind_ep",0.0153011808279823
"1227","NN3_MSE",2,"ind_ep",0.0144078208127227
"1228","NN3_MAE",2,"ind_ep",0.0153084811389935
"1229","NN4_MSE",2,"ind_ep",0.0153475146166482
"1230","NN4_MAE",2,"ind_ep",0.0151565767302545
"1231","NN5_MSE",2,"ind_ep",0.0149591265422476
"1232","NN5_MAE",2,"ind_ep",0.0153349568910364
"1233","LM_MSE",3,"ind_ep",0.000838490008537993
"1234","LM_MAE",3,"ind_ep",0.00878869552327933
"1235","ELN_MSE",3,"ind_ep",3.0167402904439e-05
"1236","ELN_MAE",3,"ind_ep",0.000101647001075695
"1237","RF_MSE",3,"ind_ep",0.0159133293470779
"1238","RF_MAE",3,"ind_ep",0.0174662612674161
"1239","NN1_MSE",3,"ind_ep",0.0145682861394857
"1240","NN1_MAE",3,"ind_ep",0.0142540032459505
"1241","NN2_MSE",3,"ind_ep",0.0133835792247562
"1242","NN2_MAE",3,"ind_ep",0.014104366849005
"1243","NN3_MSE",3,"ind_ep",0.0144859559940021
"1244","NN3_MAE",3,"ind_ep",0.013747107527989
"1245","NN4_MSE",3,"ind_ep",0.0141476229469514
"1246","NN4_MAE",3,"ind_ep",0.0148994495122632
"1247","NN5_MSE",3,"ind_ep",0.0138311631596576
"1248","NN5_MAE",3,"ind_ep",0.0127328992092611
"1249","LM_MSE",1,"ind_gma",0.00935383580673291
"1250","LM_MAE",1,"ind_gma",0.00934669329931333
"1251","ELN_MSE",1,"ind_gma",5.36313613939945e-99
"1252","ELN_MAE",1,"ind_gma",1.38798597303307e-05
"1253","RF_MSE",1,"ind_gma",0.0134648973930971
"1254","RF_MAE",1,"ind_gma",0.0103182471462273
"1255","NN1_MSE",1,"ind_gma",0.0148943493679004
"1256","NN1_MAE",1,"ind_gma",0.0149476516561499
"1257","NN2_MSE",1,"ind_gma",0.0148734822719479
"1258","NN2_MAE",1,"ind_gma",0.014940676019514
"1259","NN3_MSE",1,"ind_gma",0.0150035610018688
"1260","NN3_MAE",1,"ind_gma",0.0149072355085693
"1261","NN4_MSE",1,"ind_gma",0.0148033792484076
"1262","NN4_MAE",1,"ind_gma",0.0149341697773212
"1263","NN5_MSE",1,"ind_gma",0.014897789681402
"1264","NN5_MAE",1,"ind_gma",0.0149198291786792
"1265","LM_MSE",2,"ind_gma",0.00838040501880797
"1266","LM_MAE",2,"ind_gma",0.0074314415032826
"1267","ELN_MSE",2,"ind_gma",0.0147058823529412
"1268","ELN_MAE",2,"ind_gma",0.0102379998312249
"1269","RF_MSE",2,"ind_gma",0.0151762540037891
"1270","RF_MAE",2,"ind_gma",0.0167876632306934
"1271","NN1_MSE",2,"ind_gma",0.0149318720721798
"1272","NN1_MAE",2,"ind_gma",0.0151517980802277
"1273","NN2_MSE",2,"ind_gma",0.0151708750535487
"1274","NN2_MAE",2,"ind_gma",0.0152857319450602
"1275","NN3_MSE",2,"ind_gma",0.0151486359766669
"1276","NN3_MAE",2,"ind_gma",0.0151979221211206
"1277","NN4_MSE",2,"ind_gma",0.015402231152122
"1278","NN4_MAE",2,"ind_gma",0.0150981794070531
"1279","NN5_MSE",2,"ind_gma",0.014948858502068
"1280","NN5_MAE",2,"ind_gma",0.0151820487341041
"1281","LM_MSE",3,"ind_gma",0.000769473402742894
"1282","LM_MAE",3,"ind_gma",0.00883677209109401
"1283","ELN_MSE",3,"ind_gma",3.0167402904439e-05
"1284","ELN_MAE",3,"ind_gma",0.000101647001075695
"1285","RF_MSE",3,"ind_gma",0.0158774285008019
"1286","RF_MAE",3,"ind_gma",0.0167944727116359
"1287","NN1_MSE",3,"ind_gma",0.0145677500724298
"1288","NN1_MAE",3,"ind_gma",0.0143638726865843
"1289","NN2_MSE",3,"ind_gma",0.013369461737443
"1290","NN2_MAE",3,"ind_gma",0.0139629850694044
"1291","NN3_MSE",3,"ind_gma",0.0144585532859249
"1292","NN3_MAE",3,"ind_gma",0.0135966111978758
"1293","NN4_MSE",3,"ind_gma",0.014008084261498
"1294","NN4_MAE",3,"ind_gma",0.014836575634184
"1295","NN5_MSE",3,"ind_gma",0.0137820777755837
"1296","NN5_MAE",3,"ind_gma",0.0121385618439649
"1297","LM_MSE",1,"ind_herf",0.00934372063792009
"1298","LM_MAE",1,"ind_herf",0.00933300763497289
"1299","ELN_MSE",1,"ind_herf",5.36313613939945e-99
"1300","ELN_MAE",1,"ind_herf",1.38798597303307e-05
"1301","RF_MSE",1,"ind_herf",0.0127035086007749
"1302","RF_MAE",1,"ind_herf",0.0105234732017106
"1303","NN1_MSE",1,"ind_herf",0.0148855236229296
"1304","NN1_MAE",1,"ind_herf",0.0149427029192333
"1305","NN2_MSE",1,"ind_herf",0.0148550313551961
"1306","NN2_MAE",1,"ind_herf",0.0149500326878566
"1307","NN3_MSE",1,"ind_herf",0.0150013959873088
"1308","NN3_MAE",1,"ind_herf",0.0149040920623408
"1309","NN4_MSE",1,"ind_herf",0.0148005902363193
"1310","NN4_MAE",1,"ind_herf",0.0149534754431207
"1311","NN5_MSE",1,"ind_herf",0.0148923116947843
"1312","NN5_MAE",1,"ind_herf",0.0149027836839166
"1313","LM_MSE",2,"ind_herf",0.00839472002625092
"1314","LM_MAE",2,"ind_herf",0.00745998663121196
"1315","ELN_MSE",2,"ind_herf",0.0147058823529412
"1316","ELN_MAE",2,"ind_herf",0.0102379998312249
"1317","RF_MSE",2,"ind_herf",0.0152638962889413
"1318","RF_MAE",2,"ind_herf",0.0157253202939635
"1319","NN1_MSE",2,"ind_herf",0.0150297307654448
"1320","NN1_MAE",2,"ind_herf",0.0151611529467904
"1321","NN2_MSE",2,"ind_herf",0.015164574104667
"1322","NN2_MAE",2,"ind_herf",0.0152842953925188
"1323","NN3_MSE",2,"ind_herf",0.0151617065929195
"1324","NN3_MAE",2,"ind_herf",0.0151914952292535
"1325","NN4_MSE",2,"ind_herf",0.0155327918449578
"1326","NN4_MAE",2,"ind_herf",0.0150967567246129
"1327","NN5_MSE",2,"ind_herf",0.0151631893225413
"1328","NN5_MAE",2,"ind_herf",0.0152256147740907
"1329","LM_MSE",3,"ind_herf",0.000700788366288432
"1330","LM_MAE",3,"ind_herf",0.00876461262818625
"1331","ELN_MSE",3,"ind_herf",3.0167402904439e-05
"1332","ELN_MAE",3,"ind_herf",0.000101647001075695
"1333","RF_MSE",3,"ind_herf",0.0154595964989979
"1334","RF_MAE",3,"ind_herf",0.0146433217503212
"1335","NN1_MSE",3,"ind_herf",0.0145702419565159
"1336","NN1_MAE",3,"ind_herf",0.014376798679268
"1337","NN2_MSE",3,"ind_herf",0.0132998938172841
"1338","NN2_MAE",3,"ind_herf",0.0139194239549183
"1339","NN3_MSE",3,"ind_herf",0.0144371183326852
"1340","NN3_MAE",3,"ind_herf",0.0134652362017232
"1341","NN4_MSE",3,"ind_herf",0.0139864463790219
"1342","NN4_MAE",3,"ind_herf",0.0148407898091549
"1343","NN5_MSE",3,"ind_herf",0.0137107198983675
"1344","NN5_MAE",3,"ind_herf",0.0125721578488889
"1345","LM_MSE",1,"ind_hire",0.00934092438198254
"1346","LM_MAE",1,"ind_hire",0.00933787849746876
"1347","ELN_MSE",1,"ind_hire",5.36313613939945e-99
"1348","ELN_MAE",1,"ind_hire",1.38798597303307e-05
"1349","RF_MSE",1,"ind_hire",0.013141306809963
"1350","RF_MAE",1,"ind_hire",0.0142068266374272
"1351","NN1_MSE",1,"ind_hire",0.0149067285925603
"1352","NN1_MAE",1,"ind_hire",0.0149418580736151
"1353","NN2_MSE",1,"ind_hire",0.0149052401060456
"1354","NN2_MAE",1,"ind_hire",0.014949339965817
"1355","NN3_MSE",1,"ind_hire",0.0150182467148462
"1356","NN3_MAE",1,"ind_hire",0.0149160604969865
"1357","NN4_MSE",1,"ind_hire",0.0147977002924055
"1358","NN4_MAE",1,"ind_hire",0.014952053141012
"1359","NN5_MSE",1,"ind_hire",0.0148713281476311
"1360","NN5_MAE",1,"ind_hire",0.0149094436580012
"1361","LM_MSE",2,"ind_hire",0.00845852928028151
"1362","LM_MAE",2,"ind_hire",0.00761904559828939
"1363","ELN_MSE",2,"ind_hire",0.0147058823529412
"1364","ELN_MAE",2,"ind_hire",0.0102379998312249
"1365","RF_MSE",2,"ind_hire",0.0154427955866789
"1366","RF_MAE",2,"ind_hire",0.016985261986079
"1367","NN1_MSE",2,"ind_hire",0.0148359495906347
"1368","NN1_MAE",2,"ind_hire",0.0151585774488394
"1369","NN2_MSE",2,"ind_hire",0.0151102609041311
"1370","NN2_MAE",2,"ind_hire",0.0152817233489144
"1371","NN3_MSE",2,"ind_hire",0.0149988081649086
"1372","NN3_MAE",2,"ind_hire",0.0152085013273679
"1373","NN4_MSE",2,"ind_hire",0.0152645663927684
"1374","NN4_MAE",2,"ind_hire",0.0150964780700088
"1375","NN5_MSE",2,"ind_hire",0.0149824385246451
"1376","NN5_MAE",2,"ind_hire",0.0151884523215039
"1377","LM_MSE",3,"ind_hire",0.000891247879277297
"1378","LM_MAE",3,"ind_hire",0.0087432531045279
"1379","ELN_MSE",3,"ind_hire",3.0167402904439e-05
"1380","ELN_MAE",3,"ind_hire",0.000101647001075695
"1381","RF_MSE",3,"ind_hire",0.0156672356579566
"1382","RF_MAE",3,"ind_hire",0.0168271853778069
"1383","NN1_MSE",3,"ind_hire",0.0145787307291177
"1384","NN1_MAE",3,"ind_hire",0.0143712534179762
"1385","NN2_MSE",3,"ind_hire",0.0133748801434824
"1386","NN2_MAE",3,"ind_hire",0.0139496969203154
"1387","NN3_MSE",3,"ind_hire",0.014458064589116
"1388","NN3_MAE",3,"ind_hire",0.0135177363605253
"1389","NN4_MSE",3,"ind_hire",0.0140960229327048
"1390","NN4_MAE",3,"ind_hire",0.0146932770021314
"1391","NN5_MSE",3,"ind_hire",0.0138166641672736
"1392","NN5_MAE",3,"ind_hire",0.0124832023901835
"1393","LM_MSE",1,"ind_idiovol",0.00929538113579735
"1394","LM_MAE",1,"ind_idiovol",0.00930666073518824
"1395","ELN_MSE",1,"ind_idiovol",5.36313613939945e-99
"1396","ELN_MAE",1,"ind_idiovol",1.38798597303307e-05
"1397","RF_MSE",1,"ind_idiovol",0.0185044465438099
"1398","RF_MAE",1,"ind_idiovol",0.0111116009503453
"1399","NN1_MSE",1,"ind_idiovol",0.0149190281845513
"1400","NN1_MAE",1,"ind_idiovol",0.0149244623373355
"1401","NN2_MSE",1,"ind_idiovol",0.0148712419127876
"1402","NN2_MAE",1,"ind_idiovol",0.0149703451183118
"1403","NN3_MSE",1,"ind_idiovol",0.014998057764583
"1404","NN3_MAE",1,"ind_idiovol",0.0148916627838104
"1405","NN4_MSE",1,"ind_idiovol",0.0148017076278385
"1406","NN4_MAE",1,"ind_idiovol",0.014904934054953
"1407","NN5_MSE",1,"ind_idiovol",0.0148920644077185
"1408","NN5_MAE",1,"ind_idiovol",0.0149019566171982
"1409","LM_MSE",2,"ind_idiovol",0.00842615505540031
