"","model","sample","variable","importance"
"945","LM_MSE",3,"ind_divi",0.0163070257248734
"946","LM_MAE",3,"ind_divi",0.0168199591776018
"947","ELN_MSE",3,"ind_divi",2.70529297677012e-99
"948","ELN_MAE",3,"ind_divi",0.000201663860784281
"949","RF_MSE",3,"ind_divi",0.0178073398858329
"950","RF_MAE",3,"ind_divi",0.0182490361239887
"951","NN1_MSE",3,"ind_divi",0.0164604459799865
"952","NN1_MAE",3,"ind_divi",0.0162330827770118
"953","NN2_MSE",3,"ind_divi",0.015998015853829
"954","NN2_MAE",3,"ind_divi",0.0161021123706084
"955","NN3_MSE",3,"ind_divi",0.016442513957538
"956","NN3_MAE",3,"ind_divi",0.0159437076682583
"957","NN4_MSE",3,"ind_divi",0.0162872554196354
"958","NN4_MAE",3,"ind_divi",0.0167537895425211
"959","NN5_MSE",3,"ind_divi",0.0158455818344387
"960","NN5_MAE",3,"ind_divi",0.015063041752151
"961","LM_MSE",1,"ind_divo",0.0167719689150944
"962","LM_MAE",1,"ind_divo",0.016801675279949
"963","ELN_MSE",1,"ind_divo",5.36313613939945e-99
"964","ELN_MAE",1,"ind_divo",2.75766523503392e-05
"965","RF_MSE",1,"ind_divo",0.016043693012428
"966","RF_MAE",1,"ind_divo",0.0175169729672485
"967","NN1_MSE",1,"ind_divo",0.0166678754810907
"968","NN1_MAE",1,"ind_divo",0.016681102250332
"969","NN2_MSE",1,"ind_divo",0.0166385286327671
"970","NN2_MAE",1,"ind_divo",0.0166852876496814
"971","NN3_MSE",1,"ind_divo",0.0167383871636756
"972","NN3_MAE",1,"ind_divo",0.0166349140851859
"973","NN4_MSE",1,"ind_divo",0.016594936104698
"974","NN4_MAE",1,"ind_divo",0.0166709055721486
"975","NN5_MSE",1,"ind_divo",0.0166767835985058
"976","NN5_MAE",1,"ind_divo",0.0166683677763515
"977","LM_MSE",2,"ind_divo",0.0166948951575983
"978","LM_MAE",2,"ind_divo",0.0167792688917679
"979","ELN_MSE",2,"ind_divo",0.0166666666666667
"980","ELN_MAE",2,"ind_divo",0.013269531860421
"981","RF_MSE",2,"ind_divo",0.0168711943994879
"982","RF_MAE",2,"ind_divo",0.0180545901662595
"983","NN1_MSE",2,"ind_divo",0.0170135227385805
"984","NN1_MAE",2,"ind_divo",0.0168244200076665
"985","NN2_MSE",2,"ind_divo",0.0173050907494825
"986","NN2_MAE",2,"ind_divo",0.0170323411423227
"987","NN3_MSE",2,"ind_divo",0.0168399626705878
"988","NN3_MAE",2,"ind_divo",0.0169626515573345
"989","NN4_MSE",2,"ind_divo",0.016857847943115
"990","NN4_MAE",2,"ind_divo",0.016764384442769
"991","NN5_MSE",2,"ind_divo",0.0163969975522993
"992","NN5_MAE",2,"ind_divo",0.0168679299733787
"993","LM_MSE",3,"ind_divo",0.0161730956952792
"994","LM_MAE",3,"ind_divo",0.0167737717291527
"995","ELN_MSE",3,"ind_divo",2.70529297677012e-99
"996","ELN_MAE",3,"ind_divo",0.000201663860784281
"997","RF_MSE",3,"ind_divo",0.0178026223914422
"998","RF_MAE",3,"ind_divo",0.0182501491359738
"999","NN1_MSE",3,"ind_divo",0.0164671835481431
"1000","NN1_MAE",3,"ind_divo",0.0162651195037931
"1001","NN2_MSE",3,"ind_divo",0.0159816934424364
"1002","NN2_MAE",3,"ind_divo",0.0159939492605167
"1003","NN3_MSE",3,"ind_divo",0.0164383710019645
"1004","NN3_MAE",3,"ind_divo",0.0156345676667742
"1005","NN4_MSE",3,"ind_divo",0.0162170154007437
"1006","NN4_MAE",3,"ind_divo",0.0166825741117718
"1007","NN5_MSE",3,"ind_divo",0.0158564774737469
"1008","NN5_MAE",3,"ind_divo",0.0151763805618877
"1009","LM_MSE",1,"ind_dolvol",0.0167350230885345
"1010","LM_MAE",1,"ind_dolvol",0.0167209536062588
"1011","ELN_MSE",1,"ind_dolvol",5.36313613939945e-99
"1012","ELN_MAE",1,"ind_dolvol",2.75766523503392e-05
"1013","RF_MSE",1,"ind_dolvol",0.00696763593556732
"1014","RF_MAE",1,"ind_dolvol",0
"1015","NN1_MSE",1,"ind_dolvol",0.0166706163815927
"1016","NN1_MAE",1,"ind_dolvol",0.0166334590040816
"1017","NN2_MSE",1,"ind_dolvol",0.0166396692940945
"1018","NN2_MAE",1,"ind_dolvol",0.0166127137346069
"1019","NN3_MSE",1,"ind_dolvol",0.0167077025801834
"1020","NN3_MAE",1,"ind_dolvol",0.0165819763929655
"1021","NN4_MSE",1,"ind_dolvol",0.0165922190194296
"1022","NN4_MAE",1,"ind_dolvol",0.0165967803928174
"1023","NN5_MSE",1,"ind_dolvol",0.0166525906502158
"1024","NN5_MAE",1,"ind_dolvol",0.0166313620318948
"1025","LM_MSE",2,"ind_dolvol",0.017600329188438
"1026","LM_MAE",2,"ind_dolvol",0.0158478479341712
"1027","ELN_MSE",2,"ind_dolvol",0.0166666666666667
"1028","ELN_MAE",2,"ind_dolvol",0.013269531860421
"1029","RF_MSE",2,"ind_dolvol",0.0178118563951832
"1030","RF_MAE",2,"ind_dolvol",0.0112231131593961
"1031","NN1_MSE",2,"ind_dolvol",0.0173533232242801
"1032","NN1_MAE",2,"ind_dolvol",0.0168330254112816
"1033","NN2_MSE",2,"ind_dolvol",0.0174162784111176
"1034","NN2_MAE",2,"ind_dolvol",0.016924592248236
"1035","NN3_MSE",2,"ind_dolvol",0.0169388705950043
"1036","NN3_MAE",2,"ind_dolvol",0.0168157205157111
"1037","NN4_MSE",2,"ind_dolvol",0.017204582631314
"1038","NN4_MAE",2,"ind_dolvol",0.0167339297356821
"1039","NN5_MSE",2,"ind_dolvol",0.0168617263366443
"1040","NN5_MAE",2,"ind_dolvol",0.0168398941023631
"1041","LM_MSE",3,"ind_dolvol",0.0513858412256274
"1042","LM_MAE",3,"ind_dolvol",0.0155421602414923
"1043","ELN_MSE",3,"ind_dolvol",2.70529297677012e-99
"1044","ELN_MAE",3,"ind_dolvol",0.000201663860784281
"1045","RF_MSE",3,"ind_dolvol",0.0147570421406456
"1046","RF_MAE",3,"ind_dolvol",0.010370369860644
"1047","NN1_MSE",3,"ind_dolvol",0.0164411706328719
"1048","NN1_MAE",3,"ind_dolvol",0.0160395075549053
"1049","NN2_MSE",3,"ind_dolvol",0.015861485985852
"1050","NN2_MAE",3,"ind_dolvol",0.0154564904561828
"1051","NN3_MSE",3,"ind_dolvol",0.0163398956676937
"1052","NN3_MAE",3,"ind_dolvol",0.015471851965024
"1053","NN4_MSE",3,"ind_dolvol",0.0160297022054711
"1054","NN4_MAE",3,"ind_dolvol",0.0163969603340151
"1055","NN5_MSE",3,"ind_dolvol",0.0157421245205265
"1056","NN5_MAE",3,"ind_dolvol",0.0139500141696064
"1057","LM_MSE",1,"ind_dy",0.0167704012776779
"1058","LM_MAE",1,"ind_dy",0.016799966186124
"1059","ELN_MSE",1,"ind_dy",5.36313613939945e-99
"1060","ELN_MAE",1,"ind_dy",2.75766523503392e-05
"1061","RF_MSE",1,"ind_dy",0.0165718521107263
"1062","RF_MAE",1,"ind_dy",0.0203368137668742
"1063","NN1_MSE",1,"ind_dy",0.0166468745940387
"1064","NN1_MAE",1,"ind_dy",0.0166819148253711
"1065","NN2_MSE",1,"ind_dy",0.0166310560597709
"1066","NN2_MAE",1,"ind_dy",0.0167118450476901
"1067","NN3_MSE",1,"ind_dy",0.0167232088673804
"1068","NN3_MAE",1,"ind_dy",0.0166740928856733
"1069","NN4_MSE",1,"ind_dy",0.0165874222551028
"1070","NN4_MAE",1,"ind_dy",0.016672101915212
"1071","NN5_MSE",1,"ind_dy",0.0166497970624041
"1072","NN5_MAE",1,"ind_dy",0.0166692172394815
"1073","LM_MSE",2,"ind_dy",0.0166499105560136
"1074","LM_MAE",2,"ind_dy",0.0167429944072691
"1075","ELN_MSE",2,"ind_dy",0.0166666666666667
"1076","ELN_MAE",2,"ind_dy",0.013269531860421
"1077","RF_MSE",2,"ind_dy",0.0170004727740833
"1078","RF_MAE",2,"ind_dy",0.0186577885832342
"1079","NN1_MSE",2,"ind_dy",0.0168344786846866
"1080","NN1_MAE",2,"ind_dy",0.016810457861763
"1081","NN2_MSE",2,"ind_dy",0.017007508828932
"1082","NN2_MAE",2,"ind_dy",0.0170436031189226
"1083","NN3_MSE",2,"ind_dy",0.0166365204128316
"1084","NN3_MAE",2,"ind_dy",0.0169236092359152
"1085","NN4_MSE",2,"ind_dy",0.0168270019464682
"1086","NN4_MAE",2,"ind_dy",0.0167691737058619
"1087","NN5_MSE",2,"ind_dy",0.016428178302837
"1088","NN5_MAE",2,"ind_dy",0.0168523168837197
"1089","LM_MSE",3,"ind_dy",0.0154749093835383
"1090","LM_MAE",3,"ind_dy",0.0168326948531026
"1091","ELN_MSE",3,"ind_dy",2.70529297677012e-99
"1092","ELN_MAE",3,"ind_dy",0.000201663860784281
"1093","RF_MSE",3,"ind_dy",0.0173352707351239
"1094","RF_MAE",3,"ind_dy",0.0188759083536016
"1095","NN1_MSE",3,"ind_dy",0.0164812459002356
"1096","NN1_MAE",3,"ind_dy",0.0162820603043017
"1097","NN2_MSE",3,"ind_dy",0.0160115506390002
"1098","NN2_MAE",3,"ind_dy",0.0163726744035008
"1099","NN3_MSE",3,"ind_dy",0.016431856299266
"1100","NN3_MAE",3,"ind_dy",0.0158551058266141
"1101","NN4_MSE",3,"ind_dy",0.0164027913451998
"1102","NN4_MAE",3,"ind_dy",0.0167480727800363
"1103","NN5_MSE",3,"ind_dy",0.0158662627447376
"1104","NN5_MAE",3,"ind_dy",0.0151538249045154
"1105","LM_MSE",1,"ind_ear",0.0167678457962835
"1106","LM_MAE",1,"ind_ear",0.0167978210919693
"1107","ELN_MSE",1,"ind_ear",5.36313613939945e-99
"1108","ELN_MAE",1,"ind_ear",2.75766523503392e-05
"1109","RF_MSE",1,"ind_ear",0.0160204609398656
"1110","RF_MAE",1,"ind_ear",0.016388423479202
"1111","NN1_MSE",1,"ind_ear",0.0160336016908262
"1112","NN1_MAE",1,"ind_ear",0.0166850825242842
"1113","NN2_MSE",1,"ind_ear",0.0165948259849954
"1114","NN2_MAE",1,"ind_ear",0.0166785966101935
"1115","NN3_MSE",1,"ind_ear",0.0168579305997684
"1116","NN3_MAE",1,"ind_ear",0.0165981661466568
"1117","NN4_MSE",1,"ind_ear",0.0165921761594762
"1118","NN4_MAE",1,"ind_ear",0.0167135815399567
"1119","NN5_MSE",1,"ind_ear",0.0167062434472671
"1120","NN5_MAE",1,"ind_ear",0.0166706308164909
"1121","LM_MSE",2,"ind_ear",0.0166799564056869
"1122","LM_MAE",2,"ind_ear",0.0167544141009533
"1123","ELN_MSE",2,"ind_ear",0.0166666666666667
"1124","ELN_MAE",2,"ind_ear",0.013269531860421
"1125","RF_MSE",2,"ind_ear",0.0169160490277114
"1126","RF_MAE",2,"ind_ear",0.0179384131962688
"1127","NN1_MSE",2,"ind_ear",0.0169886955704009
"1128","NN1_MAE",2,"ind_ear",0.0167962697352438
"1129","NN2_MSE",2,"ind_ear",0.0166524753152623
"1130","NN2_MAE",2,"ind_ear",0.0170299424194848
"1131","NN3_MSE",2,"ind_ear",0.0163823143077075
"1132","NN3_MAE",2,"ind_ear",0.016914750893381
"1133","NN4_MSE",2,"ind_ear",0.0168297005165362
"1134","NN4_MAE",2,"ind_ear",0.0167616445783674
"1135","NN5_MSE",2,"ind_ear",0.0166093720993867
"1136","NN5_MAE",2,"ind_ear",0.0168336841455262
"1137","LM_MSE",3,"ind_ear",0.0156941183636657
"1138","LM_MAE",3,"ind_ear",0.0167463085317837
"1139","ELN_MSE",3,"ind_ear",2.70529297677012e-99
"1140","ELN_MAE",3,"ind_ear",0.000201663860784281
"1141","RF_MSE",3,"ind_ear",0.0166159812385798
"1142","RF_MAE",3,"ind_ear",0.0183554381062081
"1143","NN1_MSE",3,"ind_ear",0.0165055780104108
"1144","NN1_MAE",3,"ind_ear",0.0159852874187385
"1145","NN2_MSE",3,"ind_ear",0.0140248831011653
"1146","NN2_MAE",3,"ind_ear",0.0127433037814387
"1147","NN3_MSE",3,"ind_ear",0.016539419353837
"1148","NN3_MAE",3,"ind_ear",0.01554102904619
"1149","NN4_MSE",3,"ind_ear",0.0168628691715682
"1150","NN4_MAE",3,"ind_ear",0.0160624463482206
"1151","NN5_MSE",3,"ind_ear",0.0157758190645534
"1152","NN5_MAE",3,"ind_ear",0.0149282116899756
"1153","LM_MSE",1,"ind_egr",0.0167829405119712
"1154","LM_MAE",1,"ind_egr",0.0167786898351604
"1155","ELN_MSE",1,"ind_egr",5.36313613939945e-99
"1156","ELN_MAE",1,"ind_egr",2.75766523503392e-05
"1157","RF_MSE",1,"ind_egr",0.0158807215033609
"1158","RF_MAE",1,"ind_egr",0.0183199042839315
"1159","NN1_MSE",1,"ind_egr",0.0166692191398586
"1160","NN1_MAE",1,"ind_egr",0.0166223926683249
"1161","NN2_MSE",1,"ind_egr",0.016623289262382
"1162","NN2_MAE",1,"ind_egr",0.0166153703561686
"1163","NN3_MSE",1,"ind_egr",0.0167079003059428
"1164","NN3_MAE",1,"ind_egr",0.016608603457062
"1165","NN4_MSE",1,"ind_egr",0.0165770565973488
"1166","NN4_MAE",1,"ind_egr",0.0166317281648901
"1167","NN5_MSE",1,"ind_egr",0.0166594685846876
"1168","NN5_MAE",1,"ind_egr",0.016623093167431
"1169","LM_MSE",2,"ind_egr",0.0167340879034325
"1170","LM_MAE",2,"ind_egr",0.0167994492921268
"1171","ELN_MSE",2,"ind_egr",0.0166666666666667
"1172","ELN_MAE",2,"ind_egr",0.013269531860421
"1173","RF_MSE",2,"ind_egr",0.0167930916404377
"1174","RF_MAE",2,"ind_egr",0.0181792993655173
"1175","NN1_MSE",2,"ind_egr",0.0172585678342488
"1176","NN1_MAE",2,"ind_egr",0.0168080831657927
"1177","NN2_MSE",2,"ind_egr",0.017253373775009
"1178","NN2_MAE",2,"ind_egr",0.0170002676773763
"1179","NN3_MSE",2,"ind_egr",0.0168353126784542
"1180","NN3_MAE",2,"ind_egr",0.0168558636146586
"1181","NN4_MSE",2,"ind_egr",0.0169879466450982
"1182","NN4_MAE",2,"ind_egr",0.0167386268149282
"1183","NN5_MSE",2,"ind_egr",0.0166969769490934
"1184","NN5_MAE",2,"ind_egr",0.0168392929279063
"1185","LM_MSE",3,"ind_egr",0.0166509333101775
"1186","LM_MAE",3,"ind_egr",0.0167478581961535
"1187","ELN_MSE",3,"ind_egr",2.70529297677012e-99
"1188","ELN_MAE",3,"ind_egr",0.000201663860784281
"1189","RF_MSE",3,"ind_egr",0.0170635461948637
"1190","RF_MAE",3,"ind_egr",0.0173695333076258
"1191","NN1_MSE",3,"ind_egr",0.0164924300299886
"1192","NN1_MAE",3,"ind_egr",0.016238380041086
"1193","NN2_MSE",3,"ind_egr",0.0161620626687564
"1194","NN2_MAE",3,"ind_egr",0.0160792669944303
"1195","NN3_MSE",3,"ind_egr",0.0164619482470876
"1196","NN3_MAE",3,"ind_egr",0.0158941528353108
"1197","NN4_MSE",3,"ind_egr",0.0164392493294598
"1198","NN4_MAE",3,"ind_egr",0.0166252452659491
"1199","NN5_MSE",3,"ind_egr",0.015951724926902
"1200","NN5_MAE",3,"ind_egr",0.0150179714279391
"1201","LM_MSE",1,"ind_ep",0.0167511187471636
"1202","LM_MAE",1,"ind_ep",0.0167852198348536
"1203","ELN_MSE",1,"ind_ep",5.36313613939945e-99
"1204","ELN_MAE",1,"ind_ep",2.75766523503392e-05
"1205","RF_MSE",1,"ind_ep",0.0142989318534202
"1206","RF_MAE",1,"ind_ep",0.0152593632159244
"1207","NN1_MSE",1,"ind_ep",0.016671510390228
"1208","NN1_MAE",1,"ind_ep",0.0165155626473608
"1209","NN2_MSE",1,"ind_ep",0.0162556711158849
"1210","NN2_MAE",1,"ind_ep",0.0166463761808608
"1211","NN3_MSE",1,"ind_ep",0.0164562766307832
"1212","NN3_MAE",1,"ind_ep",0.0166574223195444
"1213","NN4_MSE",1,"ind_ep",0.0164382122683396
"1214","NN4_MAE",1,"ind_ep",0.0166254205384824
"1215","NN5_MSE",1,"ind_ep",0.016301232016386
"1216","NN5_MAE",1,"ind_ep",0.0165039922291844
"1217","LM_MSE",2,"ind_ep",0.0167022826951462
"1218","LM_MAE",2,"ind_ep",0.0167979565708059
"1219","ELN_MSE",2,"ind_ep",0.0166666666666667
"1220","ELN_MAE",2,"ind_ep",0.013269531860421
"1221","RF_MSE",2,"ind_ep",0.0167539207057061
"1222","RF_MAE",2,"ind_ep",0.0183852350823191
"1223","NN1_MSE",2,"ind_ep",0.0167848817085726
"1224","NN1_MAE",2,"ind_ep",0.0168047940418698
"1225","NN2_MSE",2,"ind_ep",0.0170235750027609
"1226","NN2_MAE",2,"ind_ep",0.0170588073218826
"1227","NN3_MSE",2,"ind_ep",0.0161699177537824
"1228","NN3_MAE",2,"ind_ep",0.0170296518920681
"1229","NN4_MSE",2,"ind_ep",0.0170078659580607
"1230","NN4_MAE",2,"ind_ep",0.016829024318823
"1231","NN5_MSE",2,"ind_ep",0.0167541747446776
"1232","NN5_MAE",2,"ind_ep",0.0170260728959266
"1233","LM_MSE",3,"ind_ep",0.0128448187477169
"1234","LM_MAE",3,"ind_ep",0.0165290180305802
"1235","ELN_MSE",3,"ind_ep",2.70529297677012e-99
"1236","ELN_MAE",3,"ind_ep",0.000201663860784281
"1237","RF_MSE",3,"ind_ep",0.0176295673784153
"1238","RF_MAE",3,"ind_ep",0.0184947603273098
"1239","NN1_MSE",3,"ind_ep",0.0164591174523866
"1240","NN1_MAE",3,"ind_ep",0.0161147714791821
"1241","NN2_MSE",3,"ind_ep",0.0160050842491416
"1242","NN2_MAE",3,"ind_ep",0.0162254486262612
"1243","NN3_MSE",3,"ind_ep",0.0164657343152804
"1244","NN3_MAE",3,"ind_ep",0.0161522322517746
"1245","NN4_MSE",3,"ind_ep",0.0163475078441321
"1246","NN4_MAE",3,"ind_ep",0.0168480506419447
"1247","NN5_MSE",3,"ind_ep",0.0158731929282361
"1248","NN5_MAE",3,"ind_ep",0.0152921419418872
"1249","LM_MSE",1,"ind_gma",0.0167904774723459
"1250","LM_MAE",1,"ind_gma",0.0168227958230033
"1251","ELN_MSE",1,"ind_gma",5.36313613939945e-99
"1252","ELN_MAE",1,"ind_gma",2.75766523503392e-05
"1253","RF_MSE",1,"ind_gma",0.0164598207134965
"1254","RF_MAE",1,"ind_gma",0.0127518610982807
"1255","NN1_MSE",1,"ind_gma",0.0166792192243698
"1256","NN1_MAE",1,"ind_gma",0.0166837613228053
"1257","NN2_MSE",1,"ind_gma",0.016653676843309
"1258","NN2_MAE",1,"ind_gma",0.0166671035343206
"1259","NN3_MSE",1,"ind_gma",0.0167243766294384
"1260","NN3_MAE",1,"ind_gma",0.0166575852487885
"1261","NN4_MSE",1,"ind_gma",0.0165997866557827
"1262","NN4_MAE",1,"ind_gma",0.0166550839260971
"1263","NN5_MSE",1,"ind_gma",0.0166640299552045
"1264","NN5_MAE",1,"ind_gma",0.0166763049056831
"1265","LM_MSE",2,"ind_gma",0.0165156960864067
"1266","LM_MAE",2,"ind_gma",0.0162303048831004
"1267","ELN_MSE",2,"ind_gma",0.0166666666666667
"1268","ELN_MAE",2,"ind_gma",0.013269531860421
"1269","RF_MSE",2,"ind_gma",0.0164342117216813
"1270","RF_MAE",2,"ind_gma",0.0179421570084334
"1271","NN1_MSE",2,"ind_gma",0.0170200573299722
"1272","NN1_MAE",2,"ind_gma",0.0168224908229824
"1273","NN2_MSE",2,"ind_gma",0.0172517373012526
"1274","NN2_MAE",2,"ind_gma",0.0170356218776521
"1275","NN3_MSE",2,"ind_gma",0.0170013356640575
"1276","NN3_MAE",2,"ind_gma",0.016906662447798
"1277","NN4_MSE",2,"ind_gma",0.0170685019323061
"1278","NN4_MAE",2,"ind_gma",0.0167641831617595
"1279","NN5_MSE",2,"ind_gma",0.0167398879221729
"1280","NN5_MAE",2,"ind_gma",0.0168563022571951
"1281","LM_MSE",3,"ind_gma",0.0117875541613846
"1282","LM_MAE",3,"ind_gma",0.0166364937763621
"1283","ELN_MSE",3,"ind_gma",2.70529297677012e-99
"1284","ELN_MAE",3,"ind_gma",0.000201663860784281
"1285","RF_MSE",3,"ind_gma",0.0175714297931161
"1286","RF_MAE",3,"ind_gma",0.017783413569148
"1287","NN1_MSE",3,"ind_gma",0.0164585118086924
"1288","NN1_MAE",3,"ind_gma",0.0162389836670012
"1289","NN2_MSE",3,"ind_gma",0.0159882015027521
"1290","NN2_MAE",3,"ind_gma",0.0160628051821311
"1291","NN3_MSE",3,"ind_gma",0.0164345865117868
"1292","NN3_MAE",3,"ind_gma",0.015975405841413
"1293","NN4_MSE",3,"ind_gma",0.0161862715881502
"1294","NN4_MAE",3,"ind_gma",0.0167769539023597
"1295","NN5_MSE",3,"ind_gma",0.0158168605892732
"1296","NN5_MAE",3,"ind_gma",0.0145783460339712
"1297","LM_MSE",1,"ind_herf",0.0167723203742751
"1298","LM_MAE",1,"ind_herf",0.01679816346057
"1299","ELN_MSE",1,"ind_herf",5.36313613939945e-99
"1300","ELN_MAE",1,"ind_herf",2.75766523503392e-05
"1301","RF_MSE",1,"ind_herf",0.0153160269976948
"1302","RF_MAE",1,"ind_herf",0.0130274562162828
"1303","NN1_MSE",1,"ind_herf",0.0166693358429914
"1304","NN1_MAE",1,"ind_herf",0.0166782378099843
"1305","NN2_MSE",1,"ind_herf",0.0166330175518647
"1306","NN2_MAE",1,"ind_herf",0.0166775413859813
"1307","NN3_MSE",1,"ind_herf",0.0167219633011022
"1308","NN3_MAE",1,"ind_herf",0.0166540727113032
"1309","NN4_MSE",1,"ind_herf",0.0165966591938114
"1310","NN4_MAE",1,"ind_herf",0.0166766142480993
"1311","NN5_MSE",1,"ind_herf",0.0166579025138159
"1312","NN5_MAE",1,"ind_herf",0.0166572526856794
"1313","LM_MSE",2,"ind_herf",0.0165439074093526
"1314","LM_MAE",2,"ind_herf",0.0162926475832368
"1315","ELN_MSE",2,"ind_herf",0.0166666666666667
"1316","ELN_MAE",2,"ind_herf",0.013269531860421
"1317","RF_MSE",2,"ind_herf",0.0165291186644357
"1318","RF_MAE",2,"ind_herf",0.0167575350669083
"1319","NN1_MSE",2,"ind_herf",0.0172329263067906
"1320","NN1_MAE",2,"ind_herf",0.0168328771913902
"1321","NN2_MSE",2,"ind_herf",0.0172384728182367
"1322","NN2_MAE",2,"ind_herf",0.017033465921846
"1323","NN3_MSE",2,"ind_herf",0.017016004835235
"1324","NN3_MAE",2,"ind_herf",0.0168995129644331
"1325","NN4_MSE",2,"ind_herf",0.0172131871675777
"1326","NN4_MAE",2,"ind_herf",0.0167626034938827
"1327","NN5_MSE",2,"ind_herf",0.0170381051414118
"1328","NN5_MAE",2,"ind_herf",0.0169046726946126
"1329","LM_MSE",3,"ind_herf",0.0107353688819485
"1330","LM_MAE",3,"ind_herf",0.0164751804288467
"1331","ELN_MSE",3,"ind_herf",2.70529297677012e-99
"1332","ELN_MAE",3,"ind_herf",0.000201663860784281
"1333","RF_MSE",3,"ind_herf",0.0168947955026898
"1334","RF_MAE",3,"ind_herf",0.0155055922971395
"1335","NN1_MSE",3,"ind_herf",0.0164613271167155
"1336","NN1_MAE",3,"ind_herf",0.0162535970647004
"1337","NN2_MSE",3,"ind_herf",0.0159050069847176
"1338","NN2_MAE",3,"ind_herf",0.0160126931400406
"1339","NN3_MSE",3,"ind_herf",0.0164102220690636
"1340","NN3_MAE",3,"ind_herf",0.0158210461373362
"1341","NN4_MSE",3,"ind_herf",0.01616126912273
"1342","NN4_MAE",3,"ind_herf",0.0167817192215929
"1343","NN5_MSE",3,"ind_herf",0.0157349674513694
"1344","NN5_MAE",3,"ind_herf",0.0150990924518734
"1345","LM_MSE",1,"ind_hire",0.0167673009925694
"1346","LM_MAE",1,"ind_hire",0.0168069303605448
"1347","ELN_MSE",1,"ind_hire",5.36313613939945e-99
"1348","ELN_MAE",1,"ind_hire",2.75766523503392e-05
"1349","RF_MSE",1,"ind_hire",0.0159737078639069
"1350","RF_MAE",1,"ind_hire",0.0179737785649202
"1351","NN1_MSE",1,"ind_hire",0.0166930819179881
"1352","NN1_MAE",1,"ind_hire",0.0166772948389429
"1353","NN2_MSE",1,"ind_hire",0.0166892357458334
"1354","NN2_MAE",1,"ind_hire",0.0166767686184078
"1355","NN3_MSE",1,"ind_hire",0.0167407467028412
"1356","NN3_MAE",1,"ind_hire",0.0166674464330969
"1357","NN4_MSE",1,"ind_hire",0.0165934185518194
"1358","NN4_MAE",1,"ind_hire",0.016675028049379
"1359","NN5_MSE",1,"ind_hire",0.0166344312160056
"1360","NN5_MAE",1,"ind_hire",0.0166646967225493
"1361","LM_MSE",2,"ind_hire",0.0166696595949217
"1362","LM_MAE",2,"ind_hire",0.0166400331515572
"1363","ELN_MSE",2,"ind_hire",0.0166666666666667
"1364","ELN_MAE",2,"ind_hire",0.013269531860421
"1365","RF_MSE",2,"ind_hire",0.0167228469016638
"1366","RF_MAE",2,"ind_hire",0.0181625000004698
"1367","NN1_MSE",2,"ind_hire",0.0168114001343863
"1368","NN1_MAE",2,"ind_hire",0.0168300177096035
"1369","NN2_MSE",2,"ind_hire",0.0171241350352186
"1370","NN2_MAE",2,"ind_hire",0.0170296058386382
"1371","NN3_MSE",2,"ind_hire",0.0168331836982015
"1372","NN3_MAE",2,"ind_hire",0.0169184311006154
"1373","NN4_MSE",2,"ind_hire",0.0169159440861195
"1374","NN4_MAE",2,"ind_hire",0.0167622940912259
"1375","NN5_MSE",2,"ind_hire",0.0167866107450166
"1376","NN5_MAE",2,"ind_hire",0.0168634120225919
"1377","LM_MSE",3,"ind_hire",0.013653015959683
"1378","LM_MAE",3,"ind_hire",0.0164274309567218
"1379","ELN_MSE",3,"ind_hire",2.70529297677012e-99
"1380","ELN_MAE",3,"ind_hire",0.000201663860784281
"1381","RF_MSE",3,"ind_hire",0.0172310449387792
"1382","RF_MAE",3,"ind_hire",0.0178180525174172
"1383","NN1_MSE",3,"ind_hire",0.0164709176549532
"1384","NN1_MAE",3,"ind_hire",0.0162473279052953
"1385","NN2_MSE",3,"ind_hire",0.0159946812376348
"1386","NN2_MAE",3,"ind_hire",0.016047518697974
"1387","NN3_MSE",3,"ind_hire",0.0164340310253681
"1388","NN3_MAE",3,"ind_hire",0.0158827314596121
"1389","NN4_MSE",3,"ind_hire",0.0162878842846961
"1390","NN4_MAE",3,"ind_hire",0.0166149141835261
"1391","NN5_MSE",3,"ind_hire",0.0158565533079295
"1392","NN5_MAE",3,"ind_hire",0.014992257435066
"1393","LM_MSE",1,"ind_idiovol",0.0166855491995201
"1394","LM_MAE",1,"ind_idiovol",0.0167507425704806
"1395","ELN_MSE",1,"ind_idiovol",5.36313613939945e-99
"1396","ELN_MAE",1,"ind_idiovol",2.75766523503392e-05
"1397","RF_MSE",1,"ind_idiovol",0.0240304662328223
"1398","RF_MAE",1,"ind_idiovol",0.0138172445104815
"1399","NN1_MSE",1,"ind_idiovol",0.016706855436127
"1400","NN1_MAE",1,"ind_idiovol",0.0166578786578063
"1401","NN2_MSE",1,"ind_idiovol",0.016651168337447
"1402","NN2_MAE",1,"ind_idiovol",0.0167002009618257
"1403","NN3_MSE",1,"ind_idiovol",0.0167182422048816
"1404","NN3_MAE",1,"ind_idiovol",0.0166401840351243
"1405","NN4_MSE",1,"ind_idiovol",0.0165979121820999
"1406","NN4_MAE",1,"ind_idiovol",0.0166224792740179
"1407","NN5_MSE",1,"ind_idiovol",0.0166576259090873
"1408","NN5_MAE",1,"ind_idiovol",0.0166563282503787
"1409","LM_MSE",2,"ind_idiovol",0.0166058580414203
"1410","LM_MAE",2,"ind_idiovol",0.0165124257080872
"1411","ELN_MSE",2,"ind_idiovol",0.0166666666666667
