"","model","sample","variable","importance"
"944","NN5_MAE",1,"ind_herf",0.0166655513283158
"945","NN5_MAE",1,"ind_hire",0.0166654726132071
"946","NN5_MAE",1,"ind_lev",0.0166626703027014
"947","NN5_MAE",1,"ind_lgr",0.0166656633129193
"948","NN5_MAE",1,"ind_mve_ia",0.0168642282052455
"949","NN5_MAE",1,"ind_ps",0.0166655311884686
"950","NN5_MAE",1,"ind_quick",0.0166485514034261
"951","NN5_MAE",1,"ind_rd",0.016664712932853
"952","NN5_MAE",1,"ind_roic",0.0166653932233056
"953","NN5_MAE",1,"ind_salecash",0.0166451362028645
"954","NN5_MAE",1,"ind_salerec",0.0166763200470491
"955","NN5_MAE",1,"ind_securedind",0.0166654530713693
"956","NN5_MAE",1,"ind_sin",0.0166654213299663
"957","NN5_MAE",1,"ind_sp",0.0166657108637437
"958","NN5_MAE",1,"ind_tang",0.0166638585680131
"959","NN5_MAE",1,"ind_aeavol",0.0166612982156691
"960","NN5_MAE",1,"ind_cash",0.0166724343454563
"961","NN5_MAE",1,"ind_chtx",0.0166654338377794
"962","NN5_MAE",1,"ind_cinvest",0.0166652934109838
"963","NN5_MAE",1,"ind_ear",0.0166654299343541
"964","NN5_MAE",1,"ind_nincr",0.0166651826581979
"965","NN5_MAE",1,"ind_roaq",0.0166654685857145
"966","NN5_MAE",1,"ind_roeq",0.0166654392754024
"967","NN5_MAE",1,"ind_rsup",0.0166654313619056
"968","NN5_MAE",1,"ind_ms",0.0166687607515627
"969","NN5_MAE",1,"ind_baspread",0.0166652495891834
"970","NN5_MAE",1,"ind_ill",0.0166654213299663
"971","NN5_MAE",1,"ind_maxret",0.016665235907976
"972","NN5_MAE",1,"ind_retvol",0.0166654450972707
"973","NN5_MAE",1,"ind_std_dolvol",0.0166657551187499
"974","NN5_MAE",1,"ind_std_turn",0.0166694262112459
"975","NN5_MAE",1,"ind_zerotrade",0.0166654688922981
"976","NN5_MAE",1,"ind_beta1",0.0166592417551429
"977","LM_MSE",2,"ind_mvel1",0.016408448204605
"978","LM_MSE",2,"ind_betasq",0.00877677616245152
"979","LM_MSE",2,"ind_chmom",0.0168699939957634
"980","LM_MSE",2,"ind_dolvol",0
"981","LM_MSE",2,"ind_idiovol",0.016419371267082
"982","LM_MSE",2,"ind_indmom",0.0171147785869739
"983","LM_MSE",2,"ind_mom1m",0.0186735809373178
"984","LM_MSE",2,"ind_mom6m",0.0172056615434347
"985","LM_MSE",2,"ind_mom12m",0.0162183425856158
"986","LM_MSE",2,"ind_pricedelay",0.0166828399941993
"987","LM_MSE",2,"ind_turn",0.0171779552927974
"988","LM_MSE",2,"ind_age",0.0152201246842206
"989","LM_MSE",2,"ind_agr",0.0163554267966003
"990","LM_MSE",2,"ind_bm",0.0174016428607475
"991","LM_MSE",2,"ind_bm_ia",0.0166144680108673
"992","LM_MSE",2,"ind_cashdebt",0.0165934359938286
"993","LM_MSE",2,"ind_cashpr",0.0166517832796684
"994","LM_MSE",2,"ind_chcsho",0.0166673246283532
"995","LM_MSE",2,"ind_chempia",0.0167029268876207
"996","LM_MSE",2,"ind_convind",0.0165707133852235
"997","LM_MSE",2,"ind_currat",0.0154492748632316
"998","LM_MSE",2,"ind_depr",0.0146669353869471
"999","LM_MSE",2,"ind_divi",0.0167460926929107
"1000","LM_MSE",2,"ind_divo",0.0167147386125765
"1001","LM_MSE",2,"ind_dy",0.0171144478043328
"1002","LM_MSE",2,"ind_egr",0.0165656382113214
"1003","LM_MSE",2,"ind_ep",0.0167261890839759
"1004","LM_MSE",2,"ind_gma",0.0159116168680697
"1005","LM_MSE",2,"ind_herf",0.0161555709171276
"1006","LM_MSE",2,"ind_hire",0.0159068125063162
"1007","LM_MSE",2,"ind_lev",0.0170615983192707
"1008","LM_MSE",2,"ind_lgr",0.017363929673924
"1009","LM_MSE",2,"ind_mve_ia",0.0140234641443339
"1010","LM_MSE",2,"ind_ps",0.0120095419097429
"1011","LM_MSE",2,"ind_quick",0.0192169698052961
"1012","LM_MSE",2,"ind_rd",0.0175144567200246
"1013","LM_MSE",2,"ind_roic",0.0177305432369361
"1014","LM_MSE",2,"ind_salecash",0.0167347749494078
"1015","LM_MSE",2,"ind_salerec",0.0165426258436121
"1016","LM_MSE",2,"ind_securedind",0.0161303266005868
"1017","LM_MSE",2,"ind_sin",0.016739584806406
"1018","LM_MSE",2,"ind_sp",0.0167194240065027
"1019","LM_MSE",2,"ind_tang",0.0239431973559781
"1020","LM_MSE",2,"ind_aeavol",0.0163600665937084
"1021","LM_MSE",2,"ind_cash",0.0105422155865078
"1022","LM_MSE",2,"ind_chtx",0.0167902250602323
"1023","LM_MSE",2,"ind_cinvest",0.0165215580781207
"1024","LM_MSE",2,"ind_ear",0.0164188824354146
"1025","LM_MSE",2,"ind_nincr",0.018023431748645
"1026","LM_MSE",2,"ind_roaq",0.0163548548084527
"1027","LM_MSE",2,"ind_roeq",0.0164431152366654
"1028","LM_MSE",2,"ind_rsup",0.0168444215048871
"1029","LM_MSE",2,"ind_ms",0.0231952886911348
"1030","LM_MSE",2,"ind_baspread",0.0175084458354182
"1031","LM_MSE",2,"ind_ill",0.0169493269581385
"1032","LM_MSE",2,"ind_maxret",0.0124682385613621
"1033","LM_MSE",2,"ind_retvol",0.0176615232237753
"1034","LM_MSE",2,"ind_std_dolvol",0.0212834776164845
"1035","LM_MSE",2,"ind_std_turn",0.01645899357623
"1036","LM_MSE",2,"ind_zerotrade",0.0166939746220855
"1037","LM_MSE",2,"ind_beta1",0.0194686104465347
"1038","LM_MAE",2,"ind_mvel1",0.016606780570756
"1039","LM_MAE",2,"ind_betasq",0.00593622339449429
"1040","LM_MAE",2,"ind_chmom",0.0168640606956755
"1041","LM_MAE",2,"ind_dolvol",0
"1042","LM_MAE",2,"ind_idiovol",0.0145392171257737
"1043","LM_MAE",2,"ind_indmom",0.0171751333958709
"1044","LM_MAE",2,"ind_mom1m",0.01649604092668
"1045","LM_MAE",2,"ind_mom6m",0.0174486292720878
"1046","LM_MAE",2,"ind_mom12m",0.0163125367561911
"1047","LM_MAE",2,"ind_pricedelay",0.0166000824765768
"1048","LM_MAE",2,"ind_turn",0.0167420289774614
"1049","LM_MAE",2,"ind_age",0.0140761864147602
"1050","LM_MAE",2,"ind_agr",0.0157342395987073
"1051","LM_MAE",2,"ind_bm",0.0155817460029165
"1052","LM_MAE",2,"ind_bm_ia",0.016362955714475
"1053","LM_MAE",2,"ind_cashdebt",0.0162234912281804
"1054","LM_MAE",2,"ind_cashpr",0.0165897118604193
"1055","LM_MAE",2,"ind_chcsho",0.0166934296006958
"1056","LM_MAE",2,"ind_chempia",0.0166091428196076
"1057","LM_MAE",2,"ind_convind",0.0165412505210226
"1058","LM_MAE",2,"ind_currat",0.0137563429617879
"1059","LM_MAE",2,"ind_depr",0.013984081406591
"1060","LM_MAE",2,"ind_divi",0.0166241082863629
"1061","LM_MAE",2,"ind_divo",0.0166196444364784
"1062","LM_MAE",2,"ind_dy",0.0164480417792561
"1063","LM_MAE",2,"ind_egr",0.0166865189831004
"1064","LM_MAE",2,"ind_ep",0.0167052007707417
"1065","LM_MAE",2,"ind_gma",0.015691472916797
"1066","LM_MAE",2,"ind_herf",0.0165939167910959
"1067","LM_MAE",2,"ind_hire",0.0166127562281837
"1068","LM_MAE",2,"ind_lev",0.0170887687946184
"1069","LM_MAE",2,"ind_lgr",0.0178663068849876
"1070","LM_MAE",2,"ind_mve_ia",0.0167227511155631
"1071","LM_MAE",2,"ind_ps",0.0107009826207932
"1072","LM_MAE",2,"ind_quick",0.0223738416208754
"1073","LM_MAE",2,"ind_rd",0.0180458226971363
"1074","LM_MAE",2,"ind_roic",0.0157444374787377
"1075","LM_MAE",2,"ind_salecash",0.0165823974327659
"1076","LM_MAE",2,"ind_salerec",0.0166166359508291
"1077","LM_MAE",2,"ind_securedind",0.0168497989336079
"1078","LM_MAE",2,"ind_sin",0.0165585189353414
"1079","LM_MAE",2,"ind_sp",0.0168332066811596
"1080","LM_MAE",2,"ind_tang",0.0348847499242958
"1081","LM_MAE",2,"ind_aeavol",0.0156254636892178
"1082","LM_MAE",2,"ind_cash",0.00804788967720471
"1083","LM_MAE",2,"ind_chtx",0.0167472430710468
"1084","LM_MAE",2,"ind_cinvest",0.0161000855268385
"1085","LM_MAE",2,"ind_ear",0.0163936076661828
"1086","LM_MAE",2,"ind_nincr",0.0177100532619385
"1087","LM_MAE",2,"ind_roaq",0.0164236437500498
"1088","LM_MAE",2,"ind_roeq",0.016352578958217
"1089","LM_MAE",2,"ind_rsup",0.0166799565683753
"1090","LM_MAE",2,"ind_ms",0.024236762278329
"1091","LM_MAE",2,"ind_baspread",0.0186450601246832
"1092","LM_MAE",2,"ind_ill",0.0169128752789887
"1093","LM_MAE",2,"ind_maxret",0.0102772221510697
"1094","LM_MAE",2,"ind_retvol",0.0172675621259301
"1095","LM_MAE",2,"ind_std_dolvol",0.0212371650179316
"1096","LM_MAE",2,"ind_std_turn",0.0168573641755794
"1097","LM_MAE",2,"ind_zerotrade",0.0166349411143306
"1098","LM_MAE",2,"ind_beta1",0.022127334580628
"1099","ELN_MSE",2,"ind_mvel1",0.00305191565205992
"1100","ELN_MSE",2,"ind_betasq",0.00305191565205992
"1101","ELN_MSE",2,"ind_chmom",0.0108741307566428
"1102","ELN_MSE",2,"ind_dolvol",0
"1103","ELN_MSE",2,"ind_idiovol",0.00305191565205992
"1104","ELN_MSE",2,"ind_indmom",0.0030526140508464
"1105","ELN_MSE",2,"ind_mom1m",0.714033464181533
"1106","ELN_MSE",2,"ind_mom6m",0.101459724476695
"1107","ELN_MSE",2,"ind_mom12m",0.00305191565205992
"1108","ELN_MSE",2,"ind_pricedelay",0.00305191565205992
"1109","ELN_MSE",2,"ind_turn",0.00305191565205992
"1110","ELN_MSE",2,"ind_age",0.00305191565205992
"1111","ELN_MSE",2,"ind_agr",0.00305191565205992
"1112","ELN_MSE",2,"ind_bm",0.00305191565205992
"1113","ELN_MSE",2,"ind_bm_ia",0.00305191565205992
"1114","ELN_MSE",2,"ind_cashdebt",0.00305191565205992
"1115","ELN_MSE",2,"ind_cashpr",0.00305191565205992
"1116","ELN_MSE",2,"ind_chcsho",0.00305191565205992
"1117","ELN_MSE",2,"ind_chempia",0.00305191565205992
"1118","ELN_MSE",2,"ind_convind",0.00305191565205992
"1119","ELN_MSE",2,"ind_currat",0.00305191565205992
"1120","ELN_MSE",2,"ind_depr",0.00305191565205992
"1121","ELN_MSE",2,"ind_divi",0.00305191565205992
"1122","ELN_MSE",2,"ind_divo",0.00305191565205992
"1123","ELN_MSE",2,"ind_dy",0.00305191565205992
"1124","ELN_MSE",2,"ind_egr",0.00305191565205992
"1125","ELN_MSE",2,"ind_ep",0.00305191565205992
"1126","ELN_MSE",2,"ind_gma",0.00305191565205992
"1127","ELN_MSE",2,"ind_herf",0.00305191565205992
"1128","ELN_MSE",2,"ind_hire",0.00305191565205992
"1129","ELN_MSE",2,"ind_lev",0.00305191565205992
"1130","ELN_MSE",2,"ind_lgr",0.00305191565205992
"1131","ELN_MSE",2,"ind_mve_ia",0.00305191565205992
"1132","ELN_MSE",2,"ind_ps",0.00305191565205992
"1133","ELN_MSE",2,"ind_quick",0.00305191565205992
"1134","ELN_MSE",2,"ind_rd",0.00305191565205992
"1135","ELN_MSE",2,"ind_roic",0.00305191565205992
"1136","ELN_MSE",2,"ind_salecash",0.00305191565205992
"1137","ELN_MSE",2,"ind_salerec",0.00305191565205992
"1138","ELN_MSE",2,"ind_securedind",0.00305191565205992
"1139","ELN_MSE",2,"ind_sin",0.00305191565205992
"1140","ELN_MSE",2,"ind_sp",0.00305191565205992
"1141","ELN_MSE",2,"ind_tang",0.00305191565205992
"1142","ELN_MSE",2,"ind_aeavol",0.00305191565205992
"1143","ELN_MSE",2,"ind_cash",0.00305191565205992
"1144","ELN_MSE",2,"ind_chtx",0.00305191565205992
"1145","ELN_MSE",2,"ind_cinvest",0.00305191565205992
"1146","ELN_MSE",2,"ind_ear",0.00305191565205992
"1147","ELN_MSE",2,"ind_nincr",0.00305191565205992
"1148","ELN_MSE",2,"ind_roaq",0.00305191565205992
"1149","ELN_MSE",2,"ind_roeq",0.00305191565205992
"1150","ELN_MSE",2,"ind_rsup",0.00305191565205992
"1151","ELN_MSE",2,"ind_ms",0.00305191565205992
"1152","ELN_MSE",2,"ind_baspread",0.00305191565205992
"1153","ELN_MSE",2,"ind_ill",0.00305191565205992
"1154","ELN_MSE",2,"ind_maxret",0.00305191565205992
"1155","ELN_MSE",2,"ind_retvol",0.00305191565205992
"1156","ELN_MSE",2,"ind_std_dolvol",0.00302221361984482
"1157","ELN_MSE",2,"ind_std_turn",0.00305191565205992
"1158","ELN_MSE",2,"ind_zerotrade",0.00305191565205992
"1159","ELN_MSE",2,"ind_beta1",0.00275440770320284
"1160","ELN_MAE",2,"ind_mvel1",0.00211095423800303
"1161","ELN_MAE",2,"ind_betasq",0.00639650266200778
"1162","ELN_MAE",2,"ind_chmom",0.00214808895369842
"1163","ELN_MAE",2,"ind_dolvol",0.000410505789869318
"1164","ELN_MAE",2,"ind_idiovol",0.00211095423800303
"1165","ELN_MAE",2,"ind_indmom",0.00211255602290016
"1166","ELN_MAE",2,"ind_mom1m",0.756151494548072
"1167","ELN_MAE",2,"ind_mom6m",0.117578524115588
"1168","ELN_MAE",2,"ind_mom12m",0.00211095423800303
"1169","ELN_MAE",2,"ind_pricedelay",0.00211095423800303
"1170","ELN_MAE",2,"ind_turn",0.00211095423800303
"1171","ELN_MAE",2,"ind_age",0.00211095423800303
"1172","ELN_MAE",2,"ind_agr",0.00204812146303869
"1173","ELN_MAE",2,"ind_bm",0.00107401956501231
"1174","ELN_MAE",2,"ind_bm_ia",0.00211095423800303
"1175","ELN_MAE",2,"ind_cashdebt",0.00211095423800303
"1176","ELN_MAE",2,"ind_cashpr",0.00211095423800303
"1177","ELN_MAE",2,"ind_chcsho",0.00211095423800303
"1178","ELN_MAE",2,"ind_chempia",0.00211095423800303
"1179","ELN_MAE",2,"ind_convind",0.00211095423800303
"1180","ELN_MAE",2,"ind_currat",0.00211095423800303
"1181","ELN_MAE",2,"ind_depr",0.00211095423800303
"1182","ELN_MAE",2,"ind_divi",0.00211095423800303
"1183","ELN_MAE",2,"ind_divo",0.00211095423800303
"1184","ELN_MAE",2,"ind_dy",0.00211095423800303
"1185","ELN_MAE",2,"ind_egr",0.00211095423800303
"1186","ELN_MAE",2,"ind_ep",0.00211095423800303
"1187","ELN_MAE",2,"ind_gma",0.00211095423800303
"1188","ELN_MAE",2,"ind_herf",0.00211095423800303
"1189","ELN_MAE",2,"ind_hire",0.00211095423800303
"1190","ELN_MAE",2,"ind_lev",0.00211095423800303
"1191","ELN_MAE",2,"ind_lgr",0.00211095423800303
"1192","ELN_MAE",2,"ind_mve_ia",0.00211095423800303
"1193","ELN_MAE",2,"ind_ps",0
"1194","ELN_MAE",2,"ind_quick",0.00211095423800303
"1195","ELN_MAE",2,"ind_rd",0.00211095423800303
"1196","ELN_MAE",2,"ind_roic",0.00211095423800303
"1197","ELN_MAE",2,"ind_salecash",0.00211095423800303
"1198","ELN_MAE",2,"ind_salerec",0.00211095423800303
"1199","ELN_MAE",2,"ind_securedind",0.00211095423800303
"1200","ELN_MAE",2,"ind_sin",0.00211095423800303
"1201","ELN_MAE",2,"ind_sp",0.00211095423800303
"1202","ELN_MAE",2,"ind_tang",0.00608067980232058
"1203","ELN_MAE",2,"ind_aeavol",0.00211095423800303
"1204","ELN_MAE",2,"ind_cash",0.00211095423800303
"1205","ELN_MAE",2,"ind_chtx",0.00211095423800303
"1206","ELN_MAE",2,"ind_cinvest",0.00211095423800303
"1207","ELN_MAE",2,"ind_ear",0.00211095423800303
"1208","ELN_MAE",2,"ind_nincr",0.00211095423800303
"1209","ELN_MAE",2,"ind_roaq",0.00211095423800303
"1210","ELN_MAE",2,"ind_roeq",0.00211095423800303
"1211","ELN_MAE",2,"ind_rsup",0.00211095423800303
"1212","ELN_MAE",2,"ind_ms",0.00211095423800303
"1213","ELN_MAE",2,"ind_baspread",0.00211095423800303
"1214","ELN_MAE",2,"ind_ill",0.00211095423800303
"1215","ELN_MAE",2,"ind_maxret",0.000961706155976238
"1216","ELN_MAE",2,"ind_retvol",0.00211095423800303
"1217","ELN_MAE",2,"ind_std_dolvol",0.00160104325936747
"1218","ELN_MAE",2,"ind_std_turn",0.00211095423800303
"1219","ELN_MAE",2,"ind_zerotrade",0.00211095423800303
"1220","ELN_MAE",2,"ind_beta1",0.00211095423800303
"1221","RF_MSE",2,"ind_mvel1",0.0213018314636573
"1222","RF_MSE",2,"ind_betasq",0.00580785022432847
"1223","RF_MSE",2,"ind_chmom",0.017865765712672
"1224","RF_MSE",2,"ind_dolvol",0
"1225","RF_MSE",2,"ind_idiovol",0.0130581801453985
"1226","RF_MSE",2,"ind_indmom",0.0124068846342282
"1227","RF_MSE",2,"ind_mom1m",0.166231251401011
"1228","RF_MSE",2,"ind_mom6m",0.0478554659086626
"1229","RF_MSE",2,"ind_mom12m",0.0136331137461987
"1230","RF_MSE",2,"ind_pricedelay",0.0122614618024471
"1231","RF_MSE",2,"ind_turn",0.0182281151255052
"1232","RF_MSE",2,"ind_age",0.021799830761927
"1233","RF_MSE",2,"ind_agr",0.0110710133588353
"1234","RF_MSE",2,"ind_bm",0.0183141850271367
"1235","RF_MSE",2,"ind_bm_ia",0.0127863990455848
"1236","RF_MSE",2,"ind_cashdebt",0.0125746975483545
"1237","RF_MSE",2,"ind_cashpr",0.0134709616019674
"1238","RF_MSE",2,"ind_chcsho",0.0131427573726062
"1239","RF_MSE",2,"ind_chempia",0.0116582545425358
"1240","RF_MSE",2,"ind_convind",0.0118189733514236
"1241","RF_MSE",2,"ind_currat",0.01274052762508
"1242","RF_MSE",2,"ind_depr",0.0100900991624454
"1243","RF_MSE",2,"ind_divi",0.012871319634727
"1244","RF_MSE",2,"ind_divo",0.0120665335826851
"1245","RF_MSE",2,"ind_dy",0.0137054806086608
"1246","RF_MSE",2,"ind_egr",0.0119338893332639
"1247","RF_MSE",2,"ind_ep",0.0115083678146561
"1248","RF_MSE",2,"ind_gma",0.0116195612533356
"1249","RF_MSE",2,"ind_herf",0.0145733549373659
"1250","RF_MSE",2,"ind_hire",0.0111753992249764
"1251","RF_MSE",2,"ind_lev",0.0192386971688218
"1252","RF_MSE",2,"ind_lgr",0.0112036498250936
"1253","RF_MSE",2,"ind_mve_ia",0.0122973892401676
"1254","RF_MSE",2,"ind_ps",0.0258434592965254
"1255","RF_MSE",2,"ind_quick",0.0130646886079451
"1256","RF_MSE",2,"ind_rd",0.0120445920217899
"1257","RF_MSE",2,"ind_roic",0.0142001874381745
"1258","RF_MSE",2,"ind_salecash",0.0170102773383047
"1259","RF_MSE",2,"ind_salerec",0.0134999528381441
"1260","RF_MSE",2,"ind_securedind",0.00628283791489676
"1261","RF_MSE",2,"ind_sin",0.0128609683408231
"1262","RF_MSE",2,"ind_sp",0.0208925497446194
"1263","RF_MSE",2,"ind_tang",0.0151196674698577
"1264","RF_MSE",2,"ind_aeavol",0.0106548383325304
"1265","RF_MSE",2,"ind_cash",0.0126647817310528
"1266","RF_MSE",2,"ind_chtx",0.0117340640078217
"1267","RF_MSE",2,"ind_cinvest",0.0137355697782081
"1268","RF_MSE",2,"ind_ear",0.0111866643850798
"1269","RF_MSE",2,"ind_nincr",0.0130114722624858
"1270","RF_MSE",2,"ind_roaq",0.0104825463393251
"1271","RF_MSE",2,"ind_roeq",0.0126986236092315
"1272","RF_MSE",2,"ind_rsup",0.0114684804662897
"1273","RF_MSE",2,"ind_ms",0.0178624192085967
"1274","RF_MSE",2,"ind_baspread",0.0203671096234545
"1275","RF_MSE",2,"ind_ill",0.0152099916157255
"1276","RF_MSE",2,"ind_maxret",0.00740384259610126
"1277","RF_MSE",2,"ind_retvol",0.0150409060568536
"1278","RF_MSE",2,"ind_std_dolvol",0.0132345240617958
"1279","RF_MSE",2,"ind_std_turn",0.0123107740200462
"1280","RF_MSE",2,"ind_zerotrade",0.0196865856582177
"1281","RF_MSE",2,"ind_beta1",0.000116363050343882
"1282","RF_MAE",2,"ind_mvel1",0.0101802628544918
"1283","RF_MAE",2,"ind_betasq",0
"1284","RF_MAE",2,"ind_chmom",0.0189442352216553
"1285","RF_MAE",2,"ind_dolvol",0.00321987686546678
"1286","RF_MAE",2,"ind_idiovol",0.00751294439837306
"1287","RF_MAE",2,"ind_indmom",0.0115326859915022
"1288","RF_MAE",2,"ind_mom1m",0.341714214865819
"1289","RF_MAE",2,"ind_mom6m",0.0544232900840835
"1290","RF_MAE",2,"ind_mom12m",0.0110730461760192
"1291","RF_MAE",2,"ind_pricedelay",0.0113410314801562
"1292","RF_MAE",2,"ind_turn",0.0109839640403854
"1293","RF_MAE",2,"ind_age",0.0116390541087395
"1294","RF_MAE",2,"ind_agr",0.0108246431506168
"1295","RF_MAE",2,"ind_bm",0.00921183053605634
"1296","RF_MAE",2,"ind_bm_ia",0.0112306927167466
"1297","RF_MAE",2,"ind_cashdebt",0.0124429209745151
"1298","RF_MAE",2,"ind_cashpr",0.012807607563839
"1299","RF_MAE",2,"ind_chcsho",0.0117445674879679
"1300","RF_MAE",2,"ind_chempia",0.0098723509164244
"1301","RF_MAE",2,"ind_convind",0.011056027705011
"1302","RF_MAE",2,"ind_currat",0.00619998450399865
"1303","RF_MAE",2,"ind_depr",0.00706240466283368
"1304","RF_MAE",2,"ind_divi",0.0112439737028803
"1305","RF_MAE",2,"ind_divo",0.0111497253368065
"1306","RF_MAE",2,"ind_dy",0.0133670517326424
"1307","RF_MAE",2,"ind_egr",0.0108441822652244
"1308","RF_MAE",2,"ind_ep",0.0106244185360266
"1309","RF_MAE",2,"ind_gma",0.00839438331417822
"1310","RF_MAE",2,"ind_herf",0.0101711725319928
"1311","RF_MAE",2,"ind_hire",0.0103982313695126
"1312","RF_MAE",2,"ind_lev",0.0109450868647356
"1313","RF_MAE",2,"ind_lgr",0.0110741753867228
"1314","RF_MAE",2,"ind_mve_ia",0.0114206601968744
"1315","RF_MAE",2,"ind_ps",0.0103589634798521
"1316","RF_MAE",2,"ind_quick",0.00987444193503701
"1317","RF_MAE",2,"ind_rd",0.0103846544215486
"1318","RF_MAE",2,"ind_roic",0.0106252353466745
"1319","RF_MAE",2,"ind_salecash",0.0101820581922881
"1320","RF_MAE",2,"ind_salerec",0.0103991878009312
"1321","RF_MAE",2,"ind_securedind",0.00875084028514994
"1322","RF_MAE",2,"ind_sin",0.0111737860578928
"1323","RF_MAE",2,"ind_sp",0.0121843908127821
"1324","RF_MAE",2,"ind_tang",0.00823915084889591
"1325","RF_MAE",2,"ind_aeavol",0.00886410184971551
"1326","RF_MAE",2,"ind_cash",0.0126546430295856
"1327","RF_MAE",2,"ind_chtx",0.0105859073719125
"1328","RF_MAE",2,"ind_cinvest",0.0125707119692466
"1329","RF_MAE",2,"ind_ear",0.0101316009136752
"1330","RF_MAE",2,"ind_nincr",0.0118016634107737
"1331","RF_MAE",2,"ind_roaq",0.0109530360985273
"1332","RF_MAE",2,"ind_roeq",0.0106474452352519
"1333","RF_MAE",2,"ind_rsup",0.00988695796488198
"1334","RF_MAE",2,"ind_ms",0.0143622066032624
"1335","RF_MAE",2,"ind_baspread",0.00794370522086149
"1336","RF_MAE",2,"ind_ill",0.0119829149481912
"1337","RF_MAE",2,"ind_maxret",0.00599753914673318
"1338","RF_MAE",2,"ind_retvol",0.00896037708754902
"1339","RF_MAE",2,"ind_std_dolvol",0.00970042710858867
"1340","RF_MAE",2,"ind_std_turn",0.00990429660673173
"1341","RF_MAE",2,"ind_zerotrade",0.0117938885785348
"1342","RF_MAE",2,"ind_beta1",0.00443517013262724
"1343","NN1_MSE",2,"ind_mvel1",0.883645324138391
"1344","NN1_MSE",2,"ind_betasq",0.000246587869515174
"1345","NN1_MSE",2,"ind_chmom",0.000181447069961025
"1346","NN1_MSE",2,"ind_dolvol",0.000176115150905729
"1347","NN1_MSE",2,"ind_idiovol",0.000181191476494558
"1348","NN1_MSE",2,"ind_indmom",0.000180450088363886
"1349","NN1_MSE",2,"ind_mom1m",0.000180743212027869
"1350","NN1_MSE",2,"ind_mom6m",0.000182414738642025
"1351","NN1_MSE",2,"ind_mom12m",0.000178267544487103
"1352","NN1_MSE",2,"ind_pricedelay",0.000179686549754864
"1353","NN1_MSE",2,"ind_turn",0.000183370284941276
"1354","NN1_MSE",2,"ind_age",0.000348702284996879
"1355","NN1_MSE",2,"ind_agr",0.000184518802003394
"1356","NN1_MSE",2,"ind_bm",0.000195103370281159
"1357","NN1_MSE",2,"ind_bm_ia",0.000185089491809614
"1358","NN1_MSE",2,"ind_cashdebt",0.000180715681127782
"1359","NN1_MSE",2,"ind_cashpr",0.000188886049652894
"1360","NN1_MSE",2,"ind_chcsho",0.000180846643821733
"1361","NN1_MSE",2,"ind_chempia",0.000180615657476026
"1362","NN1_MSE",2,"ind_convind",0.000182947761768425
"1363","NN1_MSE",2,"ind_currat",3.84322821458634e-05
"1364","NN1_MSE",2,"ind_depr",0.000185550181704336
"1365","NN1_MSE",2,"ind_divi",0.000181161127327338
"1366","NN1_MSE",2,"ind_divo",0.000181229323597557
"1367","NN1_MSE",2,"ind_dy",0.000180617209504026
"1368","NN1_MSE",2,"ind_egr",0.000180939382146632
"1369","NN1_MSE",2,"ind_ep",0.000180932693989679
"1370","NN1_MSE",2,"ind_gma",0.000178523303524681
"1371","NN1_MSE",2,"ind_herf",0.000178985239176835
"1372","NN1_MSE",2,"ind_hire",0.000185739568697582
"1373","NN1_MSE",2,"ind_lev",0.000149581616489985
"1374","NN1_MSE",2,"ind_lgr",0.000172581937729352
"1375","NN1_MSE",2,"ind_mve_ia",0.105165027761675
"1376","NN1_MSE",2,"ind_ps",0.000106761028907166
"1377","NN1_MSE",2,"ind_quick",0.000210925580838402
"1378","NN1_MSE",2,"ind_rd",0.000180580830833925
"1379","NN1_MSE",2,"ind_roic",0.000187136034287743
"1380","NN1_MSE",2,"ind_salecash",0
"1381","NN1_MSE",2,"ind_salerec",0.000865189268408409
"1382","NN1_MSE",2,"ind_securedind",0.000179794281174072
"1383","NN1_MSE",2,"ind_sin",0.000182481652737641
"1384","NN1_MSE",2,"ind_sp",0.000184137022503864
"1385","NN1_MSE",2,"ind_tang",0.000191547157512313
"1386","NN1_MSE",2,"ind_aeavol",0.000176831335833271
"1387","NN1_MSE",2,"ind_cash",0.000186368436877323
"1388","NN1_MSE",2,"ind_chtx",0.000180710472137067
"1389","NN1_MSE",2,"ind_cinvest",0.00017897892256239
"1390","NN1_MSE",2,"ind_ear",0.000180796226177624
"1391","NN1_MSE",2,"ind_nincr",0.000201986636340668
"1392","NN1_MSE",2,"ind_roaq",0.000180937484601429
"1393","NN1_MSE",2,"ind_roeq",0.000181548577523972
"1394","NN1_MSE",2,"ind_rsup",0.000180793804627435
"1395","NN1_MSE",2,"ind_ms",0.000183151503964602
"1396","NN1_MSE",2,"ind_baspread",0.000165530648118162
"1397","NN1_MSE",2,"ind_ill",0.000180721347240714
"1398","NN1_MSE",2,"ind_maxret",0.000180657819968162
"1399","NN1_MSE",2,"ind_retvol",0.000180798511361212
"1400","NN1_MSE",2,"ind_std_dolvol",0.000165218621202749
"1401","NN1_MSE",2,"ind_std_turn",0.000156404474961123
"1402","NN1_MSE",2,"ind_zerotrade",0.000182473285338276
"1403","NN1_MSE",2,"ind_beta1",0.000165213539829153
"1404","NN1_MAE",2,"ind_mvel1",0
"1405","NN1_MAE",2,"ind_betasq",0.0166412192628747
"1406","NN1_MAE",2,"ind_chmom",0.0166410267729263
"1407","NN1_MAE",2,"ind_dolvol",0.0166409158365388
