"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"955",4,"g3",1,0.01,"LM_MSE",1,0.0461981755765991,0.00385362356321995,0.0620775608671922,0.0516250504397304,0.0268768005208261,0.0017168136965281,0.0414344506000514,-0.00270814187723922,0.013620061571549,0.000295782323781562,0.017198323284017,0.205558170428378
"956",4,"g3",1,0.01,"LM_MAE",1,0.0458160019444206,0.00390489673863949,0.0624891729713195,0.0390067460426935,0.0273669026223433,0.00175793985353466,0.0419277933301368,-0.0267279481951832,0.0139878071128467,0.000312934364729973,0.0176899509532947,0.159489498650662
"957",4,"g3",1,0.01,"ELN_MSE",1,0.0465878650348112,0.00393479570511641,0.0627279499514882,0.0316486244308459,0.0249450063972229,0.00158678771559013,0.0398345040836476,0.0732337672569534,0.0123047232529182,0.000240876411209164,0.0155201936588808,0.353029976994237
"958",4,"g3",1,0.01,"ELN_MAE",1,0.0465797190780286,0.00394190110829655,0.0627845610663685,0.0298999880443335,0.0249320464919755,0.00158673841365656,0.0398338852443063,0.0732625621403482,0.0122542132882485,0.000239768796236074,0.0154844695174253,0.356004920372981
"959",4,"g3",1,0.01,"RF_MSE",1,0.0199395242683547,0.000783367500635136,0.0279887030895527,0.80721362589935,0.0258230534932471,0.00165231937037457,0.0406487314731293,0.0349598858591462,0.01304980767902,0.000274514895057504,0.0165684910313976,0.262680363431035
"960",4,"g3",1,0.01,"RF_MAE",1,0.0244237304219539,0.00134134202337153,0.0366243364905296,0.669896357833371,0.0256309663415861,0.00162657717311621,0.0403308464220156,0.0499946626861084,0.0134865406430968,0.000289714411473348,0.0170209991326405,0.221855977863881
"961",4,"g3",1,0.01,"LM_MSE",2,0.048041935585147,0.00411908176344564,0.0641800729467148,0.0481769087874689,0.0174748053310113,0.000558014431037789,0.0236223290773325,-0.0121137257765733,0.0188197662319447,0.000577928147789202,0.0240401361849138,0.0889336377819027
"962",4,"g3",1,0.01,"LM_MAE",2,0.0476907987342301,0.0041682423308908,0.064561926325744,0.0368170558011393,0.0178576802211633,0.000584928211101328,0.0241852891465314,-0.0609293203198533,0.0193601201003862,0.000610247871393461,0.0247031955704816,0.0379836829740824
"963",4,"g3",1,0.01,"ELN_MSE",2,0.048408144943303,0.00420357887044919,0.0648350126895121,0.0286516111105998,0.0152069311909228,0.000425191502280939,0.0206201722175383,0.228797443926757,0.0176281801543172,0.000509882681246089,0.0225805819510058,0.196202916681049
"964",4,"g3",1,0.01,"ELN_MAE",2,0.0483664372087008,0.0042038738685536,0.06483728764032,0.0285834439743883,0.0151755604167946,0.00042369228104219,0.0205837868489302,0.231516696887458,0.0175765305788034,0.000506824357983223,0.0225127598926303,0.201024165585857
"965",4,"g3",1,0.01,"RF_MSE",2,0.0206202691621062,0.000822561179922196,0.0286803274026326,0.809925422716047,0.0162500258994867,0.000480352008694283,0.0219169342905043,0.128748587559543,0.0187480241585122,0.000571524273052406,0.0239065738459614,0.0990289322970973
"966",4,"g3",1,0.01,"RF_MAE",2,0.0255122555555877,0.00142916100899901,0.0378042459123179,0.66975444345442,0.0161782059953794,0.000473693748606396,0.0217645066244654,0.140825186389088,0.0186917812771036,0.000567350888061159,0.0238191286167475,0.105608003928503
"967",4,"g3",1,0.01,"LM_MSE",3,0.0448691954507787,0.00373375265814653,0.0611044405763323,0.0480044242265673,0.016095327115373,0.000472125294006974,0.0217284443531279,0.130104401636022,0.0323886270552938,0.00179325716813628,0.0423468672765328,0.0295835773061512
"968",4,"g3",1,0.01,"LM_MAE",3,0.0445576300703063,0.00377296245173391,0.0614244450665524,0.0380070962191172,0.0161989960099873,0.000475780362651603,0.0218123901178116,0.123369900930296,0.0329271788072316,0.00183681321133472,0.0428580588843536,0.00601333853707509
"969",4,"g3",1,0.01,"ELN_MSE",3,0.0450938619748277,0.00379406392324445,0.0615959732713467,0.0326268502950833,0.0149163104782122,0.000411629000150042,0.0202886421465322,0.241569430965083,0.0313773002209383,0.00170392959410623,0.0412786820781166,0.0779229601779662
"970",4,"g3",1,0.01,"ELN_MAE",3,0.0450638531848473,0.00379822729359389,0.061629759804772,0.0315653150205588,0.0148862455948106,0.000410240593135325,0.0202543968840182,0.244127584841123,0.031344843598335,0.0017012678090009,0.0412464278332185,0.0793633782205002
"971",4,"g3",1,0.01,"RF_MSE",3,0.0193208661679494,0.000758181544194544,0.0275350965895263,0.806686317549332,0.0157748246704821,0.000453450672813962,0.02129438124985,0.16451257883628,0.0319581714831803,0.00176623587757313,0.04202660916102,0.0442060779662847
"972",4,"g3",1,0.01,"RF_MAE",3,0.0238842754019962,0.00132451742859697,0.0363939202147415,0.66228755691464,0.0157341660421567,0.000447430050089815,0.021152542402506,0.175605636703814,0.0319711765576771,0.00177941461717607,0.0421831081971927,0.0370744375254523
"973",5,"g3",1,0.01,"LM_MSE",1,0.0340649814628711,0.00208696390208609,0.0456833000349809,0.0777263869158649,0.0773629407829901,0.0105082641728579,0.102509824762595,0.00208358986749879,0.0592314017533603,0.00592158173213952,0.0769518143524864,0.0107725679636552
"974",5,"g3",1,0.01,"LM_MAE",1,0.0337884677333453,0.00211469145168027,0.0459857744490649,0.0654729946455751,0.0774847401391493,0.0105279572664539,0.10260583446595,0.000213436915270759,0.0591619234527549,0.00590411785600235,0.0768382577626689,0.0136899887012278
"975",5,"g3",1,0.01,"ELN_MSE",1,0.0342987247419017,0.00213078712240551,0.0461604497638997,0.0583599763610021,0.0769471816500089,0.0103994513303067,0.101977700161882,0.0124169921715185,0.0588640789900331,0.00586272846647697,0.0765684560800136,0.0206042763638513
"976",5,"g3",1,0.01,"ELN_MAE",1,0.0342991983273367,0.00213546055234003,0.0462110436188151,0.0562946885489333,0.0769631065688432,0.0104009984828617,0.101985285619356,0.0122700669612054,0.0588635588347387,0.00586024489972127,0.0765522364122778,0.0210191675998699
"977",5,"g3",1,0.01,"RF_MSE",1,0.0146619300526891,0.000419046864381485,0.0204706341958789,0.814814302596046,0.077232857461982,0.0104439465336694,0.102195628740516,0.0081915089825344,0.0591676548378781,0.00591561908002892,0.0769130618297628,0.0117686563910907
"978",5,"g3",1,0.01,"RF_MAE",1,0.0179680409087953,0.000715836023376306,0.0267551120979955,0.683656878302914,0.0770540515146159,0.0104179361953922,0.102068291821663,0.0106615785366357,0.058828284512121,0.00585822430962612,0.0765390378148702,0.0213567164578324
"979",5,"g3",1,0.01,"LM_MSE",2,0.0430158968062355,0.00400145111328863,0.0632570242209403,0.0498733195409053,0.0687782579279065,0.00821440401936913,0.0906333493774181,-0.00694231898153874,0.0659750512823409,0.00707390808235617,0.0841065281791858,0.0123001160854771
"980",5,"g3",1,0.01,"LM_MAE",2,0.0425998088825044,0.00405072545176303,0.0636453097389197,0.0381733481252805,0.0684932668313187,0.00816834120860961,0.0903788758981302,-0.00129582370621106,0.0659945412694787,0.00706112476445054,0.0840304990134567,0.0140849967291664
"981",5,"g3",1,0.01,"ELN_MSE",2,0.0431162045015142,0.00407122397973672,0.0638061437460118,0.0333060642858592,0.0677289496041495,0.00802296975377494,0.0895710318896402,0.0165241751031717,0.0659157037060057,0.00702655455059676,0.0838245462295906,0.0189118895602229
"982",5,"g3",1,0.01,"ELN_MAE",2,0.0431635386117279,0.00408906494913285,0.0639457969622152,0.0290698058514575,0.0677333140251037,0.00801981964099608,0.0895534457237469,0.0169103238559135,0.0659217480626792,0.00702483520729142,0.0838142899945554,0.0191519541982313
"983",5,"g3",1,0.01,"RF_MSE",2,0.0187037240389267,0.000850590042076589,0.0291648768568734,0.798031196626168,0.0682990193215999,0.0081191712693334,0.0901064441054767,0.00473155120281765,0.0661286571091967,0.00706861199067504,0.0840750378571133,0.0130395869801733
"984",5,"g3",1,0.01,"RF_MAE",2,0.022617609073273,0.00151398828527363,0.038910002380797,0.640510249153398,0.0680766637479612,0.00808505633516799,0.0899169413134588,0.00891344569442276,0.0661278752596094,0.00705722743067649,0.084007305817271,0.0146291649698894
"985",5,"g3",1,0.01,"LM_MSE",3,0.0462736345708076,0.00454992695079376,0.0674531463372448,0.0422948808818101,0.0671284087443547,0.00774327352939573,0.0879958722293025,0.00472132379115386,0.0671335665067568,0.00749481041536011,0.0865725731127365,0.0162040194436208
"986",5,"g3",1,0.01,"LM_MAE",3,0.0458830195723244,0.00459770872643362,0.0678064062344674,0.0322373894922251,0.066962024077651,0.00771584123753017,0.0878398613246297,0.0082473228443547,0.0672457572227487,0.00750999209539851,0.0866602105663176,0.0142112170947771
"987",5,"g3",1,0.01,"ELN_MSE",3,0.0463077955655629,0.00460772607268809,0.0678802332987159,0.0301288581044376,0.0665001352529693,0.00763323890280333,0.0873684090664545,0.0188645820754264,0.0669747024707665,0.00744748025027431,0.0862987847554895,0.0224167484640976
"988",5,"g3",1,0.01,"ELN_MAE",3,0.0463345965851533,0.0046269441228329,0.0680216445172631,0.0260836887638739,0.0664890991169944,0.00762982721404918,0.0873488821568381,0.0193031021734151,0.0669955735265839,0.0074492357526137,0.0863089552283754,0.0221863148640948
"989",5,"g3",1,0.01,"RF_MSE",3,0.02004032742302,0.000953992519010508,0.0308867693197348,0.799196002718806,0.0670882041326062,0.0077442132870048,0.0880012118496376,0.00460053240937452,0.0672786763639465,0.00752061250833541,0.0867214650956464,0.0128171431982902
"990",5,"g3",1,0.01,"RF_MAE",3,0.0243017984164651,0.00168923942120141,0.0411003579205998,0.644435337402811,0.0667224238026768,0.00767074677494272,0.0875827995381669,0.0140435221982848,0.0671453487182821,0.00747507527290562,0.0864585176423099,0.0187945257735272
"991",6,"g3",1,0.01,"LM_MSE",1,0.0255314504027659,0.00110381490668654,0.0332237100078624,0.118117400898796,0.0540880876131698,0.00511389898959926,0.0715115304660672,0.00799587693420278,0.0487347432982934,0.00391687557544444,0.0625849468757819,0.0139349225195166
"992",6,"g3",1,0.01,"LM_MAE",1,0.025354576314064,0.00111750388316771,0.0334290873816159,0.107180721130182,0.0541057831188688,0.00511687109009244,0.0715323080159758,0.00741934307043246,0.0488777427455113,0.00393507102126548,0.0627301444384235,0.00935425781681454
"993",6,"g3",1,0.01,"ELN_MSE",1,0.0257416770339603,0.00112712058697339,0.0335726166238706,0.0994975455401726,0.0535615926490974,0.00503689509785593,0.0709710863511045,0.0229332423880082,0.0484579886265121,0.00385980848039026,0.0621273569403226,0.0283014420635544
"994",6,"g3",1,0.01,"ELN_MAE",1,0.0257011051743727,0.0011259275470586,0.0335548438687859,0.100450713625256,0.0535595246852753,0.00503688685954724,0.0709710283111865,0.0229348404712331,0.0484426729799396,0.0038589475066967,0.0621204274510141,0.0285181903557808
"995",6,"g3",1,0.01,"RF_MSE",1,0.0107961420702136,0.000214203141102447,0.0146356804113252,0.82886440320133,0.0535590326427299,0.00503413921551802,0.0709516681658579,0.0234678338313383,0.0484619816491451,0.00387202276650519,0.0622255796799451,0.0252265215683007
"996",6,"g3",1,0.01,"RF_MAE",1,0.0133877152544398,0.000365745826512406,0.0191244823854766,0.707790791607079,0.0535519515439368,0.00502781267200712,0.0709070706770991,0.0246950691092213,0.0484832812186077,0.0038680265058071,0.0621934603138232,0.0262325716812017
"997",6,"g3",1,0.01,"LM_MSE",2,0.027948916679669,0.00141485036846222,0.0376144967859762,0.0967672415742559,0.0546544729733143,0.00514901281781472,0.071756622118204,0.00895814767495451,0.0267165272976998,0.00112029931201118,0.0334708725911229,0.0694711555424417
"998",6,"g3",1,0.01,"LM_MAE",2,0.0277628284625431,0.00143106681826016,0.0378294438005657,0.0864147484701363,0.0547083095567015,0.00515046014185419,0.071766706360639,0.00867957802524955,0.0270220577277078,0.00114274260978431,0.033804476179706,0.0508295874197616
"999",6,"g3",1,0.01,"ELN_MSE",2,0.028169668311593,0.00144191028309085,0.0379724937697124,0.0794923396640623,0.0542543451533943,0.00508178764054033,0.0712866582225617,0.0218971257987592,0.0260730368031969,0.00105666934513238,0.0325064508233732,0.122322673808849
"1000",6,"g3",1,0.01,"ELN_MAE",2,0.0281540877618652,0.001441874680184,0.0379720249681788,0.0795150683656144,0.0542482431398863,0.00508111992270446,0.0712819747390914,0.0220256429231678,0.0260366432851022,0.00105525485879357,0.0324846865275559,0.123497556560483
"1001",6,"g3",1,0.01,"RF_MSE",2,0.0119724508198143,0.000286957671241697,0.01693982500623,0.816807787788347,0.0542665460651265,0.00508563620290071,0.071313646680707,0.0211563845139006,0.0262962229738421,0.00108288469544241,0.0329072134256672,0.100548011118706
"1002",6,"g3",1,0.01,"RF_MAE",2,0.0146330028363527,0.000486322906159123,0.0220527301293768,0.689534109184169,0.0542767530358368,0.00508454372479199,0.0713059865985458,0.0213666561847627,0.0261220024990063,0.00106329774595089,0.032608246594242,0.116817075360181
"1003",6,"g3",1,0.01,"LM_MSE",3,0.0301510840971594,0.00169193056318835,0.0411330835604182,0.0829915198569985,0.0504084200669712,0.00457096914836417,0.0676089428135374,0.0109565177036223,0.0223467925249188,0.000819403217167028,0.0286252199496707,0.0624297374090287
"1004",6,"g3",1,0.01,"LM_MAE",3,0.029970482122178,0.00170666667075947,0.0413118224090813,0.0750047053262928,0.0504381170754649,0.00456897284921318,0.067594177628056,0.0113884669467506,0.0232353596829818,0.000873812112518697,0.0295603131329608,0.000174475001691321
"1005",6,"g3",1,0.01,"ELN_MSE",3,0.0303252972477388,0.00171782840546066,0.0414466935407477,0.0689551631070121,0.0498873906642314,0.00450042563500722,0.0670852117460117,0.0262203709127276,0.0213831956143596,0.000748481440844451,0.0273583888568836,0.143579221639845
"1006",6,"g3",1,0.01,"ELN_MAE",3,0.0303277624655671,0.00172016892100691,0.0414749191802336,0.0676866284221292,0.049886651396821,0.00450027611705108,0.067084097348411,0.0262527228615601,0.0213850804458817,0.000749312353235031,0.0273735703413901,0.142628482453198
"1007",6,"g3",1,0.01,"RF_MSE",3,0.0129809982894531,0.000344294332118942,0.018555169956617,0.813396111467315,0.049930975164877,0.0045068053532665,0.0671327442703372,0.0248399593285706,0.0223157420931225,0.000816691742808472,0.0285778190701892,0.0655322364877473
"1008",6,"g3",1,0.01,"RF_MAE",3,0.0160581774169859,0.000603882647887147,0.0245740238440339,0.672701988384095,0.0499272245374365,0.0045022332744028,0.067098683104833,0.0258292429255311,0.0216701483538574,0.000767678336281496,0.0277070087934713,0.121613920651562
"1009",7,"g3",1,0.01,"LM_MSE",1,0.0370491834464564,0.00346058162434979,0.0588267084269534,0.0566247162894332,0.0367727070160773,0.00240394456699462,0.0490300373954031,-0.0521937502458245,0.0346363246505762,0.00196807024773422,0.044362937771683,-0.0480908443486117
"1010",7,"g3",1,0.01,"LM_MAE",1,0.0366807442321427,0.00349645108862128,0.059130796448393,0.0468464854291739,0.0359139695613301,0.00231102451889856,0.0480731163843012,-0.01152313944158,0.034019279436637,0.0019060377685953,0.0436581924568036,-0.0150556041113297
"1011",7,"g3",1,0.01,"ELN_MSE",1,0.0372026573553185,0.00353723385881626,0.0594746488750986,0.0357288579377486,0.0340431446141118,0.00215401780444632,0.0464113973550283,0.0571978643458786,0.032672335659732,0.00177451778697507,0.0421250256614173,0.0549850302327742
"1012",7,"g3",1,0.01,"ELN_MAE",1,0.0371437010991272,0.00353628959594089,0.0594667099808026,0.0359862696548097,0.0340124976160037,0.00215089186146432,0.0463777086698375,0.0585660729620182,0.0326637039940786,0.00177534264946891,0.0421348151706983,0.0545457517930781
"1013",7,"g3",1,0.01,"RF_MSE",1,0.016265786728665,0.000739944049185367,0.0272019126016052,0.798286819065755,0.0354546283513583,0.00227831556429574,0.0477317039743579,0.00279339600715334,0.0336146384175361,0.00187503687983195,0.043301696038746,0.0014538409742535
"1014",7,"g3",1,0.01,"RF_MAE",1,0.0196926317943555,0.00136434585310848,0.0369370525774389,0.628071146422567,0.035305758062505,0.00226777494131237,0.0476211606464224,0.00740697062075935,0.0333593287588464,0.00187110676364784,0.0432562916076707,0.00354681443113647
"1015",7,"g3",1,0.01,"LM_MSE",2,0.0375711221829772,0.00339443738493749,0.0582618003921737,0.0551032569857949,0.0349884903788445,0.00216715623415806,0.0465527253139713,-0.0580010433561429,0.0573242864349833,0.00526990960555914,0.0725941430527225,0.000604474459169224
"1016",7,"g3",1,0.01,"LM_MAE",2,0.0372458369467452,0.00342702802699081,0.0585408235933763,0.0460311227742251,0.0341658078252487,0.00208480463400426,0.0456596609054893,-0.0177971681064117,0.0571486783105508,0.00523768128558588,0.0723718266011428,0.00671631340665191
"1017",7,"g3",1,0.01,"ELN_MSE",2,0.0376942605327204,0.00345963818307442,0.0588186890628686,0.0369535565155792,0.0323104717997836,0.00192235325828796,0.0438446491408924,0.0615112464386373,0.056379870866186,0.0051301210447189,0.0716248633137886,0.0271142388919704
"1018",7,"g3",1,0.01,"ELN_MAE",2,0.0376332851198999,0.00345750622397422,0.058800563126336,0.0375470219360815,0.0322863941245323,0.00192022184835906,0.0438203360137626,0.0625517962121356,0.0563610526004974,0.00513034907327642,0.0716264551215291,0.0270709951293374
"1019",7,"g3",1,0.01,"RF_MSE",2,0.0163880509577791,0.000723658220818325,0.0269008962828067,0.798557988154116,0.0341427938555446,0.00209133928596655,0.045731163181867,-0.0209873712330231,0.0571749606864954,0.00527553255381267,0.0726328613907828,-0.000461871976639827
"1020",7,"g3",1,0.01,"RF_MAE",2,0.0200101375695661,0.00133191947671808,0.0364954720029496,0.62923859456277,0.0336354608799396,0.00204465729965194,0.0452178869436857,0.0018026747490465,0.0570458895246233,0.00522628228622759,0.072293030689186,0.00887804098966483
"1021",7,"g3",1,0.01,"LM_MSE",3,0.0360672101704825,0.0031287019987874,0.0559348013207109,0.0545820327065565,0.0400391035018684,0.00287895728224945,0.0536559156314516,0.00547129352879816,0.0702533566841936,0.00841478200611685,0.0917321209071111,0.00230158637010092
"1022",7,"g3",1,0.01,"LM_MAE",3,0.0357829885724624,0.00315501588663545,0.0561695280969624,0.0466306131176862,0.0395279630097203,0.00283154622911026,0.0532122751732179,0.0218493251313063,0.0702464133483781,0.00839315685618893,0.0916141738825872,0.00486557171896851
"1023",7,"g3",1,0.01,"ELN_MSE",3,0.0361626772322985,0.00317793683659381,0.0563731925350499,0.0397044571825846,0.0387781201673433,0.00276128972070605,0.0525479754196682,0.0461192630200085,0.070125601240489,0.00837230512997006,0.0915003012561711,0.00733785610552629
"1024",7,"g3",1,0.01,"ELN_MAE",3,0.0361184138096623,0.00317716751586748,0.0563663686595782,0.0399369272732363,0.0387466945894501,0.00275899340801598,0.0525261211971337,0.04691251858632,0.0701658888952069,0.00837513290212578,0.0915157522076161,0.00700258137210863
"1025",7,"g3",1,0.01,"RF_MSE",3,0.0158600293416211,0.000674395060517965,0.0259691174381796,0.796214146468809,0.0398421056243635,0.00286959191764981,0.0535685721076249,0.00870653567647939,0.0707226673151635,0.00848656862105457,0.0921225738950805,-0.00620979179645831
"1026",7,"g3",1,0.01,"RF_MAE",3,0.019173755829185,0.0012288285117253,0.0350546503580524,0.628677785817304,0.0396142297496634,0.00284272005981094,0.0533171647765608,0.0179893528206414,0.0699156819233317,0.00837514011170602,0.0915157915974397,0.00700172656841136
"1027",8,"g3",1,0.01,"LM_MSE",1,0.0536204442477119,0.00536628274683686,0.0732549161956852,0.0473080410275797,0.0516015996975701,0.00467783878763551,0.0683947277766021,-0.0331244847388044,0.052312493225628,0.00465088010306957,0.068197361408412,-0.133454811071428
"1028",8,"g3",1,0.01,"LM_MAE",1,0.0532111744690205,0.00543063803937151,0.0736928628794642,0.0358828566667273,0.0513627929559368,0.00465522590362746,0.0682292159095168,-0.0281303143109934,0.0511785808470716,0.00454452757290924,0.0674131112834086,-0.107535891574819
"1029",8,"g3",1,0.01,"ELN_MSE",1,0.0541889245503414,0.00550093205540987,0.0741682685210452,0.0234033532557114,0.0496596985307781,0.00438605055015769,0.0662272644018888,0.0313184313561075,0.0479267178376874,0.00397207470435269,0.0630243976913123,0.0319752210743379
"1030",8,"g3",1,0.01,"ELN_MAE",1,0.0541328444925066,0.00549537579238315,0.0741308019138006,0.0243897729725289,0.0496177474107434,0.00437844366846647,0.06616980934283,0.0329984498613385,0.0478900755662178,0.00397016773125796,0.0630092670268268,0.0324399649036561
"1031",8,"g3",1,0.01,"RF_MSE",1,0.0231219986196929,0.00108616952652356,0.0329570861352087,0.807169129392254,0.0503949930440259,0.00449478382198266,0.0670431489563449,0.00730413532584351,0.0489363208871651,0.00410961937014971,0.0641063130288251,-0.00154545882492574
"1032",8,"g3",1,0.01,"RF_MAE",1,0.0285023118346354,0.00191507310396458,0.043761548235461,0.660011439377315,0.0501824823370037,0.00446836026156864,0.0668457946438565,0.0131399130165698,0.0488657186152802,0.00409119549221672,0.0639624537695101,0.00294458018252264
"1033",8,"g3",1,0.01,"LM_MSE",2,0.0545465984663172,0.00544901535359674,0.0738174461329891,0.0446567037789301,0.0492236067452753,0.00429126083897071,0.0655077158735573,-0.0441747363342941,0.119385893782012,0.0245909639933033,0.156815063030639,-0.0071731230899148
"1034",8,"g3",1,0.01,"LM_MAE",2,0.0541630322276587,0.00551148502184231,0.0742393764914705,0.033704270191794,0.0488944347559535,0.00426465475978771,0.0653043242043566,-0.0377007892221755,0.11911013994379,0.0245225644858226,0.156596821442271,-0.00437168165045487
"1035",8,"g3",1,0.01,"ELN_MSE",2,0.055022061788996,0.00556673343092178,0.0746105450383642,0.0240178968168115,0.047023175237233,0.00396741214787414,0.0629873967383487,0.0346260251032416,0.118804143476159,0.024266200880716,0.155776124231912,0.00612821306176925
"1036",8,"g3",1,0.01,"ELN_MAE",2,0.0550250392211271,0.00556939091757315,0.0746283519687601,0.0235519755645424,0.0469990101841194,0.0039642357896501,0.0629621774532147,0.0353989152014091,0.118796338236803,0.02426428499151,0.155769974614847,0.0062066822147353
"1037",8,"g3",1,0.01,"RF_MSE",2,0.0235951969105913,0.00111214898048369,0.0333488977401606,0.805013565945841,0.0476872183332728,0.00406336594955957,0.0637445366251852,0.0112779837385061,0.119294103391533,0.0244150823582878,0.156253263512439,3.04682650604793e-05
"1038",8,"g3",1,0.01,"RF_MAE",2,0.0291419795498562,0.00193203360735076,0.0439549042468614,0.661268094310282,0.0476542743885362,0.00405470164769901,0.0636765392252045,0.0133862324444834,0.119177266907917,0.0243332383115696,0.155991148183381,0.0033825582507131
"1039",8,"g3",1,0.01,"LM_MSE",3,0.0544745073741719,0.00536998052223805,0.0732801509430626,0.0434276379783539,0.0618735502945701,0.00819613190568188,0.0905324908841123,-0.0226884900659208,0.138195442232538,0.0312958975650082,0.176906465582828,0.00528014392584819
"1040",8,"g3",1,0.01,"LM_MAE",3,0.0541457478873646,0.00542213568006661,0.0736351524753403,0.0341370674987999,0.0614954258984301,0.00815169157579428,0.0902867187120801,-0.0171433604372391,0.138423108738088,0.0313353909527347,0.177018052618185,0.0040248721486591
"1041",8,"g3",1,0.01,"ELN_MSE",3,0.0548981236168969,0.00547184256746434,0.0739719039059043,0.0252826155152444,0.0599580820775964,0.00787193582314815,0.0887239303860472,0.0177637142113017,0.138477894439347,0.0313072457204091,0.176938536561172,0.00491945014853645
"1042",8,"g3",1,0.01,"ELN_MAE",3,0.0549096862869565,0.00547493557208279,0.0739928075699442,0.0247316483895046,0.05994877853343,0.00787088053658495,0.0887179831634204,0.0178953896692291,0.138458784170671,0.0313031453843229,0.176926949287899,0.00504977667817186
"1043",8,"g3",1,0.01,"RF_MSE",3,0.0236531102013124,0.00110731289817958,0.0332763113667903,0.80275069711664,0.0604731550984136,0.00795799356172141,0.0892075869067279,0.00702569050295199,0.138600997775932,0.0313679936986924,0.177110117437408,0.0029886149619347
"1044",8,"g3",1,0.01,"RF_MAE",3,0.0287245665342511,0.0018479254317359,0.0429875032042558,0.670822941022741,0.0604219389052925,0.00794623152486401,0.0891416374365201,0.00849332180174323,0.138759138414531,0.0314275277703131,0.177278108547878,0.00109636301322547
"1045",9,"g3",1,0.01,"LM_MSE",1,0.0606428707984489,0.00643901853177453,0.0802434952614511,0.0423224571054844,0.15799948003712,0.0449140093343258,0.2119292554942,-0.00466016616067044,0.0875119036519319,0.0144273354321431,0.120113843632377,-0.0215214309967795
"1046",9,"g3",1,0.01,"LM_MAE",1,0.0601892403078204,0.00651900873579014,0.0807403785957815,0.0304254852829503,0.157949358940975,0.0449092379839121,0.211917998253834,-0.00455343808694586,0.0881614826676556,0.0145789422746713,0.120743290806037,-0.0322558898618115
"1047",9,"g3",1,0.01,"ELN_MSE",1,0.0612520468369957,0.00659855624230168,0.0812314978459814,0.0185943560194716,0.157127494063613,0.0445494443547125,0.21106739292158,0.00349461490704417,0.086081721875276,0.0140440657305252,0.118507661062588,0.00561581939126499
"1048",9,"g3",1,0.01,"ELN_MAE",1,0.0612781964979787,0.00660561907759017,0.0812749597206309,0.0175438979859097,0.157115494769461,0.0445480862870885,0.211064175754884,0.00352499287741481,0.0860986346970179,0.0140430065643272,0.118503192211548,0.00569081320945097
"1049",9,"g3",1,0.01,"RF_MSE",1,0.0262128415483243,0.00130328709111436,0.0361010677281761,0.80616164203513,0.157609809757877,0.0447470240535436,0.211534923957118,-0.000924951637996552,0.0866990216761932,0.0142131401340636,0.119218874906885,-0.00635542280101187
"1050",9,"g3",1,0.01,"RF_MAE",1,0.0322509249194992,0.0022234648804928,0.0471536306183606,0.669303268354508,0.157456094243231,0.0446699343807743,0.211352630408931,0.000799430678379842,0.0861763583083765,0.0140152984048306,0.118386225570505,0.00765267781517442
"1051",9,"g3",1,0.01,"LM_MSE",2,0.0731769613002806,0.0107499678763316,0.103682051852438,0.0325353295614202,0.143511780088247,0.0394120541857693,0.198524694146016,-0.00626704403872669,0.0390561156399092,0.00237901160353651,0.0487751125425304,-0.0416196913126963
"1052",9,"g3",1,0.01,"LM_MAE",2,0.0725657363173319,0.0108786005409844,0.104300529917083,0.0209587778965611,0.143369959537022,0.0393450010968307,0.198355743795915,-0.00455504716381538,0.0387005604181202,0.00236816593827481,0.048663805217788,-0.0368710560033214
"1053",9,"g3",1,0.01,"ELN_MSE",2,0.0735819322803675,0.0109672715379507,0.104724741765978,0.0129786557376511,0.142325358622551,0.0390190435955134,0.197532386194045,0.00376728716026675,0.0373750138376402,0.0021879163930555,0.0467751685518663,0.0420488935133163
"1054",9,"g3",1,0.01,"ELN_MAE",2,0.0735905499662258,0.0109867882714701,0.104817881449065,0.0112222086133773,0.142319782438454,0.0390130931433581,0.197517323653795,0.0039192138746883,0.0372826870401665,0.00217228772033762,0.0466078075040826,0.0488917072380693
"1055",9,"g3",1,0.01,"RF_MSE",2,0.0317866784445349,0.00223123224189978,0.047235921097188,0.799195831055997,0.143004804917598,0.0392962977639161,0.198232938140754,-0.00331155555041507,0.03947247973354,0.00247796745199712,0.0497791869358784,-0.0849462392681193
"1056",9,"g3",1,0.01,"RF_MAE",2,0.0391069616974252,0.00405470070459576,0.0636765318197824,0.635089171797838,0.142696879994873,0.0391293138162497,0.197811308615685,0.000951872146809918,0.0384304383169336,0.00233678556606095,0.0483403099499884,-0.0231315628583126
"1057",9,"g3",1,0.01,"LM_MSE",3,0.0828183172722216,0.0139890382004939,0.118275264533604,0.0266626327644012,0.119762238976683,0.0318560341658695,0.178482587850663,-0.0102844871926842,0.0549714242219391,0.00488018226541944,0.0698583013350557,-0.0879144609395026
"1058",9,"g3",1,0.01,"LM_MAE",3,0.0821288278335612,0.014135596100911,0.118893213014499,0.0164653426508862,0.11927326640191,0.0317583925178524,0.178208845228996,-0.00718787316402159,0.0538447588621699,0.0046521733667709,0.0682068425216334,-0.037085585177971
