"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1482",4,"g2",1,0.1,"NN3_MAE",2,0.0491952032859445,0.00431209490932708,0.065666543302713,0.000673634665101064,0.017940788980293,0.000534472974756226,0.0231186715612343,-0.0013827240343014,0.0194528211779369,0.000593779554440808,0.0243675922988056,0.00198728127746794
"1483",4,"g2",1,0.1,"NN4_MSE",2,0.0510208365304032,0.00456573400071508,0.0675702153371963,-0.0581071288926209,0.0221247356866282,0.000782439243158573,0.0279721154573367,-0.465969614390391,0.0234489533853609,0.000839603685308463,0.0289759156077675,-0.411188967955089
"1484",4,"g2",1,0.1,"NN4_MAE",2,0.0492218747066456,0.00431550167968786,0.0656924781058521,-0.000115883078305234,0.0179502015733626,0.000534628469088052,0.0231220342765954,-0.00167405651495067,0.0194777178073991,0.000596401356361004,0.0244213299466062,-0.00241939059723251
"1485",4,"g2",1,0.1,"NN5_MSE",2,0.0498927429541931,0.00440813981671911,0.0663938236338223,-0.0215847363195905,0.0194627382489342,0.000625250518878633,0.0250050098755956,-0.171462538557948,0.0210105038086341,0.000684371432037569,0.0261604937269458,-0.150277722423555
"1486",4,"g2",1,0.1,"NN5_MAE",2,0.0492261636746368,0.00431720880705715,0.0657054701456214,-0.000511509200871396,0.0179652674102764,0.000536035141138892,0.0231524327261498,-0.00430958189532293,0.0195356948839944,0.000596794061668872,0.0244293688348445,-0.00307944177115993
"1487",4,"g2",1,0.1,"LSTM_MSE",2,0.0490237921106083,0.00427288697968871,0.0653673234857349,0.00976005753883391,0.0189260293206822,0.000596638195566642,0.0244261784887985,-0.117854802316129,0.020205432008938,0.000646849518521849,0.0254332364932552,-0.0872116457298884
"1488",4,"g2",1,0.1,"LSTM_MAE",2,0.0491029199569145,0.00429090518722217,0.0655050012382426,0.00558434475354408,0.0185659653201901,0.000573530830143449,0.023948503714083,-0.0745610950088762,0.0199920293620484,0.000632460276939296,0.0251487629305955,-0.0630264982205868
"1489",4,"g2",1,0.1,"FFORMA_MSE",2,0,0,0,0,0.0205947255828157,0.000701269025298584,0.0264814845750495,-0.313889981349698,0.0218186205907397,0.000752044228678649,0.0274234248167265,-0.264020796354294
"1490",4,"g2",1,0.1,"FFORMA_MAE",2,0,0,0,0,0.0216377433591955,0.000767330738858993,0.027700735348705,-0.437662485861585,0.0223381292512758,0.000792715935429743,0.0281552115145623,-0.332380982093548
"1491",4,"g2",1,0.1,"DeepAR",2,0,0,0,0,0,0,0,0,0.0210501758702332,0.000699759778901367,0.0264529729690515,-0.17614214597153
"1492",4,"g2",1,0.1,"LM_MSE",3,0.0450751572032061,0.00376311353172677,0.0613442216653433,0.0378494991705108,0.0175201617042956,0.000529641258775864,0.0230139361860561,-0.0251534339671222,0.0328117336293824,0.00185689524985464,0.0430917074372162,-0.0398615236835453
"1493",4,"g2",1,0.1,"LM_MAE",3,0.0447794418530247,0.003799465513975,0.0616398046231086,0.0285550472143329,0.017491194798951,0.000526784439220431,0.0229517850987768,-0.0196238829192197,0.0330213125308091,0.00187792216502553,0.0433349993080135,-0.0516365982601452
"1494",4,"g2",1,0.1,"ELN_MSE",3,0.0453496431741301,0.0038317049457263,0.0619007669235713,0.0203120895824527,0.0160550141095391,0.000448356413925185,0.0211744283022042,0.13217841367019,0.0316916495951633,0.00173282547870369,0.0416272204056876,0.0296175604393694
"1495",4,"g2",1,0.1,"ELN_MAE",3,0.0453464430693287,0.00383355686254883,0.0619157238716372,0.019838592654108,0.0160217113958702,0.000447588141179971,0.0211562790012793,0.133665453114208,0.031670157422849,0.00173263029679616,0.0416248759373065,0.0297268623269034
"1496",4,"g2",1,0.1,"RF_MSE",3,0.0268835279971784,0.00139855483604581,0.0373972570658037,0.642418379197421,0.0153110894892225,0.000427858751775001,0.0206847468385523,0.171852907288995,0.0315199029510548,0.00171598102019904,0.0414244012654262,0.0390504588689604
"1497",4,"g2",1,0.1,"RF_MAE",3,0.0325144741123868,0.00232653253890107,0.0482341428751571,0.405153623820484,0.015047548650993,0.000411153255055833,0.0202769143376361,0.20418743003249,0.0311527647849215,0.00169641961044212,0.0411876147700025,0.0500048502687008
"1498",4,"g2",1,0.1,"NN1_MSE",3,0.0459689794164378,0.00389678952804871,0.0624242703445439,0.00367130451184072,0.0175326726425124,0.000511335304578175,0.0226127243953084,0.0102788732726488,0.0323545051167744,0.00179048065099308,0.0423140715482814,-0.00266934174844735
"1499",4,"g2",1,0.1,"NN1_MAE",3,0.0453767492304167,0.0038411295323047,0.0619768467438018,0.0179024172140643,0.0171396569692961,0.000494633524162057,0.022240358004359,0.0426062028816016,0.0321838001810017,0.00177664331551917,0.0421502469212124,0.00507956748633209
"1500",4,"g2",1,0.1,"NN2_MSE",3,0.0460830169655531,0.00391572010497498,0.062575714977737,-0.00116885348951801,0.0177419284351385,0.000520522283221338,0.0228149574450915,-0.00750309244049974,0.0322940794267257,0.00178847769162834,0.0422903971561907,-0.00154768430597341
"1501",4,"g2",1,0.1,"NN2_MAE",3,0.0454168250433605,0.00384691997390278,0.0620235437064247,0.0164219207483991,0.0170773064333689,0.00048930824536081,0.0221203129580214,0.0529136095639073,0.0321814186079578,0.0017876049078339,0.0422800769610688,-0.0010589252947153
"1502",4,"g2",1,0.1,"NN3_MSE",3,0.0459980198997026,0.00390569744031741,0.0624955793662033,0.0013937351059703,0.0175865807339547,0.000514150460568168,0.022674886120291,0.00482996463406526,0.0322084274654687,0.00178101551953737,0.0422020795641325,0.00263113280345417
"1503",4,"g2",1,0.1,"NN3_MAE",3,0.0460041080477326,0.0039099446131192,0.0625295499193717,0.00030782063544077,0.0177294962837278,0.000520843467721909,0.022821995261631,-0.0081247649183176,0.0323711631136235,0.0017955958779824,0.0423744720083023,-0.0055338693686886
"1504",4,"g2",1,0.1,"NN4_MSE",3,0.046180422215731,0.0039259553167751,0.0626574442247296,-0.00378578600472279,0.0179755499387937,0.000533980153235421,0.0231080105858428,-0.033551632712282,0.0325030955539914,0.00180206198306074,0.0424507006191976,-0.0091548888524704
"1505",4,"g2",1,0.1,"NN4_MAE",3,0.0457694312794438,0.00388311339336303,0.062314632257304,0.00716801002611611,0.0173971618813165,0.000503283527380417,0.0224339815320513,0.0258635863346511,0.0322452021868499,0.00178257427470734,0.0422205432782116,0.00175822975400808
"1506",4,"g2",1,0.1,"NN5_MSE",3,0.0460788081683215,0.00391315769735681,0.0625552371696952,-0.000513698721434031,0.017726542560309,0.000520085761019281,0.0228053888591991,-0.00665817670361712,0.0323613914613564,0.00178852085832444,0.0422909075136067,-0.00157185766005963
"1507",4,"g2",1,0.1,"NN5_MAE",3,0.0460832774105194,0.00391544629078984,0.0625735270764709,-0.00109884485088796,0.0177360851126579,0.000520275874896618,0.0228095566571693,-0.00702615387867245,0.0323132906282657,0.0017894751502249,0.0423021884803245,-0.00210626121875968
"1508",4,"g2",1,0.1,"LSTM_MSE",3,0.0458842977541035,0.00387467080764827,0.0622468537971862,0.0093266050313604,0.0184290837275064,0.000565530670889768,0.0237808887741768,-0.0946196121811578,0.0327484634103707,0.00182132107276571,0.0426769384183742,-0.0199399809931973
"1509",4,"g2",1,0.1,"LSTM_MAE",3,0.0458802316530907,0.00387368284814879,0.062238917472501,0.00957920589477079,0.0185306818827931,0.000572472877184501,0.0239264054380198,-0.108056682092974,0.0331509898119963,0.00185455296204708,0.0430645209197442,-0.0385498422795132
"1510",4,"g2",1,0.1,"FFORMA_MSE",3,0,0,0,0,0.019501639324501,0.000627107198842202,0.0250421085143045,-0.213804792784551,0.0339589039147014,0.00193031503394474,0.0439353506182066,-0.0809766100398872
"1511",4,"g2",1,0.1,"FFORMA_MAE",3,0,0,0,0,0.0198338947127384,0.000652968533864419,0.0255532489884245,-0.263861007185739,0.034395954372054,0.00196716409446638,0.0443527236420311,-0.101612087578719
"1512",4,"g2",1,0.1,"DeepAR",3,0,0,0,0,0,0,0,0,0.0334230349959676,0.00191265368049383,0.0437338962418606,-0.0710862503595433
"1513",5,"g2",1,0.1,"LM_MSE",1,0.0346943411643387,0.00214066858242128,0.0462673597952302,0.0509563868777391,0.077672207991203,0.0105563280519073,0.102743992777716,-0.00523517342613156,0.0599755193114158,0.00601657991437687,0.0775666159786339,-0.00374532450568799
"1514",5,"g2",1,0.1,"LM_MAE",1,0.034409662098586,0.00216801866227936,0.0465619873102444,0.0388310075355817,0.0778910421290371,0.0105962426276335,0.102938052379251,-0.00903607230451331,0.0597092997281079,0.00598720036654965,0.0773770015350146,0.00115606202741381
"1515",5,"g2",1,0.1,"ELN_MSE",1,0.0350415041615833,0.00219741330806442,0.0468765752595518,0.025799190713779,0.0771035378007802,0.0104202830267424,0.102079787552397,0.00771982795246851,0.0593959827337222,0.00592383698460164,0.0769664666241191,0.0117269676382923
"1516",5,"g2",1,0.1,"ELN_MAE",1,0.0350572104072447,0.0022000136046801,0.0469043026243872,0.0246463756934651,0.0771120755211113,0.0104230927387725,0.102093548957672,0.00745227077293353,0.059419440135692,0.00592624488374277,0.076982107555865,0.01132525810577
"1517",5,"g2",1,0.1,"RF_MSE",1,0.0204905841007159,0.000789711083379669,0.0281017985790886,0.649889634459146,0.077065186526113,0.0103985306930236,0.101973186147259,0.009791212135559,0.0588788336312692,0.00583556750058481,0.0763908862403416,0.0264529553488043
"1518",5,"g2",1,0.1,"RF_MAE",1,0.0237149115787902,0.00120272547457051,0.0346803326767566,0.466783910711896,0.0770256334034906,0.010394788549819,0.101954835833417,0.0101475608540511,0.0590377428043976,0.00587873484356076,0.0766729081459727,0.0192513525611615
"1519",5,"g2",1,0.1,"NN1_MSE",1,0.0357239870579736,0.00226565834212246,0.047598932153174,-0.0044565500542928,0.0775844221875342,0.0105336498253589,0.102633570654825,-0.00307562032344699,0.0598816722841448,0.00601422202146994,0.0775514153415007,-0.00335195750737816
"1520",5,"g2",1,0.1,"NN1_MAE",1,0.0349545764924805,0.00220590189460188,0.04696702986779,0.0220358623293826,0.0774551701967512,0.0105122573028994,0.102529299728904,-0.00103849946865653,0.0597767065257306,0.00598922168485304,0.0773900619256312,0.000818845730907514
"1521",5,"g2",1,0.1,"NN2_MSE",1,0.0356404508427128,0.00225438189052881,0.0474803316177216,0.000542749908119533,0.0775117112891372,0.0105028799099045,0.102483559217586,-0.00014552937269019,0.0597072473936191,0.00599227395887,0.0774097794782416,0.000309635213099457
"1522",5,"g2",1,0.1,"NN2_MAE",1,0.034999555949647,0.00220453525976806,0.0469524787393388,0.0226417459636625,0.0773756616474354,0.010488581720632,0.102413777005987,0.00121602766706175,0.0596029666071583,0.00596533195870644,0.0772355614901998,0.00480436595412792
"1523",5,"g2",1,0.1,"NN3_MSE",1,0.0356987330844425,0.00225795883007804,0.0475179842804599,-0.00104304980959191,0.0774647581621404,0.0104977248935405,0.102458405675379,0.00034536137484642,0.0597149158929927,0.00599403336450866,0.0774211428778255,1.61137758620811e-05
"1524",5,"g2",1,0.1,"NN3_MAE",1,0.0350805991515816,0.0022065140423845,0.0469735461976685,0.0217644728447364,0.077282325631767,0.0104611613307503,0.102279818785283,0.00382715724191185,0.0595986766506161,0.00596768840282532,0.0772508149007201,0.00441124065695875
"1525",5,"g2",1,0.1,"NN4_MSE",1,0.035657496108351,0.00225656871211468,0.0475033547458986,-0.000426755169010917,0.0775232213390477,0.0105133973453115,0.102534859171462,-0.00114706096145922,0.0597670822960514,0.00599919380150188,0.077454462760398,-0.000844801325086131
"1526",5,"g2",1,0.1,"NN4_MAE",1,0.0356542959749848,0.00225535801443379,0.0474906097500736,0.000109995316754041,0.0774928654174735,0.0105058486985851,0.102498042413429,-0.000428234759404456,0.0597332932018188,0.00599465723555678,0.0774251718471246,-8.79665582398381e-05
"1527",5,"g2",1,0.1,"NN5_MSE",1,0.0362700462795786,0.00230952469580656,0.0480575144572268,-0.02390425117754,0.0776099227337974,0.0105234536550786,0.102583885942572,-0.0021046814752459,0.0599094240249147,0.00603288511228944,0.0776716493470394,-0.00646551876933921
"1528",5,"g2",1,0.1,"NN5_MAE",1,0.0351437687417548,0.00220993610899363,0.0470099575514979,0.0202473344676219,0.0772837258295504,0.0104694549090732,0.102320354324412,0.00303739430513794,0.0596252253431769,0.00597436424225677,0.0772940116843263,0.00329751114420707
"1529",5,"g2",1,0.1,"LSTM_MSE",1,0.0356009169284278,0.00222714480929107,0.0471926351170506,0.0126180324628475,0.0780262187639377,0.0106225100891318,0.10306556209099,-0.0115374133091528,0.0601770332407414,0.00608026499792259,0.077976054003281,-0.0143698995565444
"1530",5,"g2",1,0.1,"LSTM_MAE",1,0.0356404560781386,0.00223481003617782,0.0472737774688867,0.00921973219360539,0.0780140726315882,0.0106127430734922,0.103018168657243,-0.0106073410707785,0.0601113516515101,0.0060751194850687,0.0779430528339037,-0.013511474248018
"1531",5,"g2",1,0.1,"FFORMA_MSE",1,0,0,0,0,0.0784272009918149,0.0106756333588834,0.10332295659186,-0.0165961211305843,0.060759740233479,0.00616464317334797,0.0785152416626732,-0.0284467007091671
"1532",5,"g2",1,0.1,"FFORMA_MAE",1,0,0,0,0,0.0784983774966875,0.0107077306745721,0.10347816520683,-0.0196526148795597,0.0615460621666775,0.00648776110431776,0.0805466393111331,-0.0823524273994893
"1533",5,"g2",1,0.1,"DeepAR",1,0,0,0,0,0,0,0,0,0.0599549817626595,0.00602780851994035,0.0776389626408052,-0.00561859146057819
"1534",5,"g2",1,0.1,"LM_MSE",2,0.0435318753475298,0.00404982393515152,0.0636382269956629,0.0369086186764007,0.0691300215320698,0.00827388806874171,0.0909609150610399,-0.0174066736207874,0.0664312485524333,0.00712404019769966,0.0844040295110349,0.00046476694764308
"1535",5,"g2",1,0.1,"LM_MAE",2,0.0431308857473373,0.00410123933063645,0.064040919189503,0.0246814885463517,0.068943051732133,0.00823394928781501,0.0907411113432881,-0.0124955626759089,0.0663761627782503,0.00710319093015329,0.0842804302916952,0.00339001398690875
"1536",5,"g2",1,0.1,"ELN_MSE",2,0.0437942338539507,0.00414161628158059,0.0643553904624981,0.0150794184116728,0.0679899270051393,0.00805403997578314,0.0897443033054641,0.00962716042440326,0.0662881441117114,0.00707407201651489,0.0841075027361703,0.00747552997532008
"1537",5,"g2",1,0.1,"ELN_MAE",2,0.0437648439201612,0.00414121904637799,0.0643523041264102,0.01517388518507,0.0679963013435246,0.00805665230455736,0.0897588564129321,0.00930593288222448,0.0662665763826606,0.00706826611580839,0.0840729808904644,0.00829012424412079
"1538",5,"g2",1,0.1,"RF_MSE",2,0.0258906899928734,0.00153818060391219,0.0392196456372593,0.634204225598875,0.0682674996333968,0.00811579369553814,0.0900877000235778,0.00203355436185448,0.0659395889330311,0.00702369668962283,0.0838074978126828,0.0145434173970395
"1539",5,"g2",1,0.1,"RF_MAE",2,0.0275297254878895,0.00215859926997159,0.0464607282548562,0.486662041133087,0.0679783930485875,0.00805422065502617,0.0897453099333117,0.00960494302599124,0.0661130456037293,0.00702113285728931,0.0837922004561839,0.014903134731287
"1540",5,"g2",1,0.1,"NN1_MSE",2,0.0442981773980427,0.00420176630046146,0.064821032855559,0.000775101557846547,0.0684446777932578,0.00814202236185111,0.0902331555574286,-0.00119167903812323,0.066573723564165,0.00713345414872438,0.0844597782895763,-0.000856053186763184
"1541",5,"g2",1,0.1,"NN1_MAE",2,0.0436666051896187,0.00414718808781045,0.0643986652641998,0.0137543833868647,0.0684189378143965,0.00812955481828403,0.0901640439326233,0.000341404552495872,0.0663234837091378,0.00708393349266428,0.0841661065552178,0.00609192003100767
"1542",5,"g2",1,0.1,"NN2_MSE",2,0.0443641156705011,0.00420723827461149,0.0648632274452289,-0.000526192332235498,0.0684185104114205,0.008141777672987,0.0902317996772036,-0.00116159063455323,0.066555462055609,0.0071252576761587,0.0844112414087051,0.000293949183913123
"1543",5,"g2",1,0.1,"NN2_MAE",2,0.043859208165375,0.00416261526431457,0.0645183327769291,0.0100856360617498,0.0683026455208995,0.00811829250318092,0.0901015677065661,0.00172628605574088,0.066415474360631,0.00710141556183061,0.0842698971272103,0.00363910623525532
"1544",5,"g2",1,0.1,"NN3_MSE",2,0.0445836772726085,0.00423826616102443,0.065101967412855,-0.00790495507933064,0.0686158328482045,0.0081840052391223,0.0904654919796621,-0.00635414427316605,0.0666029904270103,0.00713475517951733,0.0844674800116431,-0.00103859372285697
"1545",5,"g2",1,0.1,"NN3_MAE",2,0.0443511343785826,0.00420522976185652,0.0648477429202938,-4.85465494632908e-05,0.0684074704229017,0.00813841908355945,0.0902131868606772,-0.000748598427123381,0.0665776138367448,0.00712836613360258,0.0844296519808212,-0.000142181529753094
"1546",5,"g2",1,0.1,"NN4_MSE",2,0.0443997087742181,0.00420693804769959,0.0648609130964065,-0.000454795166352717,0.0683944593783492,0.00813280505929289,0.0901820661733412,-5.82644865119164e-05,0.0666729374897302,0.00714868785049754,0.0845499133677708,-0.00299341081383031
"1547",5,"g2",1,0.1,"NN4_MAE",2,0.044408043216508,0.00420729937444841,0.0648636984333179,-0.0005407225259626,0.0683861034865576,0.00813175881124954,0.0901762652323189,7.03884191989301e-05,0.0666932358056151,0.00715079587572326,0.0845623786072935,-0.00328917633827897
"1548",5,"g2",1,0.1,"NN5_MSE",2,0.0443726478328393,0.00420524093660004,0.064847829081628,-5.12040228113353e-05,0.0683909842833027,0.00813312380561743,0.0901838333938929,-9.7459437554237e-05,0.0666298134298498,0.00713941153098535,0.084495038499224,-0.00169190100644911
"1549",5,"g2",1,0.1,"NN5_MAE",2,0.0445484516329363,0.00423380191640106,0.0650676718225038,-0.00684331003259819,0.0685887588404298,0.00817745258782844,0.090429268424711,-0.00554839114949535,0.0665956721562649,0.00713296004598453,0.0844568531617449,-0.000786728325656183
"1550",5,"g2",1,0.1,"LSTM_MSE",2,0.0444869001111479,0.00421114501379909,0.0648933356655295,-0.00145525663253565,0.068588566238713,0.0081700703859797,0.0903884416614188,-0.00464063153702376,0.0669819606175356,0.00721845165611653,0.0849614715981104,-0.0127815899611783
"1551",5,"g2",1,0.1,"LSTM_MAE",2,0.044507592348257,0.00418187530863708,0.064667420766852,0.0055053918368283,0.0687251198475541,0.00818891423291741,0.0904926197704399,-0.00695778345784048,0.0668348666077039,0.00719621373841692,0.0848305000481367,-0.00966150899116092
"1552",5,"g2",1,0.1,"FFORMA_MSE",2,0,0,0,0,0.069507814770981,0.00834616503028446,0.0913573479818917,-0.0262942803193167,0.0676277572324853,0.00736461589173397,0.0858173402741775,-0.0332890968333293
"1553",5,"g2",1,0.1,"FFORMA_MAE",2,0,0,0,0,0.0694501320610158,0.00833520754158645,0.0912973578017812,-0.0249468820907144,0.067797818591281,0.00737649566935454,0.0858865278687789,-0.0349558836513504
"1554",5,"g2",1,0.1,"DeepAR",2,0,0,0,0,0,0,0,0,0.066841841572971,0.00717066122999689,0.0846797569079936,-0.0060763758714848
"1555",5,"g2",1,0.1,"LM_MSE",3,0.0466979739916434,0.00458951203908906,0.067745937436049,0.0316180828952664,0.0675815732108118,0.00781909456191782,0.0884256442550339,-0.00783389133711432,0.0674795493501456,0.00757434747541999,0.0870307271911478,-0.00216074546272016
"1556",5,"g2",1,0.1,"LM_MAE",3,0.046343001603495,0.00463726033648781,0.0680974326717815,0.0215432454442094,0.0674558590711054,0.00778570499571214,0.0882366420242302,-0.00353017865367677,0.0675391151567336,0.00759797921970639,0.0871663881304393,-0.00528745790197571
"1557",5,"g2",1,0.1,"ELN_MSE",3,0.0469413430001878,0.00467562051990037,0.0683785091962407,0.0134492895645527,0.0668061679731219,0.00767516454782996,0.087608016458712,0.010717815005569,0.067102355327297,0.00748780460953272,0.0865321016128276,0.00928972776596715
"1558",5,"g2",1,0.1,"ELN_MAE",3,0.0469132953044891,0.00467595801733628,0.0683809770136131,0.0133780779823142,0.0668048240769515,0.00767555120407431,0.0876102231710108,0.0106679773595002,0.0671376067062232,0.00749025276877174,0.0865462464164203,0.00896581219489567
"1559",5,"g2",1,0.1,"RF_MSE",3,0.0278552058596662,0.00174267012031511,0.0417453005776112,0.632298549907097,0.0667801716353142,0.00768654563619347,0.087672947003015,0.00925086170525824,0.0671901088852078,0.00749613767318364,0.0865802383525458,0.00818718140042285
"1560",5,"g2",1,0.1,"RF_MAE",3,0.0337662087174092,0.00299511103650243,0.0547276076263382,0.368034914656101,0.0667620229908922,0.00765704747909099,0.0875045569047177,0.0130529953441917,0.0668876515608215,0.00745875499610273,0.0863640839475689,0.0131332776354272
"1561",5,"g2",1,0.1,"NN1_MSE",3,0.0474981538756591,0.00473386421437258,0.068803082884218,0.00115993504671363,0.0672566810642357,0.00775879433748003,0.0880840186269906,-6.15579342637673e-05,0.0671640442939687,0.00755689501796759,0.086930403300385,0.00014838648922888
"1562",5,"g2",1,0.1,"NN1_MAE",3,0.046936824710947,0.00468059388961608,0.0684148659986708,0.0123999141061697,0.0670394095139743,0.00771932083483717,0.0878596655743531,0.00502633727639357,0.0671955868625878,0.00752715498959865,0.0867591781288795,0.00408328505270528
"1563",5,"g2",1,0.1,"NN2_MSE",3,0.0474207666576527,0.00473129039440545,0.0687843760922889,0.00170300818669433,0.0672136511757202,0.00776118173016472,0.0880975693771668,-0.000369278379451998,0.0672119744706045,0.00755889143978207,0.086941885416536,-0.000115759772921109
"1564",5,"g2",1,0.1,"NN2_MAE",3,0.0468831974515297,0.00467643797597807,0.068384486369191,0.0132768072446611,0.0670469975913058,0.00771840495665322,0.0878544532545347,0.00514438842244536,0.0672799138036005,0.00754986733532579,0.0868899725821443,0.0010782180949267
"1565",5,"g2",1,0.1,"NN3_MSE",3,0.0478963482157697,0.00477508434538924,0.0691019851045485,-0.00753746658493193,0.0674528136571758,0.0077989988498702,0.088311940584896,-0.00524367587012353,0.06723315558457,0.00758753009899616,0.0871064297224732,-0.0039049363535022
"1566",5,"g2",1,0.1,"NN3_MAE",3,0.0474605363052358,0.00473650163497536,0.0688222466574244,0.000603442243603536,0.0672145727129699,0.00775662505645419,0.0880717040623956,0.000218049240244933,0.0672269885945108,0.00755836815272664,0.0869388759573451,-4.65237433804333e-05
"1567",5,"g2",1,0.1,"NN4_MSE",3,0.0475569472761861,0.00474254077293089,0.0688661075779,-0.000670809123692662,0.067275603649008,0.00776672818356894,0.0881290427927646,-0.00108418260183107,0.067174344989822,0.00755636733274922,0.0869273681457642,0.00021820443902909
"1568",5,"g2",1,0.1,"NN4_MAE",3,0.0476165432430591,0.00474832469415575,0.0689080887425834,-0.00189121004571091,0.0672875342512574,0.00776951326720697,0.0881448425445696,-0.00144316300018699,0.067177024399581,0.00756341897112165,0.0869679192065767,-0.00071479674569086
"1569",5,"g2",1,0.1,"NN5_MSE",3,0.048223298443355,0.00484835908030929,0.0696301592724682,-0.0229983538585392,0.0677173613350704,0.00785311939353425,0.0886178277410039,-0.0122194858811537,0.0680150512192215,0.00768068131586516,0.087639496323662,-0.0162297594806615
"1570",5,"g2",1,0.1,"NN5_MAE",3,0.0475052603914693,0.00474655578121007,0.0688952522399771,-0.00151797138876009,0.0672498605029865,0.00776380657189083,0.0881124654739092,-0.000707604566714259,0.067306069969827,0.00756826407880693,0.0869957704650458,-0.0013558521957453
"1571",5,"g2",1,0.1,"LSTM_MSE",3,0.047479268962372,0.00468954869478442,0.0684802796050397,0.0105104602116476,0.0675273948588943,0.00781404555102167,0.08839709017282,-0.00718310443863457,0.0674534748421425,0.00761206969944756,0.0872471758823606,-0.00715176710183263
"1572",5,"g2",1,0.1,"LSTM_MAE",3,0.0474917305506783,0.00469128433145552,0.0684929509617999,0.0101442428114874,0.0675496127391317,0.0078183284040378,0.0884213119334802,-0.00773513823066696,0.0675139371727045,0.00762582500709607,0.0873259698319811,-0.00897172973384031
"1573",5,"g2",1,0.1,"FFORMA_MSE",3,0,0,0,0,0.0679064528866205,0.00787463196071664,0.0887391230558238,-0.0149923253863411,0.0671846027414133,0.00759409883864602,0.0871441268167053,-0.00477404528276915
"1574",5,"g2",1,0.1,"FFORMA_MAE",3,0,0,0,0,0.0678968649381783,0.00787397685354903,0.0887354317820623,-0.0149078860435579,0.0674421918136207,0.00765111616664645,0.0874706588899755,-0.0123179991505624
"1575",5,"g2",1,0.1,"DeepAR",3,0,0,0,0,0,0,0,0,0.0674696990388294,0.0076259296237701,0.0873265688308553,-0.00898557154983437
"1576",1,"g3",1,0.1,"LM_MSE",1,0.0332360293778975,0.00212417394134203,0.0460887615514025,0.0793804959871834,0.0631336675634932,0.0067131898479618,0.0819340579244175,-0.00443127817821831,0.0238126909612759,0.0009123421842087,0.0302050026354692,-0.159142705304099
"1577",1,"g3",1,0.1,"LM_MAE",1,0.0329342620100235,0.00215318419690607,0.0464024158520445,0.0668074168391661,0.0630194997484383,0.00668356201074346,0.081753055054496,1.65565515342081e-06,0.0235272536433518,0.000880461075150935,0.0296725643507759,-0.118637338303705
"1578",1,"g3",1,0.1,"ELN_MSE",1,0.0334522149318748,0.00217977280240439,0.0466880370373867,0.0552838837000736,0.0623865792069151,0.00656587189981941,0.0810300678749525,0.0176105169001946,0.0201895934471814,0.000672739123831939,0.0259372150361587,0.14527612395912
"1579",1,"g3",1,0.1,"ELN_MAE",1,0.0334474789620051,0.00218285786748391,0.0467210644943361,0.0539468128378062,0.0624006421634141,0.00656777180988443,0.081041790515045,0.0173262512771075,0.0201762621234031,0.000671722290719898,0.0259176058060905,0.14656802375805
"1580",1,"g3",1,0.1,"RF_MSE",1,0.0206767458304548,0.000853031939219689,0.029206710516929,0.630294946422625,0.0625292321354962,0.0066025355058846,0.0812559875079037,0.012124887335605,0.0208350812966932,0.000714437084899095,0.0267289559260944,0.0922983177876675
"1581",1,"g3",1,0.1,"RF_MAE",1,0.0239958963053176,0.00133654885713649,0.0365588410256191,0.420738141073089,0.0622301887394429,0.0065481577054685,0.0809206877471299,0.0202609247207303,0.0200422219824644,0.000665359622357225,0.0257945657524453,0.154651877323649
"1582",1,"g3",1,0.1,"NN1_MSE",1,0.0349887816299298,0.0023025079586175,0.0479844553852338,0.00209032151633859,0.0634220412359915,0.0067436061453212,0.0821194626463252,-0.00898218186574451,0.0228304663477778,0.000848904248949055,0.0291359614385566,-0.0785439769228724
"1583",1,"g3",1,0.1,"NN1_MAE",1,0.0337709864053988,0.00220487334713563,0.0469560789156806,0.0444052778612661,0.0629482151328989,0.00666387126112933,0.0816325380049483,0.00294779679686641,0.0221154685578455,0.000783743700782866,0.0279954228541536,0.00424335373855467
"1584",1,"g3",1,0.1,"NN2_MSE",1,0.0355727240243089,0.00235121412023136,0.0484893196511496,-0.0190189866597135,0.0632922721563076,0.00671018651314737,0.0819157281182764,-0.00398191751737387,0.0228466975007903,0.000849640185892155,0.02914858806001,-0.0794789944567791
"1585",1,"g3",1,0.1,"NN2_MAE",1,0.0336418418232594,0.00220199802051204,0.046925451734768,0.0456514478281246,0.0628490931220735,0.00664592066124513,0.0815225162838165,0.00563357574757262,0.0216206437815529,0.000763250622159404,0.0276269908270771,0.030280078781815
"1586",1,"g3",1,0.1,"NN3_MSE",1,0.0349859206545464,0.00230700841426351,0.0480313274255825,0.000139818704854799,0.0631056904148713,0.0066831972235847,0.0817508239933073,5.62353170472374e-05,0.0219177995461104,0.000790337206701964,0.0281129366431535,-0.00413378196862557
"1587",1,"g3",1,0.1,"NN3_MAE",1,0.0338998725403934,0.00221948252809287,0.0471113842727304,0.0380736415177804,0.0628500308123178,0.00664501224047517,0.0815169444991357,0.00576949417916095,0.0215429867121024,0.000757498443015625,0.0275226896035912,0.0375882977916553
