"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"2784",2,"g3",1,0.01,"NN3_MAE",2,0.0269798452894919,0.0013216500143743,0.036354504732898,0.0842934334568286,0.0277079282450439,0.00136120335456447,0.0368944894877876,0.0287183877540168,0.0213420728885412,0.000762597194273969,0.0276151623981097,0.0760528330288932
"2785",2,"g3",1,0.01,"NN4_MSE",2,0.0286803875411502,0.00144355600048205,0.03799415745193,-0.000169253915539569,0.0281924737636526,0.00140140732158852,0.0374353752697702,3.0995984919624e-05,0.0221651937102449,0.000826860473131258,0.028755181674461,-0.00180724157706602
"2786",2,"g3",1,0.01,"NN4_MAE",2,0.027177268235641,0.00133459439083374,0.0365321008269952,0.075324908964868,0.0275225068538822,0.00134748289353193,0.0367080766798253,0.038508571908176,0.0212406757528808,0.000755617006755138,0.027488488622606,0.0845098854956163
"2787",2,"g3",1,0.01,"NN5_MSE",2,0.0287391322268188,0.00144912031525655,0.0380673129503062,-0.0040244951079198,0.0282242516754534,0.00140615187921295,0.0374986917000174,-0.00335446553587215,0.0221578592668156,0.000826839671448353,0.0287548199689783,-0.00178203868341109
"2788",2,"g3",1,0.01,"NN5_MAE",2,0.0271055151949495,0.00133162330225102,0.0364914140894954,0.0773834307334061,0.0275655074304382,0.0013514102145876,0.0367615317225438,0.0357062465142785,0.0214279139050752,0.000771434704786455,0.0277747134060183,0.065345486001656
"2789",2,"g3",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0341464256818058,0.00194122182961127,0.0440592990140704,-0.385151646937573,0.0295824440225997,0.00139254464766298,0.0373168145433526,-0.687178620312035
"2790",2,"g3",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0345172165112094,0.00197483842881789,0.0444391542315771,-0.409138646797771,0.0307138127141109,0.00148920882638959,0.0385902685451863,-0.804294962665059
"2791",2,"g3",1,0.01,"LM_MSE",3,0.0265037360830759,0.00125890610424942,0.0354810668420415,0.113571130070269,0.0264904974459889,0.00126451929847744,0.0355600801247331,0.0415062880991196,0.0358666558439549,0.00215714498899812,0.0464450749703144,0.0405515633737882
"2792",2,"g3",1,0.01,"LM_MAE",3,0.0263448104000982,0.00127001021328025,0.0356372026579002,0.105752435104418,0.0265871792969439,0.00127930402984892,0.0357673598389498,0.0302996010451743,0.036069489362014,0.00217490243136289,0.0466358492081241,0.0326534617615872
"2793",2,"g3",1,0.01,"ELN_MSE",3,0.0266734147908787,0.00127958140195864,0.0357712370761572,0.0990131096412775,0.0255232609165675,0.00119966244856331,0.0346361436733842,0.0906671691479417,0.0358209279431909,0.00214811601521216,0.0463477724946103,0.0445674430793553
"2794",2,"g3",1,0.01,"ELN_MAE",3,0.0266773736347121,0.00128085010822539,0.0357889662916574,0.098119780219401,0.0255211532270729,0.00119960779266222,0.0346353546634392,0.0907085978059157,0.0358330015605002,0.00214861024846566,0.0463531039787591,0.0443476195047624
"2795",2,"g3",1,0.01,"RF_MSE",3,0.0131184718747527,0.000336647497383788,0.0183479562181674,0.762957650564017,0.025825219340466,0.0012279454406797,0.0350420524610032,0.06922892765179,0.0357199745097535,0.00212174994036494,0.046062456951024,0.0562944662609935
"2796",2,"g3",1,0.01,"RF_MAE",3,0.0189112769513302,0.000758702369720266,0.0275445524508979,0.465777724062176,0.0256910560823127,0.00121691062377403,0.0348842460685913,0.0775932148784069,0.0357251682364657,0.00212632547706917,0.0461120968626365,0.0542593728574482
"2797",2,"g3",1,0.01,"NN1_MSE",3,0.0281097738489269,0.00138221894515043,0.0371782052438042,0.0267433183385301,0.0268130303637353,0.00129080523021457,0.035927777974912,0.0215817995509163,0.0365628811179606,0.00222788811698492,0.0472005097110711,0.00908664845376683
"2798",2,"g3",1,0.01,"NN1_MAE",3,0.0270204810377929,0.00131094097567276,0.0362069188922885,0.0769320097124973,0.0263056290123959,0.00125797930821365,0.0354680040066206,0.0464635390887073,0.0361231782476461,0.00217078598527932,0.0465916943808585,0.0344843622246925
"2799",2,"g3",1,0.01,"NN2_MSE",3,0.0293290645313194,0.00148318748348634,0.0385121731857128,-0.0443512827865622,0.0283295765610056,0.00140863660253417,0.0375318078772415,-0.0677332702696656,0.0368864804553733,0.00225465051176679,0.0474831602967493,-0.00281664871206977
"2800",2,"g3",1,0.01,"NN2_MAE",3,0.027274789812106,0.00132916491534674,0.036457714071877,0.0641000548936689,0.0262335712268457,0.00125227201167941,0.0353874555694446,0.0507896160782886,0.03620830219539,0.00218269560478577,0.046719327957343,0.0291872376111132
"2801",2,"g3",1,0.01,"NN3_MSE",3,0.0287039123656019,0.00142952916589843,0.0378091148520886,-0.00656905132289198,0.0275817753027642,0.00135139564335066,0.0367613335360765,-0.024345162625419,0.0369849021602409,0.00226895365749024,0.0476335350093843,-0.00917835869131989
"2802",2,"g3",1,0.01,"NN3_MAE",3,0.0270763630564928,0.00131564903267604,0.0362718766081387,0.0736169430566933,0.0262529506691952,0.00125421177940798,0.0354148525255715,0.0493192904196629,0.0360779117487767,0.00216763874305589,0.0465579074170638,0.0358841831205319
"2803",2,"g3",1,0.01,"NN4_MSE",3,0.0284635867362929,0.00141415428993023,0.0376052428516322,0.00425680287210828,0.0270665559424167,0.0013169422469647,0.0362896989098105,0.00177018715954136,0.0366549882685083,0.00224027771654954,0.0473315720904086,0.00357603975878695
"2804",2,"g3",1,0.01,"NN4_MAE",3,0.0269340250488225,0.00130156748738851,0.0360772433451963,0.0835321291328859,0.0261842510145661,0.00124754689702515,0.0353206299069702,0.054371208458547,0.0359669784549028,0.0021674603496151,0.0465559915544187,0.035963528416624
"2805",2,"g3",1,0.01,"NN5_MSE",3,0.0285497214109831,0.00141980894591275,0.0376803522530344,0.000275210999999942,0.0271634322755599,0.00132283668092924,0.036370821834669,-0.00269773823869324,0.0367804705314046,0.00224936275859763,0.0474274473126862,-0.000464777819158213
"2806",2,"g3",1,0.01,"NN5_MAE",3,0.0269791090333766,0.00130560104051528,0.0361331017284052,0.0806919983813598,0.0262231561266174,0.00124951295037853,0.0353484504664423,0.0528809585440233,0.0361122970348203,0.00217373169679164,0.0466232956448988,0.0331741775501987
"2807",2,"g3",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0328328699190299,0.00180413468379327,0.0424751066366321,-0.367517088841795,0.0412936749562571,0.00275969504540945,0.0525327997103662,-0.227448831852955
"2808",2,"g3",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.033100230096669,0.00183511946771885,0.0428382944072105,-0.391003263068656,0.0423141517586602,0.00287941089441359,0.0536601425120507,-0.280695685797505
"2809",3,"g3",1,0.01,"LM_MSE",1,0.0509270776710799,0.00475757298364658,0.0689751620777116,0.0465576607498974,0.0390002370734309,0.00310053330698096,0.0556824326604088,-0.0399340487739266,0.0266469104097759,0.0011665593178855,0.0341549310917984,-0.229333169914443
"2810",3,"g3",1,0.01,"LM_MAE",1,0.0505328285863448,0.00481588373105624,0.0693965685827205,0.0348718840724216,0.0386741965349511,0.00305501662111944,0.055272204778889,-0.024667529524427,0.0262749699626752,0.00115212307470809,0.0339429385102128,-0.214120096464301
"2811",3,"g3",1,0.01,"ELN_MSE",1,0.0513587122350466,0.00487344607438127,0.0698100714394511,0.0233360914611074,0.0365571401590232,0.00287155726734204,0.0535869132096824,0.0368656357957533,0.0218130137952717,0.000833979827517264,0.0288787088963005,0.121142792065778
"2812",3,"g3",1,0.01,"ELN_MAE",1,0.0513330282376464,0.00487526600308078,0.0698231050804873,0.0229713682960626,0.0365237323203771,0.00286896746787768,0.0535627432818529,0.0377342672135867,0.0217734217158908,0.000832375387597284,0.0288509165815799,0.122833568679129
"2813",3,"g3",1,0.01,"RF_MSE",1,0.0308417058440061,0.00182806943756991,0.0427559286832821,0.633645388760314,0.0374672506781426,0.00294817973835867,0.0542971430036486,0.0111660839373748,0.0228875239854407,0.000899875107002972,0.0299979183778304,0.0517016144329111
"2814",3,"g3",1,0.01,"RF_MAE",1,0.0369781518377742,0.00299648086081856,0.0547401211253552,0.399489670200036,0.0370629106135045,0.00291259240212562,0.0539684389446797,0.0231022507157126,0.022230898237279,0.000866338144541122,0.0294336226880267,0.0870432380781262
"2815",3,"g3",1,0.01,"NN1_MSE",1,0.0522529183664071,0.00498696529355617,0.0706184486770715,0.000586250260141363,0.0380140241371618,0.00299210295259032,0.0547001183964927,-0.003565977127165,0.0236607584489156,0.000954962080384021,0.0309024607496559,-0.00634965014424416
"2816",3,"g3",1,0.01,"NN1_MAE",1,0.0512164547145017,0.00486857239412698,0.0697751559950028,0.0243128023005162,0.0375322132899357,0.00294596381152442,0.0542767336114142,0.011909316644901,0.0232794903820836,0.000920384794954387,0.0303378442700596,0.0300882774026342
"2817",3,"g3",1,0.01,"NN2_MSE",1,0.0521547336750257,0.00498021287420827,0.0705706233089114,0.00193947017306673,0.0381122649005835,0.00299610041149821,0.0547366459650042,-0.00490674441308192,0.0237433582850893,0.000955647543734793,0.0309135495169156,-0.00707199903893474
"2818",3,"g3",1,0.01,"NN2_MAE",1,0.0512631665410291,0.00487714300349217,0.0698365448994448,0.0225952076634962,0.0375493717877516,0.00295609539067724,0.0543699861198919,0.00851113540132542,0.0232218049377861,0.000924620367243347,0.0304075708869246,0.0256247842664034
"2819",3,"g3",1,0.01,"NN3_MSE",1,0.0523169463555767,0.00499882398139362,0.0707023619223122,-0.00179029238272266,0.0380103456639526,0.00299244816544906,0.0547032738092434,-0.00368176320985891,0.0238442432086027,0.000970477182682424,0.0311524827691538,-0.0226996373224488
"2820",3,"g3",1,0.01,"NN3_MAE",1,0.0513967907800964,0.00489953303469842,0.0699966644540897,0.0181081291042064,0.0380180203190583,0.00300228644002665,0.0547931240214194,-0.00698156866313071,0.0237156740353451,0.00095168851441241,0.0308494491751864,-0.00289992995333432
"2821",3,"g3",1,0.01,"NN4_MSE",1,0.0536009457617844,0.00519924916644905,0.0721058192273623,-0.0419565405812752,0.0401957885503124,0.00318547540407784,0.0564400159822606,-0.0684240439455353,0.0261500461023628,0.00112028228818716,0.0334706182821167,-0.180565921870514
"2822",3,"g3",1,0.01,"NN4_MAE",1,0.0522313778289559,0.0049929489752226,0.0706608022543093,-0.00061291062818869,0.0379749452250757,0.00298606320505442,0.0546448826977826,-0.00154021623808198,0.0236083030863516,0.000948490420061269,0.0307975716585134,0.000470257405419061
"2823",3,"g3",1,0.01,"NN5_MSE",1,0.0524925378435037,0.0050315946663733,0.0709337343326383,-0.0083577078807624,0.0383643451689191,0.00302038730270814,0.054958050390349,-0.013052686613156,0.0240130129591419,0.000974213668349394,0.0312123960686999,-0.0266371874314668
"2824",3,"g3",1,0.01,"NN5_MAE",1,0.0522465276610972,0.00499356619168867,0.0706651695794234,-0.000736604014134334,0.0379488184024039,0.00298436779197867,0.054629367486533,-0.000971566393156209,0.0236035675700754,0.000949050730069383,0.0308066669743642,-0.000120203506296601
"2825",3,"g3",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0436695616530199,0.00357075496346143,0.0597557943923552,-0.197648694168612,0.0316187628773358,0.00160850035031989,0.0401061136277238,-0.695055539954406
"2826",3,"g3",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0436788960519392,0.00357336974874459,0.0597776693150928,-0.198525705952383,0.0326612877622337,0.00174537773827362,0.0417777182032913,-0.839298452117468
"2827",3,"g3",1,0.01,"LM_MSE",2,0.0473357258294759,0.00427322181801361,0.0653698846412751,0.0447511472004418,0.0381407774773046,0.00303127689486039,0.0550570331098615,-0.01051440503099,0.0355154134985127,0.0020758262462888,0.0455612362243256,-0.330955922254262
"2828",3,"g3",1,0.01,"LM_MAE",2,0.0469518585034651,0.00431719385453104,0.0657053563610383,0.034921505953769,0.0380022479988473,0.00301047018696396,0.0548677517943278,-0.00357822639080729,0.0350537018098121,0.0020552656100031,0.0453350373332051,-0.317773074856175
"2829",3,"g3",1,0.01,"ELN_MSE",2,0.0475611130236807,0.00434921049337049,0.065948544285454,0.0277644102483792,0.0365744640174716,0.002886005482654,0.0537215551027146,0.0379136534293406,0.0291269674577501,0.00146058414388969,0.0382175894568155,0.0635183846739916
"2830",3,"g3",1,0.01,"ELN_MAE",2,0.0475015352893987,0.00434966041756227,0.0659519553733039,0.0276638328418349,0.0365379677766844,0.00288477030338878,0.0537100577488871,0.0383254160243101,0.0291276607656322,0.00146015439581341,0.038211966657232,0.0637939259184613
"2831",3,"g3",1,0.01,"RF_MSE",2,0.0287947489644064,0.00164802339400018,0.0405958543942627,0.631595895661391,0.0370695353392072,0.00291963635513382,0.0540336594645765,0.0267023776952636,0.0302072465067495,0.00155481367201279,0.039431125675192,0.00310131039772432
"2832",3,"g3",1,0.01,"RF_MAE",2,0.0326359890531794,0.00248804802440559,0.0498803370518442,0.443814264215181,0.0366905030773994,0.00289392856660651,0.0537952466915666,0.0352723934112099,0.0292208574395055,0.00146442214337696,0.0382677689887582,0.0610575774863366
"2833",3,"g3",1,0.01,"NN1_MSE",2,0.048596639253805,0.00446854840781755,0.0668472019445657,0.00108725405899035,0.0380284436371142,0.00300788745450615,0.0548442107656419,-0.0027172399341151,0.0300410433412512,0.00155344168031107,0.0394137245171155,0.00398098926484924
"2834",3,"g3",1,0.01,"NN1_MAE",2,0.0475953878772922,0.0043738085530372,0.0661347756708768,0.0222656860354983,0.0373595825084676,0.00294691580044058,0.0542855026728185,0.0176084303589198,0.0309093267977172,0.00162708898149881,0.0403371910462145,-0.0432393943530502
"2835",3,"g3",1,0.01,"NN2_MSE",2,0.0485704018836019,0.00445853202939228,0.066772239960872,0.00332634540679211,0.0379918862935275,0.00300643255128986,0.0548309451978521,-0.00223222958732627,0.0303367457967437,0.00157996614957933,0.0397487880265465,-0.0130256843526335
"2836",3,"g3",1,0.01,"NN2_MAE",2,0.0476438211692474,0.00436780362849021,0.0660893609326813,0.023608044922761,0.0372445487011164,0.00294392832022951,0.0542579793231329,0.0186043445867312,0.030480600702338,0.00158410715301947,0.039800843621957,-0.0156807683523608
"2837",3,"g3",1,0.01,"NN3_MSE",2,0.0486372364647981,0.00447509800594515,0.0668961733281146,-0.000376862798062483,0.0380273920614973,0.0030053140995966,0.0548207451572541,-0.00185937960147275,0.0302360149298803,0.00156715811422682,0.0395873479059512,-0.00481356614893391
"2838",3,"g3",1,0.01,"NN3_MAE",2,0.0476660109767451,0.00437116063647415,0.0661147535461953,0.0228576092650631,0.0373252256247702,0.00295051248408292,0.054318620049509,0.0164094304796639,0.0307276696668108,0.00161749652834094,0.0402181119440103,-0.0370890085188633
"2839",3,"g3",1,0.01,"NN4_MSE",2,0.0485982060903827,0.00447285149739715,0.0668793802109226,0.000125328476968889,0.0379796101376052,0.00299914350952732,0.0547644365398506,0.000197664465707348,0.0301870203331859,0.00156333975725596,0.0395390915077213,-0.00236535313846065
"2840",3,"g3",1,0.01,"NN4_MAE",2,0.0486139505559903,0.00447532786251326,0.0668978913158947,-0.000428245626372004,0.0379960475793272,0.00300035413796475,0.0547754884776462,-0.000205913801007984,0.0302814699903813,0.00157227054814807,0.0396518668936037,-0.00809150148518101
"2841",3,"g3",1,0.01,"NN5_MSE",2,0.0486013688534887,0.0044741283714916,0.0668889256266806,-0.000160107797075426,0.0379905977103502,0.00299920832722828,0.0547650283230848,0.000176056667149038,0.0302892805031553,0.00157267098100974,0.0396569159291256,-0.00834824671598078
"2842",3,"g3",1,0.01,"NN5_MAE",2,0.0486382380493582,0.00447914253457729,0.0669263963961701,-0.0012809888885188,0.0380265334706224,0.00300298172891299,0.0547994683269189,-0.00108185440156006,0.0303858736951619,0.00158177212007367,0.039771498841176,-0.0141836170693788
"2843",3,"g3",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0438833576111604,0.00360840372429781,0.0600699902138981,-0.202906916472357,0.0352229940961077,0.00205337419139346,0.045314172081077,-0.316560355436875
"2844",3,"g3",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.043924979723676,0.00360790876238082,0.0600658701958177,-0.202741914671332,0.0366097122390105,0.00218799281902104,0.0467759854949208,-0.402873677665553
"2845",3,"g3",1,0.01,"LM_MSE",3,0.0461263071610603,0.00405460754572637,0.0636758003147693,0.0439980483576213,0.0370740833134365,0.00290862491047966,0.053931668901302,-0.0255913805736763,0.0304172159630011,0.00165858916432188,0.0407257800947002,-0.0377523305612542
"2846",3,"g3",1,0.01,"LM_MAE",3,0.0458078904746424,0.00409095572499551,0.0639605794610674,0.0354278156216388,0.0371718438353932,0.00291046992098327,0.0539487712648145,-0.0262419377709107,0.0310768588457673,0.0017127778983701,0.0413857209478113,-0.0716573422774618
"2847",3,"g3",1,0.01,"ELN_MSE",3,0.0463783695668927,0.00412173061611052,0.064200705729069,0.0281716618174226,0.0350528685684268,0.00272456011262418,0.0521973190175911,0.0393105149809783,0.0282612337028752,0.00146133797872851,0.0382274505915384,0.0856645359894099
"2848",3,"g3",1,0.01,"ELN_MAE",3,0.0463590286094669,0.00412270830696106,0.0642083196086073,0.0279411402809528,0.0350173525340933,0.0027223376408869,0.0521760255374717,0.0400941663377113,0.0281964150316546,0.00145724672477008,0.0381739010944661,0.0882243672132059
"2849",3,"g3",1,0.01,"RF_MSE",3,0.0265767324261585,0.00141776229870033,0.0376531844430232,0.665717702826481,0.0357435572479743,0.00278358922464586,0.0527597310895901,0.0184966423244429,0.0291727447917658,0.00154036969379881,0.0392475437931957,0.0362156741092633
"2850",3,"g3",1,0.01,"RF_MAE",3,0.0317811391181888,0.00235611032766886,0.0485397808778415,0.444472480718802,0.0351355469571609,0.00273009603462243,0.0522503209044923,0.0373585294002756,0.028839641908013,0.00150409579416758,0.0387826738914116,0.0589116645875618
"2851",3,"g3",1,0.01,"NN1_MSE",3,0.0472281864712362,0.00421638104336857,0.0649336664864119,0.00585483037023293,0.0363411874959721,0.00282800566359417,0.0531789964515519,0.00283524962405235,0.0298130694163491,0.00158268726775966,0.0397830022466839,0.0097382546577014
"2852",3,"g3",1,0.01,"NN1_MAE",3,0.0464884397468485,0.00414677069692443,0.0643954245030222,0.0222676708990875,0.0359653969063632,0.00279763856799188,0.052892708079582,0.0135427944128461,0.0294899142002306,0.00156799817832761,0.0395979567443525,0.0189289795941927
"2853",3,"g3",1,0.01,"NN2_MSE",3,0.0474101180002883,0.00424091425046836,0.0651223022509828,7.03509593547036e-05,0.0365008884492347,0.00283763770730603,0.0532694819507945,-0.000561042889499097,0.0300003291759957,0.00159446088876396,0.0399307010802961,0.00237169101482493
"2854",3,"g3",1,0.01,"NN2_MAE",3,0.0466114746206329,0.00415775646406529,0.0644806673667797,0.0196774288821943,0.0359487263149758,0.00279325262724356,0.0528512310854115,0.0150892925573723,0.0294552337470512,0.00156650131073459,0.0395790514127687,0.0198655453614236
"2855",3,"g3",1,0.01,"NN3_MSE",3,0.0473621126500283,0.00423511063268736,0.0650777276238757,0.00143873738458822,0.0364754337512937,0.00283687975898622,0.0532623671928522,-0.000293787644275234,0.0300013465499578,0.00160141052908834,0.0400176277293936,-0.00197658618263796
"2856",3,"g3",1,0.01,"NN3_MAE",3,0.0466736269659992,0.00416412680524507,0.0645300457557956,0.0181754194936607,0.0364041306250416,0.00283830764385489,0.053275769763138,-0.000797264874524028,0.0297902524701687,0.00158539618904613,0.0398170339056807,0.00804332655928408
"2857",3,"g3",1,0.01,"NN4_MSE",3,0.0473804578940028,0.00423672011284891,0.0650900922786941,0.00105925153837005,0.0364859447878944,0.00283914493840208,0.0532836273014712,-0.00109249787878962,0.030028146391681,0.00160372208304033,0.0400464990110288,-0.00342288798690538
"2858",3,"g3",1,0.01,"NN4_MAE",3,0.0475198056254912,0.00425428767470591,0.0652249007259184,-0.00308285672524944,0.0366545962393542,0.00285385442292199,0.0534214790409437,-0.00627911389171842,0.0302279207334415,0.00161853050570181,0.0402309645136904,-0.0126882777889523
"2859",3,"g3",1,0.01,"NN5_MSE",3,0.0476550994810732,0.0042806688468723,0.0654268205468698,-0.00930305234054929,0.0369596647046854,0.0028774043911713,0.0536414428513188,-0.0145829155824264,0.0305030351969589,0.00164557164777948,0.0405656461526189,-0.0296074816616081
"2860",3,"g3",1,0.01,"NN5_MAE",3,0.0473966673949685,0.00424125793049881,0.0651249409251081,-1.06824763481672e-05,0.0364828100492467,0.00283616227724175,0.0532556314134172,-4.08010559422856e-05,0.0299784967162335,0.0015986393444545,0.0399829881881595,-0.000242700917956862
"2861",3,"g3",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0417748503363919,0.00335830064192324,0.0579508467748595,-0.184148626150467,0.0354549573034235,0.00209330607030635,0.0457526618931221,-0.309747645630254
"2862",3,"g3",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0420365186420413,0.00339305605172154,0.058249944649944,-0.196403505969797,0.0362548882369674,0.00218329334099486,0.0467257246171192,-0.366051220913786
"2863",4,"g3",1,0.01,"LM_MSE",1,0.0461981755765991,0.00385362356321995,0.0620775608671922,0.0516250504397304,0.0268768005208261,0.0017168136965281,0.0414344506000514,-0.00270814187723922,0.013620061571549,0.000295782323781562,0.017198323284017,0.205558170428378
"2864",4,"g3",1,0.01,"LM_MAE",1,0.0458160019444206,0.00390489673863949,0.0624891729713195,0.0390067460426935,0.0273669026223433,0.00175793985353466,0.0419277933301368,-0.0267279481951832,0.0139878071128467,0.000312934364729973,0.0176899509532947,0.159489498650662
"2865",4,"g3",1,0.01,"ELN_MSE",1,0.0465878650348112,0.00393479570511641,0.0627279499514882,0.0316486244308459,0.0249450063972229,0.00158678771559013,0.0398345040836476,0.0732337672569534,0.0123047232529182,0.000240876411209164,0.0155201936588808,0.353029976994237
"2866",4,"g3",1,0.01,"ELN_MAE",1,0.0465797190780286,0.00394190110829655,0.0627845610663685,0.0298999880443335,0.0249320464919755,0.00158673841365656,0.0398338852443063,0.0732625621403482,0.0122542132882485,0.000239768796236074,0.0154844695174253,0.356004920372981
"2867",4,"g3",1,0.01,"RF_MSE",1,0.0282742716355744,0.00149585555623818,0.0386762919142745,0.631870649941876,0.0255474287235686,0.00163351990611349,0.0404168270168935,0.0459397469329714,0.0132385078652621,0.000277205328447506,0.0166494843297775,0.25545412760542
"2868",4,"g3",1,0.01,"RF_MAE",1,0.0335875601083017,0.00240499312028234,0.0490407291981098,0.408132322287656,0.0251658621686472,0.0016029965088007,0.0400374388391753,0.0637669922917321,0.0127724447539542,0.000258481466742201,0.0160773588235817,0.305744553211764
"2869",4,"g3",1,0.01,"NN1_MSE",1,0.0474133371633392,0.0040354865888091,0.0635254798392669,0.00686864523032349,0.0271056024388711,0.00170636828973441,0.0413082109239121,0.00339251683630115,0.0151747936816926,0.000357408382482568,0.0189052474853562,0.0400367214188975
"2870",4,"g3",1,0.01,"NN1_MAE",1,0.0464484466843663,0.00394271892447919,0.0627910736050849,0.029698723865767,0.0262432782362847,0.00166838408784723,0.0408458576583628,0.0255772585890076,0.0135255669330151,0.000288463995318433,0.0169842278399235,0.225214470978468
"2871",4,"g3",1,0.01,"NN2_MSE",1,0.0476445937616133,0.00407471649435851,0.0638335060478312,-0.00278581610621198,0.0272048602574524,0.0017173051020885,0.0414403800910235,-0.00299514818279945,0.0151954495173204,0.000360196587365808,0.018978845785922,0.0325478811111249
"2872",4,"g3",1,0.01,"NN2_MAE",1,0.0464980174413484,0.00394501537752196,0.0628093574041476,0.0291335678501687,0.0262613355135344,0.00167238914739441,0.0408948547789867,0.0232380963230152,0.013615661481191,0.000292026861846096,0.0170887934578804,0.215644966734372
"2873",4,"g3",1,0.01,"NN3_MSE",1,0.0482437256721942,0.0041503728131945,0.0644233871602115,-0.021404800649697,0.0287176643619742,0.00180950988049058,0.0425383342467777,-0.0568475156299619,0.0172849402732301,0.000449874146826608,0.0212102368404176,-0.208317101957199
"2874",4,"g3",1,0.01,"NN3_MAE",1,0.0466543842980716,0.00396454745150455,0.0629646523972344,0.0243267336137255,0.0263271432635382,0.00166935140055191,0.0408576969560438,0.0250122978558288,0.0137982793061479,0.000301082517599628,0.0173517295276185,0.191322378309108
"2875",4,"g3",1,0.01,"NN4_MSE",1,0.0475797720959574,0.00406113393896998,0.0637270267545096,0.000556844397640033,0.0271251293967385,0.00170848542218901,0.041333829028884,0.00215600180036601,0.0154111379007842,0.00037149171682197,0.0192741203903569,0.00221028961587277
"2876",4,"g3",1,0.01,"NN4_MAE",1,0.0475981903012833,0.00406348603610463,0.0637454785542052,-2.20056028426008e-05,0.0271961414822075,0.00171272077299709,0.0413850307840539,-0.000317662492712145,0.0154492553372665,0.000372364871467415,0.0192967580558863,-0.000134916700574639
"2877",4,"g3",1,0.01,"NN5_MSE",1,0.0477113648220073,0.00407671285515632,0.0638491413815121,-0.00327711956122556,0.0273237008622939,0.0017233430542705,0.0415131672396904,-0.00652162506576226,0.0154909074538616,0.000379347099502806,0.0194768349457196,-0.0188884850139373
"2878",4,"g3",1,0.01,"NN5_MAE",1,0.0478487465030736,0.00409238372533025,0.0639717416155778,-0.00713371335326407,0.0274943767212712,0.00173623419070594,0.0416681435956288,-0.0140507165961972,0.0159224425212979,0.000406997426488221,0.0201741772196097,-0.0931545063153627
"2879",4,"g3",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0347376792094476,0.0023067925696484,0.0480290804580766,-0.347286368862275,0.0254890692138852,0.00102140738061286,0.0319594646484082,-1.74339838100433
"2880",4,"g3",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0342821940199767,0.0022599305559057,0.0475387269066568,-0.319916525052434,0.0247877574118045,0.00096017954865976,0.0309867640882323,-1.57894652933302
"2881",4,"g3",1,0.01,"LM_MSE",2,0.048041935585147,0.00411908176344564,0.0641800729467148,0.0481769087874689,0.0174748053310113,0.000558014431037789,0.0236223290773325,-0.0121137257765733,0.0188197662319447,0.000577928147789202,0.0240401361849138,0.0889336377819027
"2882",4,"g3",1,0.01,"LM_MAE",2,0.0476907987342301,0.0041682423308908,0.064561926325744,0.0368170558011393,0.0178576802211633,0.000584928211101328,0.0241852891465314,-0.0609293203198533,0.0193601201003862,0.000610247871393461,0.0247031955704816,0.0379836829740824
"2883",4,"g3",1,0.01,"ELN_MSE",2,0.048408144943303,0.00420357887044919,0.0648350126895121,0.0286516111105998,0.0152069311909228,0.000425191502280939,0.0206201722175383,0.228797443926757,0.0176281801543172,0.000509882681246089,0.0225805819510058,0.196202916681049
"2884",4,"g3",1,0.01,"ELN_MAE",2,0.0483664372087008,0.0042038738685536,0.06483728764032,0.0285834439743883,0.0151755604167946,0.00042369228104219,0.0205837868489302,0.231516696887458,0.0175765305788034,0.000506824357983223,0.0225127598926303,0.201024165585857
"2885",4,"g3",1,0.01,"RF_MSE",2,0.0292164981250257,0.00158918511356104,0.0398645847032305,0.632776629800791,0.0160334264994711,0.00046721731660824,0.0216152103068242,0.152571989616385,0.0187097722543701,0.000566114643292274,0.0237931637932469,0.107556863884032
"2886",4,"g3",1,0.01,"RF_MAE",2,0.0347592820676327,0.0025376995961078,0.0503755853177688,0.41359720130547,0.0155737398207148,0.000446940593086581,0.0211409695398906,0.189349443833618,0.0182505906522077,0.000539975102942757,0.0232373643716915,0.148764159336569
"2887",4,"g3",1,0.01,"NN1_MSE",2,0.0491067505154217,0.00428946565975554,0.0654940123962149,0.00880519047934059,0.0177344783892344,0.00054547053043172,0.0233553105402544,0.0106381122978789,0.0194531921824867,0.000611753896752062,0.0247336591864621,0.0356095313600499
"2888",4,"g3",1,0.01,"NN1_MAE",2,0.0483801075728778,0.00422366287039842,0.0649897135737528,0.0240106702375059,0.0168137621137366,0.00050419469040983,0.0224542800020359,0.0855032804825409,0.018607308843441,0.000563675045319604,0.0237418416581276,0.111402732369132
