"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"217","NN1_MSE","g1",1,0,0,0.055152679773211,0.00508777383875714,0.0713180815927847,0.0575312153971955,0.0570441727630527,0.00545521759385555,0.0738315491905377,5.72015216249167e-07,0.0570962632828108,0.00542480585049948,0.0733545605021446,0.00936517641261723
"218","NN1_MSE","g1",1,1,0.01,0.043598472279367,0.00377080700154205,0.0592814315433625,0.0445316604326908,0.0598050364458045,0.0088130740638097,0.080684019781364,0.0089837175957515,0.03904570153045,0.00344620460216503,0.0510830324474328,0.00522383714638295
"219","NN1_MSE","g1",1,1,0.1,0.0436701129714459,0.00378029302629295,0.0593306370630807,0.0445705306882848,0.059836205090783,0.00880992790770574,0.0806794928760439,0.00715507882127601,0.039095272584879,0.0034508720649668,0.0511234083480257,0.012608377246172
"220","NN1_MSE","g1",1,1,1,0.0439754619865553,0.0038257886077663,0.0597984529618754,0.0280452653147758,0.0603414926247289,0.00887212299427089,0.0812397277258451,-0.0184627745731001,0.0396592192278568,0.00350347120213781,0.0518370392104585,-0.00257954025183332
"221","NN1_MSE","g1",2,0,0,0.0552510283649719,0.00510458614517017,0.071434722065148,0.051751487076777,0.0570790012506483,0.00546015769574442,0.073850095683877,0.0067658856541389,0.0556471915395174,0.00518271080574797,0.0718365912320013,-0.0190688160018106
"222","NN1_MSE","g1",2,1,0.01,0.0466456567709895,0.00458528112169033,0.0648319762388795,0.0364485430407802,0.0539298348840263,0.00743790236952941,0.0731062781302184,0.0164667269776163,0.0496843585070631,0.005469032473004,0.0636977693466262,0.022433642639268
"223","NN1_MSE","g1",2,1,0.1,0.046637323088734,0.00458691275557495,0.0648036642127625,0.0383936870325693,0.0539436069163708,0.00743515123777618,0.0730935877355523,0.016084403863388,0.0497475453170414,0.00547920767077207,0.0637900644227123,0.0218452839129442
"224","NN1_MSE","g1",2,1,1,0.0470021148929862,0.00463910990403699,0.0652602252273585,0.0210220694033368,0.0542946480967479,0.00747011629713045,0.0734692066246663,0.000909916010614586,0.0507381221153952,0.00556341188743046,0.0649394395988642,-0.0309955046980126
"225","NN1_MSE","g1",3,0,0,0.0553669913743561,0.00512067685491001,0.0715515632657041,0.0485875271115084,0.0566819180682574,0.00539622277656431,0.0734240815118081,0.00843118301955834,0.0553163823557206,0.00507671299162538,0.0711980635884998,-0.0058657698179455
"226","NN1_MSE","g1",3,1,0.01,0.0478153162268142,0.00493008947169537,0.0665581417120104,0.0352388319723781,0.052318910920307,0.00698054289615036,0.0731710094647653,0.0212797302698395,0.0545214195408643,0.00656805573956807,0.0702824820582733,-0.000203084293758093
"227","NN1_MSE","g1",3,1,0.1,0.0478711485859124,0.00493875149376168,0.0666291362341248,0.0324915905677016,0.052428562120475,0.00698601655011444,0.0732357774424208,0.0172563505710417,0.0543875261420156,0.00656028894469796,0.0701723766673086,0.00247110414433561
"228","NN1_MSE","g1",3,1,1,0.0483055499440873,0.00499405344039433,0.0670658790755053,0.0169501812458344,0.0528755013126241,0.00702893551245691,0.0736920808522852,0.00437663427361757,0.0550886063261402,0.00664635267492725,0.0708284587158743,-0.0230015013926818
"229","NN1_MSE","g2",1,0,0,0.0556952976520959,0.00518056973161699,0.0719631112045841,0.0243066713340401,0.0571714929152144,0.00546379457429871,0.0738877905896264,-0.0135435100601231,0.0559486030939113,0.00522192718550108,0.0720079716942712,-0.0188424836462019
"230","NN1_MSE","g2",1,1,0.01,0.0439288131517263,0.00381234029066872,0.0596520503485927,0.00376336100802128,0.0598462318396425,0.00880049603373138,0.0806633532698986,-0.0012518221187673,0.0393045093862339,0.00347148068698039,0.0513814444275321,-0.00461146141352169
"231","NN1_MSE","g2",1,1,0.1,0.0439872761628141,0.00381769681641766,0.0597169576497473,0.00110859789736355,0.0599120312615261,0.00880779817868854,0.0807171515979938,-0.00384123895295916,0.039417564245107,0.00348101450824726,0.051484984116633,-0.00914567557533006
"232","NN1_MSE","g2",1,1,1,0.0441334781419112,0.00383545784670963,0.0598684945837458,-0.00297888628274727,0.0599065178000966,0.00881733883403258,0.080734894556914,-0.0043959943016397,0.0395390576482462,0.00349299034071694,0.0516213591703908,-0.00776572887854491
"233","NN1_MSE","g2",2,0,0,0.0557038174826563,0.00518527705559257,0.0719981064127813,0.0198211323142793,0.0570090192008092,0.00543534228986057,0.0736751724413454,-0.00944357929758938,0.0546380912576156,0.00504353789145345,0.0708212534670991,-0.0118427952544724
"234","NN1_MSE","g2",2,1,0.01,0.0469090056108094,0.00461794271632444,0.0651120801264763,0.00338696572447414,0.054130145771831,0.0074403176534635,0.0732254615389302,-0.00232293280381459,0.0497535025394032,0.00545899700460648,0.0638162182831266,-0.00302053900683016
"235","NN1_MSE","g2",2,1,0.1,0.046893316491565,0.00461491350481861,0.065090353967032,0.00490802050739593,0.0541606610329333,0.00744265020604298,0.0732220275073689,-0.00320837860772127,0.0498640965970064,0.00546842295430205,0.0638883615628369,-0.00664498056069399
"236","NN1_MSE","g2",2,1,1,0.0470318450743364,0.00463509366395397,0.0652244722402012,0.00141116333304229,0.0541412637710559,0.00745005478276796,0.0732326665642174,-0.00235496304945594,0.0500809947489441,0.00550485212714463,0.0642026392042399,-0.0194005480987747
"237","NN1_MSE","g2",3,0,0,0.055928074990259,0.00521839736029658,0.0722269401973142,0.0158170147114968,0.0563434590717179,0.00533740123293025,0.0730258507473039,-0.00649948998907902,0.0546824036902971,0.00498294055561549,0.0705080982235245,-0.0139480488019316
"238","NN1_MSE","g2",3,1,0.01,0.0480798819711035,0.00496494534875511,0.0668691057877553,0.00356304166317193,0.0525466623064933,0.00698416371601318,0.0733447512687237,-0.000838866535764216,0.0543904212777598,0.00654657948624184,0.0700140454020799,-0.00415135641335926
"239","NN1_MSE","g2",3,1,0.1,0.0480600570199604,0.00496132499729034,0.0668430156090865,0.00489531782595467,0.0525363017243319,0.00697909030994898,0.073287118886169,0.000308890694016861,0.054264387997101,0.00653734058985788,0.0699383091053194,-0.0021178534848069
"240","NN1_MSE","g2",3,1,1,0.0483190630958591,0.00499147693237378,0.0670783158494447,-0.00284622748187602,0.0526703018679467,0.00700197811542627,0.0734599536530801,-0.00543258783819568,0.0544828790608589,0.00656790986103128,0.0702201822653414,-0.00799199445003288
"241","NN1_MSE","g3",1,0,0,0.055493605037476,0.00514166536276701,0.07169487765993,0.0238941709047809,0.0568700619057326,0.00543848918235129,0.0737193061095986,-0.00457889595651727,0.0572817879094926,0.00545436066338728,0.0735954815848283,0.00994124060599296
"242","NN1_MSE","g3",1,1,0.01,0.0438619012729378,0.00380519013932761,0.0595798457680436,0.0109292443246829,0.0598072011926687,0.00881323292070486,0.0807036744224609,0.00149120748780811,0.0391219572221416,0.00345330816241314,0.0511998346643601,0.00490245123050996
"243","NN1_MSE","g3",1,1,0.1,0.0438198197371118,0.00379545151071874,0.0595091862030128,0.0131466484748913,0.0598263914102312,0.00881326474409666,0.0807052532270275,-0.00116459642817792,0.0391930581768864,0.00346707358227712,0.0513244238732977,0.00189267416517626
"244","NN1_MSE","g3",1,1,1,0.0443420634061344,0.00386117117736312,0.0601286983952119,-0.0048969875081844,0.0600070783741873,0.00882972731528164,0.0808395783657501,-0.00736194891567885,0.0396376190191661,0.00349828762999614,0.0518012641522156,-0.000580054931553498
"245","NN1_MSE","g3",2,0,0,0.0556094816358578,0.00516768303669022,0.0718775973276687,0.019179262337588,0.0569676170177365,0.00545086753473423,0.0737950960125387,0.00186615064710187,0.0553059957771319,0.00512344230737535,0.071426622851109,-0.00280603317581967
"246","NN1_MSE","g3",2,1,0.01,0.0469031452911444,0.00461631892596945,0.0650914238351533,0.0082861365786693,0.0540533642249658,0.00744571870690151,0.0732305736811568,0.00114050501907798,0.0498516697419708,0.00548643108142053,0.0639937398564654,0.00806414082744714
"247","NN1_MSE","g3",2,1,0.1,0.0468982665625568,0.00461595581447695,0.0650842049064746,0.00768947859546603,0.0540640631645907,0.00744077338069887,0.0732083472544074,-0.00222122666058637,0.0499537950763144,0.00548753903942028,0.0640445482095782,0.000920628598803996
"248","NN1_MSE","g3",2,1,1,0.0472415902110745,0.00466155687374557,0.0654166687678233,0.000693658617380966,0.054293046401469,0.00745488078225434,0.0734181771864059,-0.00952679763762181,0.0502101418887073,0.00550692502766162,0.0643090751092388,-0.00949873774513654
"249","NN1_MSE","g3",3,0,0,0.0557369696608918,0.00518602948515972,0.0720041762939039,0.0188517762536887,0.0566266985166294,0.0053908835861705,0.0733893084649258,0.00176805334856232,0.0549680142292184,0.00502998022427435,0.0708706936353857,-0.00283876251065681
"250","NN1_MSE","g3",3,1,0.01,0.0480417419932246,0.0049567916418131,0.0668163054144994,0.00876096816179626,0.0524636376606935,0.00699386891165738,0.0733717128143104,0.00381936165682384,0.054423934949031,0.00655802786026814,0.0701624365128914,-0.0010235235526856
"251","NN1_MSE","g3",3,1,0.1,0.0480602213408769,0.00495471878079975,0.066817435545709,0.00716566483720866,0.05244480151466,0.0069847126576167,0.0733017194137418,0.00386419839960693,0.0545110279371097,0.00656952021217417,0.0702718366228214,-0.00224726794982997
"252","NN1_MSE","g3",3,1,1,0.0483518440491129,0.00499611784962658,0.0671243202870043,0.000467765196330383,0.0527705672147972,0.00701109770361232,0.0736208046822708,-0.0067739638735507,0.0548306172052014,0.00658279936026501,0.0705228211726114,-0.0108578482084239
"253","NN1_MAE","g1",1,0,0,0.0539851342568718,0.00495535743811596,0.0703836614150949,0.0819658637836249,0.0569664230591463,0.00544154824190026,0.07373730912353,0.00257038118199627,0.0567410520512392,0.0053520576598223,0.0728831577096007,0.0209325238218327
"254","NN1_MAE","g1",1,1,0.01,0.0423758902585496,0.00366602524728367,0.0583204837821665,0.0798452045416533,0.0593243781407497,0.00875514048236937,0.0802563361855841,0.0233320966280532,0.0386332017453638,0.00342792395784321,0.0506528256446354,0.0425105479226878
"255","NN1_MAE","g1",1,1,0.1,0.0424289012669076,0.00366872968907372,0.0583724429738499,0.0779226572527161,0.0594200422015348,0.00876967991038879,0.0803439542947545,0.0185620370688808,0.0388128467948754,0.00344642284003955,0.050799030398907,0.0433125417034241
"256","NN1_MAE","g1",1,1,1,0.0424778508371787,0.00368095957191204,0.0584604785163432,0.078636180465984,0.0609215554063072,0.00896171486334358,0.081889064463799,-0.0439695161113626,0.0411281535978587,0.00369313039640225,0.0534993980793899,-0.0792998455491042
"257","NN1_MAE","g1",2,0,0,0.0540372474775893,0.00496185564775856,0.0704297525213559,0.0781474243825324,0.0568617020280405,0.00541489064360743,0.0735430353943728,0.0149032071172418,0.0554900771396617,0.00519931638320371,0.0719380412510658,-0.0213714444390558
"258","NN1_MAE","g1",2,1,0.01,0.0454390596943683,0.00446988342826712,0.0638826430371373,0.0685840867025604,0.0534004800582831,0.00738521922296868,0.0725952808117393,0.0409088635008061,0.0494875617713809,0.00546779532483638,0.06352038658852,0.0365677192283569
"259","NN1_MAE","g1",2,1,0.1,0.045535967737232,0.00448410375772306,0.0639714172285025,0.0664511765398253,0.0534996816251998,0.00738434626963298,0.0727041284001057,0.0294192168019146,0.0493735490413393,0.00544314009125838,0.0633908249868815,0.0407885152859286
"260","NN1_MAE","g1",2,1,1,0.0455840283140082,0.00449642603536655,0.0640631701433376,0.062976792690689,0.0547400978780989,0.00754202442902821,0.0739744894999682,-0.0141722394102833,0.0513159537003982,0.00570330697054169,0.0656276692600645,-0.0446763285736274
"261","NN1_MAE","g1",3,0,0,0.0543218456900225,0.00499715455399989,0.0706818070380157,0.0715421821446911,0.0565021904351771,0.00536048483731249,0.0731854723532365,0.0143177235573044,0.0548721704601479,0.00502819075429016,0.0708549916040003,0.0038939377205207
"262","NN1_MAE","g1",3,1,0.01,0.0466443417339567,0.00481601651193313,0.0656729225883426,0.0638299719505657,0.0516624473911961,0.00692251392566527,0.0725726970974169,0.0514625704691937,0.0544331878185784,0.00655142939606221,0.0701483105839997,0.00720118747744574
"263","NN1_MAE","g1",3,1,0.1,0.0466998272393906,0.00482488701222865,0.0657156537679283,0.0626935980632127,0.0516707200355018,0.00691643710499198,0.0725820887096475,0.0475798686607469,0.0543771869481754,0.00654226311262203,0.0701448766067678,0.00342395971721873
"264","NN1_MAE","g1",3,1,1,0.0468321312638071,0.0048458613672848,0.0658788834274259,0.0565628474881499,0.0528815121362457,0.00706422690685305,0.073759715829503,0.0108086510729257,0.0554229040265857,0.00666628990379367,0.0711393715951547,-0.0419749687024077
"265","NN1_MAE","g2",1,0,0,0.0546766267882283,0.00506746682540303,0.0711741232763224,0.045542511995192,0.0574670341268999,0.00551904716159692,0.0742588376998218,-0.023897034090261,0.0564585410629022,0.0052930931987625,0.0724999775619092,-0.0333590260646269
"266","NN1_MAE","g2",1,1,0.01,0.043166076797681,0.00374349311043436,0.0590424672590595,0.0269993399767364,0.0597911984765282,0.00879855649657259,0.0806569439392913,-0.00160232193874307,0.0395177416788525,0.00350113432551788,0.0517121836490811,-0.0215981336877771
"267","NN1_MAE","g2",1,1,0.1,0.0431740381167676,0.00374401901146441,0.0590481528332395,0.0272265189581422,0.0598177407510279,0.0087988208522635,0.0806730954893809,-0.00306614571755311,0.0396042163236224,0.00350804578048877,0.0517385023076659,-0.0199246604968067
"268","NN1_MAE","g2",1,1,1,0.0431274726042467,0.003739177150332,0.0590174959560396,0.0294202744867943,0.0607666012984039,0.00892471232448588,0.0816497658258801,-0.0412736085653144,0.041247571960925,0.00369112074506924,0.0536153986954836,-0.111884251686787
"269","NN1_MAE","g2",2,0,0,0.0547804830154438,0.005077401166928,0.0712448983397202,0.0401923579321176,0.0573046124408058,0.00548427103884207,0.0740023581920276,-0.0185847747122717,0.0553540527593944,0.00518449839419769,0.0718267473014786,-0.0420661323304797
"270","NN1_MAE","g2",2,1,0.01,0.0461752457897658,0.00454897407299739,0.0645424389659231,0.0238288966318632,0.0540917115751824,0.00743754570533456,0.0732270091896664,-0.00234893011218417,0.0499920060529351,0.00550078811351865,0.0640961490142364,-0.0119034667648527
"271","NN1_MAE","g2",2,1,0.1,0.0462038088670613,0.00455486085309539,0.0645743269852848,0.0239567559521087,0.054116858451946,0.00743546308078079,0.073204487637645,-0.00267487572617408,0.0501172599308417,0.00550454270044703,0.064188973109006,-0.0207767102691017
"272","NN1_MAE","g2",2,1,1,0.0461255650317942,0.00454379504718029,0.0645001740385895,0.0263443782400178,0.055041828748774,0.0075699627441045,0.0742998650383282,-0.0535093005833276,0.0513207122001579,0.00568857650202397,0.0657478286389827,-0.0885601060829668
"273","NN1_MAE","g2",3,0,0,0.0550368603367361,0.00511070974663191,0.0714791157409412,0.0360211606619759,0.0567158022743419,0.00539540579774718,0.0734149128173191,-0.0172106620318822,0.0552611730279627,0.00507843150271235,0.071199697228481,-0.034962717941291
"274","NN1_MAE","g2",3,1,0.01,0.0475096469824002,0.00491218270002435,0.0664234690609606,0.0198254638786515,0.0524015920768675,0.00697130299661981,0.0732399879795878,0.00434318177121812,0.0542777361495491,0.00653653926011927,0.0699378980838063,4.38792549124822e-05
"275","NN1_MAE","g2",3,1,0.1,0.0474817313840379,0.00490749291613721,0.0663977025387735,0.0208627858218317,0.0524739248758669,0.00697516422087363,0.0732592276729842,0.00255717223387746,0.0546414585385352,0.00658398789573023,0.0703863852989222,-0.0196853339795409
"276","NN1_MAE","g2",3,1,1,0.0473847327849581,0.00489917288392832,0.0663288129649015,0.023547578753027,0.0531987441367882,0.00708383198089163,0.0740881441930842,-0.0292311656644821,0.0552847071666666,0.00665383494993122,0.0710542036005051,-0.04375792587394
"277","NN1_MAE","g3",1,0,0,0.0545057239786215,0.00502552805708138,0.070881417279148,0.0458820217830763,0.0569594795691219,0.00544784261535273,0.0737808975484693,-0.00637136210889981,0.0570626679239742,0.00540760863757982,0.0732604405066851,0.0192573404778791
"278","NN1_MAE","g3",1,1,0.01,0.0428255065199358,0.00370888510931806,0.0587369142815068,0.0423083999592786,0.059520196039875,0.00877824412313549,0.0804492211410614,0.00992391493078568,0.0389379687662771,0.00344715976418237,0.0510136464386995,0.0233695668484861
"279","NN1_MAE","g3",1,1,0.1,0.0429272092509169,0.00371540017769982,0.0587900663854498,0.0404722277396093,0.0596008483449626,0.00878661956058695,0.0805082942600991,0.00532227902759861,0.0389433121113088,0.00344771257432897,0.0510189559825788,0.0248230283980546
"280","NN1_MAE","g3",1,1,1,0.0428863447796323,0.00372084493002285,0.0588338175005816,0.0462686199628965,0.0607739300944753,0.00893983027086245,0.0816272837055845,-0.0351930075947623,0.0404553827906757,0.00363078180498463,0.0526631792519428,-0.0213220220524067
"281","NN1_MAE","g3",2,0,0,0.0546037946000089,0.00504591285110103,0.0710239585312,0.0423298090848043,0.0568971134976398,0.00542257728424105,0.0735990922025617,0.00697773192263703,0.0554536418775614,0.00518261426515248,0.0718307078746037,-0.0143257192069924
"282","NN1_MAE","g3",2,1,0.01,0.0459337059163352,0.00452534176216473,0.0643549270489743,0.034046557880865,0.0537044165377478,0.00741218287990863,0.0728982475594682,0.0175848168171849,0.0497391020626953,0.00549153085131037,0.0638885257857521,0.0203796226194869
"283","NN1_MAE","g3",2,1,0.1,0.0459613260200533,0.00452368647289235,0.0643325213764454,0.0339704245599272,0.0536831100948596,0.0074050107376021,0.0728650679386016,0.015141537600216,0.0496199136540638,0.00546522369647816,0.0637260753002907,0.0216493229001473
"284","NN1_MAE","g3",2,1,1,0.04592355738851,0.0045293698308136,0.0643551590471453,0.0371159185001951,0.0549455938372018,0.0075684343407298,0.0741677811104011,-0.0300881964833424,0.0508903078657664,0.00564118481062236,0.065188048497735,-0.0378447089917949
"285","NN1_MAE","g3",3,0,0,0.0548089352004222,0.00507311064490221,0.0712167435090951,0.0401682526269505,0.0565625689287793,0.00538149417000847,0.0733291729247226,0.00313029660269665,0.0548824288990236,0.00502993645054506,0.07087332757892,-0.00323965392372907
"286","NN1_MAE","g3",3,1,0.01,0.0471893036583491,0.00487412536798529,0.066159407067166,0.0313127238523052,0.0520097785867044,0.00694808024218527,0.0729211324369723,0.0273196230355457,0.0544749013387225,0.00655465603882725,0.0701508547345003,0.00061241863802759
"287","NN1_MAE","g3",3,1,0.1,0.0471833137522491,0.0048746912793027,0.0661461956503228,0.0311206366886289,0.0520442043555559,0.00695179810856137,0.0729600559571801,0.0220930663220839,0.0543611505109488,0.00654812499394469,0.0701245980449438,0.00539464192047323
"288","NN1_MAE","g3",3,1,1,0.0471813112681733,0.00487746645951328,0.0661630470748291,0.0337966324911307,0.0529196566783358,0.00705806371222534,0.0738020129784632,-0.00365322677191758,0.0553593462192122,0.00665867697862521,0.0711674860709142,-0.0372648480780405
"289","NN2_MSE","g1",1,0,0,0.055589497682273,0.00516132278734674,0.0718292211192411,0.0438785698812248,0.0572877147519318,0.00549761304693568,0.0741182250107181,-0.00754225058451758,0.0571174753862972,0.00543608358285608,0.0734263322957542,0.00780367476596824
"290","NN2_MSE","g1",1,1,0.01,0.0444732035073269,0.00387020516428764,0.0602213235359328,0.00730313286327718,0.0603208539447565,0.00888488595243582,0.0812178450593236,-0.00905034453467379,0.0394773952185811,0.00349806320283418,0.0516399371308533,-0.0261847065828897
"291","NN2_MSE","g1",1,1,0.1,0.0443112315090641,0.00385565212128172,0.0600668993547032,0.0153898436704582,0.060067210523458,0.00884949413888653,0.0809434528873654,-0.00140646415188403,0.0394216874632496,0.00348934378949419,0.0515952967768171,-0.015491493486736
"292","NN2_MSE","g1",1,1,1,0.04398673700647,0.00382133222435468,0.0597339864448571,0.0319573826636778,0.0600100483079173,0.0088360658267972,0.0808747008093477,-0.00198406500528054,0.0396954902003312,0.00350851755305038,0.05189435877746,-0.00626151182546242
"293","NN2_MSE","g1",2,0,0,0.0555593245823376,0.00516660325078952,0.0718686572277423,0.0401040935555864,0.057045174799067,0.0054595136735874,0.0738509501658309,0.00689055514353859,0.0554867262071582,0.00516521236939106,0.0717084281780927,-0.0144311688613304
"294","NN2_MSE","g1",2,1,0.01,0.047444085772326,0.00467227594404043,0.0656207401883976,0.00730027838270731,0.0545303096616866,0.00750581293879335,0.0736875899944461,-0.00776059373747326,0.0502097457809526,0.00553550051572905,0.0643481967489015,-0.00955081230932844
"295","NN2_MSE","g1",2,1,0.1,0.0474157470782402,0.00467428568801468,0.0655934974781829,0.00874565967528815,0.0542636274464032,0.00746245026678418,0.0733888100413091,-0.000365981204309296,0.0503568999023447,0.0055267860204391,0.0644776454379278,-0.0231109103846463
"296","NN2_MSE","g1",2,1,1,0.0471405779414115,0.00465308491117846,0.0653965315022912,0.0159082518662502,0.05434920303415,0.00746420932331812,0.073436112746911,0.0014730591976041,0.0507500549037606,0.00556960656807313,0.0649014134208378,-0.0231787305275375
"297","NN2_MSE","g1",3,0,0,0.0558450565719232,0.00520532350310862,0.0721389979293471,0.0330101886481782,0.0568680374072702,0.00542585094930409,0.073630933723898,0.00283625759409843,0.0554134028148291,0.00509495359640854,0.0713162829977228,-0.00858990491499826
"298","NN2_MSE","g1",3,1,0.01,0.0486156390965041,0.00501901967656087,0.0674621914369996,-0.00330645105784341,0.0529351662357376,0.00703838565004522,0.0737602748420353,-0.00805580850044284,0.0549714983816831,0.00660681867562529,0.0707584000073114,-0.0295368087718788
"299","NN2_MSE","g1",3,1,0.1,0.048310280020953,0.00499133868744231,0.067062154825317,0.0177044580910406,0.0527466137628074,0.00701155965482434,0.073560883583581,-0.00405913067173801,0.0545941897453069,0.00658757345136567,0.0704609737462312,-0.0125247342235082
"300","NN2_MSE","g1",3,1,1,0.0484270092627351,0.00500545123245376,0.0672323389256932,0.00861713785390276,0.0528748766718327,0.00702556345912822,0.0736715259447115,0.00347118660826941,0.0547490249306637,0.00661984169828976,0.0705370399228433,-0.010594479956309
"301","NN2_MSE","g2",1,0,0,0.0561052471800816,0.00525720094933093,0.0724944363542606,0.00980712657430071,0.057002852729874,0.00543357837327714,0.0736873861408327,-0.00810236505215246,0.0557639189718463,0.00519665904663468,0.0718594873503235,-0.0151801027032589
"302","NN2_MSE","g2",1,1,0.01,0.0443690255161071,0.00385617878684803,0.0601520924690077,-0.0213532959057043,0.0601443752585513,0.0088351888994938,0.0809808376496668,-0.0139972560239261,0.0396290464160377,0.00350007622338775,0.0517652824323114,-0.0328915388108164
"303","NN2_MSE","g2",1,1,0.1,0.0446757536323254,0.00388743493927872,0.0605145128817176,-0.0411191528455838,0.0601323500111735,0.00884698464171792,0.0809475827164238,-0.00972684165243878,0.0399501474856239,0.00353281012247429,0.0520611153352355,-0.0448909488112505
"304","NN2_MSE","g2",1,1,1,0.044191651608427,0.00384149916759486,0.0599274900561003,-0.00521270212287165,0.0599335980496085,0.00881468317954432,0.0807259363553755,-0.00401946456749874,0.0395889481086408,0.00350714299820959,0.0517455649094418,-0.0125829311302828
"305","NN2_MSE","g2",2,0,0,0.0561847828838461,0.00527615586999608,0.0726230902896263,0.00283628273754666,0.0569216936971942,0.00541724192978264,0.0735563449823654,-0.00623610293369178,0.0547261243486482,0.0050488284370855,0.070843653578375,-0.012025574539313
"306","NN2_MSE","g2",2,1,0.01,0.0471297025901092,0.00464624250420028,0.0653382599243212,-0.00406426702351901,0.0543840205946699,0.00746556986505986,0.0735106688983032,-0.0201946779293319,0.0500829164392638,0.00548929026528642,0.0642061072479067,-0.0256563022496748
"307","NN2_MSE","g2",2,1,0.1,0.0469973081752743,0.00463101948044682,0.0652237820995198,-8.23132508790403e-06,0.0541546493353414,0.0074393627216148,0.0732105203884843,-0.00320319014364778,0.0498616458520195,0.00546948186471331,0.0638699965000668,-0.00522028145521918
"308","NN2_MSE","g2",2,1,1,0.0470703148894714,0.00463325381312001,0.0652584442907267,-0.00160094137461595,0.0541422077185465,0.00744144885024262,0.0732239240417756,-0.00355282740803075,0.0498077018209197,0.00548120674068531,0.0639135312839034,-0.00308810606065838
"309","NN2_MSE","g2",3,0,0,0.0561748521786057,0.0052677269552298,0.0725677810766017,0.00653507487150365,0.0562492985829239,0.00532255315035748,0.0729254380388497,-0.00375267964098979,0.0544875505631739,0.00494684000829337,0.0702668204951315,-0.00737961132437597
"310","NN2_MSE","g2",3,1,0.01,0.0483767768509001,0.00499414881077126,0.0671538638949963,-0.00792797363613763,0.0528679719027637,0.0070164882440015,0.073662440958434,-0.0158805262715074,0.054710990400162,0.00657624551053271,0.0703510720440297,-0.0212345096275857
"311","NN2_MSE","g2",3,1,0.1,0.0481888099197998,0.00497420817526181,0.0669600828485444,0.000606266384421184,0.052621192006294,0.00698559846790986,0.0733681789147038,-0.00392045139466762,0.0543419895683199,0.00654712092438904,0.0700382375260872,-0.0072045979852206
"312","NN2_MSE","g2",3,1,1,0.0482393536103492,0.00497946265691511,0.0669971528641916,-0.000770697167073697,0.0525978343919448,0.00699591845012665,0.0734050752557224,-0.00250641981656963,0.0543849761656324,0.00654923927950017,0.0700931332165167,-0.00233553670426664
"313","NN2_MSE","g3",1,0,0,0.0559422697780897,0.00521834976224046,0.0722276976970549,0.00933479919345489,0.0568859729360259,0.00544499529589584,0.0737643459234133,-0.00567707271483388,0.0576806772660772,0.0055312915155175,0.0741142814125605,-0.00340762500768702
"314","NN2_MSE","g3",1,1,0.01,0.0441497966775801,0.00384569424320871,0.0599329114925123,-0.00226884345643014,0.0599759002113269,0.00883623682009463,0.0808553768850115,-0.00304366189823799,0.0392785604027034,0.00346661585600847,0.0513562497234808,-0.00308825365026317
"315","NN2_MSE","g3",1,1,0.1,0.0443389812750957,0.00385195052357975,0.0600731469720899,-0.0113129271732741,0.0599517599475445,0.00882495616907208,0.0808135126444388,-0.00537058092897715,0.0394520494061753,0.00348949451260989,0.051673066333999,-0.0254853083501823
"316","NN2_MSE","g3",1,1,1,0.0442889853007799,0.00385237468519943,0.0600268434343095,0.000920025507286459,0.0598976416727483,0.0088109132249123,0.080700306625612,-0.00283676733505426,0.0397730568773653,0.00352276768326911,0.0520396013501326,-0.013123274602095
"317","NN2_MSE","g3",2,0,0,0.0559778063417417,0.00523370247599018,0.0723339368053473,0.00668818694162268,0.057032750070622,0.00546531193454357,0.0738904997014287,-0.000648623454641717,0.0552299383416699,0.00511405423637626,0.0713575682559625,-0.000712156072111492
"318","NN2_MSE","g3",2,1,0.01,0.047235906489458,0.00465280122908771,0.065454915530258,-0.00814272853755235,0.0543425372928611,0.00747691998398388,0.0735394408765142,-0.0143970075006834,0.0504783726828065,0.00554621952203537,0.0646679299140313,-0.0298408530909211
"319","NN2_MSE","g3",2,1,0.1,0.0470394744124826,0.00463167048210308,0.0652470486529517,0.000775795565912096,0.0541067653262109,0.00744898397382508,0.0732628115059806,-0.00286182301221556,0.0500125824092426,0.00549203830657099,0.0641356462454232,-0.0042770408903582
"320","NN2_MSE","g3",2,1,1,0.0471876135670241,0.00464796647912377,0.0653478966143996,0.00183861841082086,0.0541634154702665,0.00744505628310993,0.0732692948655519,0.000424250676958848,0.0502048204378877,0.00551436806107282,0.0643145094410838,-0.00846876408577241
"321","NN2_MSE","g3",3,0,0,0.0561013303142195,0.00525416372990018,0.0724759371204458,0.00595145244992018,0.0567449292620235,0.00541511069905365,0.0735554309878783,-0.00276130931926358,0.0548957149338521,0.00502284919243364,0.0708342913349096,-0.00201114742522087
"322","NN2_MSE","g3",3,1,0.01,0.0484523978930473,0.00500391542134331,0.0672515972837998,-0.00886589887899383,0.0528245133356403,0.00702152193503975,0.0737564925037255,-0.0210288986983411,0.0545863163042994,0.00657965429256397,0.0703505615472051,-0.011194913789004
"323","NN2_MSE","g3",3,1,0.1,0.0483816598342135,0.00500171092708634,0.0671878924723381,-0.00611124783227178,0.0526695559086222,0.00701309804540758,0.0735372063183455,-0.00506867431646788,0.0547363391176963,0.00660622656108737,0.0705658076759054,-0.0128201300347655
