"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"301","NN2_MSE","g2",1,0,0,0.057002852729874,0.00543357837327714,0.0736873861408327,-0.00810236505215246,0.0557639189718463,0.00519665904663468,0.0718594873503235,-0.0151801027032589
"302","NN2_MSE","g2",1,1,0.01,0.0601443752585513,0.0088351888994938,0.0809808376496668,-0.0139972560239261,0.0396290464160377,0.00350007622338775,0.0517652824323114,-0.0328915388108164
"303","NN2_MSE","g2",1,1,0.1,0.0601323500111735,0.00884698464171792,0.0809475827164238,-0.00972684165243878,0.0399501474856239,0.00353281012247429,0.0520611153352355,-0.0448909488112505
"304","NN2_MSE","g2",1,1,1,0.0599335980496085,0.00881468317954432,0.0807259363553755,-0.00401946456749874,0.0395889481086408,0.00350714299820959,0.0517455649094418,-0.0125829311302828
"305","NN2_MSE","g2",2,0,0,0.0569216936971942,0.00541724192978264,0.0735563449823654,-0.00623610293369178,0.0547261243486482,0.0050488284370855,0.070843653578375,-0.012025574539313
"306","NN2_MSE","g2",2,1,0.01,0.0543840205946699,0.00746556986505986,0.0735106688983032,-0.0201946779293319,0.0500829164392638,0.00548929026528642,0.0642061072479067,-0.0256563022496748
"307","NN2_MSE","g2",2,1,0.1,0.0541546493353414,0.0074393627216148,0.0732105203884843,-0.00320319014364778,0.0498616458520195,0.00546948186471331,0.0638699965000668,-0.00522028145521918
"308","NN2_MSE","g2",2,1,1,0.0541422077185465,0.00744144885024262,0.0732239240417756,-0.00355282740803075,0.0498077018209197,0.00548120674068531,0.0639135312839034,-0.00308810606065838
"309","NN2_MSE","g2",3,0,0,0.0562492985829239,0.00532255315035748,0.0729254380388497,-0.00375267964098979,0.0544875505631739,0.00494684000829337,0.0702668204951315,-0.00737961132437597
"310","NN2_MSE","g2",3,1,0.01,0.0528679719027637,0.0070164882440015,0.073662440958434,-0.0158805262715074,0.054710990400162,0.00657624551053271,0.0703510720440297,-0.0212345096275857
"311","NN2_MSE","g2",3,1,0.1,0.052621192006294,0.00698559846790986,0.0733681789147038,-0.00392045139466762,0.0543419895683199,0.00654712092438904,0.0700382375260872,-0.0072045979852206
"312","NN2_MSE","g2",3,1,1,0.0525978343919448,0.00699591845012665,0.0734050752557224,-0.00250641981656963,0.0543849761656324,0.00654923927950017,0.0700931332165167,-0.00233553670426664
"313","NN2_MSE","g3",1,0,0,0.0568859729360259,0.00544499529589584,0.0737643459234133,-0.00567707271483388,0.0576806772660772,0.0055312915155175,0.0741142814125605,-0.00340762500768702
"314","NN2_MSE","g3",1,1,0.01,0.0599759002113269,0.00883623682009463,0.0808553768850115,-0.00304366189823799,0.0392785604027034,0.00346661585600847,0.0513562497234808,-0.00308825365026317
"315","NN2_MSE","g3",1,1,0.1,0.0599517599475445,0.00882495616907208,0.0808135126444388,-0.00537058092897715,0.0394520494061753,0.00348949451260989,0.051673066333999,-0.0254853083501823
"316","NN2_MSE","g3",1,1,1,0.0598976416727483,0.0088109132249123,0.080700306625612,-0.00283676733505426,0.0397730568773653,0.00352276768326911,0.0520396013501326,-0.013123274602095
"317","NN2_MSE","g3",2,0,0,0.057032750070622,0.00546531193454357,0.0738904997014287,-0.000648623454641717,0.0552299383416699,0.00511405423637626,0.0713575682559625,-0.000712156072111492
"318","NN2_MSE","g3",2,1,0.01,0.0543425372928611,0.00747691998398388,0.0735394408765142,-0.0143970075006834,0.0504783726828065,0.00554621952203537,0.0646679299140313,-0.0298408530909211
"319","NN2_MSE","g3",2,1,0.1,0.0541067653262109,0.00744898397382508,0.0732628115059806,-0.00286182301221556,0.0500125824092426,0.00549203830657099,0.0641356462454232,-0.0042770408903582
"320","NN2_MSE","g3",2,1,1,0.0541634154702665,0.00744505628310993,0.0732692948655519,0.000424250676958848,0.0502048204378877,0.00551436806107282,0.0643145094410838,-0.00846876408577241
"321","NN2_MSE","g3",3,0,0,0.0567449292620235,0.00541511069905365,0.0735554309878783,-0.00276130931926358,0.0548957149338521,0.00502284919243364,0.0708342913349096,-0.00201114742522087
"322","NN2_MSE","g3",3,1,0.01,0.0528245133356403,0.00702152193503975,0.0737564925037255,-0.0210288986983411,0.0545863163042994,0.00657965429256397,0.0703505615472051,-0.011194913789004
"323","NN2_MSE","g3",3,1,0.1,0.0526695559086222,0.00701309804540758,0.0735372063183455,-0.00506867431646788,0.0547363391176963,0.00660622656108737,0.0705658076759054,-0.0128201300347655
"324","NN2_MSE","g3",3,1,1,0.0529100423850244,0.00702416765679774,0.0737214991272351,-0.0107834041663157,0.0547814043009566,0.00658595253403238,0.0704003541204372,-0.0022053783405925
"325","NN2_MAE","g1",1,0,0,0.0569560314117827,0.00543677178752599,0.0737046238122129,0.00340054634949999,0.0567876490587547,0.00535985336068616,0.0729323360229084,0.0200368980416439
"326","NN2_MAE","g1",1,1,0.01,0.0593324692380112,0.00876163714783267,0.0802808186304609,0.0229536237455876,0.0388322686588018,0.00343834668890805,0.0508485743317155,0.0293479512814263
"327","NN2_MAE","g1",1,1,0.1,0.0593776104942958,0.00875726486089906,0.0802827142093138,0.0204600542344496,0.0387937577078387,0.00343616873503434,0.0508223562968651,0.0392907987646586
"328","NN2_MAE","g1",1,1,1,0.0606609580261139,0.00891133966479013,0.081576988680644,-0.0338564531884589,0.0401143933386293,0.00356671713728606,0.0523445872074822,-0.0192739571733291
"329","NN2_MAE","g1",2,0,0,0.0568063041398955,0.00540461754069415,0.0734742025328821,0.0167793679555298,0.0553008556862832,0.00516622327907125,0.0717093627846622,-0.0147796904641608
"330","NN2_MAE","g1",2,1,0.01,0.0533958034519837,0.00738115541656197,0.0725832362154449,0.0408377110484823,0.0492828839729189,0.00543836647578237,0.0632868141884231,0.0454863227170758
"331","NN2_MAE","g1",2,1,0.1,0.0534202243775167,0.00737725832559905,0.0725794658720668,0.0392783108615444,0.0493218629589495,0.00544159076880207,0.0633133215436547,0.0470005799826693
"332","NN2_MAE","g1",2,1,1,0.0544412794600789,0.00750310565943315,0.0736957203245844,-0.00636970843688546,0.0506617514975846,0.00559973377751,0.0649313061763186,-0.0156002022595566
"333","NN2_MAE","g1",3,0,0,0.0564391920850754,0.0053505418245716,0.0731140686932839,0.016412826469829,0.0549167929969866,0.00504267601269588,0.0709639024005002,0.00063611848180376
"334","NN2_MAE","g1",3,1,0.01,0.0516677542172089,0.00692145984061035,0.0725655217809488,0.0510469965626589,0.0542204742318771,0.00652099613349136,0.0699188397687213,0.0160544429400191
"335","NN2_MAE","g1",3,1,0.1,0.051654833259492,0.00691695492338969,0.0725555186110165,0.0501149857482771,0.0541998019846051,0.00652436539548613,0.0699633908572989,0.0111925857449757
"336","NN2_MAE","g1",3,1,1,0.0527328223440882,0.00704559572704796,0.0736286154567515,0.0143511512805324,0.0552131941946461,0.00664328011375326,0.0709804978610202,-0.0373212555775507
"337","NN2_MAE","g2",1,0,0,0.0572725442324725,0.00548179230423835,0.0740093805114695,-0.0170119521346844,0.0560420517939836,0.00523112259554187,0.0720755956713242,-0.0212867203234146
"338","NN2_MAE","g2",1,1,0.01,0.0597495110708584,0.00878555752061918,0.0805945317767635,-0.000384385843016655,0.0393780873877859,0.00348661890047872,0.0515127701763913,-0.010219429680368
"339","NN2_MAE","g2",1,1,0.1,0.0598566496143595,0.0088050213202041,0.0807220390221791,-0.00486436572541366,0.0397194395992036,0.00351587736563117,0.0518678988253153,-0.0279556399531174
"340","NN2_MAE","g2",1,1,1,0.0604502938347495,0.00888332023352419,0.0813434405218608,-0.0299245700370397,0.0408506040358397,0.00363312735520502,0.053136666561654,-0.0912277999962819
"341","NN2_MAE","g2",2,0,0,0.0571316390836397,0.00545526994529449,0.0738087708707769,-0.0132545256679721,0.0550356481574,0.00512043880700726,0.0713675698496949,-0.0278858401851597
"342","NN2_MAE","g2",2,1,0.01,0.054011959401877,0.00742668487372231,0.0731294687805039,0.00168652064859248,0.0498740426073629,0.00547839965668782,0.0639522114815108,-0.00715804849636401
"343","NN2_MAE","g2",2,1,0.1,0.0540878778976635,0.00743173912429303,0.0731782960056376,-0.00177597840727794,0.0499762732045196,0.00548966660515396,0.0640338492013185,-0.0113176980598939
"344","NN2_MAE","g2",2,1,1,0.0546447952483246,0.0075115430009141,0.0738293339032156,-0.0285583410480377,0.0504343794192853,0.00556539783607748,0.0647071091925292,-0.0425215255443234
"345","NN2_MAE","g2",3,0,0,0.0565769566837485,0.00537208144637433,0.0732533500204746,-0.0127251715754095,0.0549177291419184,0.00502258473202001,0.0707996453710054,-0.0228562504068338
"346","NN2_MAE","g2",3,1,0.01,0.0523975150966969,0.00696964982162628,0.0732224255998173,0.00502229657464907,0.0543008732987748,0.00653664321483814,0.0699355928216023,-0.000164665071319392
"347","NN2_MAE","g2",3,1,0.1,0.0524474797596212,0.00697218989350763,0.0732164611808737,0.00463462860313191,0.0542823698370008,0.00654057961428443,0.0699743291045233,-0.00236201269716964
"348","NN2_MAE","g2",3,1,1,0.0529072750092512,0.00704433509239042,0.0737887703515471,-0.0168293682217105,0.0548593749683027,0.00661322501842291,0.0705805667425276,-0.0197015851779344
"349","NN2_MAE","g3",1,0,0,0.0568181618661492,0.00542560917231543,0.0736309798678756,-0.00216435391976716,0.0569324775177241,0.00539518053193638,0.0731989081643646,0.0203651200779157
"350","NN2_MAE","g3",1,1,0.01,0.0596083945458704,0.00879359482122264,0.0805727495497072,0.00531102121996198,0.0390298250216745,0.00345212295963142,0.051113182703567,0.0167691168363409
"351","NN2_MAE","g3",1,1,0.1,0.0595871942501738,0.00878456932712572,0.0804928312651557,0.00622947445330504,0.0388314479763608,0.00344316983604175,0.0509690403431734,0.0283747976698562
"352","NN2_MAE","g3",1,1,1,0.060486282548243,0.00889204539862255,0.0813572201668895,-0.027921146545652,0.0402673085510279,0.00359006851863142,0.0524893674224402,-0.02457279413902
"353","NN2_MAE","g3",2,0,0,0.0568354979591095,0.0054177651698959,0.0735654625545016,0.00799518065971783,0.0552865983419255,0.00514673647781052,0.0715777948198229,-0.00705161562884848
"354","NN2_MAE","g3",2,1,0.01,0.0536950699057414,0.00740970878432658,0.0728701297582603,0.0189875612798155,0.0496867316830639,0.00548647327517046,0.0638322122140987,0.0226047918748185
"355","NN2_MAE","g3",2,1,0.1,0.053702876015391,0.00740955108872299,0.0728824863903509,0.0159953806089663,0.0496793179933417,0.00547285973994037,0.0637790755226524,0.0200357426683348
"356","NN2_MAE","g3",2,1,1,0.054613095313032,0.00752085865689262,0.0737987123260649,-0.0169793327947914,0.0507311522703545,0.00562742059562122,0.0649738548681088,-0.0233080963637456
"357","NN2_MAE","g3",3,0,0,0.0565176863597307,0.00537302771287915,0.0732687114868718,0.00488336536267715,0.0547471339126044,0.00499857092344008,0.0706436944821768,0.00360233297977078
"358","NN2_MAE","g3",3,1,0.01,0.0520099147785698,0.00694949335620318,0.0729429561493609,0.0253771074222281,0.054325026206229,0.00653481387290897,0.0699930299540767,0.00652790972505385
"359","NN2_MAE","g3",3,1,0.1,0.0520573010441385,0.00695593680617441,0.0729501535657484,0.0239852587886407,0.0543591209548479,0.00654241535410707,0.0700834263589935,0.00606208795294404
"360","NN2_MAE","g3",3,1,1,0.0529031053259952,0.00704394547365898,0.0737849698355761,-0.00697034284493689,0.0550980681279037,0.0066260613115221,0.0708334582590641,-0.0202586295672747
"361","NN3_MSE","g1",1,0,0,0.0571081252026192,0.00548109919762584,0.0740009419965268,-0.00395393180140331,0.057445221628394,0.00549344544985094,0.0738640393621229,-0.00479563301370183
"362","NN3_MSE","g1",1,1,0.01,0.0601183221575443,0.00885892307586307,0.0809971546180954,-0.0012625822205846,0.0392226811743602,0.00346453468323233,0.0512875660570683,-0.00662519752181725
"363","NN3_MSE","g1",1,1,0.1,0.0600826361293662,0.00884973364339677,0.0809433455609934,-0.00106547186656595,0.039592861034542,0.00350008932899015,0.0517144106634896,-0.0241113997432002
"364","NN3_MSE","g1",1,1,1,0.0600172562572759,0.00883853776608188,0.0808578304596468,-0.00191582852362473,0.0397433758936394,0.00351856478905382,0.0519864632759667,-0.0143096576721145
"365","NN3_MSE","g1",2,0,0,0.0572619815836666,0.00549258828739232,0.0740796381186667,0.000678357168315513,0.0554572629401183,0.00515712677451642,0.0716353603423076,-0.0117445491151443
"366","NN3_MSE","g1",2,1,0.01,0.0543728487443876,0.00747763341267201,0.0734908968350728,-0.00188834734429818,0.0501300286547958,0.00551800723133841,0.0642747671987276,-0.00968316050627744
"367","NN3_MSE","g1",2,1,0.1,0.0541109789622877,0.00744821909808625,0.0732403796052081,0.00772183957634766,0.0500605688999502,0.00549902632350476,0.0641214103786094,0.000243855964243389
"368","NN3_MSE","g1",2,1,1,0.0543126370121077,0.00746363325409984,0.0734241034861876,0.00224633560801237,0.0504142702579652,0.0055369558994985,0.0645665860775653,-0.00655570584617714
"369","NN3_MSE","g1",3,0,0,0.0567814024935026,0.00542295235779448,0.0736066956969002,0.00364708122554473,0.0550969116184708,0.00505320237119909,0.0710452494930031,-0.00119531686264147
"370","NN3_MSE","g1",3,1,0.01,0.0527834008362298,0.00702940425386718,0.0736071961235171,0.00143060085517942,0.0546524551482166,0.00660336589841731,0.0704193608638605,-0.0027961864899781
"371","NN3_MSE","g1",3,1,0.1,0.0526966687906943,0.00701149261945229,0.073501979766438,0.00471319360808277,0.054667551456745,0.0065882093538944,0.0704814818252205,-0.0148690059478752
"372","NN3_MSE","g1",3,1,1,0.0529548793019628,0.00702938938322556,0.0737455720942916,-0.00149266840364621,0.0547638039483054,0.00660753611983345,0.0705253292742842,-0.0150426936698326
"373","NN3_MSE","g2",1,0,0,0.056812708073999,0.00540068799248892,0.0734640985574158,-0.00199004092665472,0.0554012656375055,0.00513641438504887,0.0714458787321685,-0.00344886637007934
"374","NN3_MSE","g2",1,1,0.01,0.0598538116606041,0.00879803778727388,0.0806641415160611,-0.0019774634466718,0.0393175093516595,0.00347528489695747,0.0514053360507102,-0.00602700692344194
"375","NN3_MSE","g2",1,1,0.1,0.0600266954880782,0.00881982310451302,0.080825922751844,-0.00768331730527513,0.0396780411972606,0.00349876204803871,0.0517553862495806,-0.0264780118836036
"376","NN3_MSE","g2",1,1,1,0.0598355428398651,0.00880577633450873,0.0806505489106836,-0.00154772979489274,0.039556679864362,0.00349960153574912,0.0516443231754274,-0.00703277975021336
"377","NN3_MSE","g2",2,0,0,0.0567506679212303,0.00539380570770038,0.0733995129051324,-0.00199046551189789,0.0544622173689104,0.00500929102478656,0.0705525786238369,-0.00327944566474234
"378","NN3_MSE","g2",2,1,0.01,0.0541886965865575,0.00745150530284069,0.0732904032584491,-0.00385525802695055,0.0498233815441798,0.0054715891006439,0.0638922108046617,-0.00452601740024667
"379","NN3_MSE","g2",2,1,0.1,0.0541817180108808,0.00744310844577595,0.0732445934553566,-0.00456482070895798,0.0498072518245351,0.00546534124498834,0.0638451048310275,-0.00488293047422277
"380","NN3_MSE","g2",2,1,1,0.0541813802001618,0.0074474240335937,0.0732560251509971,-0.00532802928713552,0.0498887238370229,0.00549339397406398,0.0640049501765027,-0.00624024477635547
"381","NN3_MSE","g2",3,0,0,0.056225811371783,0.00531864017871917,0.0728987252711927,-0.00301779740717082,0.0544169776045288,0.00493703852898383,0.0701792010021559,-0.0042319638059595
"382","NN3_MSE","g2",3,1,0.01,0.052694917339783,0.0069946822873804,0.0734843143171578,-0.0102371998654764,0.054437721706083,0.00654792464976199,0.070041804992699,-0.00615045178214721
"383","NN3_MSE","g2",3,1,0.1,0.0526217524005897,0.0069927561899228,0.0733677447355275,-0.00199400855532934,0.0543119155134763,0.00655666763829427,0.0699887991450278,-0.00240495749722968
"384","NN3_MSE","g2",3,1,1,0.0525956131791326,0.00699792553734197,0.073416872668702,-0.00254083750913918,0.0543347628623898,0.00654541886344052,0.0700552406548768,-0.00128899360108632
"385","NN3_MSE","g3",1,0,0,0.0568003264980184,0.00543450976668374,0.0736936652936604,-0.00375370014059542,0.0577053046273189,0.00553517955811776,0.074145180359765,-0.00431378166949028
"386","NN3_MSE","g3",1,1,0.01,0.0600449255004298,0.00883174509445435,0.0809047989175956,-0.00768914414034129,0.039434216560117,0.00347153642810761,0.0515228587831679,-0.0246814795374002
"387","NN3_MSE","g3",1,1,0.1,0.0598866837869248,0.00882359368681535,0.0807721824486295,-0.00333229129943493,0.0393066511923177,0.0034805886160776,0.051459578575018,-0.0058209618580138
"388","NN3_MSE","g3",1,1,1,0.0599326605705838,0.00881758073479138,0.0807476660474713,-0.00453047637127832,0.0397786410861469,0.003514319952141,0.0519955947584976,-0.0119602391502728
"389","NN3_MSE","g3",2,0,0,0.0570439684254828,0.00546829083871627,0.0739105507287032,-0.00116738358869265,0.0553165835815867,0.00512287912040849,0.0714264831248614,-0.00286483791800549
"390","NN3_MSE","g3",2,1,0.01,0.0541536169802707,0.00745532431188703,0.0733162572701764,-0.00285511505844537,0.0500512456787797,0.00550668918975551,0.0642078759855743,-0.00328669506042373
"391","NN3_MSE","g3",2,1,0.1,0.0540965456337045,0.00744875863440694,0.0732502412882247,-0.00180747540968778,0.0500180398895021,0.00549298084711214,0.0641305104342281,-0.00345492562884029
"392","NN3_MSE","g3",2,1,1,0.0542958515540933,0.00745814400384253,0.0733832619067397,-0.00445556949286271,0.050260766272804,0.00552289394869681,0.0643491047448334,-0.00717623033371458
"393","NN3_MSE","g3",3,0,0,0.0567088136031334,0.00541388715364108,0.0735463426670317,-0.00247092120742112,0.0548880941175399,0.00501763021689094,0.0707944569753263,-0.000787942612262782
"394","NN3_MSE","g3",3,1,0.01,0.0527646153699084,0.00701475130950635,0.0736398383416017,-0.0133449876464551,0.0545679864872389,0.00657273184374116,0.0702961319646885,-0.00765749463276199
"395","NN3_MSE","g3",3,1,0.1,0.0525794145354162,0.00700416621590793,0.0734485237306925,-0.00194942315787604,0.0545849105058732,0.00658141344015299,0.0703121003666403,-0.00212106633142606
"396","NN3_MSE","g3",3,1,1,0.0528413360401727,0.00701782939083942,0.0737095498497021,-0.0132111917502068,0.0547632559182291,0.00658999228252549,0.070454785755238,-0.00542988607456386
"397","NN3_MAE","g1",1,0,0,0.0568063166318718,0.00541163652040449,0.0735343172423515,0.0081824973362089,0.0565795837789666,0.00532647561392281,0.07271054676107,0.0256453208372024
"398","NN3_MAE","g1",1,1,0.01,0.0592783250520697,0.00875509084494228,0.080206834672607,0.0261972059076564,0.0385867568342697,0.00342538190573014,0.0505806475826534,0.0479177283442467
"399","NN3_MAE","g1",1,1,0.1,0.0592983441290049,0.00875227717223834,0.0802065983734844,0.0237430148218007,0.0386333115658424,0.00341958829074238,0.0506373449069036,0.0494433875771968
"400","NN3_MAE","g1",1,1,1,0.0603076369561358,0.00887321210558321,0.0812389243798969,-0.0188799308733429,0.0397651445256981,0.00352736002008993,0.051949242948336,0.00126778978209743
"401","NN3_MAE","g1",2,0,0,0.0567172881230629,0.00538980711522402,0.0733745977868644,0.0195210901848186,0.0552962364290499,0.00516161279493321,0.0716693945435397,-0.0136463900186212
"402","NN3_MAE","g1",2,1,0.01,0.053390565931744,0.00738541035305397,0.0725787244668862,0.0414313105656339,0.0493334352957674,0.00544756035037423,0.0633438196924632,0.0441697420678715
"403","NN3_MAE","g1",2,1,0.1,0.0534357980503158,0.00738020542788453,0.0726145648746287,0.0356092834438862,0.0494979799173065,0.0054594979990376,0.063528585688281,0.0372875562237519
"404","NN3_MAE","g1",2,1,1,0.0542051683309294,0.00747209998238984,0.0734306643253218,0.00580338189164005,0.0501384788031366,0.00554852816644815,0.0643307941098359,0.0149720047899429
"405","NN3_MAE","g1",3,0,0,0.056352844491393,0.00534285772316743,0.0730622854299993,0.0178482826780183,0.054876282114637,0.00503533486834363,0.0709085138010561,0.00227045826186292
"406","NN3_MAE","g1",3,1,0.01,0.0516905153935714,0.00692235509806365,0.0725666258266339,0.0510868814145241,0.0540392847821893,0.00650644130554357,0.0697272749731125,0.0241074665756027
"407","NN3_MAE","g1",3,1,0.1,0.0516878538359705,0.00691999661704165,0.0725751926501916,0.0495070084180172,0.0541113166330644,0.00652893708285426,0.0698341335384742,0.0191592223568571
"408","NN3_MAE","g1",3,1,1,0.0526594054351866,0.00702382480518376,0.0735360509633697,0.0162502090976998,0.0549850777355209,0.00662932088982862,0.0707302146219722,-0.0248279427621545
"409","NN3_MAE","g2",1,0,0,0.0571644517077882,0.00546402627185506,0.0738880679367651,-0.0136590034501126,0.0561793894568933,0.00524929768712453,0.0722007008779709,-0.0248423950625408
"410","NN3_MAE","g2",1,1,0.01,0.0598313178130303,0.00879914402267723,0.0806840651591228,-0.00341019552072657,0.0394510818992311,0.00349030172774177,0.0516290618667144,-0.0206918818760182
"411","NN3_MAE","g2",1,1,0.1,0.0598317059574466,0.008794393964894,0.0806410384821875,-0.00191714339615069,0.0395069373408065,0.00348595314972714,0.0515854375462947,-0.0154196304966049
"412","NN3_MAE","g2",1,1,1,0.0600675011818939,0.00883980121856121,0.0809483405315601,-0.013812792036501,0.0398757918085615,0.00353008853439631,0.0520337685149488,-0.0287688787455314
"413","NN3_MAE","g2",2,0,0,0.0572102657615338,0.00546828347057051,0.0738958152126632,-0.0156138192212821,0.0550685645676933,0.00512425506300533,0.0714073363533944,-0.0297864467334929
"414","NN3_MAE","g2",2,1,0.01,0.0540469605106244,0.00743320628767202,0.0731830202795212,-0.000534697926638084,0.0499363501589682,0.00548092448091685,0.0640024034098052,-0.0101839728704665
"415","NN3_MAE","g2",2,1,0.1,0.0541523417043014,0.00743653713483002,0.0732197238785013,-0.00409432270082581,0.0498388642790753,0.0054674581940909,0.0638421894951548,-0.00401640788076488
"416","NN3_MAE","g2",2,1,1,0.0544083495559671,0.00748173741059827,0.0735615396808771,-0.0165627192761267,0.0502563649208364,0.00554228039094615,0.0644554821611698,-0.0288612669096727
"417","NN3_MAE","g2",3,0,0,0.0565441836618155,0.0053654268486482,0.0732090237422755,-0.0114898889616425,0.0548947962101562,0.00501469808536888,0.0707333269232663,-0.0205640232433076
"418","NN3_MAE","g2",3,1,0.01,0.0524142415510306,0.0069698843146105,0.0732282817507058,0.00442347767106329,0.0542464784554129,0.00653374435543342,0.0698602235475572,0.00332957023904987
"419","NN3_MAE","g2",3,1,0.1,0.0526004123966531,0.00698483835550701,0.0733530476535741,-0.00354632890831057,0.0543066625830176,0.0065468747849929,0.069988410516286,-0.00223850636863862
"420","NN3_MAE","g2",3,1,1,0.0527190926778377,0.00701359070548725,0.0735705525569812,-0.00963282267750789,0.0544689983812624,0.00655957947619422,0.0701694824634913,-0.00500551695443315
"421","NN3_MAE","g3",1,0,0,0.0566885048658826,0.00540312986965243,0.0734789849558093,0.0020112047782617,0.0567493352488992,0.00536786598998795,0.073009527086314,0.0258445946036556
"422","NN3_MAE","g3",1,1,0.01,0.0596006992970348,0.00878798186799818,0.0805377940912353,0.0067668735370716,0.0389375452950809,0.00344217908854962,0.0510090242441501,0.0206199526090477
"423","NN3_MAE","g3",1,1,0.1,0.0595697615375244,0.00878702191692381,0.0804851444067246,0.00674146385044473,0.038777775317577,0.00343254181643257,0.0508456140388687,0.034958818183124
"424","NN3_MAE","g3",1,1,1,0.0603029854033558,0.00886980336457254,0.081173868043044,-0.0217525827124725,0.0400085425522574,0.00357681143435788,0.0522165389299113,-0.0081383153120429
"425","NN3_MAE","g3",2,0,0,0.0568446154984747,0.00541819825989198,0.0735692942481671,0.00790061745454131,0.0552561438892743,0.00512532040829922,0.0714456327029769,-0.0037939124598322
"426","NN3_MAE","g3",2,1,0.01,0.0537394830798159,0.00741623636879471,0.0729463037468195,0.0144092048608621,0.0496152646999732,0.0054657525122688,0.0637420578562353,0.0236316973721734
"427","NN3_MAE","g3",2,1,0.1,0.0536752846384391,0.00740576286243155,0.0728452171929265,0.0169890335880879,0.0495309143677971,0.00545663114364739,0.0636547437764767,0.0246176395330615
"428","NN3_MAE","g3",2,1,1,0.054541605002429,0.00749740454074202,0.0737250655129196,-0.0179758392246545,0.0505651081914714,0.00556363359526537,0.0647200174385116,-0.0248567270021877
"429","NN3_MAE","g3",3,0,0,0.0564515236264035,0.00536186048152544,0.0731941622809226,0.00697334137864939,0.054802185066645,0.0050085446639641,0.0707234920430293,0.00119139835813896
"430","NN3_MAE","g3",3,1,0.01,0.0521483556971336,0.00696134915342701,0.0730565881350288,0.020209920471178,0.0542956576008737,0.00653141466461391,0.0699026984899943,0.0107098644101096
"431","NN3_MAE","g3",3,1,0.1,0.0520856688191072,0.0069577824647951,0.0729666044727107,0.0231556302040481,0.0542405707040825,0.00652733672291567,0.0699137744572368,0.0133972704336574
"432","NN3_MAE","g3",3,1,1,0.0526977001552139,0.00702165947430507,0.0735648378067368,0.00260244251953792,0.0548285724036152,0.00658349446741103,0.0705411135313827,-0.0125287757281511
"433","NN4_MSE","g1",1,0,0,0.0570816592239853,0.00547361893309383,0.0739573626855262,-0.00285585887066974,0.0575918818709858,0.00551574375706017,0.074023894325443,-0.00910339723633676
"434","NN4_MSE","g1",1,1,0.01,0.0601777939161547,0.00885464814666687,0.0810223854038278,-0.00319450585120002,0.0392376227806503,0.00346404644384589,0.051315106431182,-0.0114175533325
"435","NN4_MSE","g1",1,1,0.1,0.0600843468781348,0.00884776102843551,0.0809305105640659,-0.00104935976341072,0.0393765637618329,0.00348367243247428,0.0514749923656266,-0.00726166404335202
"436","NN4_MSE","g1",1,1,1,0.0601318021401577,0.00884827272477081,0.0809566282077227,-0.00464720397328076,0.039717218843075,0.00352375423889938,0.0519561141710646,-0.00662573306629204
"437","NN4_MSE","g1",2,0,0,0.0572663447580685,0.00549819046346654,0.0741145620763349,-9.84214066566902e-05,0.055204630259516,0.00511288229852077,0.0713319541185397,-0.00302856847146152
"438","NN4_MSE","g1",2,1,0.01,0.0545404292410484,0.00749165332635739,0.0737087710073471,-0.0158601973979172,0.0502622421181402,0.00552004553778243,0.0643892127855496,-0.0222188379501584
"439","NN4_MSE","g1",2,1,0.1,0.0544943698789857,0.00748122541416863,0.0736359688760307,-0.0169766299370239,0.0503731584827683,0.00553007480614642,0.0644921905152753,-0.02330986057087
"440","NN4_MSE","g1",2,1,1,0.0543525072048988,0.00746876822811965,0.073480240540163,-0.0010524034974891,0.050386897547042,0.00552949328535262,0.0645049160007882,-0.00494361627254827
"441","NN4_MSE","g1",3,0,0,0.0568469351728927,0.00544013434054582,0.0737248105849245,0.00046620075786088,0.0550800174272264,0.00504608825673034,0.0709982040536951,0.000128760975645525
"442","NN4_MSE","g1",3,1,0.01,0.0528392904593354,0.00703810132911073,0.073713385663328,-0.00377524134915044,0.0547468662716002,0.00660746128989623,0.0705746689874891,-0.0131290820935929
"443","NN4_MSE","g1",3,1,0.1,0.0527762781134677,0.00702815734991962,0.0736068403507955,0.00139225342182582,0.0546530180574593,0.00658899795394774,0.0704675417771826,-0.01410016152391
"444","NN4_MSE","g1",3,1,1,0.0529850003897279,0.00702864175839486,0.0737962908790401,-0.00663143938166603,0.0545688938927495,0.00659049362989873,0.0703437388701166,-0.00333094298889013
"445","NN4_MSE","g2",1,0,0,0.0570309046678432,0.00544184232525718,0.0737368038285803,-0.00930576236440379,0.05556704036192,0.00517416862555728,0.0716968516344346,-0.0103226805711287
"446","NN4_MSE","g2",1,1,0.01,0.0600009079786579,0.00882505800738634,0.0808067282423642,-0.00510525680778302,0.0395219300917383,0.00349867703876328,0.0516268165552514,-0.0156895167441575
"447","NN4_MSE","g2",1,1,0.1,0.0600209161417459,0.00881801701648931,0.0808266669384035,-0.00860734988572398,0.039632365200473,0.00349387688382731,0.0517393715766608,-0.0280353728093576
"448","NN4_MSE","g2",1,1,1,0.0598754931266115,0.00881396750443242,0.0806907452677582,-0.00318040185926495,0.0395333893657914,0.00349633180891086,0.0516238425744667,-0.0061660609558012
