"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"299","NN3_MAE","g1",1,1,0.1,0.0463592700819126,0.00461259515404907,0.0632113502356788,0.0311104084112756,0.0271949293206288,0.00169722871974306,0.0351645578665394,0.1077827874623
"300","NN3_MAE","g1",1,1,1,0.0475268348904658,0.00475109367750779,0.0644695356101457,-0.0302893572360277,0.0285868170494883,0.00178965766233147,0.036826691037066,0.0378281794954629
"301","NN3_MAE","g1",2,1,0.01,0.0407445424256336,0.00371152161800668,0.05553478049365,0.0643906016831698,0.0376344909610691,0.00291389206734285,0.0482804632344354,0.0623679267260185
"302","NN3_MAE","g1",2,1,0.1,0.0408856551434091,0.00371449256247462,0.0556499647166675,0.0541016769069865,0.0377843490766637,0.00292568972182744,0.0484276349311316,0.0549365711319378
"303","NN3_MAE","g1",2,1,1,0.04181780013787,0.00381950385125907,0.0566355589370582,0.0141435592476339,0.0386912741511881,0.00302777786606876,0.0495444679042293,0.0338443174999651
"304","NN3_MAE","g1",3,1,0.01,0.03944609834645,0.00350506968728174,0.0538058831801699,0.0838080621933543,0.0426783769236318,0.00339316053077287,0.0554637423852787,0.0274490642829858
"305","NN3_MAE","g1",3,1,0.1,0.0393974329052317,0.00350184989725712,0.0538036620876304,0.0828943081144926,0.0427012069153968,0.00340831067447722,0.0555785951176605,0.0232856891793591
"306","NN3_MAE","g1",3,1,1,0.0405729639408479,0.00360791771429086,0.0550126815691927,0.0358758746051883,0.0437479353733317,0.00350562926819996,0.0565416243837007,-0.00768601105693161
"307","NN3_MAE","g2",1,1,0.01,0.0470546040862488,0.00468141292241279,0.0638493424393313,-0.00482346652880146,0.0285903086381211,0.00177732591546856,0.0367947988497054,-0.025639653941969
"308","NN3_MAE","g2",1,1,0.1,0.0470217435151874,0.00466482491080358,0.0637297323733008,-0.00124129518798897,0.0286456245074156,0.00177886702770366,0.0367640608141812,-0.0192167502306002
"309","NN3_MAE","g2",1,1,1,0.0473073998814118,0.00471642442610468,0.0641214426827808,-0.0198599675681847,0.0289971518749882,0.00180282140418592,0.0371625516289848,-0.0305095265927463
"310","NN3_MAE","g2",2,1,0.01,0.0416928902084331,0.00378461124797098,0.0563691168418125,0.00274552626012829,0.0390108121637801,0.00302894779252302,0.0497692938580092,-0.0237971677868934
"311","NN3_MAE","g2",2,1,0.1,0.0418011136266398,0.00377999100893352,0.0563681272788237,-0.00162869837698643,0.0387128296960624,0.00298583209995267,0.049338569619957,-0.0112256967972944
"312","NN3_MAE","g2",2,1,1,0.0422044562912867,0.00383001296038494,0.056873347877167,-0.0242105492891276,0.0392595432415195,0.00305351548978353,0.0501066898070289,-0.0480387727744202
"313","NN3_MAE","g2",3,1,0.01,0.0405082927302901,0.00357572676768368,0.0547935259936199,0.00911948291438687,0.0432023597505374,0.00344098283480449,0.0559600814657692,0.000241817007932243
"314","NN3_MAE","g2",3,1,0.1,0.0408267559547097,0.00359985628112361,0.0550327977867792,-0.00674357865668702,0.0432184107044525,0.00345710181142052,0.0560759033774738,-0.00510658653294302
"315","NN3_MAE","g2",3,1,1,0.0409613876957853,0.00361906938019144,0.0552652371763461,-0.015190108629754,0.0435546583782351,0.00349332075984171,0.0564156591693618,-0.0103828084969066
"316","NN3_MAE","g3",1,1,0.01,0.0468473725028413,0.00467006586207181,0.063719385186132,0.00631950478330101,0.0279434123411851,0.00173613112678371,0.0359958756576729,0.0456299432551818
"317","NN3_MAE","g3",1,1,0.1,0.0467390563867327,0.00465302629269181,0.06356945736726,0.0091124385408978,0.0276508211832091,0.00172600312454654,0.0357337085783542,0.0650338590723073
"318","NN3_MAE","g3",1,1,1,0.0475454195920147,0.0047350759719704,0.0643352983628314,-0.031595515913124,0.0289742766195693,0.00180954910245732,0.0372528879191667,0.0066663466852803
"319","NN3_MAE","g3",2,1,0.01,0.0413521538669948,0.00375802831201435,0.0560989714360953,0.0223499595668461,0.0382979499076112,0.00298558073426363,0.049128281110845,0.0321712153471053
"320","NN3_MAE","g3",2,1,0.1,0.0411887609272738,0.00373744887330268,0.0558996929360577,0.0284406773081675,0.038082758268997,0.00294958624774642,0.0488376206587787,0.0371172532100493
"321","NN3_MAE","g3",2,1,1,0.0422358481000643,0.00383753382170902,0.0569847944782411,-0.0213867010256681,0.0395190125898277,0.00306788178787734,0.0503327681551565,-0.0208166905630825
"322","NN3_MAE","g3",3,1,0.01,0.0401852464073993,0.00356331452955233,0.0545747631598959,0.0325908310234455,0.0431720973567145,0.00343245017116574,0.0558898562878121,0.0120439122056188
"323","NN3_MAE","g3",3,1,0.1,0.0399883988984008,0.0035431809659019,0.0543477844065248,0.0405355955662383,0.0428665428288857,0.0034038989293312,0.0556348165450107,0.0196831784112012
"324","NN3_MAE","g3",3,1,1,0.0406796685860415,0.00359963469976308,0.0550804463645559,0.0133910052076036,0.0437464391601848,0.00349728875948331,0.0565485887189414,-0.0107696339515538
"325","NN4_MSE","g1",1,1,0.01,0.0475389330304661,0.0047353280878088,0.064240169991847,-0.00564682088371618,0.0284704450618214,0.00178562272255926,0.0366908828012807,-0.0197754899294635
"326","NN4_MSE","g1",1,1,0.1,0.0473935168010688,0.00472387203892095,0.0640988728620328,-0.000845620312154538,0.0285461266786211,0.00180177932140544,0.0367703655136034,-0.00843521330088415
"327","NN4_MSE","g1",1,1,1,0.0473250352335394,0.00471221528606058,0.064024713462937,-0.00659607730019942,0.0292172509654126,0.00187388945693207,0.037621843618518,-0.0078094474569558
"328","NN4_MSE","g1",2,1,0.01,0.0424071690355607,0.00384863059759063,0.0571506357807057,-0.0270910203938155,0.0388458742945631,0.00300736155533438,0.0497040672916032,-0.0355688061795235
"329","NN4_MSE","g1",2,1,0.1,0.0423481479029405,0.00382555940851262,0.0570085588173408,-0.0280856305233602,0.0389573880104913,0.00302253677086336,0.0497906056041361,-0.0372963217503002
"330","NN4_MSE","g1",2,1,1,0.0420806207402396,0.00381036872606903,0.0567420222820966,-0.000925882774217324,0.0394345360090623,0.00305628296505442,0.0501533642320899,-0.00647754669721241
"331","NN4_MSE","g1",3,1,0.01,0.0409063507340983,0.00363381616951802,0.0553290248012497,-0.00163488359996551,0.0433260295864437,0.00348280416381438,0.0563023795564863,-0.00651466844366686
"332","NN4_MSE","g1",3,1,0.1,0.0407754282645352,0.0036157707563058,0.0551263039961242,0.00956524366519977,0.0431280359603606,0.00345872380091225,0.0560883935998896,0.00199429101160122
"333","NN4_MSE","g1",3,1,1,0.041280175541228,0.0036405450884544,0.0556400748066025,-0.0113064321150045,0.0434942207833676,0.00348522246227001,0.0564300782549227,-0.00515629088463918
"334","NN4_MSE","g2",1,1,0.01,0.0472072075076706,0.00469834338829061,0.0638990274216449,-0.00419239582009765,0.0285969501478487,0.00178410766718794,0.0366808246840104,-0.0101631622917823
"335","NN4_MSE","g2",1,1,0.1,0.0474267302576367,0.00470912436850158,0.0641044618757408,-0.0155539130626553,0.0290364088198274,0.00180947737707842,0.0372254048044835,-0.0514891554851865
"336","NN4_MSE","g2",1,1,1,0.0470153733547788,0.00466444337103872,0.063684407091421,-0.00182152419586463,0.0286822433874455,0.0017886739267421,0.0368391325719608,-0.00576908627024135
"337","NN4_MSE","g2",2,1,0.01,0.0419285057645686,0.00379603778342907,0.0565432529840632,-0.0101252400178856,0.0387014838088057,0.00299687494723582,0.0494360556208094,-0.00959390424758797
"338","NN4_MSE","g2",2,1,0.1,0.0426720001849453,0.00383082438049851,0.0573445577245304,-0.0944879092442882,0.0393632347428708,0.00302795087814942,0.0501530629504128,-0.0868257375959573
"339","NN4_MSE","g2",2,1,1,0.041835281213828,0.00378193260203052,0.0564012595459762,-0.00329937554021795,0.0386571794217336,0.00299072058094277,0.0493548741783085,-0.00624613273159205
"340","NN4_MSE","g2",3,1,0.01,0.0407981009904167,0.0036015712769263,0.0550600880468135,-0.00597055259127759,0.043268138047947,0.00344577512687947,0.0560273747872938,-0.00338867760409571
"341","NN4_MSE","g2",3,1,0.1,0.0408444868505368,0.00359850504393835,0.0550509222778698,-0.00986357028604905,0.0432624765421745,0.00344718370617256,0.0560654334448528,-0.0078187651383844
"342","NN4_MSE","g2",3,1,1,0.0407757817142105,0.00359167029024631,0.0549833059770115,-0.00153458762879719,0.0433503088835295,0.00347214611940502,0.0562380626175998,-0.00409151035230351
"343","NN4_MSE","g3",1,1,0.01,0.04757135703665,0.00473298918921458,0.0642623722682556,-0.01415986060198,0.0289618759994186,0.00180916843378948,0.0371392731390975,-0.0389523674170815
"344","NN4_MSE","g3",1,1,0.1,0.0471725478750518,0.00468202684923658,0.0638742721837373,-0.00469835091382571,0.0285259179680939,0.00178394837340621,0.0367455657820325,-0.017389721142263
"345","NN4_MSE","g3",1,1,1,0.0469692774986547,0.00466021116186692,0.063647806573276,-0.000722335714206901,0.0290456737857391,0.00182996612807929,0.0374106911692323,-0.00286371649532362
"346","NN4_MSE","g3",2,1,0.01,0.0421734197845495,0.00382007289303396,0.0569415302586599,-0.0358404499572225,0.0390939082556725,0.00305313222598589,0.0501371222405054,-0.0405910754482816
"347","NN4_MSE","g3",2,1,0.1,0.0418322546163224,0.0037846087702437,0.0564481914724991,-0.00263541526246665,0.0388470899472695,0.00300636043717136,0.0495779667154044,-0.00812663482302978
"348","NN4_MSE","g3",2,1,1,0.0420250369864581,0.00379402573288692,0.0566470403554674,-0.011124093303847,0.0395901272016979,0.00309096757327172,0.0504331770460099,-0.0195321376284132
"349","NN4_MSE","g3",3,1,0.01,0.0407034252523176,0.0036046404187324,0.0550952170709717,0.000757255329910755,0.0433207466782818,0.00346335609677102,0.0561838683773885,-0.000146824785123467
"350","NN4_MSE","g3",3,1,0.1,0.0407728756044134,0.00360516644924785,0.0551073472556321,-0.00483336119366309,0.0432424508020143,0.00345378505780987,0.0561343176360454,-0.00116558804483371
"351","NN4_MSE","g3",3,1,1,0.0409816985828449,0.00361104079000864,0.055299029692771,-0.00302171789067569,0.0434268187324716,0.00347020334093583,0.056310179314048,-0.000820888304800893
"352","NN4_MAE","g1",1,1,0.01,0.0464052478478545,0.00462530026503228,0.063290461286539,0.0308220170701274,0.0273544540776622,0.00170488561060428,0.0353103720459263,0.0890250570316992
"353","NN4_MAE","g1",1,1,0.1,0.046332891150508,0.00462409769802947,0.0632542709248759,0.0309904307197442,0.0272838124113283,0.0017048355540565,0.0352515886437554,0.102533212891079
"354","NN4_MAE","g1",1,1,1,0.047200626449458,0.00471667675804485,0.0641253091781048,-0.0136294074008089,0.0283413957383315,0.0017755543273858,0.0365301941317376,0.0587135490028583
"355","NN4_MAE","g1",2,1,0.01,0.0410787379610317,0.00373432152678365,0.0557582112946779,0.0552267537280928,0.0377256690903435,0.0029290203372243,0.0483909451981425,0.0591935941106279
"356","NN4_MAE","g1",2,1,0.1,0.0407009227761146,0.00370051839626334,0.055458412173245,0.066207129733793,0.0375847490374058,0.00290361907251621,0.0481796438940427,0.0665838960895522
"357","NN4_MAE","g1",2,1,1,0.0420918659605578,0.00382857561313091,0.0568090884023854,0.00320507810770205,0.0391910624013409,0.00306694277363204,0.0500427720988769,0.00806911450246908
"358","NN4_MAE","g1",3,1,0.01,0.0395259672053225,0.00351899910928174,0.0539103068456003,0.0805857220938533,0.0427243290454757,0.00340068451795946,0.0555272225758847,0.024940118792857
"359","NN4_MAE","g1",3,1,0.1,0.0393839234291292,0.00349775786183376,0.0537587029554922,0.0851323740301848,0.0426156766851793,0.00338678984918242,0.0554529178857696,0.0260073520867263
"360","NN4_MAE","g1",3,1,1,0.0407549903413199,0.00362874776669716,0.0552035679520609,0.0276797985981204,0.0437520513366456,0.00349340064231673,0.0564829974959636,-0.00718373152061786
"361","NN4_MAE","g2",1,1,0.01,0.0470382871978909,0.00467177214103705,0.0637320106036992,0.000785839668274546,0.0284665663739383,0.00176821755012572,0.0365649241392074,-0.00711876800426499
"362","NN4_MAE","g2",1,1,0.1,0.0471027271534665,0.00467603690334515,0.0638094856358617,-0.00402596796472421,0.0287592935156149,0.00178951382777987,0.0369082483445931,-0.0298111315319543
"363","NN4_MAE","g2",1,1,1,0.0474745138286186,0.00474213814647202,0.0642545404915731,-0.0230948410250878,0.0293991999440383,0.00185518964206148,0.0376143442074652,-0.0527692330555624
"364","NN4_MAE","g2",2,1,0.01,0.0418786413495812,0.00378944927465135,0.0564789168050041,-0.0065810251160269,0.0389143122952167,0.00301769878945956,0.0496409973630027,-0.0189899294022348
"365","NN4_MAE","g2",2,1,0.1,0.0418167359661294,0.00378192343001089,0.0563944091329483,-0.00305491111198428,0.0389429467570838,0.00301913810478552,0.0496830911356508,-0.0277534961062738
"366","NN4_MAE","g2",2,1,1,0.0420668726602461,0.00380860314480828,0.0566337748507054,-0.0119504270138404,0.0390762354896606,0.00304029839900349,0.0498292376001339,-0.0270226398076477
"367","NN4_MAE","g2",3,1,0.01,0.0408009891298821,0.00360226112612288,0.0550765320518273,-0.00829981621006881,0.0433113813735125,0.00346023933053751,0.0561343639413976,-0.00664095737865946
"368","NN4_MAE","g2",3,1,0.1,0.0406618655828044,0.00358515662147162,0.0548681615082465,0.00298152972653749,0.043097621124155,0.0034394142645241,0.0559253106249089,0.000229459907975582
"369","NN4_MAE","g2",3,1,1,0.0410157159587583,0.0036165852564828,0.0552759632763395,-0.0168661887304487,0.0434936721580683,0.00348868519077193,0.0563682112088048,-0.00833829673635795
"370","NN4_MAE","g3",1,1,0.01,0.0470101639886187,0.00467816550129539,0.0638010988236456,0.00259842059282231,0.0283272868375831,0.00175659080654912,0.0364612928400776,0.00272259340232102
"371","NN4_MAE","g3",1,1,0.1,0.0467489177844781,0.00465031755070142,0.0635750156408611,0.00776164670719188,0.0276621877205731,0.00172184596977111,0.0356871743778404,0.0659043124741352
"372","NN4_MAE","g3",1,1,1,0.0474691870795815,0.00471841197738049,0.0641891674445111,-0.0247256697632699,0.029039345926976,0.00181288715401818,0.0373298146601774,-0.00323519807489943
"373","NN4_MAE","g3",2,1,0.01,0.0416515733377576,0.00377952700893746,0.0563331937217235,0.00824161403252599,0.038497807212435,0.00299164278101494,0.0492942524833065,0.016779179408602
"374","NN4_MAE","g3",2,1,0.1,0.0413194319555356,0.00374675495883889,0.0560026196538395,0.0231218815755461,0.0382113865270059,0.00295740236291532,0.0489347684752056,0.0312192786580486
"375","NN4_MAE","g3",2,1,1,0.0423066670381809,0.00383527100568415,0.0569117140688898,-0.0170164093692911,0.0392987352359928,0.0030561572468753,0.0500941863448534,-0.00089610010504888
"376","NN4_MAE","g3",3,1,0.01,0.0405198130556348,0.0035895884934826,0.0549165705845496,0.00892538388633093,0.0432986495599739,0.00346441944544973,0.0561569329919328,0.00163740141696236
"377","NN4_MAE","g3",3,1,0.1,0.0398976379060432,0.00353550646516063,0.0542794944545741,0.0436055170759259,0.0429453987216572,0.00340691143544966,0.0556996916059077,0.0159881643770296
"378","NN4_MAE","g3",3,1,1,0.0410420722093186,0.0036232658640281,0.0553767027920775,-0.00454469967234841,0.0435658831403548,0.00349236715360992,0.0564151293917785,-0.00153147663769808
"379","NN5_MSE","g1",1,1,0.01,0.0479734533625229,0.00476740631811133,0.0646425924445465,-0.0266911971773952,0.0289874633508384,0.00181145789321143,0.0373325426932152,-0.0968209745775964
"380","NN5_MSE","g1",1,1,0.1,0.0475084552304029,0.0047138233094827,0.0641820284368311,-0.00978642402519854,0.0288354993945385,0.00181342050823319,0.0371941064294409,-0.0582843669678553
"381","NN5_MSE","g1",1,1,1,0.0478666096908821,0.0047438012793373,0.0645680615566997,-0.0391976162587376,0.0292726340110678,0.00185001054264064,0.0376918982429237,-0.0308182120621538
"382","NN5_MSE","g1",2,1,0.01,0.0421673006361945,0.00384004286004318,0.0568983761142401,-0.00529956379195056,0.038562132184868,0.00299372033818504,0.0493678287588069,-0.00554172339738916
"383","NN5_MSE","g1",2,1,0.1,0.0423241038494375,0.00383744682492069,0.0570122824196922,-0.016030061151709,0.0390509907664292,0.00302357294156278,0.0498319696796336,-0.0367775827899215
"384","NN5_MSE","g1",2,1,1,0.0421508432883774,0.00381789849537717,0.0567929161322248,-0.00270462921595902,0.0393985010814615,0.00305999841477459,0.0501346968162719,-0.00303209149891193
"385","NN5_MSE","g1",3,1,0.01,0.0422717169972754,0.00370974021819385,0.0567560702219482,-0.139576596585032,0.0441422859577774,0.0035487338330677,0.0570963146770257,-0.0475474619591674
"386","NN5_MSE","g1",3,1,0.1,0.0409597184423276,0.00362276396993773,0.0552942288307489,-0.00241274547543522,0.0431925702044131,0.00346381059003514,0.0561594700547513,-0.00150709050596058
"387","NN5_MSE","g1",3,1,1,0.0411782454467519,0.00364047169846516,0.055551650359647,-0.00135272027287248,0.0434215191071516,0.00347477202296449,0.0562829598297665,0.00236477974067428
"388","NN5_MSE","g2",1,1,0.01,0.0473280737130295,0.00471483328179689,0.0640258814781484,-0.00812104214636198,0.0288751257300839,0.00179481602438676,0.037035064235951,-0.0425322889841597
"389","NN5_MSE","g2",1,1,0.1,0.0476720646261005,0.00472683175400615,0.0642926371357571,-0.0239646526127585,0.0293748961163419,0.00183412072092016,0.0375971048324938,-0.0818850185379286
"390","NN5_MSE","g2",1,1,1,0.0469941097942026,0.0046624465287607,0.063666344779734,-0.00108204265400853,0.0286986690279714,0.00178721282571575,0.0368344010168674,-0.00594230493083572
"391","NN5_MSE","g2",2,1,0.01,0.0418922825421912,0.00379769991132343,0.0564696605914769,-0.00202015281808934,0.0386702549507463,0.00300726848196705,0.0494395660145564,-0.00528968365757834
"392","NN5_MSE","g2",2,1,0.1,0.0421814740121084,0.00380541814613483,0.0567976828771593,-0.0369678326010986,0.0388690112637786,0.00299447531549092,0.0495624641114685,-0.0326430971931415
"393","NN5_MSE","g2",2,1,1,0.0418549646284611,0.00378523377370272,0.0564154319778033,-0.00299117321610347,0.0386398816101453,0.00298951572493633,0.0493209848719769,-0.0027392191288544
"394","NN5_MSE","g2",3,1,0.01,0.0407885116618597,0.00359641053194094,0.0550711925709685,-0.0101828999572359,0.0432474240047969,0.0034401819397825,0.0560011965455712,-0.00318303152810928
"395","NN5_MSE","g2",3,1,0.1,0.0407925855187035,0.00360489661157963,0.055018810936063,-0.00432914896993926,0.0432836316334636,0.00345815709619072,0.0560515144192703,-0.00378056722728441
"396","NN5_MSE","g2",3,1,1,0.0410437536276455,0.00361413949790789,0.0553083904848192,-0.0276269017919543,0.0434446588005613,0.00348896807158614,0.0563523384516189,-0.0074470045460981
"397","NN5_MSE","g3",1,1,0.01,0.0473851386646692,0.00472640343873548,0.064150669339853,-0.00862269549797938,0.0289492438214717,0.00180405178288811,0.0371839000056075,-0.0489528498025964
"398","NN5_MSE","g3",1,1,0.1,0.0471698366120017,0.00468827096029071,0.0638771789289906,-0.00337239807920517,0.0284523174141172,0.00178495755707377,0.0366683916516863,-0.00711738735454057
"399","NN5_MSE","g3",1,1,1,0.0470737265496999,0.00466469817595666,0.0637302774741763,-0.00537039701171866,0.0292010549301179,0.00183243799487319,0.0375284518717365,-0.0159343630951148
"400","NN5_MSE","g3",2,1,0.01,0.0419041077289716,0.0038004812925044,0.0565714527152652,-0.00354216686872235,0.0387312268411131,0.00301781197816878,0.0496406328784041,-0.0037049723025262
"401","NN5_MSE","g3",2,1,0.1,0.0420505870036187,0.00381018041917683,0.0567220550942087,-0.0158949751627399,0.0390294863923209,0.00302742219485581,0.0498579679337858,-0.0247920608768761
"402","NN5_MSE","g3",2,1,1,0.0421359038247315,0.00381672052269369,0.0567740509794276,-0.0124881789887027,0.0395674453473835,0.00309745995033279,0.0504479747395126,-0.0173557396309312
"403","NN5_MSE","g3",3,1,0.01,0.0410651448638307,0.00363481660416837,0.0554110772120127,-0.0162029448593771,0.0436615372672521,0.00349418811175416,0.0564913128742927,-0.0130282905863151
"404","NN5_MSE","g3",3,1,0.1,0.0407818032295534,0.00360386712691113,0.0550804611300025,-0.00215077976606688,0.0432461597097899,0.00345713348446403,0.0561620183898067,-0.00214715794378377
"405","NN5_MSE","g3",3,1,1,0.0413820132761233,0.0036377915017024,0.0558111497368102,-0.0484648868435948,0.0436566943700366,0.00349150813118559,0.0565440706439043,-0.0116309190400374
"406","NN5_MAE","g1",1,1,0.01,0.0465292026757104,0.00462981651291779,0.0633692472018742,0.0268779045456834,0.0273062050762065,0.0017053522414988,0.0353310907368713,0.0874723695251973
"407","NN5_MAE","g1",1,1,0.1,0.0463205653005074,0.00461055611011731,0.063174781018752,0.0330716869427371,0.0272062410772679,0.00169541985657638,0.0351413385611805,0.10840853093627
"408","NN5_MAE","g1",1,1,1,0.0477465915414873,0.00476471217080173,0.0646308737784154,-0.0385677162154266,0.0285890462383684,0.00180029754955533,0.0369120194864175,0.0339381812792134
"409","NN5_MAE","g1",2,1,0.01,0.0408249006840941,0.00371792767457493,0.055600948991596,0.0608768295334396,0.0376716290844871,0.00291754002832711,0.0483311820439445,0.0589911356676827
"410","NN5_MAE","g1",2,1,0.1,0.0415510142303753,0.0037566564497169,0.0562043283260422,0.0204085632842998,0.0381844144274939,0.00294815270557762,0.0488715205876496,0.0215836339526055
"411","NN5_MAE","g1",2,1,1,0.0423271075099113,0.00385003072161944,0.057023059168956,-0.0054567154233667,0.0395457047406773,0.00308684483798838,0.0503903807344829,-0.0138503882112285
"412","NN5_MAE","g1",3,1,0.01,0.0394302559470068,0.0035027525005026,0.0538161317676078,0.0817866546774641,0.0426861632655687,0.00338509679632105,0.0553980152320608,0.0292739734635407
"413","NN5_MAE","g1",3,1,0.1,0.039425646695385,0.0035006201120323,0.0538082814889325,0.0819253283392979,0.0427236780967279,0.00339741887036063,0.0555440164182981,0.0229371028816939
"414","NN5_MAE","g1",3,1,1,0.040529451376623,0.00360171956306389,0.0550219231027527,0.0330518650052029,0.0437198265586636,0.00349479979615601,0.0565526769641111,-0.0124640878391056
"415","NN5_MAE","g2",1,1,0.01,0.0471465641764408,0.00468329988930767,0.0638220192154658,-0.00237659540342903,0.0285834832107264,0.00177549440410592,0.0367122720099157,-0.01985341372573
"416","NN5_MAE","g2",1,1,0.1,0.0470056584603273,0.00466483337497536,0.0637021436955747,0.000833232198176725,0.0284674247673717,0.00176742769523658,0.0365554871887345,-0.00436867980999209
"417","NN5_MAE","g2",1,1,1,0.0470159617784791,0.0046686173151443,0.0637164273774102,-0.00283648751524315,0.0287271913814938,0.0017876867949956,0.0368365851286772,-0.00597947502107421
"418","NN5_MAE","g2",2,1,0.01,0.0418814581252776,0.00379052913996192,0.0564817581344372,-0.0071348885799462,0.0387703833994832,0.00300806240295543,0.0494892806883995,-0.00948880314460632
"419","NN5_MAE","g2",2,1,0.1,0.0418737286879168,0.00378980388647811,0.0564205717817168,-0.0027389847655847,0.0386703787285958,0.00298166001457055,0.0493090174440985,-0.0103335272835895
"420","NN5_MAE","g2",2,1,1,0.042244832548697,0.00382639333130032,0.0568517091283879,-0.023798017810123,0.0391134718275128,0.00304499221121139,0.0499026293187717,-0.0334079765892497
"421","NN5_MAE","g2",3,1,0.01,0.0407613013748086,0.00359536555713004,0.0549989144738745,-0.00257074157731234,0.0431522957710204,0.00343036270765665,0.0558656013764241,0.00340570102998232
"422","NN5_MAE","g2",3,1,0.1,0.0407309972483145,0.00358958342418072,0.0549404380515371,-0.00282724569585246,0.0430973646556197,0.00343285215749934,0.0558987190108614,-0.000102484668019609
"423","NN5_MAE","g2",3,1,1,0.0407735685317236,0.00359840362604402,0.0550546703042445,-0.00379823717559986,0.0432740778183355,0.00346282098691237,0.0561271947636731,0.00120041188629907
"424","NN5_MAE","g3",1,1,0.01,0.0470691235349553,0.00468109651887513,0.0638235861282858,0.00161701064145636,0.0283051499418539,0.00176383347213589,0.0365102368681565,-0.00348901731539177
"425","NN5_MAE","g3",1,1,0.1,0.0468886105081022,0.00465413557469473,0.0636244354970473,0.00555657424078648,0.0279929926037618,0.00174194568067046,0.0361284002133055,0.027010152679874
"426","NN5_MAE","g3",1,1,1,0.0471998031078783,0.0046935698829217,0.0639032869832026,-0.0108321185200976,0.0287027845602984,0.00179191561881418,0.037003118747998,0.0175246086401616
"427","NN5_MAE","g3",2,1,0.01,0.0416551549482892,0.00377344012686723,0.0563158948221896,0.00753563530786254,0.0385425834111505,0.00299786678814482,0.0493812465569355,0.0116401066352738
"428","NN5_MAE","g3",2,1,0.1,0.0414878576780178,0.00375299537798956,0.0561539246838599,0.00980631276976187,0.0384107125636879,0.00296975942133923,0.0491313837098368,0.0178657882383495
"429","NN5_MAE","g3",2,1,1,0.0421506718343694,0.00381341942555574,0.0567838969996443,-0.0151833740335557,0.0393495731743456,0.00305776968857767,0.0502020507276725,-0.0108727401106598
"430","NN5_MAE","g3",3,1,0.01,0.0405394994759846,0.00359026277105202,0.0549124553008114,0.00999512909266542,0.0432077081840409,0.00344961948578169,0.056041063193155,0.00577779433916701
"431","NN5_MAE","g3",3,1,0.1,0.0400356788603559,0.00354446753292103,0.0543752092185351,0.03942534155343,0.0430493151459444,0.00341925483332699,0.0558364083148511,0.00970018355156108
"432","NN5_MAE","g3",3,1,1,0.0409616965538385,0.00361501455667165,0.055280291320497,0.000725678598212376,0.043525171772995,0.00347606679645739,0.0563005165487606,0.00106512189992847
"433","LSTM_MSE","g1",1,1,0.01,0.0476940637838135,0.00476076745460562,0.0643989450115145,-0.010342245278597,0.0289330130794137,0.00182347444284808,0.0372004908559669,-0.0573263142499165
"434","LSTM_MSE","g1",1,1,0.1,0.0478024381731646,0.00476513523158883,0.0644884721065148,-0.0170926709175708,0.0289861924280179,0.00183928815619015,0.0373235911899812,-0.0472651720216695
"435","LSTM_MSE","g1",1,1,1,0.047812849515473,0.00474164111498526,0.0643988168961944,-0.0249251268278236,0.0302779231704439,0.00192226005073725,0.0389507622039979,-0.151462109490157
"436","LSTM_MSE","g1",2,1,0.01,0.0426548500033002,0.00387623895051259,0.0573769487533543,-0.0369623038813457,0.0391803880798173,0.00304575829057287,0.0500638268582034,-0.0503692182164816
"437","LSTM_MSE","g1",2,1,0.1,0.0426720938985582,0.00388350789460534,0.0573626914927895,-0.0336070215486698,0.0391059964648777,0.00304155439506536,0.0498660583168777,-0.0335166217058545
"438","LSTM_MSE","g1",2,1,1,0.0427614776128048,0.00387024365873796,0.0574952276907182,-0.051320768756954,0.0403494252525352,0.00311620939230219,0.0511565363742492,-0.0813546624102473
"439","LSTM_MSE","g1",3,1,0.01,0.0414753911205884,0.00367789620384232,0.0558429003770956,-0.0322056114494782,0.0437753929859196,0.00352533403003242,0.0566894555545232,-0.0221701961775655
"440","LSTM_MSE","g1",3,1,0.1,0.041354584700204,0.00365778934970238,0.0556918515962217,-0.0255899142244468,0.043618631198468,0.00350295764587475,0.0565092757393573,-0.0150831440866472
"441","LSTM_MSE","g1",3,1,1,0.0416490760327353,0.00367878186592712,0.0560200758121133,-0.0294929304973668,0.0437571312493305,0.00351339184049802,0.0566606580706052,-0.0132629845669579
"442","LSTM_MSE","g2",1,1,0.01,0.0475671121488996,0.00472867684498758,0.064221376932096,-0.0185505551680118,0.0290029078042739,0.00180924989686823,0.0373156472156619,-0.0726451922785243
"443","LSTM_MSE","g2",1,1,0.1,0.0476496780453816,0.00474263315356368,0.064316947253347,-0.0219460075239214,0.0291004281930113,0.00182420404841914,0.0374023147708318,-0.0712746300158726
"444","LSTM_MSE","g2",1,1,1,0.0474859071883372,0.00472343791003188,0.064148298916541,-0.01961726575572,0.0294302010046445,0.0018419166723398,0.0376838142280991,-0.0735611262444518
"445","LSTM_MSE","g2",2,1,0.01,0.04242594186716,0.00384306795593906,0.0570322371683309,-0.0381468863888033,0.0390383315362053,0.00302345371638058,0.0498799092964528,-0.0407213658996759
