"","model","sample","variable","importance"
"944","NN5_MAE",2,"ind_divi",0.0123786170924055
"945","LM_MSE",3,"ind_divi",0.00399433568526466
"946","LM_MAE",3,"ind_divi",0.00328315435662664
"947","ELN_MSE",3,"ind_divi",0.00385206507569885
"948","ELN_MAE",3,"ind_divi",0.000904405285775322
"949","RF_MSE",3,"ind_divi",0.012220000967237
"950","RF_MAE",3,"ind_divi",0.00377329693598795
"951","NN1_MSE",3,"ind_divi",0.00183915252991449
"952","NN1_MAE",3,"ind_divi",0.0145248760451555
"953","NN2_MSE",3,"ind_divi",0.0127171711156407
"954","NN2_MAE",3,"ind_divi",0.0148657047267596
"955","NN3_MSE",3,"ind_divi",0.00408684589957279
"956","NN3_MAE",3,"ind_divi",0.0149076897397312
"957","NN4_MSE",3,"ind_divi",0.015014099317223
"958","NN4_MAE",3,"ind_divi",0.0149208046035981
"959","NN5_MSE",3,"ind_divi",0.0147090276973661
"960","NN5_MAE",3,"ind_divi",0.0133036266665242
"961","LM_MSE",1,"ind_divo",0.000807034076054462
"962","LM_MAE",1,"ind_divo",0.00094539268684265
"963","ELN_MSE",1,"ind_divo",0.00165836898969909
"964","ELN_MAE",1,"ind_divo",0.000499806746377989
"965","RF_MSE",1,"ind_divo",0.00351596942319766
"966","RF_MAE",1,"ind_divo",0.0026158557343907
"967","NN1_MSE",1,"ind_divo",0.014644665549249
"968","NN1_MAE",1,"ind_divo",0.0146613587664328
"969","NN2_MSE",1,"ind_divo",0.00194370774606015
"970","NN2_MAE",1,"ind_divo",0.00837462695518439
"971","NN3_MSE",1,"ind_divo",0.0149459586050009
"972","NN3_MAE",1,"ind_divo",0.01421341593253
"973","NN4_MSE",1,"ind_divo",0.0151169709318705
"974","NN4_MAE",1,"ind_divo",0.0147476013670075
"975","NN5_MSE",1,"ind_divo",0.0135554461729036
"976","NN5_MAE",1,"ind_divo",0.0147232562429559
"977","LM_MSE",2,"ind_divo",0.00638771718353785
"978","LM_MAE",2,"ind_divo",0.00578435546615757
"979","ELN_MSE",2,"ind_divo",0.00276154260932065
"980","ELN_MAE",2,"ind_divo",0.00243567293570026
"981","RF_MSE",2,"ind_divo",0.0132110961460585
"982","RF_MAE",2,"ind_divo",0.0119136827604747
"983","NN1_MSE",2,"ind_divo",0.0109876649507071
"984","NN1_MAE",2,"ind_divo",0.0148042208241917
"985","NN2_MSE",2,"ind_divo",0.0053087512065826
"986","NN2_MAE",2,"ind_divo",0.0151223281228453
"987","NN3_MSE",2,"ind_divo",0.00896841421992479
"988","NN3_MAE",2,"ind_divo",0.0148937577892043
"989","NN4_MSE",2,"ind_divo",0.0119907230137698
"990","NN4_MAE",2,"ind_divo",0.0149516312086549
"991","NN5_MSE",2,"ind_divo",0.015069959578055
"992","NN5_MAE",2,"ind_divo",0.0123785524644225
"993","LM_MSE",3,"ind_divo",0.00400297972033424
"994","LM_MAE",3,"ind_divo",0.00328337768981248
"995","ELN_MSE",3,"ind_divo",0.00385206507569885
"996","ELN_MAE",3,"ind_divo",0.000904405285775322
"997","RF_MSE",3,"ind_divo",0.0121680130386798
"998","RF_MAE",3,"ind_divo",0.00380126236721525
"999","NN1_MSE",3,"ind_divo",0.00183915460870071
"1000","NN1_MAE",3,"ind_divo",0.0145248818353594
"1001","NN2_MSE",3,"ind_divo",0.0127171711459329
"1002","NN2_MAE",3,"ind_divo",0.0148657047267596
"1003","NN3_MSE",3,"ind_divo",0.00408684589957279
"1004","NN3_MAE",3,"ind_divo",0.0149076898295157
"1005","NN4_MSE",3,"ind_divo",0.0150140993520474
"1006","NN4_MAE",3,"ind_divo",0.0149208046035981
"1007","NN5_MSE",3,"ind_divo",0.0147090277087123
"1008","NN5_MAE",3,"ind_divo",0.0133036268580341
"1009","LM_MSE",1,"ind_dolvol",0.000628242895206678
"1010","LM_MAE",1,"ind_dolvol",0.000732759885691571
"1011","ELN_MSE",1,"ind_dolvol",0.000115715572667088
"1012","ELN_MAE",1,"ind_dolvol",0.00340867153102755
"1013","RF_MSE",1,"ind_dolvol",0.0139828570055744
"1014","RF_MAE",1,"ind_dolvol",0.0117122462008691
"1015","NN1_MSE",1,"ind_dolvol",0.0146498804822376
"1016","NN1_MAE",1,"ind_dolvol",0.0146616896202987
"1017","NN2_MSE",1,"ind_dolvol",0.00194347333311311
"1018","NN2_MAE",1,"ind_dolvol",0.00837316913579801
"1019","NN3_MSE",1,"ind_dolvol",0.0149446920346327
"1020","NN3_MAE",1,"ind_dolvol",0.0142126551353794
"1021","NN4_MSE",1,"ind_dolvol",0.015117035793925
"1022","NN4_MAE",1,"ind_dolvol",0.0147476070606684
"1023","NN5_MSE",1,"ind_dolvol",0.0134906383231812
"1024","NN5_MAE",1,"ind_dolvol",0.0146679133093246
"1025","LM_MSE",2,"ind_dolvol",0
"1026","LM_MAE",2,"ind_dolvol",0
"1027","ELN_MSE",2,"ind_dolvol",6.22003315397657e-05
"1028","ELN_MAE",2,"ind_dolvol",0.000974820496533116
"1029","RF_MSE",2,"ind_dolvol",0.0100412076326332
"1030","RF_MAE",2,"ind_dolvol",0.00835612761348791
"1031","NN1_MSE",2,"ind_dolvol",0.0109870123712217
"1032","NN1_MAE",2,"ind_dolvol",0.01480418998631
"1033","NN2_MSE",2,"ind_dolvol",0.00532964969489381
"1034","NN2_MAE",2,"ind_dolvol",0.0151227400496085
"1035","NN3_MSE",2,"ind_dolvol",0.00896829210736791
"1036","NN3_MAE",2,"ind_dolvol",0.0148920588008381
"1037","NN4_MSE",2,"ind_dolvol",0.0119770244447984
"1038","NN4_MAE",2,"ind_dolvol",0.0149516320717937
"1039","NN5_MSE",2,"ind_dolvol",0.0150695904969154
"1040","NN5_MAE",2,"ind_dolvol",0.0123827729765394
"1041","LM_MSE",3,"ind_dolvol",0.00159435990207401
"1042","LM_MAE",3,"ind_dolvol",0.00214560338431733
"1043","ELN_MSE",3,"ind_dolvol",0.00696484335258398
"1044","ELN_MAE",3,"ind_dolvol",0.00209913797872574
"1045","RF_MSE",3,"ind_dolvol",0.0160579453337847
"1046","RF_MAE",3,"ind_dolvol",0.00653976818181741
"1047","NN1_MSE",3,"ind_dolvol",0.00186914479674317
"1048","NN1_MAE",3,"ind_dolvol",0.0145248007856993
"1049","NN2_MSE",3,"ind_dolvol",0.0127179811720633
"1050","NN2_MAE",3,"ind_dolvol",0.0148657050809068
"1051","NN3_MSE",3,"ind_dolvol",0.00408651732258437
"1052","NN3_MAE",3,"ind_dolvol",0.0149078184201172
"1053","NN4_MSE",3,"ind_dolvol",0.0150142420663803
"1054","NN4_MAE",3,"ind_dolvol",0.0149208063697198
"1055","NN5_MSE",3,"ind_dolvol",0.0147090361698666
"1056","NN5_MAE",3,"ind_dolvol",0.013303485002968
"1057","LM_MSE",1,"ind_dy",0.000852742909642851
"1058","LM_MAE",1,"ind_dy",0.000915020845599482
"1059","ELN_MSE",1,"ind_dy",0.00165836898969909
"1060","ELN_MAE",1,"ind_dy",0.000499806746377989
"1061","RF_MSE",1,"ind_dy",0.00389104295188354
"1062","RF_MAE",1,"ind_dy",0.00345241526281987
"1063","NN1_MSE",1,"ind_dy",0.0146446689031253
"1064","NN1_MAE",1,"ind_dy",0.0146613587343538
"1065","NN2_MSE",1,"ind_dy",0.00194370560120432
"1066","NN2_MAE",1,"ind_dy",0.0083746274287526
"1067","NN3_MSE",1,"ind_dy",0.0149459579983909
"1068","NN3_MAE",1,"ind_dy",0.014213417510674
"1069","NN4_MSE",1,"ind_dy",0.0151169708633975
"1070","NN4_MAE",1,"ind_dy",0.0147476013467233
"1071","NN5_MSE",1,"ind_dy",0.0135554695515355
"1072","NN5_MAE",1,"ind_dy",0.0147232861811585
"1073","LM_MSE",2,"ind_dy",0.00654047035137253
"1074","LM_MAE",2,"ind_dy",0.00572463031547192
"1075","ELN_MSE",2,"ind_dy",0.00276154260932065
"1076","ELN_MAE",2,"ind_dy",0.00243567293570026
"1077","RF_MSE",2,"ind_dy",0.0136416489072266
"1078","RF_MAE",2,"ind_dy",0.0129084383299621
"1079","NN1_MSE",2,"ind_dy",0.0109875868436262
"1080","NN1_MAE",2,"ind_dy",0.0148042208158742
"1081","NN2_MSE",2,"ind_dy",0.00530869008282198
"1082","NN2_MAE",2,"ind_dy",0.0151223276519534
"1083","NN3_MSE",2,"ind_dy",0.00896841474728636
"1084","NN3_MAE",2,"ind_dy",0.0148937586539896
"1085","NN4_MSE",2,"ind_dy",0.0119907230345541
"1086","NN4_MAE",2,"ind_dy",0.0149516312062957
"1087","NN5_MSE",2,"ind_dy",0.0150699623947055
"1088","NN5_MAE",2,"ind_dy",0.0123786216980726
"1089","LM_MSE",3,"ind_dy",0.00401462295661055
"1090","LM_MAE",3,"ind_dy",0.00328346883735894
"1091","ELN_MSE",3,"ind_dy",0.00385206507569885
"1092","ELN_MAE",3,"ind_dy",0.000904405285775322
"1093","RF_MSE",3,"ind_dy",0.0114510499799216
"1094","RF_MAE",3,"ind_dy",0.00319942022278557
"1095","NN1_MSE",3,"ind_dy",0.00183914235200338
"1096","NN1_MAE",3,"ind_dy",0.0145248818080356
"1097","NN2_MSE",3,"ind_dy",0.0127171712149371
"1098","NN2_MAE",3,"ind_dy",0.0148657047267596
"1099","NN3_MSE",3,"ind_dy",0.00408684643042424
"1100","NN3_MAE",3,"ind_dy",0.0149076900771073
"1101","NN4_MSE",3,"ind_dy",0.0150140993579967
"1102","NN4_MAE",3,"ind_dy",0.0149208045997732
"1103","NN5_MSE",3,"ind_dy",0.0147090276667403
"1104","NN5_MAE",3,"ind_dy",0.0133036263552813
"1105","LM_MSE",1,"ind_ear",0.000706251816929804
"1106","LM_MAE",1,"ind_ear",0.000912505889306752
"1107","ELN_MSE",1,"ind_ear",0.00165836898969909
"1108","ELN_MAE",1,"ind_ear",0.000499806746377989
"1109","RF_MSE",1,"ind_ear",0
"1110","RF_MAE",1,"ind_ear",0.00141194259108996
"1111","NN1_MSE",1,"ind_ear",0.0146446647322372
"1112","NN1_MAE",1,"ind_ear",0.0146613591717132
"1113","NN2_MSE",1,"ind_ear",0.0019437065982855
"1114","NN2_MAE",1,"ind_ear",0.00837462614330132
"1115","NN3_MSE",1,"ind_ear",0.0149459579496551
"1116","NN3_MAE",1,"ind_ear",0.0142134164180588
"1117","NN4_MSE",1,"ind_ear",0.0151169706972553
"1118","NN4_MAE",1,"ind_ear",0.0147476013751212
"1119","NN5_MSE",1,"ind_ear",0.0135554858741749
"1120","NN5_MAE",1,"ind_ear",0.0147232778868789
"1121","LM_MSE",2,"ind_ear",0.00627465256251582
"1122","LM_MAE",2,"ind_ear",0.00570568488852825
"1123","ELN_MSE",2,"ind_ear",0.00276154260932065
"1124","ELN_MAE",2,"ind_ear",0.00243567293570026
"1125","RF_MSE",2,"ind_ear",0.0129799537683662
"1126","RF_MAE",2,"ind_ear",0.0114569232404316
"1127","NN1_MSE",2,"ind_ear",0.0109876096865405
"1128","NN1_MAE",2,"ind_ear",0.0148042209431632
"1129","NN2_MSE",2,"ind_ear",0.0053087010674398
"1130","NN2_MAE",2,"ind_ear",0.0151223280067556
"1131","NN3_MSE",2,"ind_ear",0.00896841388216398
"1132","NN3_MAE",2,"ind_ear",0.0148937563710846
"1133","NN4_MSE",2,"ind_ear",0.0119907232327884
"1134","NN4_MAE",2,"ind_ear",0.0149516312086549
"1135","NN5_MSE",2,"ind_ear",0.0150699589911877
"1136","NN5_MAE",2,"ind_ear",0.0123786260181561
"1137","LM_MSE",3,"ind_ear",0.00393982375135435
"1138","LM_MAE",3,"ind_ear",0.00330300828340423
"1139","ELN_MSE",3,"ind_ear",0.00385206507569885
"1140","ELN_MAE",3,"ind_ear",0.000904405285775322
"1141","RF_MSE",3,"ind_ear",0.0105610083348849
"1142","RF_MAE",3,"ind_ear",0.0040724322606928
"1143","NN1_MSE",3,"ind_ear",0.00183916110501686
"1144","NN1_MAE",3,"ind_ear",0.0145248855272347
"1145","NN2_MSE",3,"ind_ear",0.0127171708924604
"1146","NN2_MAE",3,"ind_ear",0.0148657047267596
"1147","NN3_MSE",3,"ind_ear",0.00408684585831946
"1148","NN3_MAE",3,"ind_ear",0.0149076895512333
"1149","NN4_MSE",3,"ind_ear",0.015014099334409
"1150","NN4_MAE",3,"ind_ear",0.014920804604211
"1151","NN5_MSE",3,"ind_ear",0.0147090277064262
"1152","NN5_MAE",3,"ind_ear",0.0133036246515926
"1153","LM_MSE",1,"ind_egr",0.000803454768789537
"1154","LM_MAE",1,"ind_egr",0.000979795705802467
"1155","ELN_MSE",1,"ind_egr",0.00165836898969909
"1156","ELN_MAE",1,"ind_egr",0.000499806746377989
"1157","RF_MSE",1,"ind_egr",0.00275911280269884
"1158","RF_MAE",1,"ind_egr",0.00196034935571614
"1159","NN1_MSE",1,"ind_egr",0.0146446726010354
"1160","NN1_MAE",1,"ind_egr",0.0146613594137412
"1161","NN2_MSE",1,"ind_egr",0.00194370212086168
"1162","NN2_MAE",1,"ind_egr",0.00837464983208524
"1163","NN3_MSE",1,"ind_egr",0.0149459585509235
"1164","NN3_MAE",1,"ind_egr",0.0142134251783455
"1165","NN4_MSE",1,"ind_egr",0.0151169748999394
"1166","NN4_MAE",1,"ind_egr",0.0147476013613992
"1167","NN5_MSE",1,"ind_egr",0.0135555774991527
"1168","NN5_MAE",1,"ind_egr",0.0147233164863189
"1169","LM_MSE",2,"ind_egr",0.00633073686112626
"1170","LM_MAE",2,"ind_egr",0.00580763070232633
"1171","ELN_MSE",2,"ind_egr",0.00276154260932065
"1172","ELN_MAE",2,"ind_egr",0.00243567293570026
"1173","RF_MSE",2,"ind_egr",0.0131762503902554
"1174","RF_MAE",2,"ind_egr",0.011776607464413
"1175","NN1_MSE",2,"ind_egr",0.0109876279535515
"1176","NN1_MAE",2,"ind_egr",0.0148042174607701
"1177","NN2_MSE",2,"ind_egr",0.00530889271469083
"1178","NN2_MAE",2,"ind_egr",0.015122324301984
"1179","NN3_MSE",2,"ind_egr",0.00896839527175531
"1180","NN3_MAE",2,"ind_egr",0.0148937515263139
"1181","NN4_MSE",2,"ind_egr",0.0119907266798624
"1182","NN4_MAE",2,"ind_egr",0.0149516312227169
"1183","NN5_MSE",2,"ind_egr",0.0150699613003361
"1184","NN5_MAE",2,"ind_egr",0.0123786215621118
"1185","LM_MSE",3,"ind_egr",0.00396968974912458
"1186","LM_MAE",3,"ind_egr",0.00332031865451531
"1187","ELN_MSE",3,"ind_egr",0.00385206507569885
"1188","ELN_MAE",3,"ind_egr",0.000904405285775322
"1189","RF_MSE",3,"ind_egr",0.0117905093115115
"1190","RF_MAE",3,"ind_egr",0.00340462536391644
"1191","NN1_MSE",3,"ind_egr",0.00183910063044869
"1192","NN1_MAE",3,"ind_egr",0.0145248909258627
"1193","NN2_MSE",3,"ind_egr",0.0127171743132885
"1194","NN2_MAE",3,"ind_egr",0.0148657047267596
"1195","NN3_MSE",3,"ind_egr",0.00408684097470663
"1196","NN3_MAE",3,"ind_egr",0.0149076897114857
"1197","NN4_MSE",3,"ind_egr",0.0150141000161005
"1198","NN4_MAE",3,"ind_egr",0.0149208046062047
"1199","NN5_MSE",3,"ind_egr",0.0147090277779847
"1200","NN5_MAE",3,"ind_egr",0.0133036126214062
"1201","LM_MSE",1,"ind_ep",0.000820655696948647
"1202","LM_MAE",1,"ind_ep",0.000965757481063223
"1203","ELN_MSE",1,"ind_ep",0.00165836898969909
"1204","ELN_MAE",1,"ind_ep",0.000499806746377989
"1205","RF_MSE",1,"ind_ep",0.00590988834525501
"1206","RF_MAE",1,"ind_ep",0.00534296768470478
"1207","NN1_MSE",1,"ind_ep",0.0146446329456894
"1208","NN1_MAE",1,"ind_ep",0.0146613583380149
"1209","NN2_MSE",1,"ind_ep",0.00194370789988671
"1210","NN2_MAE",1,"ind_ep",0.00837462368333903
"1211","NN3_MSE",1,"ind_ep",0.0149459599919844
"1212","NN3_MAE",1,"ind_ep",0.0142134146721921
"1213","NN4_MSE",1,"ind_ep",0.0151169706056291
"1214","NN4_MAE",1,"ind_ep",0.0147476013345527
"1215","NN5_MSE",1,"ind_ep",0.01355515754987
"1216","NN5_MAE",1,"ind_ep",0.0147232794311359
"1217","LM_MSE",2,"ind_ep",0.0063920931043711
"1218","LM_MAE",2,"ind_ep",0.00581413277286542
"1219","ELN_MSE",2,"ind_ep",0.00276154260932065
"1220","ELN_MAE",2,"ind_ep",0.00243567293570026
"1221","RF_MSE",2,"ind_ep",0.0130644655296898
"1222","RF_MAE",2,"ind_ep",0.0116780152165594
"1223","NN1_MSE",2,"ind_ep",0.0109876271001282
"1224","NN1_MAE",2,"ind_ep",0.014804221333265
"1225","NN2_MSE",2,"ind_ep",0.00530868840282075
"1226","NN2_MAE",2,"ind_ep",0.0151223287615071
"1227","NN3_MSE",2,"ind_ep",0.00896841416625127
"1228","NN3_MAE",2,"ind_ep",0.0148937594956312
"1229","NN4_MSE",2,"ind_ep",0.0119907211221333
"1230","NN4_MAE",2,"ind_ep",0.0149516312160682
"1231","NN5_MSE",2,"ind_ep",0.0150699605978158
"1232","NN5_MAE",2,"ind_ep",0.0123786015233373
"1233","LM_MSE",3,"ind_ep",0.00411546467293344
"1234","LM_MAE",3,"ind_ep",0.00345210183822155
"1235","ELN_MSE",3,"ind_ep",0.00385206507569885
"1236","ELN_MAE",3,"ind_ep",0.000904405285775322
"1237","RF_MSE",3,"ind_ep",0.0119438681078529
"1238","RF_MAE",3,"ind_ep",0.00468657099158531
"1239","NN1_MSE",3,"ind_ep",0.00183914118790315
"1240","NN1_MAE",3,"ind_ep",0.0145248827367753
"1241","NN2_MSE",3,"ind_ep",0.0127171699194563
"1242","NN2_MAE",3,"ind_ep",0.0148657047276806
"1243","NN3_MSE",3,"ind_ep",0.00408684507018608
"1244","NN3_MAE",3,"ind_ep",0.0149076898616721
"1245","NN4_MSE",3,"ind_ep",0.0150140995194954
"1246","NN4_MAE",3,"ind_ep",0.0149208046066849
"1247","NN5_MSE",3,"ind_ep",0.0147090277739503
"1248","NN5_MAE",3,"ind_ep",0.0133036270167938
"1249","LM_MSE",1,"ind_gma",0.000689509269334252
"1250","LM_MAE",1,"ind_gma",0.00067965713150518
"1251","ELN_MSE",1,"ind_gma",0.00165836898969909
"1252","ELN_MAE",1,"ind_gma",0.000499806746377989
"1253","RF_MSE",1,"ind_gma",0.00484295841407798
"1254","RF_MAE",1,"ind_gma",0.00150833214664623
"1255","NN1_MSE",1,"ind_gma",0.0146446796842041
"1256","NN1_MAE",1,"ind_gma",0.0146613565482007
"1257","NN2_MSE",1,"ind_gma",0.00194366075097883
"1258","NN2_MAE",1,"ind_gma",0.00837457723508387
"1259","NN3_MSE",1,"ind_gma",0.0149459582038239
"1260","NN3_MAE",1,"ind_gma",0.0142134043072217
"1261","NN4_MSE",1,"ind_gma",0.0151169725044068
"1262","NN4_MAE",1,"ind_gma",0.0147476014062247
"1263","NN5_MSE",1,"ind_gma",0.0135560419252212
"1264","NN5_MAE",1,"ind_gma",0.0147237810231403
"1265","LM_MSE",2,"ind_gma",0.00608079556862254
"1266","LM_MAE",2,"ind_gma",0.00546131161140359
"1267","ELN_MSE",2,"ind_gma",0.00276154260932065
"1268","ELN_MAE",2,"ind_gma",0.00243567293570026
"1269","RF_MSE",2,"ind_gma",0.0130936761394829
"1270","RF_MAE",2,"ind_gma",0.0106775581069283
"1271","NN1_MSE",2,"ind_gma",0.010987319656699
"1272","NN1_MAE",2,"ind_gma",0.0148042430185632
"1273","NN2_MSE",2,"ind_gma",0.00530894600179054
"1274","NN2_MAE",2,"ind_gma",0.0151223345271893
"1275","NN3_MSE",2,"ind_gma",0.00896843112777342
"1276","NN3_MAE",2,"ind_gma",0.0148937721860169
"1277","NN4_MSE",2,"ind_gma",0.0119907533415328
"1278","NN4_MAE",2,"ind_gma",0.0149516311940831
"1279","NN5_MSE",2,"ind_gma",0.0150699665062388
"1280","NN5_MAE",2,"ind_gma",0.0123784417173859
"1281","LM_MSE",3,"ind_gma",0.00290578524814781
"1282","LM_MAE",3,"ind_gma",0.00287996998546935
"1283","ELN_MSE",3,"ind_gma",0.00385206507569885
"1284","ELN_MAE",3,"ind_gma",0.00119103315380164
"1285","RF_MSE",3,"ind_gma",0.0120344293255562
"1286","RF_MAE",3,"ind_gma",0.00189832384503005
"1287","NN1_MSE",3,"ind_gma",0.0018397391758688
"1288","NN1_MAE",3,"ind_gma",0.0145248683478657
"1289","NN2_MSE",3,"ind_gma",0.0127170979154093
"1290","NN2_MAE",3,"ind_gma",0.014865704726474
"1291","NN3_MSE",3,"ind_gma",0.00408684128053046
"1292","NN3_MAE",3,"ind_gma",0.0149076967003658
"1293","NN4_MSE",3,"ind_gma",0.0150141103345506
"1294","NN4_MAE",3,"ind_gma",0.0149208047437304
"1295","NN5_MSE",3,"ind_gma",0.014709027738105
"1296","NN5_MAE",3,"ind_gma",0.0133036223270197
"1297","LM_MSE",1,"ind_herf",0.000530469637019885
"1298","LM_MAE",1,"ind_herf",0.000881582798222493
"1299","ELN_MSE",1,"ind_herf",0.00165836898969909
"1300","ELN_MAE",1,"ind_herf",0.000499806746377989
"1301","RF_MSE",1,"ind_herf",0.00149849699116711
"1302","RF_MAE",1,"ind_herf",0
"1303","NN1_MSE",1,"ind_herf",0.0146446538122445
"1304","NN1_MAE",1,"ind_herf",0.0146613587561677
"1305","NN2_MSE",1,"ind_herf",0.00194369839160919
"1306","NN2_MAE",1,"ind_herf",0.0083746283230326
"1307","NN3_MSE",1,"ind_herf",0.0149459590907078
"1308","NN3_MAE",1,"ind_herf",0.0142134383246852
"1309","NN4_MSE",1,"ind_herf",0.0151169714287152
"1310","NN4_MAE",1,"ind_herf",0.0147476013751212
"1311","NN5_MSE",1,"ind_herf",0.0135554501601118
"1312","NN5_MAE",1,"ind_herf",0.014723385133859
"1313","LM_MSE",2,"ind_herf",0.00617402523300918
"1314","LM_MAE",2,"ind_herf",0.00577540113222049
"1315","ELN_MSE",2,"ind_herf",0.00276154260932065
"1316","ELN_MAE",2,"ind_herf",0.00243567293570026
"1317","RF_MSE",2,"ind_herf",0.0138696402227778
"1318","RF_MAE",2,"ind_herf",0.0114746761918189
"1319","NN1_MSE",2,"ind_herf",0.0109873786006863
"1320","NN1_MAE",2,"ind_herf",0.014804221879956
"1321","NN2_MSE",2,"ind_herf",0.0053085922044223
"1322","NN2_MAE",2,"ind_herf",0.0151223272161756
"1323","NN3_MSE",2,"ind_herf",0.008968419212773
"1324","NN3_MAE",2,"ind_herf",0.0148937525561251
"1325","NN4_MSE",2,"ind_herf",0.0119907270193924
"1326","NN4_MAE",2,"ind_herf",0.0149516312114809
"1327","NN5_MSE",2,"ind_herf",0.0150699637127263
"1328","NN5_MAE",2,"ind_herf",0.0123786127481592
"1329","LM_MSE",3,"ind_herf",0.0038120936571858
"1330","LM_MAE",3,"ind_herf",0.00317904315804346
"1331","ELN_MSE",3,"ind_herf",0.00385206507569885
"1332","ELN_MAE",3,"ind_herf",0.000904405285775322
"1333","RF_MSE",3,"ind_herf",0.0134560390204665
"1334","RF_MAE",3,"ind_herf",0.00384292298615512
"1335","NN1_MSE",3,"ind_herf",0.00183915042576665
"1336","NN1_MAE",3,"ind_herf",0.0145248862515705
"1337","NN2_MSE",3,"ind_herf",0.0127171760201445
"1338","NN2_MAE",3,"ind_herf",0.0148657047255667
"1339","NN3_MSE",3,"ind_herf",0.00408684669243923
"1340","NN3_MAE",3,"ind_herf",0.0149076908870228
"1341","NN4_MSE",3,"ind_herf",0.0150140993253132
"1342","NN4_MAE",3,"ind_herf",0.0149208045911692
"1343","NN5_MSE",3,"ind_herf",0.0147090277068213
"1344","NN5_MAE",3,"ind_herf",0.0133036275692287
"1345","LM_MSE",1,"ind_hire",0.000814712602178241
"1346","LM_MAE",1,"ind_hire",0.00119157109882818
"1347","ELN_MSE",1,"ind_hire",0.00165836898969909
"1348","ELN_MAE",1,"ind_hire",0.000499806746377989
"1349","RF_MSE",1,"ind_hire",0.00226783031964137
"1350","RF_MAE",1,"ind_hire",0.00449194093752089
"1351","NN1_MSE",1,"ind_hire",0.0146446725849569
"1352","NN1_MAE",1,"ind_hire",0.0146613603230218
"1353","NN2_MSE",1,"ind_hire",0.00194369298659503
"1354","NN2_MAE",1,"ind_hire",0.00837463120786213
"1355","NN3_MSE",1,"ind_hire",0.0149459291679212
"1356","NN3_MAE",1,"ind_hire",0.0142134141665811
"1357","NN4_MSE",1,"ind_hire",0.0151169711629132
"1358","NN4_MAE",1,"ind_hire",0.0147476013449533
"1359","NN5_MSE",1,"ind_hire",0.0135556252397805
"1360","NN5_MAE",1,"ind_hire",0.0147233155920335
"1361","LM_MSE",2,"ind_hire",0.0060789595300915
"1362","LM_MAE",2,"ind_hire",0.00578195807158911
"1363","ELN_MSE",2,"ind_hire",0.00276154260932065
"1364","ELN_MAE",2,"ind_hire",0.00243567293570026
"1365","RF_MSE",2,"ind_hire",0.0129769944013393
"1366","RF_MAE",2,"ind_hire",0.0115765412323688
"1367","NN1_MSE",2,"ind_hire",0.0109882404677269
"1368","NN1_MAE",2,"ind_hire",0.014804220704321
"1369","NN2_MSE",2,"ind_hire",0.00530876781384117
"1370","NN2_MAE",2,"ind_hire",0.0151223287672839
"1371","NN3_MSE",2,"ind_hire",0.00896841682908049
"1372","NN3_MAE",2,"ind_hire",0.0148937682328006
"1373","NN4_MSE",2,"ind_hire",0.0119907228059266
"1374","NN4_MAE",2,"ind_hire",0.0149516312271343
"1375","NN5_MSE",2,"ind_hire",0.015069959595828
"1376","NN5_MAE",2,"ind_hire",0.0123786275187602
"1377","LM_MSE",3,"ind_hire",0.00287930929428038
"1378","LM_MAE",3,"ind_hire",0.00276639623671032
"1379","ELN_MSE",3,"ind_hire",0.00385206507569885
"1380","ELN_MAE",3,"ind_hire",0.000904405285775322
"1381","RF_MSE",3,"ind_hire",0.0123751632672319
"1382","RF_MAE",3,"ind_hire",0.00335850060624038
"1383","NN1_MSE",3,"ind_hire",0.00183916610450257
"1384","NN1_MAE",3,"ind_hire",0.0145248796356438
"1385","NN2_MSE",3,"ind_hire",0.0127171706687835
"1386","NN2_MAE",3,"ind_hire",0.0148657047227329
"1387","NN3_MSE",3,"ind_hire",0.00408684792420198
"1388","NN3_MAE",3,"ind_hire",0.0149076845546615
"1389","NN4_MSE",3,"ind_hire",0.0150140998585454
"1390","NN4_MAE",3,"ind_hire",0.0149208045794218
"1391","NN5_MSE",3,"ind_hire",0.0147090279586465
"1392","NN5_MAE",3,"ind_hire",0.0133036195178803
"1393","LM_MSE",1,"ind_idiovol",0.000788814411141422
"1394","LM_MAE",1,"ind_idiovol",0.000807927225738625
"1395","ELN_MSE",1,"ind_idiovol",0.00165836898969909
"1396","ELN_MAE",1,"ind_idiovol",0.000499806746377989
"1397","RF_MSE",1,"ind_idiovol",0.00643155140524654
"1398","RF_MAE",1,"ind_idiovol",0.00488456319694735
"1399","NN1_MSE",1,"ind_idiovol",0.0146446601250045
"1400","NN1_MAE",1,"ind_idiovol",0.0146613582981569
"1401","NN2_MSE",1,"ind_idiovol",0.00194370033739069
"1402","NN2_MAE",1,"ind_idiovol",0.00837462042621563
"1403","NN3_MSE",1,"ind_idiovol",0.0149459580786252
"1404","NN3_MAE",1,"ind_idiovol",0.0142134172659896
"1405","NN4_MSE",1,"ind_idiovol",0.0151169713500874
"1406","NN4_MAE",1,"ind_idiovol",0.0147476013977865
"1407","NN5_MSE",1,"ind_idiovol",0.0135552795426861
"1408","NN5_MAE",1,"ind_idiovol",0.014723072111717
"1409","LM_MSE",2,"ind_idiovol",0.00627483937479655
"1410","LM_MAE",2,"ind_idiovol",0.00506027673314899
"1411","ELN_MSE",2,"ind_idiovol",0.00276154260932065
"1412","ELN_MAE",2,"ind_idiovol",0.00243567293570026
