This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
196507,      9.27,     10.85,     11.16,     11.59,     11.78,     41.90,     42.80,     41.07,     39.32,     41.83,     83.07,     86.23,     89.56,     83.94,     91.17,    207.08,    224.08,    213.26,    200.78,    219.37,   2382.86,   1315.56,   1153.11,   1803.68,    732.73
196508,      9.73,     10.44,     11.65,     13.75,     11.43,     42.35,     43.14,     43.24,     42.13,     41.54,     83.10,     90.09,     91.58,     87.35,     90.67,    210.10,    222.22,    223.64,    220.14,    216.75,   1372.60,   1986.18,   1360.20,   1542.98,   1184.81
196509,      9.56,     12.20,     12.30,     13.34,     12.12,     45.46,     43.63,     44.02,     42.80,     43.24,     84.69,     90.81,     99.00,     90.49,     92.36,    212.96,    229.05,    230.64,    221.12,    223.48,   1298.43,   1623.04,   2057.73,   1305.18,   1165.87
196510,      9.78,     12.69,     12.89,     13.97,     12.67,     47.10,     44.89,     46.66,     43.22,     45.71,     91.19,     97.06,    100.88,     92.44,     95.98,    220.26,    230.96,    241.86,    235.48,    229.87,   1388.45,   2349.92,   1048.90,   1803.23,   1209.75
196511,     10.46,     13.24,     14.37,     13.70,     14.51,     49.12,     49.44,     46.86,     45.46,     49.12,     97.49,    100.44,     99.88,    101.76,    100.63,    234.83,    244.69,    251.46,    230.05,    245.48,   1314.51,   1835.66,   1918.10,   1523.37,   1486.52
196512,     11.59,     12.64,     14.20,     14.77,     14.49,     51.02,     48.25,     48.81,     50.17,     48.31,    100.44,    106.60,    104.26,    101.40,    102.53,    267.28,    252.35,    249.82,    225.64,    244.01,   1531.24,   1865.25,   1329.01,   2171.16,   1150.94
196601,     12.50,     13.32,     15.54,     14.47,     14.11,     51.60,     52.57,     50.79,     51.22,     51.20,    106.36,    109.64,    113.80,    107.36,    103.99,    279.32,    257.59,    250.58,    252.03,    246.97,   2247.18,   1789.44,   1389.20,   1478.62,   1179.83
196602,     12.34,     15.19,     16.10,     16.41,     15.08,     53.76,     54.92,     52.80,     54.67,     53.94,    111.83,    112.79,    118.13,    111.10,    108.82,    274.31,    263.99,    264.32,    251.98,    258.90,   1951.94,   1997.27,   1820.07,    987.21,   1231.49
196603,     12.98,     15.91,     15.62,     16.95,     15.57,     55.47,     54.17,     53.18,     55.45,     56.12,    111.52,    112.37,    115.62,    113.83,    108.59,    278.33,    261.93,    268.05,    242.43,    258.09,   1519.05,   2264.59,   1843.21,    847.39,   1261.81
196604,     13.04,     15.49,     15.08,     16.06,     14.96,     51.93,     54.43,     50.37,     52.40,     54.39,    106.79,    114.77,    105.12,    108.94,    106.52,    274.58,    252.23,    256.14,    258.76,    232.19,   1454.05,   2095.57,   1846.62,    977.80,   1259.20
196605,     13.35,     16.17,     16.87,     15.43,     15.99,     53.29,     57.72,     52.99,     53.59,     58.59,    115.52,    112.41,    111.92,    110.44,    111.33,    274.23,    267.66,    261.73,    252.26,    253.67,   1875.39,   1630.29,   1999.71,    958.39,   1369.87
196606,     12.05,     14.55,     14.03,     14.54,     13.81,     49.80,     50.87,     48.29,     49.78,     51.88,    106.97,    106.86,     99.67,    105.05,    100.97,    253.82,    255.45,    247.76,    232.86,    233.24,   1822.99,   1562.48,   1831.72,    976.70,   1249.91
196607,     11.48,     14.38,     14.14,     13.99,     13.83,     47.40,     50.81,     48.06,     49.28,     52.01,    102.80,    106.79,     97.53,    101.57,    103.32,    251.34,    249.41,    245.52,    221.67,    239.75,   1739.88,   1658.93,   1725.96,    891.45,   1315.79
196608,     11.91,     14.63,     13.65,     13.65,     13.76,     46.54,     49.82,     47.51,     49.84,     50.98,    104.37,     99.29,     97.67,    102.34,    101.65,    238.92,    247.88,    239.31,    225.84,    228.41,   1839.51,   1486.66,   1740.77,    869.71,   1285.07
196609,     10.53,     13.57,     11.82,     12.11,     11.74,     42.50,     40.90,     42.70,     44.89,     44.43,     92.98,     89.44,     89.10,     88.89,     90.70,    211.43,    241.81,    203.93,    199.66,    210.36,   1731.67,   1415.21,   1412.82,    830.16,   1193.05
196610,     10.54,     13.26,     12.11,     12.07,     11.17,     42.79,     40.16,     39.97,     43.29,     43.04,     88.01,     86.76,     90.19,     88.30,     85.83,    209.22,    220.46,    209.97,    207.75,    198.49,   2092.54,   1074.06,   1419.46,    947.59,   1154.80
196611,     10.52,     12.16,     12.88,     11.09,     10.66,     42.03,     40.42,     42.15,     42.84,     42.32,     88.79,     88.05,     92.26,     88.19,     87.96,    215.87,    224.65,    204.21,    218.54,    206.27,   1568.14,   2090.40,   1075.84,   1492.75,    889.33
196612,     10.43,     12.52,     13.01,     12.41,     12.01,     42.62,     43.36,     42.82,     45.38,     45.16,     92.11,     91.03,     94.97,     93.34,     94.99,    213.49,    231.28,    219.83,    218.48,    224.80,   1902.32,   1201.38,   1223.79,   1773.71,   1284.14
196701,     10.21,     13.34,     12.93,     12.38,     12.72,     44.05,     46.15,     43.62,     43.86,     46.91,     95.47,     94.60,     99.76,     99.14,     95.84,    242.11,    224.01,    245.46,    231.47,    227.34,   1727.33,   1369.26,   1707.90,   1200.56,   1490.72
196702,     11.56,     15.84,     15.67,     15.91,     15.19,     52.44,     51.86,     53.49,     52.81,     52.90,    106.69,    110.64,    111.55,    113.76,    111.35,    262.04,    250.63,    265.76,    281.10,    242.63,   2447.54,   1395.61,   1601.76,   1461.98,   1550.61
196703,     12.33,     15.12,     17.94,     16.09,     16.20,     54.78,     52.15,     53.14,     55.82,     55.26,    105.82,    113.74,    112.58,    113.81,    115.41,    261.12,    266.53,    239.75,    268.50,    253.37,   2092.73,   1782.66,   1739.67,   1063.47,   1678.40
196704,     13.01,     15.59,     17.21,     17.61,     17.54,     55.90,     54.90,     59.63,     55.57,     56.59,    117.02,    112.71,    117.32,    118.29,    117.82,    285.31,    270.02,    288.26,    261.30,    266.39,   2517.72,   1204.73,   1254.31,   1630.81,   1914.68
196705,     13.09,     16.22,     18.68,     18.52,     18.26,     58.00,     61.53,     56.84,     57.63,     57.65,    121.25,    121.00,    120.01,    121.65,    122.88,    267.92,    298.11,    282.28,    284.44,    277.42,   1903.71,   1775.68,   1153.28,   2010.85,   1711.69
196706,     12.84,     17.22,     16.57,     17.56,     17.93,     54.28,     59.07,     56.40,     57.28,     56.52,    116.21,    117.04,    118.74,    120.42,    117.76,    293.56,    278.99,    279.44,    285.79,    265.08,   1587.65,   1084.63,   2250.72,   1510.07,   1603.45
196707,     15.14,     16.06,     17.70,     17.93,     19.08,     60.80,     63.44,     57.73,     60.32,     59.32,    124.04,    119.95,    116.91,    119.84,    126.60,    294.30,    310.41,    273.62,    285.48,    275.22,   1508.36,   2170.03,   1543.87,   1236.99,   1921.97
196708,     16.48,     19.17,     18.62,     17.41,     20.65,     63.93,     66.04,     64.35,     65.22,     65.15,    130.81,    122.40,    132.23,    131.37,    132.03,    304.97,    310.80,    308.83,    306.01,    282.75,   1657.18,   2223.73,   1485.83,   1228.56,   2093.52
196709,     16.40,     18.94,     19.38,     18.23,     19.84,     65.75,     65.16,     64.75,     63.61,     64.79,    127.42,    131.13,    128.83,    132.90,    130.71,    315.46,    313.26,    300.08,    304.43,    281.15,   2035.87,   1691.30,   1617.51,   1759.68,    968.09
196710,     19.00,     19.80,     20.10,     19.99,     20.32,     70.70,     70.12,     67.09,     68.39,     66.33,    134.60,    127.24,    137.58,    134.47,    130.48,    316.04,    318.24,    318.63,    292.57,    298.93,   2160.43,   1952.97,   1165.82,   1866.16,   1065.27
196711,     17.98,     20.07,     20.99,     19.16,     18.90,     69.82,     64.19,     68.06,     65.23,     64.23,    130.63,    124.10,    134.61,    126.99,    122.20,    317.50,    292.40,    297.21,    294.82,    266.58,   1831.08,   1875.18,   1176.78,   2079.32,    962.18
196712,     19.93,     20.85,     20.35,     19.86,     18.03,     67.01,     64.79,     66.61,     65.11,     64.83,    129.37,    131.10,    126.79,    125.94,    128.69,    314.12,    305.82,    285.61,    290.33,    286.06,   1447.20,   1803.97,   1982.25,   2300.96,   1138.37
196801,     19.38,     21.36,     22.21,     21.52,     20.43,     73.25,     70.84,     71.61,     72.80,     71.15,    135.75,    138.48,    137.31,    141.91,    135.57,    333.55,    344.06,    306.53,    301.67,    305.77,   1467.63,   1794.99,   2206.47,   2613.81,   1127.33
196802,     19.83,     24.06,     22.11,     22.46,     21.56,     72.76,     72.26,     70.40,     72.48,     73.00,    136.16,    137.50,    134.62,    143.00,    137.60,    319.41,    338.20,    310.74,    311.04,    288.19,   1480.46,   1173.32,   2614.46,   1378.08,   2731.92
196803,     20.55,     23.21,     20.55,     21.10,     20.12,     69.41,     65.30,     70.08,     66.29,     69.40,    131.21,    127.00,    134.17,    128.78,    125.75,    303.16,    324.98,    281.19,    290.84,    272.25,   1405.36,   1525.66,   2224.51,   2179.84,    822.90
196804,     19.20,     23.87,     21.60,     19.91,     19.81,     66.22,     68.10,     66.39,     68.19,     67.40,    132.70,    129.61,    131.13,    123.15,    127.17,    308.32,    309.18,    281.22,    288.26,    271.57,   1620.06,   1058.84,   2462.39,   2237.08,    922.98
196805,     22.36,     25.00,     23.94,     23.49,     22.74,     76.39,     75.71,     75.16,     76.34,     76.12,    144.49,    146.30,    148.86,    143.17,    136.36,    339.21,    331.60,    318.83,    316.24,    299.19,   1478.00,   1806.35,   1908.62,   2550.88,   1199.70
196806,     24.12,     28.70,     25.18,     24.55,     26.41,     81.94,     82.97,     81.10,     78.96,     82.15,    155.06,    154.49,    147.23,    158.23,    147.34,    358.55,    341.78,    332.47,    332.64,    315.63,   1451.12,   1849.23,   2182.65,   2234.36,   1326.91
196807,     25.80,     26.56,     26.26,     25.42,     26.56,     82.50,     83.02,     80.53,     81.11,     81.74,    164.21,    148.12,    145.03,    166.24,    149.06,    349.24,    362.06,    353.55,    327.19,    310.27,   1519.28,   1839.96,   2273.15,   2097.19,   1295.83
196808,     23.86,     25.68,     26.01,     26.74,     24.84,     78.44,     78.19,     76.13,     75.86,     79.47,    149.91,    150.51,    142.16,    141.62,    148.01,    327.76,    376.79,    325.50,    324.97,    276.47,   1278.87,   2167.01,   1742.34,   2601.11,    921.77
196809,     26.29,     26.31,     25.06,     27.07,     25.67,     80.37,     79.75,     81.08,     79.02,     80.15,    149.32,    157.17,    150.98,    149.28,    149.27,    333.02,    369.85,    333.10,    316.46,    309.42,   1222.41,   2035.08,   1723.60,   2875.74,   1028.35
196810,     25.29,     27.75,     27.84,     27.88,     28.69,     83.32,     87.24,     85.26,     84.72,     85.19,    159.78,    158.67,    160.73,    159.09,    158.04,    357.07,    360.07,    368.99,    335.03,    332.36,   1278.50,   2367.57,   1373.18,   2878.35,   1038.55
196811,     26.32,     28.02,     29.04,     28.45,     28.59,     85.39,     86.98,     88.24,     87.10,     86.37,    167.55,    169.93,    161.10,    164.68,    159.79,    342.96,    359.96,    360.17,    380.13,    328.79,   1535.14,   2438.85,   2520.14,   1226.25,    939.91
196812,     27.66,     29.11,     34.14,     28.44,     29.82,     91.86,     93.55,     94.46,     91.31,     92.24,    178.83,    181.35,    179.26,    168.91,    172.71,    375.49,    396.62,    378.04,    376.24,    374.10,   2204.95,   2386.04,   2250.27,   1343.06,   1101.36
196901,     27.80,     32.66,     33.92,     30.99,     31.60,     94.26,     96.71,     95.90,     94.67,     95.29,    179.41,    184.38,    183.38,    179.92,    171.18,    378.33,    399.85,    404.38,    387.05,    345.12,   1441.49,   2813.21,   1982.38,   1377.87,   1483.68
196902,     27.36,     33.70,     32.42,     30.19,     31.52,     93.37,     95.43,     94.91,     95.16,     94.39,    175.68,    180.63,    185.96,    175.14,    172.02,    397.37,    408.92,    373.24,    372.79,    366.75,   1356.40,   3349.74,   1750.14,   1086.27,   1237.63
196903,     24.96,     28.88,     29.77,     29.72,     27.75,     86.42,     86.31,     85.85,     90.79,     86.04,    164.75,    165.48,    162.49,    169.41,    161.07,    351.67,    363.60,    370.72,    361.41,    336.71,   2845.47,   1990.67,   1735.32,   1135.52,   1082.44
196904,     26.23,     28.88,     30.18,     29.10,     27.99,     88.34,     86.85,     85.44,     86.29,     89.39,    169.97,    176.17,    164.19,    159.77,    163.02,    363.61,    376.29,    373.09,    356.80,    349.06,   2422.19,   2560.71,   1928.86,   1036.84,   1114.76
196905,     25.58,     28.36,     30.29,     26.69,     27.92,     88.01,     83.23,     88.99,     89.40,     86.21,    169.37,    169.35,    170.21,    162.89,    163.77,    357.69,    350.28,    386.00,    395.47,    352.87,   2695.66,   1868.03,   1953.96,   2034.27,   1509.80
196906,     24.15,     28.19,     27.89,     29.19,     29.52,     84.15,     81.80,     87.06,     86.10,     85.80,    159.62,    164.47,    164.79,    170.09,    160.34,    325.49,    340.18,    378.98,    393.52,    373.50,   1254.67,   2750.16,   1972.43,   2035.28,   1633.73
196907,     21.44,     23.23,     24.36,     28.07,     25.41,     75.19,     74.67,     76.04,     79.53,     77.45,    148.80,    150.21,    149.86,    145.77,    143.82,    287.00,    330.35,    339.39,    351.41,    328.08,   1044.79,   2464.69,   1347.50,   2361.92,   1810.92
196908,     18.71,     22.09,     20.89,     22.14,     24.39,     67.86,     67.66,     71.65,     69.78,     69.10,    131.07,    140.47,    135.20,    137.10,    131.40,    266.59,    306.02,    312.82,    315.85,    320.30,    819.29,   1181.97,   1963.46,   2340.18,   1455.44
196909,     19.57,     23.12,     23.27,     24.88,     24.62,     71.88,     68.62,     71.94,     76.47,     73.99,    137.96,    143.77,    151.35,    142.25,    141.73,    282.55,    298.64,    318.02,    366.83,    323.62,    927.52,   1114.39,   1689.79,   2288.50,   1910.71
196910,     18.35,     21.69,     21.27,     21.33,     26.12,     69.72,     69.24,     69.82,     72.86,     72.94,    139.41,    139.95,    136.45,    141.51,    144.13,    268.86,    290.76,    332.36,    328.51,    328.88,    792.57,   1045.14,   1279.56,   2018.44,   2517.42
196911,     19.77,     23.43,     24.77,     24.29,     28.75,     74.01,     76.07,     73.76,     78.37,     78.24,    149.59,    148.99,    145.52,    153.86,    151.90,    297.42,    306.13,    344.85,    346.68,    361.38,    918.82,   1519.08,   1277.23,   2367.62,   2234.92
196912,     19.02,     19.98,     21.17,     24.13,     25.11,     68.20,     70.85,     73.97,     72.61,     75.55,    133.30,    147.67,    144.14,    139.24,    149.46,    276.61,    308.82,    327.74,    333.98,    334.76,    814.85,   1492.53,   1666.54,   1891.72,   2168.65
197001,     16.79,     18.81,     22.06,     23.15,     24.88,     67.82,     67.56,     70.21,     73.73,     70.35,    138.96,    141.20,    140.22,    147.35,    147.07,    281.58,    307.52,    333.36,    340.05,    321.77,    808.43,   1537.77,   1493.70,   1516.66,   2328.53
197002,     15.98,     20.12,     23.81,     23.13,     22.48,     64.02,     63.74,     66.67,     69.28,     63.78,    131.16,    128.26,    135.70,    132.89,    134.38,    293.15,    263.89,    311.23,    307.07,    290.31,    743.85,    894.03,   1556.97,   1994.14,   1901.33
197003,     16.38,     19.58,     23.21,     21.99,     22.44,     66.68,     66.78,     66.06,     71.31,     66.71,    138.63,    134.62,    136.74,    137.88,    143.52,    307.21,    311.00,    322.64,    304.94,    314.36,    877.68,   1369.64,   1434.36,   2017.18,   2072.71
197004,     16.09,     19.70,     20.01,     22.32,     22.05,     64.38,     63.84,     65.00,     70.45,     69.14,    137.07,    131.75,    135.45,    138.89,    139.71,    291.19,    305.35,    328.73,    321.46,    290.16,   1051.19,   2096.98,   1222.34,   1500.59,   2110.10
197005,     13.71,     15.23,     17.57,     17.59,     18.65,     52.42,     53.31,     57.93,     57.01,     58.41,    109.89,    112.86,    119.21,    116.74,    121.58,    286.34,    257.52,    291.45,    278.67,    260.28,   1077.73,   1992.18,   1075.57,   1711.91,   1642.73
197006,     11.82,     14.90,     16.85,     17.50,     16.53,     46.09,     49.54,     50.10,     52.12,     53.13,    103.78,    100.03,    108.08,    103.03,    103.69,    256.05,    240.60,    256.26,    243.18,    251.98,    783.52,   1597.32,   1309.51,   1642.03,   1466.00
197007,     10.80,     12.75,     15.06,     16.12,     14.34,     41.98,     43.26,     47.13,     47.73,     47.18,     96.76,     91.40,     98.76,     95.65,     95.06,    228.03,    222.84,    226.26,    245.37,    230.24,    800.87,    945.68,   1345.90,   2097.52,   1009.74
197008,     11.35,     12.24,     15.22,     17.62,     15.43,     45.52,     46.04,     50.33,     53.18,     48.71,    104.72,     98.96,    103.24,    101.79,    101.58,    249.63,    254.20,    242.56,    251.86,    254.40,    980.49,    726.59,   1730.97,   2065.07,   1124.66
197009,     11.88,     13.30,     17.26,     17.64,     16.12,     48.84,     49.33,     53.78,     55.05,     52.55,    109.72,    108.94,    112.29,    107.09,    106.77,    239.11,    266.54,    275.88,    252.18,    268.36,    858.36,    872.63,   2055.27,   1858.07,   1277.66
197010,     13.80,     14.85,     17.88,     20.94,     18.80,     55.28,     56.18,     58.11,     57.88,     57.48,    118.78,    117.90,    118.66,    119.16,    118.06,    239.06,    274.77,    300.85,    277.55,    281.48,    987.76,    904.62,   1840.84,   1795.32,   1539.50
197011,     12.27,     14.15,     16.30,     19.05,     17.26,     51.64,     53.81,     55.89,     55.34,     50.68,    112.11,    114.37,    114.36,    117.00,    111.33,    254.49,    255.48,    280.11,    271.17,    272.31,   1005.43,    739.04,   1911.41,   1426.14,   1856.23
197012,     11.83,     13.98,     16.99,     17.06,     18.43,     52.23,     54.95,     56.86,     56.84,     53.93,    116.60,    118.24,    119.88,    114.54,    116.01,    247.00,    271.72,    292.01,    277.87,    283.74,    892.88,   1001.73,   2172.89,   1131.31,   2210.02
197101,     13.50,     14.66,     19.03,     18.15,     20.91,     59.98,     62.59,     62.52,     62.53,     58.61,    127.47,    138.38,    130.08,    127.81,    131.37,    279.61,    290.43,    320.21,    305.33,    330.73,    964.12,   1211.61,   2027.19,   1574.56,   2201.00
197102,     15.12,     18.34,     22.52,     23.30,     26.18,     63.56,     70.42,     66.85,     71.71,     65.57,    143.58,    147.64,    138.62,    144.66,    139.39,    289.38,    327.09,    316.94,    338.61,    346.92,   1222.66,   2461.87,   1897.26,   1297.91,   2314.74
197103,     16.45,     17.68,     20.16,     21.44,     24.55,     64.82,     71.44,     71.60,     69.86,     65.58,    144.51,    147.84,    148.83,    143.09,    142.37,    293.34,    332.49,    337.56,    349.47,    341.91,    996.43,   2232.40,   1666.23,   1816.90,   2156.67
197104,     16.97,     19.45,     21.77,     22.23,     22.72,     68.24,     74.09,     76.02,     70.89,     71.50,    159.34,    152.93,    154.28,    155.17,    147.65,    336.19,    346.41,    359.06,    367.62,    353.47,   1124.13,   2715.23,   1783.10,   1422.21,   2254.00
197105,     17.32,     18.88,     22.29,     20.50,     22.62,     69.61,     77.66,     73.57,     74.33,     73.70,    162.65,    158.83,    162.75,    163.93,    155.30,    347.53,    377.01,    363.45,    379.70,    359.81,   1804.74,   1464.85,   2780.30,   1713.03,   1938.89
197106,     15.14,     17.92,     19.64,     20.67,     22.51,     67.73,     70.94,     68.62,     70.58,     69.09,    154.63,    143.75,    155.49,    152.64,    148.01,    375.02,    354.93,    323.71,    370.64,    337.49,   1500.78,   2482.63,   2367.56,   1596.78,   1406.61
197107,     14.34,     19.14,     17.51,     21.08,     22.42,     71.74,     66.26,     66.01,     68.30,     68.27,    150.80,    142.14,    152.71,    144.67,    153.16,    343.98,    365.61,    344.90,    350.76,    341.64,   1577.73,   2288.27,   2423.45,   1589.65,   1116.69
197108,     14.02,     17.20,     17.94,     18.55,     20.44,     65.59,     64.78,     66.50,     63.23,     65.15,    137.01,    145.19,    139.03,    137.63,    142.08,    355.78,    337.68,    303.93,    337.77,    317.17,   1516.45,   2511.82,   2000.89,   1548.05,   1104.99
197109,     14.22,     19.01,     18.11,     19.95,     21.39,     67.05,     68.04,     66.67,     69.52,     68.85,    144.88,    147.37,    143.78,    150.49,    144.50,    368.51,    364.36,    325.83,    335.40,    328.69,   1621.84,   2705.26,   1734.20,   2160.89,   1055.63
197110,     14.01,     18.27,     19.25,     20.98,     22.89,     63.96,     70.12,     66.08,     70.27,     64.88,    140.94,    142.72,    143.06,    148.37,    144.22,    345.12,    351.35,    359.55,    313.22,    343.83,    983.57,   3048.23,   1877.54,   1944.69,   1333.86
197111,     13.20,     16.78,     17.87,     17.96,     20.15,     61.81,     66.77,     63.76,     62.51,     62.19,    127.75,    131.84,    141.09,    132.30,    137.33,    351.16,    317.88,    339.99,    312.00,    317.53,   1269.84,   2220.43,   1935.61,   2187.36,   1067.97
197112,     12.90,     15.38,     15.52,     16.91,     17.51,     59.75,     63.18,     62.31,     58.52,     60.53,    118.70,    133.01,    135.63,    130.77,    132.04,    334.34,    329.81,    313.27,    310.74,    303.48,   1030.47,   2607.31,   1344.44,   2230.90,   1073.14
197201,     15.02,     18.09,     17.13,     18.37,     20.85,     66.83,     71.97,     65.78,     72.26,     70.05,    142.28,    149.45,    148.32,    151.70,    152.55,    367.98,    369.90,    357.49,    364.52,    343.50,   1079.71,   2667.11,   2155.47,   1857.80,   1774.85
197202,     15.90,     19.88,     22.19,     24.20,     24.58,     70.87,     73.70,     75.21,     72.77,     74.80,    150.26,    151.02,    164.78,    155.35,    158.23,    398.84,    381.90,    370.43,    344.34,    370.45,    917.39,   1496.27,   2767.26,   1400.47,   2380.02
197203,     16.47,     21.20,     21.89,     24.03,     24.79,     76.13,     76.15,     77.48,     73.09,     76.22,    154.41,    157.90,    164.50,    164.79,    159.16,    399.88,    388.84,    382.98,    358.17,    370.30,   1209.64,   1715.14,   2909.10,   1800.29,   2141.35
197204,     16.48,     20.57,     23.24,     23.15,     23.93,     78.41,     76.88,     73.76,     74.07,     75.60,    153.74,    156.72,    160.72,    164.13,    161.12,    394.11,    400.70,    373.68,    372.33,    367.40,    953.79,   1846.26,   2839.49,   1951.85,   2044.00
197205,     16.03,     21.54,     21.31,     23.41,     23.59,     75.61,     79.25,     76.46,     76.24,     75.97,    150.03,    157.13,    157.54,    169.19,    161.34,    395.52,    361.53,    391.29,    369.20,    372.71,   1279.05,   2308.33,   1811.00,   2262.85,   2394.70
197206,     15.86,     19.71,     19.80,     22.77,     22.74,     75.45,     73.87,     71.38,     72.51,     73.48,    142.38,    161.37,    156.38,    161.03,    154.54,    362.42,    398.28,    398.33,    370.59,    357.37,   1392.59,   2530.98,   1310.00,   3027.00,   1973.02
197207,     14.93,     18.86,     21.02,     21.00,     21.26,     70.59,     70.61,     69.89,     71.44,     70.74,    141.94,    152.97,    154.12,    145.37,    150.21,    353.61,    385.64,    367.95,    352.00,    354.73,   1039.76,   2155.36,   1754.05,   2738.27,   2111.32
197208,     14.78,     17.08,     20.41,     19.57,     20.68,     67.19,     70.53,     66.06,     66.13,     68.70,    140.57,    140.69,    150.29,    148.83,    146.93,    350.60,    343.82,    374.91,    357.44,    341.62,   1125.26,   1917.44,   1716.97,   2337.68,   2678.38
197209,     15.57,     16.82,     18.95,     18.81,     20.58,     69.18,     68.50,     67.34,     67.93,     68.15,    143.35,    147.56,    148.99,    155.97,    150.00,    356.83,    354.63,    361.90,    380.19,    357.69,   1015.62,   1641.43,   2015.15,   1922.47,   3261.11
197210,     14.71,     17.84,     16.76,     19.93,     18.59,     68.71,     65.00,     64.10,     66.86,     66.00,    142.74,    141.19,    147.13,    150.65,    146.99,    347.73,    327.21,    360.47,    358.79,    357.89,    870.72,   1657.22,   1679.56,   2055.89,   3301.94
197211,     14.58,     16.54,     16.83,     19.00,     17.31,     65.44,     63.43,     63.61,     65.11,     66.94,    131.32,    144.83,    143.88,    145.38,    147.86,    341.34,    348.78,    346.00,    351.91,    357.04,    903.87,   1245.20,   1469.10,   2928.86,   2960.86
197212,     14.94,     17.91,     17.46,     19.74,     19.11,     67.66,     68.23,     68.05,     69.53,     69.84,    146.92,    147.02,    153.14,    158.01,    151.21,    362.61,    359.15,    381.22,    359.75,    399.25,    854.86,   1800.97,   1484.92,   3165.99,   2630.30
197301,     14.72,     17.66,     18.80,     18.84,     19.31,     67.70,     67.35,     69.04,     68.30,     69.23,    146.56,    153.06,    157.88,    158.69,    151.53,    360.16,    360.29,    377.37,    387.80,    388.26,    874.40,   1219.55,   2121.75,   2928.45,   2565.36
197302,     13.64,     18.39,     19.68,     20.34,     19.40,     63.81,     61.03,     66.03,     68.37,     63.70,    135.81,    138.99,    140.10,    148.93,    141.73,    356.49,    329.52,    350.34,    359.28,    358.40,    799.11,   1095.29,   1396.82,   2962.27,   2684.57
197303,     13.15,     14.38,     16.98,     18.28,     19.09,     58.01,     58.31,     57.78,     60.67,     58.28,    127.83,    125.81,    126.38,    135.87,    130.08,    316.26,    297.75,    335.85,    335.38,    340.33,    626.19,   1040.05,   1020.19,   1870.95,   3365.94
197304,     12.70,     14.67,     15.96,     18.13,     17.65,     56.58,     56.16,     54.57,     58.27,     55.90,    124.53,    123.63,    121.63,    128.77,    127.21,    306.84,    309.66,    314.10,    311.11,    334.01,    659.85,   1010.37,   1369.14,   1561.20,   3293.25
197305,     11.94,     13.28,     13.72,     17.83,     17.12,     50.80,     52.83,     51.54,     53.79,     52.95,    111.41,    118.58,    115.70,    114.31,    118.08,    282.34,    293.89,    286.46,    291.67,    314.12,    530.34,    919.41,   1365.90,   1466.36,   3091.88
197306,     10.99,     11.16,     13.37,     14.95,     15.59,     47.62,     48.43,     46.41,     47.74,     46.43,    103.07,    105.66,    106.37,    107.85,    104.29,    263.11,    267.43,    275.92,    294.80,    284.09,   1394.76,    812.17,   1441.71,   2222.89,   2499.48
197307,     10.25,     10.69,     12.72,     14.42,     15.71,     42.87,     46.45,     43.65,     47.42,     42.31,     96.88,    101.35,     98.83,    100.23,    106.98,    239.95,    246.39,    262.01,    283.87,    285.16,    522.41,    991.21,    751.38,   2491.13,   2332.06
197308,     11.75,     12.28,     14.93,     15.68,     15.46,     49.78,     51.06,     48.61,     51.28,     48.24,    114.69,    105.65,    111.31,    112.08,    111.27,    256.92,    281.70,    283.80,    300.71,    309.00,    565.64,    915.92,   1003.24,   2684.05,   2393.46
197309,     10.37,     12.03,     13.10,     15.34,     14.55,     45.78,     47.83,     48.74,     47.81,     45.66,    103.99,    109.84,    108.96,    105.14,    104.80,    248.95,    259.64,    297.83,    286.34,    298.15,    597.57,    921.55,   1038.19,   2413.47,   2424.15
197310,     11.20,     12.65,     14.33,     16.02,     16.81,     52.33,     51.58,     52.05,     51.37,     53.90,    118.67,    120.84,    118.59,    118.60,    114.50,    293.35,    297.69,    326.84,    303.68,    339.44,    716.37,    943.87,   1670.46,   2615.06,   2204.68
197311,     10.45,     12.99,     15.19,     16.01,     17.56,     49.73,     50.09,     52.57,     52.19,     52.35,    117.20,    114.02,    120.11,    113.30,    119.08,    260.08,    300.25,    309.81,    325.07,    331.06,    651.18,   1104.37,   3083.35,   1774.83,   2094.13
197312,      8.70,      9.65,     11.15,     11.53,     13.57,     40.03,     41.95,     42.16,     38.93,     40.62,     96.17,     92.94,     94.12,     92.20,    100.78,    239.84,    243.53,    243.07,    261.81,    277.99,    814.67,   1056.42,   1405.16,   2659.95,   1840.93
