This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
200512,    0.4721,    0.4649,    0.5059,    0.4903,    0.4088,    0.3442,    0.4635,    0.4733,    0.4398,    0.3955,    0.4094,    0.4304,    0.4542,    0.3509,    0.3130,    0.2386,    0.4542,    0.3852,    0.4415,    0.3140,    0.2557,    0.3035,    0.3592,    0.3191,    0.3747
200601,    0.4717,    0.4696,    0.5046,    0.4918,    0.4094,    0.3451,    0.4655,    0.4727,    0.4397,    0.3973,    0.4139,    0.4314,    0.4537,    0.3456,    0.3138,    0.2413,    0.4573,    0.3840,    0.4451,    0.3115,    0.2572,    0.3049,    0.3595,    0.3197,    0.3742
200602,    0.4697,    0.4634,    0.5054,    0.4900,    0.4092,    0.3435,    0.4634,    0.4734,    0.4424,    0.4048,    0.4121,    0.4331,    0.4525,    0.3515,    0.3150,    0.2418,    0.4680,    0.3851,    0.4450,    0.3080,    0.2597,    0.3072,    0.3640,    0.3236,    0.3728
200603,    0.4694,    0.4597,    0.5021,    0.4939,    0.4097,    0.3443,    0.4679,    0.4696,    0.4403,    0.4057,    0.4062,    0.4306,    0.4618,    0.3507,    0.3135,    0.2407,    0.4635,    0.3876,    0.4438,    0.3133,    0.2597,    0.3073,    0.3608,    0.3234,    0.3811
200604,    0.4747,    0.4616,    0.5006,    0.5003,    0.4120,    0.3504,    0.4671,    0.4665,    0.4421,    0.4121,    0.4091,    0.4208,    0.4565,    0.3494,    0.3158,    0.2367,    0.4662,    0.3880,    0.4432,    0.3120,    0.2623,    0.3061,    0.3622,    0.3215,    0.3767
200605,    0.4783,    0.4625,    0.5039,    0.5045,    0.4155,    0.3470,    0.4692,    0.4625,    0.4445,    0.4175,    0.4102,    0.4248,    0.4594,    0.3525,    0.3186,    0.2380,    0.4760,    0.3786,    0.4461,    0.3098,    0.2636,    0.3024,    0.3646,    0.3238,    0.3720
200606,    0.4784,    0.4690,    0.5051,    0.5083,    0.4265,    0.3492,    0.4703,    0.4691,    0.4429,    0.4196,    0.4174,    0.4320,    0.4614,    0.3561,    0.3208,    0.2430,    0.4733,    0.3846,    0.4446,    0.3165,    0.2648,    0.3049,    0.3640,    0.3233,    0.3753
200607,    0.4511,    0.5494,    0.5421,    0.5177,    0.4465,    0.3709,    0.4490,    0.4721,    0.4651,    0.3592,    0.4583,    0.4044,    0.3909,    0.4174,    0.3960,    0.2975,    0.3412,    0.4246,    0.4079,    0.3399,    0.2942,    0.3328,    0.3747,    0.2851,    0.2114
200608,    0.4588,    0.5571,    0.5414,    0.5095,    0.4490,    0.3733,    0.4470,    0.4705,    0.4715,    0.3632,    0.4549,    0.4069,    0.3953,    0.4222,    0.4036,    0.3003,    0.3427,    0.4277,    0.4105,    0.3474,    0.2984,    0.3354,    0.3770,    0.2875,    0.2093
200609,    0.4526,    0.5531,    0.5389,    0.5107,    0.4429,    0.3719,    0.4472,    0.4680,    0.4722,    0.3612,    0.4550,    0.4072,    0.3908,    0.4217,    0.4034,    0.3005,    0.3423,    0.4318,    0.4093,    0.3474,    0.2962,    0.3324,    0.3749,    0.2858,    0.2067
200610,    0.4581,    0.5547,    0.5421,    0.5113,    0.4458,    0.3733,    0.4430,    0.4743,    0.4735,    0.3613,    0.4531,    0.4066,    0.3911,    0.4201,    0.4025,    0.3016,    0.3435,    0.4279,    0.4080,    0.3421,    0.2940,    0.3314,    0.3746,    0.2845,    0.2081
200611,    0.4512,    0.5502,    0.5395,    0.5104,    0.4473,    0.3728,    0.4385,    0.4815,    0.4745,    0.3523,    0.4546,    0.4039,    0.3935,    0.4189,    0.3993,    0.3042,    0.3435,    0.4253,    0.4067,    0.3418,    0.2963,    0.3304,    0.3755,    0.2830,    0.2085
200612,    0.4479,    0.5513,    0.5445,    0.5124,    0.4482,    0.3687,    0.4412,    0.4843,    0.4763,    0.3549,    0.4629,    0.4059,    0.3917,    0.4196,    0.3983,    0.3014,    0.3455,    0.4254,    0.4109,    0.3418,    0.2952,    0.3300,    0.3776,    0.2833,    0.2110
200701,    0.4480,    0.5653,    0.5487,    0.5142,    0.4574,    0.3768,    0.4374,    0.4904,    0.4813,    0.3565,    0.4646,    0.4074,    0.3889,    0.4167,    0.4039,    0.3026,    0.3484,    0.4283,    0.4109,    0.3435,    0.2970,    0.3280,    0.3811,    0.2831,    0.2115
200702,    0.4500,    0.5682,    0.5589,    0.5178,    0.4619,    0.3770,    0.4344,    0.4925,    0.4823,    0.3663,    0.4714,    0.4053,    0.3882,    0.4175,    0.4012,    0.3038,    0.3458,    0.4283,    0.4097,    0.3420,    0.2986,    0.3264,    0.3797,    0.2826,    0.2129
200703,    0.4523,    0.5712,    0.5621,    0.5163,    0.4654,    0.3789,    0.4366,    0.4906,    0.4841,    0.3733,    0.4765,    0.4063,    0.3884,    0.4152,    0.4016,    0.3050,    0.3465,    0.4222,    0.4125,    0.3453,    0.2988,    0.3264,    0.3787,    0.2854,    0.2133
200704,    0.4612,    0.5697,    0.5613,    0.5178,    0.4661,    0.3785,    0.4354,    0.4885,    0.4837,    0.3761,    0.4709,    0.4062,    0.3885,    0.4137,    0.4059,    0.3085,    0.3464,    0.4234,    0.4130,    0.3507,    0.3001,    0.3279,    0.3805,    0.2874,    0.2153
200705,    0.4517,    0.5646,    0.5634,    0.5147,    0.4673,    0.3804,    0.4347,    0.4903,    0.4869,    0.3767,    0.4845,    0.4044,    0.3913,    0.4147,    0.4040,    0.3065,    0.3476,    0.4229,    0.4111,    0.3518,    0.2973,    0.3269,    0.3785,    0.2866,    0.2140
200706,    0.4529,    0.5621,    0.5682,    0.5122,    0.4672,    0.3802,    0.4305,    0.4851,    0.4953,    0.3693,    0.4876,    0.4030,    0.3871,    0.4139,    0.4013,    0.3112,    0.3463,    0.4222,    0.4086,    0.3562,    0.2966,    0.3282,    0.3820,    0.2870,    0.2172
200707,    0.4524,    0.4933,    0.5040,    0.4917,    0.4214,    0.3692,    0.4368,    0.4408,    0.4268,    0.4192,    0.3731,    0.4346,    0.4182,    0.4213,    0.3549,    0.4214,    0.4125,    0.3748,    0.3579,    0.3242,    0.2294,    0.3802,    0.3810,    0.3373,    0.2522
200708,    0.4544,    0.4898,    0.5015,    0.4856,    0.4205,    0.3676,    0.4281,    0.4352,    0.4259,    0.4162,    0.3638,    0.4315,    0.4151,    0.4209,    0.3512,    0.4161,    0.4138,    0.3748,    0.3532,    0.3239,    0.2266,    0.3769,    0.3789,    0.3370,    0.2529
200709,    0.4433,    0.4806,    0.4947,    0.4832,    0.4170,    0.3640,    0.4305,    0.4311,    0.4238,    0.4102,    0.3617,    0.4286,    0.4108,    0.4189,    0.3508,    0.4153,    0.4144,    0.3727,    0.3514,    0.3209,    0.2257,    0.3746,    0.3764,    0.3372,    0.2541
200710,    0.4443,    0.4784,    0.4921,    0.4786,    0.4116,    0.3631,    0.4267,    0.4351,    0.4274,    0.3996,    0.3576,    0.4279,    0.4106,    0.4182,    0.3359,    0.4138,    0.4151,    0.3688,    0.3503,    0.3217,    0.2258,    0.3752,    0.3758,    0.3384,    0.2513
200711,    0.4417,    0.4726,    0.4879,    0.4716,    0.4107,    0.3596,    0.4278,    0.4337,    0.4275,    0.4005,    0.3586,    0.4270,    0.4086,    0.4178,    0.3332,    0.4154,    0.4185,    0.3685,    0.3455,    0.3258,    0.2168,    0.3733,    0.3720,    0.3398,    0.2533
200712,    0.4449,    0.4717,    0.4899,    0.4683,    0.4094,    0.3539,    0.4250,    0.4315,    0.4234,    0.4012,    0.3610,    0.4214,    0.4051,    0.4176,    0.3369,    0.4152,    0.4183,    0.3588,    0.3422,    0.3229,    0.2196,    0.3759,    0.3660,    0.3356,    0.2549
200801,    0.4468,    0.4705,    0.4864,    0.4640,    0.4083,    0.3547,    0.4297,    0.4310,    0.4250,    0.3972,    0.3700,    0.4215,    0.4059,    0.4196,    0.3391,    0.4129,    0.4168,    0.3605,    0.3422,    0.3225,    0.2172,    0.3768,    0.3695,    0.3449,    0.2534
200802,    0.4574,    0.4722,    0.4927,    0.4673,    0.4142,    0.3603,    0.4306,    0.4316,    0.4287,    0.4000,    0.3699,    0.4207,    0.4129,    0.4179,    0.3415,    0.4132,    0.4069,    0.3615,    0.3466,    0.3286,    0.2215,    0.3759,    0.3686,    0.3406,    0.2558
200803,    0.4573,    0.4735,    0.4899,    0.4732,    0.4167,    0.3625,    0.4285,    0.4361,    0.4309,    0.4069,    0.3704,    0.4214,    0.4151,    0.4186,    0.3459,    0.4141,    0.4100,    0.3599,    0.3455,    0.3275,    0.2256,    0.3771,    0.3633,    0.3447,    0.2536
200804,    0.4670,    0.4776,    0.4926,    0.4777,    0.4216,    0.3641,    0.4294,    0.4386,    0.4307,    0.4052,    0.3672,    0.4213,    0.4195,    0.4181,    0.3467,    0.4090,    0.4101,    0.3614,    0.3440,    0.3312,    0.2224,    0.3760,    0.3678,    0.3407,    0.2529
200805,    0.4691,    0.4717,    0.4871,    0.4808,    0.4204,    0.3655,    0.4307,    0.4351,    0.4303,    0.4145,    0.3706,    0.4219,    0.4121,    0.4180,    0.3519,    0.4097,    0.4076,    0.3596,    0.3480,    0.3307,    0.2221,    0.3761,    0.3668,    0.3520,    0.2505
200806,    0.4671,    0.4688,    0.4894,    0.4803,    0.4218,    0.3633,    0.4291,    0.4352,    0.4330,    0.4107,    0.3725,    0.4235,    0.4179,    0.4159,    0.3541,    0.4055,    0.4100,    0.3596,    0.3502,    0.3370,    0.2226,    0.3759,    0.3700,    0.3570,    0.2546
200807,    0.5388,    0.6181,    0.6013,    0.5631,    0.5293,    0.4748,    0.5043,    0.5465,    0.4730,    0.4533,    0.3364,    0.4527,    0.4730,    0.4190,    0.3957,    0.3460,    0.4080,    0.4669,    0.3860,    0.3217,    0.2942,    0.3317,    0.3129,    0.3490,    0.2648
200808,    0.5276,    0.6045,    0.5896,    0.5623,    0.5258,    0.4728,    0.5002,    0.5494,    0.4765,    0.4669,    0.3363,    0.4496,    0.4822,    0.4169,    0.4090,    0.3389,    0.4044,    0.4552,    0.3830,    0.3175,    0.2925,    0.3252,    0.3151,    0.3395,    0.2677
200809,    0.5337,    0.6045,    0.5908,    0.5700,    0.5283,    0.4812,    0.5036,    0.5550,    0.4714,    0.4716,    0.3382,    0.4506,    0.4834,    0.4148,    0.4088,    0.3389,    0.4085,    0.4498,    0.3803,    0.3221,    0.2940,    0.3252,    0.3155,    0.3424,    0.2693
200810,    0.5390,    0.5996,    0.5933,    0.5776,    0.5155,    0.4688,    0.5050,    0.5616,    0.4672,    0.4691,    0.3372,    0.4510,    0.4802,    0.4134,    0.3832,    0.3353,    0.4093,    0.4502,    0.3760,    0.3195,    0.2973,    0.3293,    0.3146,    0.3344,    0.2718
200811,    0.5279,    0.5898,    0.5732,    0.5679,    0.5218,    0.4764,    0.5070,    0.5378,    0.4366,    0.4689,    0.3318,    0.4547,    0.5242,    0.4016,    0.3780,    0.3316,    0.3984,    0.4477,    0.3749,    0.3203,    0.2997,    0.3241,    0.3171,    0.3261,    0.2728
200812,    0.5233,    0.5886,    0.5738,    0.5571,    0.4937,    0.4582,    0.5038,    0.5123,    0.4273,    0.4604,    0.3323,    0.4575,    0.5131,    0.3935,    0.3740,    0.3154,    0.3931,    0.4451,    0.3690,    0.3143,    0.2984,    0.3297,    0.3187,    0.3253,    0.2709
200901,    0.5328,    0.5802,    0.5648,    0.5621,    0.4948,    0.4603,    0.5087,    0.5129,    0.4339,    0.4639,    0.3328,    0.4550,    0.5225,    0.3922,    0.3735,    0.3122,    0.3909,    0.4492,    0.3720,    0.3169,    0.2995,    0.3301,    0.3184,    0.3303,    0.2689
200902,    0.5220,    0.5706,    0.5597,    0.5588,    0.4826,    0.4649,    0.4990,    0.5006,    0.4257,    0.4401,    0.3271,    0.4578,    0.4952,    0.3935,    0.3709,    0.3153,    0.3857,    0.4454,    0.3740,    0.3095,    0.2953,    0.3259,    0.3170,    0.3290,    0.2630
200903,    0.5244,    0.5688,    0.5589,    0.5466,    0.4762,    0.4491,    0.4839,    0.4823,    0.4177,    0.4298,    0.3242,    0.4508,    0.4787,    0.3908,    0.3723,    0.3058,    0.3756,    0.4368,    0.3650,    0.3037,    0.2896,    0.3316,    0.3132,    0.3240,    0.2624
200904,    0.5218,    0.5660,    0.5615,    0.5408,    0.4880,    0.4503,    0.4804,    0.4935,    0.4268,    0.4233,    0.3280,    0.4446,    0.4791,    0.3943,    0.3860,    0.2995,    0.3764,    0.4377,    0.3663,    0.3038,    0.2881,    0.3283,    0.3088,    0.3242,    0.2628
200905,    0.5163,    0.5685,    0.5708,    0.5396,    0.5035,    0.4560,    0.4780,    0.5074,    0.4338,    0.4356,    0.3307,    0.4513,    0.4831,    0.4058,    0.3923,    0.3091,    0.3837,    0.4427,    0.3754,    0.3138,    0.2893,    0.3259,    0.3100,    0.3286,    0.2668
200906,    0.5217,    0.5628,    0.5703,    0.5434,    0.4982,    0.4592,    0.4731,    0.5013,    0.4354,    0.4436,    0.3207,    0.4523,    0.4796,    0.4080,    0.3898,    0.3184,    0.3903,    0.4443,    0.3725,    0.3139,    0.2866,    0.3246,    0.3078,    0.3293,    0.2662
200907,    1.3638,    1.2459,    1.2065,    1.2198,    1.3328,    0.7255,    0.9072,    0.8396,    0.8759,    0.7499,    0.6806,    0.6560,    0.9128,    0.8131,    0.7620,    0.5732,    0.7335,    0.8002,    0.6997,    0.5736,    0.3567,    0.4484,    0.5084,    0.4672,    0.4825
200908,    1.4022,    1.2601,    1.2382,    1.2311,    1.4680,    0.7482,    0.9238,    0.8634,    0.8987,    0.7670,    0.7185,    0.6649,    0.9279,    0.8339,    0.7584,    0.5849,    0.7519,    0.8242,    0.7030,    0.5774,    0.3636,    0.4530,    0.5000,    0.4690,    0.4791
200909,    1.4433,    1.2799,    1.3043,    1.2914,    1.5766,    0.7546,    0.9759,    0.9000,    0.9027,    0.7848,    0.7270,    0.6751,    0.9476,    0.8547,    0.7628,    0.5833,    0.7628,    0.8621,    0.6968,    0.5832,    0.3659,    0.4556,    0.5004,    0.4697,    0.4777
200910,    1.4692,    1.2976,    1.3628,    1.3131,    1.6465,    0.7611,    0.9811,    0.9134,    0.9158,    0.7903,    0.7139,    0.6738,    0.9571,    0.8786,    0.7743,    0.5741,    0.7736,    0.8746,    0.7127,    0.5890,    0.3642,    0.4606,    0.5007,    0.4771,    0.4813
200911,    1.4567,    1.3109,    1.4052,    1.3123,    1.6225,    0.7563,    0.9638,    0.9147,    0.9027,    0.7796,    0.7126,    0.6593,    0.9450,    0.8592,    0.7661,    0.5742,    0.7686,    0.8638,    0.7108,    0.5917,    0.3551,    0.4610,    0.4970,    0.4709,    0.4834
200912,    1.4644,    1.2881,    1.4579,    1.3603,    1.7015,    0.7625,    0.9796,    0.9341,    0.9339,    0.7831,    0.7512,    0.6654,    0.9455,    0.8641,    0.7736,    0.5710,    0.7767,    0.8625,    0.7001,    0.5985,    0.3539,    0.4569,    0.4981,    0.4691,    0.4772
201001,    1.4717,    1.3117,    1.4850,    1.3109,    1.8443,    0.7738,    0.9625,    0.9236,    0.9432,    0.7811,    0.7633,    0.6737,    0.9454,    0.8647,    0.7816,    0.5848,    0.7816,    0.8798,    0.7005,    0.6044,    0.3537,    0.4649,    0.4967,    0.4759,    0.4794
201002,    1.4776,    1.3187,    1.5330,    1.3271,    1.8526,    0.7777,    0.9550,    0.9166,    0.9187,    0.7828,    0.7651,    0.6690,    0.9420,    0.8576,    0.7745,    0.5807,    0.7815,    0.8801,    0.7030,    0.5983,    0.3568,    0.4626,    0.4943,    0.4723,    0.4804
201003,    1.4991,    1.3246,    1.4847,    1.3567,    1.8876,    0.7804,    0.9647,    0.9352,    0.9184,    0.7906,    0.8066,    0.6744,    0.9662,    0.8684,    0.7730,    0.5825,    0.7826,    0.8883,    0.7076,    0.5971,    0.3568,    0.4645,    0.4943,    0.4743,    0.4824
201004,    1.5171,    1.3296,    1.4742,    1.3912,    1.9019,    0.8047,    0.9745,    0.9455,    0.9518,    0.8019,    0.7967,    0.6728,    0.9662,    0.8634,    0.7625,    0.5821,    0.7903,    0.9037,    0.7024,    0.5981,    0.3525,    0.4679,    0.4980,    0.4769,    0.4789
201005,    1.5964,    1.3636,    1.5589,    1.4209,    1.9275,    0.8110,    1.0117,    0.9587,    0.9815,    0.8075,    0.8096,    0.6823,    0.9668,    0.8800,    0.7625,    0.5780,    0.8012,    0.8908,    0.7010,    0.6024,    0.3508,    0.4693,    0.5037,    0.4791,    0.4847
201006,    1.5947,    1.3465,    1.5206,    1.3780,    1.8588,    0.7943,    0.9790,    0.9539,    0.9872,    0.7951,    0.7998,    0.6776,    0.9616,    0.8742,    0.7702,    0.5904,    0.7899,    0.8797,    0.7124,    0.5932,    0.3509,    0.4673,    0.5060,    0.4757,    0.4729
201007,    0.7053,    0.7293,    0.7472,    0.6585,    0.6096,    0.5378,    0.5507,    0.5953,    0.6011,    0.4917,    0.4809,    0.5213,    0.5213,    0.5900,    0.4529,    0.5563,    0.4614,    0.4901,    0.4433,    0.4126,    0.2814,    0.3466,    0.4257,    0.4226,    0.3560
201008,    0.7121,    0.7353,    0.7451,    0.6589,    0.6134,    0.5430,    0.5591,    0.5901,    0.6024,    0.4923,    0.4796,    0.5237,    0.5244,    0.5915,    0.4565,    0.5512,    0.4623,    0.4889,    0.4492,    0.4143,    0.2695,    0.3508,    0.4246,    0.4245,    0.3564
201009,    0.7158,    0.7354,    0.7490,    0.6510,    0.6180,    0.5493,    0.5584,    0.5908,    0.5970,    0.4900,    0.4776,    0.5161,    0.5264,    0.5926,    0.4558,    0.5497,    0.4632,    0.4923,    0.4489,    0.4208,    0.2677,    0.3496,    0.4279,    0.4222,    0.3596
201010,    0.7118,    0.7385,    0.7532,    0.6547,    0.6249,    0.5389,    0.5586,    0.5872,    0.5973,    0.4902,    0.4799,    0.5160,    0.5187,    0.5850,    0.4548,    0.5437,    0.4580,    0.4920,    0.4489,    0.4184,    0.2666,    0.3512,    0.4253,    0.4210,    0.3613
201011,    0.7106,    0.7366,    0.7539,    0.6517,    0.6176,    0.5430,    0.5574,    0.5866,    0.5958,    0.5037,    0.4671,    0.5169,    0.5241,    0.5849,    0.4564,    0.5442,    0.4570,    0.4910,    0.4513,    0.4188,    0.2663,    0.3498,    0.4226,    0.4212,    0.3571
201012,    0.7292,    0.7341,    0.7561,    0.6507,    0.6260,    0.5470,    0.5665,    0.5895,    0.5894,    0.5077,    0.4687,    0.5242,    0.5028,    0.5840,    0.4478,    0.5446,    0.4533,    0.4870,    0.4484,    0.4179,    0.2632,    0.3481,    0.4241,    0.4193,    0.3595
201101,    0.7289,    0.7296,    0.7566,    0.6468,    0.6293,    0.5466,    0.5675,    0.5945,    0.5913,    0.5100,    0.4618,    0.5254,    0.4954,    0.5825,    0.4467,    0.5474,    0.4548,    0.4876,    0.4510,    0.4203,    0.2678,    0.3487,    0.4249,    0.4237,    0.3626
201102,    0.7283,    0.7364,    0.7619,    0.6621,    0.6215,    0.5443,    0.5673,    0.6018,    0.5936,    0.5162,    0.4636,    0.5253,    0.4950,    0.5860,    0.4425,    0.5488,    0.4560,    0.4923,    0.4404,    0.4217,    0.2754,    0.3467,    0.4241,    0.4245,    0.3670
201103,    0.7446,    0.7537,    0.7632,    0.6669,    0.6293,    0.5443,    0.5657,    0.6129,    0.5936,    0.5148,    0.4628,    0.5269,    0.4915,    0.5811,    0.4492,    0.5513,    0.4560,    0.4904,    0.4399,    0.4142,    0.2789,    0.3499,    0.4264,    0.4271,    0.3730
201104,    0.7451,    0.7506,    0.7651,    0.6662,    0.6318,    0.5455,    0.5627,    0.6098,    0.5950,    0.5268,    0.4579,    0.5238,    0.4891,    0.5787,    0.4462,    0.5494,    0.4563,    0.4904,    0.4401,    0.4136,    0.2782,    0.3510,    0.4290,    0.4270,    0.3769
201105,    0.7352,    0.7379,    0.7687,    0.6683,    0.6296,    0.5416,    0.5582,    0.6072,    0.5866,    0.5182,    0.4559,    0.5267,    0.4904,    0.5815,    0.4445,    0.5519,    0.4543,    0.4930,    0.4377,    0.4142,    0.2753,    0.3521,    0.4283,    0.4264,    0.3767
201106,    0.7391,    0.7186,    0.7643,    0.6651,    0.6290,    0.5418,    0.5542,    0.6062,    0.5846,    0.5005,    0.4539,    0.5291,    0.4906,    0.5803,    0.4455,    0.5563,    0.4482,    0.4924,    0.4355,    0.4137,    0.2706,    0.3512,    0.4310,    0.4243,    0.3753
201107,    0.5585,    0.6723,    0.7094,    0.5852,    0.5125,    0.4002,    0.5641,    0.4865,    0.5027,    0.4451,    0.4495,    0.5394,    0.4854,    0.4491,    0.4214,    0.4186,    0.3828,    0.4834,    0.4613,    0.3978,    0.3037,    0.3563,    0.4402,    0.3997,    0.3854
201108,    0.5574,    0.6798,    0.7082,    0.5810,    0.5186,    0.4028,    0.5629,    0.4817,    0.5010,    0.4455,    0.4509,    0.5362,    0.4855,    0.4495,    0.4226,    0.4164,    0.3845,    0.4874,    0.4584,    0.3962,    0.2978,    0.3512,    0.4373,    0.3970,    0.3819
201109,    0.5575,    0.6797,    0.7031,    0.5747,    0.5094,    0.3970,    0.5525,    0.4762,    0.5006,    0.4458,    0.4408,    0.5387,    0.4854,    0.4467,    0.4162,    0.4222,    0.3894,    0.4908,    0.4580,    0.3995,    0.2997,    0.3488,    0.4360,    0.3922,    0.3855
201110,    0.5608,    0.6703,    0.7041,    0.5753,    0.4997,    0.3985,    0.5532,    0.4722,    0.4997,    0.4417,    0.4420,    0.5451,    0.4806,    0.4468,    0.4106,    0.4254,    0.3938,    0.4828,    0.4596,    0.3978,    0.3023,    0.3450,    0.4355,    0.3922,    0.3914
201111,    0.5487,    0.6748,    0.7015,    0.5604,    0.4972,    0.3916,    0.5475,    0.4686,    0.4962,    0.4434,    0.4436,    0.5399,    0.4829,    0.4480,    0.4094,    0.4216,    0.3865,    0.4804,    0.4584,    0.3998,    0.3000,    0.3454,    0.4373,    0.3953,    0.3911
201112,    0.5305,    0.6809,    0.7013,    0.5589,    0.5033,    0.3874,    0.5462,    0.4700,    0.4963,    0.4442,    0.4393,    0.5483,    0.4819,    0.4460,    0.4107,    0.4198,    0.3865,    0.4762,    0.4601,    0.4098,    0.2999,    0.3484,    0.4372,    0.3963,    0.3945
201201,    0.5353,    0.6940,    0.7100,    0.5575,    0.4974,    0.3930,    0.5466,    0.4673,    0.4979,    0.4413,    0.4417,    0.5462,    0.4825,    0.4481,    0.4143,    0.4125,    0.3899,    0.4950,    0.4643,    0.4120,    0.3020,    0.3494,    0.4388,    0.3970,    0.3981
201202,    0.5416,    0.6875,    0.7103,    0.5606,    0.5005,    0.3893,    0.5494,    0.4677,    0.4962,    0.4384,    0.4422,    0.5459,    0.4825,    0.4429,    0.4125,    0.4040,    0.3832,    0.4917,    0.4546,    0.4065,    0.2975,    0.3458,    0.4342,    0.3952,    0.3887
201203,    0.5431,    0.6722,    0.7131,    0.5639,    0.5078,    0.3925,    0.5535,    0.4616,    0.4950,    0.4381,    0.4474,    0.5370,    0.4818,    0.4416,    0.4130,    0.4124,    0.3831,    0.4878,    0.4462,    0.3821,    0.2957,    0.3421,    0.4364,    0.3966,    0.3861
201204,    0.5451,    0.6546,    0.7201,    0.5615,    0.5056,    0.3942,    0.5561,    0.4628,    0.4956,    0.4377,    0.4437,    0.5358,    0.4766,    0.4394,    0.4101,    0.4008,    0.3806,    0.4838,    0.4429,    0.3793,    0.2934,    0.3386,    0.4335,    0.3982,    0.3901
201205,    0.5540,    0.6484,    0.7221,    0.5623,    0.5115,    0.3959,    0.5541,    0.4595,    0.4939,    0.4353,    0.4439,    0.5375,    0.4763,    0.4412,    0.4170,    0.3976,    0.3797,    0.4847,    0.4442,    0.3760,    0.2885,    0.3378,    0.4348,    0.3970,    0.3932
201206,    0.5515,    0.6482,    0.7114,    0.5614,    0.5113,    0.3938,    0.5602,    0.4529,    0.4883,    0.4284,    0.4494,    0.5336,    0.4705,    0.4387,    0.4164,    0.3988,    0.3837,    0.4899,    0.4445,    0.3743,    0.2953,    0.3362,    0.4376,    0.3997,    0.3984
201207,    0.7122,    0.8390,    0.8430,    0.8095,    0.6952,    0.5281,    0.6158,    0.6059,    0.5331,    0.5060,    0.4468,    0.6085,    0.5697,    0.5394,    0.4476,    0.4022,    0.5216,    0.5386,    0.5271,    0.3892,    0.2997,    0.4476,    0.4126,    0.3562,    0.2389
201208,    0.7077,    0.8158,    0.8403,    0.8087,    0.6811,    0.5251,    0.6168,    0.6224,    0.5372,    0.5106,    0.4490,    0.6100,    0.5771,    0.5425,    0.4417,    0.4064,    0.5201,    0.5468,    0.5238,    0.3910,    0.2966,    0.4475,    0.4150,    0.3608,    0.2375
201209,    0.6969,    0.8215,    0.8465,    0.8141,    0.6771,    0.5389,    0.6161,    0.6228,    0.5396,    0.5248,    0.4418,    0.6093,    0.5741,    0.5409,    0.4412,    0.4045,    0.5115,    0.5530,    0.5288,    0.3959,    0.2938,    0.4476,    0.4152,    0.3615,    0.2394
201210,    0.6993,    0.8183,    0.8494,    0.8132,    0.6772,    0.5430,    0.6209,    0.6108,    0.5378,    0.5308,    0.4406,    0.6125,    0.5739,    0.5430,    0.4435,    0.4087,    0.5117,    0.5548,    0.5330,    0.3956,    0.2937,    0.4493,    0.4166,    0.3621,    0.2375
201211,    0.7038,    0.7997,    0.8592,    0.8144,    0.6907,    0.5450,    0.6268,    0.6160,    0.5346,    0.5409,    0.4506,    0.6245,    0.5738,    0.5431,    0.4403,    0.4148,    0.5107,    0.5550,    0.5457,    0.3931,    0.2989,    0.4504,    0.4157,    0.3630,    0.2399
201212,    0.6872,    0.8118,    0.8665,    0.8185,    0.6901,    0.5553,    0.6400,    0.5739,    0.5400,    0.5506,    0.4512,    0.6175,    0.5749,    0.5460,    0.4405,    0.4157,    0.5099,    0.5606,    0.5238,    0.3935,    0.2949,    0.4485,    0.4142,    0.3644,    0.2421
201301,    0.6823,    0.8315,    0.8712,    0.8229,    0.7003,    0.5549,    0.6496,    0.5767,    0.5407,    0.5529,    0.4498,    0.6147,    0.5755,    0.5479,    0.4401,    0.4169,    0.5157,    0.5620,    0.5286,    0.3935,    0.3000,    0.4497,    0.4155,    0.3669,    0.2424
201302,    0.6851,    0.8301,    0.8685,    0.8265,    0.7040,    0.5586,    0.6491,    0.5764,    0.5418,    0.5480,    0.4569,    0.6096,    0.5769,    0.5523,    0.4411,    0.4144,    0.5255,    0.5626,    0.5289,    0.3964,    0.3067,    0.4498,    0.4153,    0.3715,    0.2420
201303,    0.6889,    0.8547,    0.8665,    0.8226,    0.7120,    0.5580,    0.6521,    0.5739,    0.5503,    0.5469,    0.4632,    0.6078,    0.5763,    0.5502,    0.4437,    0.4157,    0.5288,    0.5653,    0.5271,    0.4012,    0.3065,    0.4491,    0.4166,    0.3714,    0.2451
