This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
200606,    0.5132,    0.5287,    0.5431,    0.6035,    0.4456,    0.4693,    0.5258,    0.4642,    0.4694,    0.4068,    0.3982,    0.4059,    0.4562,    0.4560,    0.4127,    0.4211,    0.3866,    0.4278,    0.4502,    0.3868,    0.3253,    0.3944,    0.3544,    0.4157,    0.3920
200607,    0.5151,    0.5789,    0.6151,    0.5770,    0.4797,    0.5015,    0.4670,    0.4758,    0.4749,    0.4220,    0.4413,    0.4337,    0.4169,    0.4767,    0.4346,    0.3887,    0.4242,    0.4670,    0.3894,    0.3719,    0.3536,    0.3896,    0.3533,    0.4639,    0.3523
200608,    0.5169,    0.5851,    0.6099,    0.5742,    0.4807,    0.5010,    0.4650,    0.4756,    0.4765,    0.4241,    0.4408,    0.4353,    0.4264,    0.4773,    0.4399,    0.3902,    0.4273,    0.4716,    0.3915,    0.3748,    0.3540,    0.3921,    0.3564,    0.4710,    0.3581
200609,    0.5156,    0.5768,    0.6072,    0.5760,    0.4767,    0.5002,    0.4664,    0.4757,    0.4751,    0.4228,    0.4407,    0.4404,    0.4254,    0.4766,    0.4344,    0.3914,    0.4260,    0.4744,    0.3920,    0.3737,    0.3533,    0.3887,    0.3557,    0.4590,    0.3594
200610,    0.5160,    0.5791,    0.6149,    0.5745,    0.4794,    0.5016,    0.4724,    0.4746,    0.4777,    0.4197,    0.4418,    0.4415,    0.4239,    0.4767,    0.4340,    0.3909,    0.4226,    0.4752,    0.3919,    0.3722,    0.3546,    0.3861,    0.3577,    0.4605,    0.3569
200611,    0.5149,    0.5809,    0.6149,    0.5684,    0.4765,    0.4981,    0.4746,    0.4721,    0.4770,    0.4171,    0.4425,    0.4422,    0.4202,    0.4773,    0.4310,    0.3840,    0.4267,    0.4731,    0.3883,    0.3751,    0.3554,    0.3851,    0.3579,    0.4622,    0.3586
200612,    0.5104,    0.5830,    0.6116,    0.5739,    0.4781,    0.5000,    0.4765,    0.4714,    0.4755,    0.4187,    0.4418,    0.4439,    0.4197,    0.4796,    0.4346,    0.3843,    0.4269,    0.4737,    0.3878,    0.3751,    0.3553,    0.3863,    0.3585,    0.4488,    0.3571
200701,    0.5123,    0.5859,    0.6165,    0.5795,    0.4827,    0.5022,    0.4815,    0.4750,    0.4831,    0.4204,    0.4420,    0.4455,    0.4222,    0.4789,    0.4366,    0.3859,    0.4298,    0.4780,    0.3884,    0.3760,    0.3559,    0.3891,    0.3552,    0.4539,    0.3578
200702,    0.5129,    0.5882,    0.6242,    0.5809,    0.4876,    0.4974,    0.4799,    0.4858,    0.4860,    0.4220,    0.4439,    0.4426,    0.4182,    0.4739,    0.4400,    0.3832,    0.4262,    0.4762,    0.3894,    0.3763,    0.3544,    0.3886,    0.3551,    0.4559,    0.3604
200703,    0.5146,    0.5881,    0.6274,    0.5811,    0.4901,    0.5017,    0.4795,    0.4832,    0.4965,    0.4239,    0.4435,    0.4412,    0.4188,    0.4718,    0.4428,    0.3840,    0.4276,    0.4771,    0.3861,    0.3719,    0.3532,    0.3904,    0.3550,    0.4549,    0.3574
200704,    0.5146,    0.5834,    0.6314,    0.5840,    0.4903,    0.5003,    0.4802,    0.4809,    0.4990,    0.4215,    0.4404,    0.4400,    0.4238,    0.4684,    0.4411,    0.3831,    0.4311,    0.4784,    0.3852,    0.3742,    0.3533,    0.3930,    0.3558,    0.4508,    0.3573
200705,    0.5174,    0.5879,    0.6330,    0.5808,    0.4853,    0.4984,    0.4834,    0.4803,    0.5026,    0.4225,    0.4403,    0.4401,    0.4262,    0.4678,    0.4477,    0.3793,    0.4299,    0.4773,    0.3847,    0.3780,    0.3510,    0.3908,    0.3558,    0.4520,    0.3536
200706,    0.5179,    0.5932,    0.6292,    0.5790,    0.4847,    0.4984,    0.4851,    0.4838,    0.4983,    0.4203,    0.4383,    0.4363,    0.4270,    0.4659,    0.4468,    0.3859,    0.4294,    0.4747,    0.3867,    0.3776,    0.3524,    0.3926,    0.3552,    0.4464,    0.3533
200707,    0.5188,    0.5451,    0.5581,    0.5409,    0.4493,    0.4883,    0.4956,    0.4749,    0.4499,    0.4051,    0.4203,    0.4212,    0.4280,    0.4307,    0.4332,    0.3848,    0.3833,    0.3997,    0.4995,    0.3837,    0.3533,    0.3789,    0.4402,    0.3580,    0.4604
200708,    0.5160,    0.5448,    0.5502,    0.5420,    0.4479,    0.4810,    0.4922,    0.4752,    0.4444,    0.3980,    0.4201,    0.4176,    0.4196,    0.4223,    0.4295,    0.3763,    0.3800,    0.3980,    0.4867,    0.3850,    0.3513,    0.3757,    0.4382,    0.3497,    0.4464
200709,    0.5154,    0.5377,    0.5402,    0.5323,    0.4420,    0.4775,    0.4906,    0.4686,    0.4399,    0.3962,    0.4181,    0.4168,    0.4140,    0.4136,    0.4252,    0.3756,    0.3786,    0.3954,    0.4776,    0.3860,    0.3541,    0.3726,    0.4373,    0.3437,    0.4415
200710,    0.5160,    0.5330,    0.5384,    0.5276,    0.4393,    0.4779,    0.4830,    0.4681,    0.4385,    0.3900,    0.4187,    0.4151,    0.4148,    0.4077,    0.4158,    0.3761,    0.3811,    0.3904,    0.4728,    0.3869,    0.3507,    0.3761,    0.4412,    0.3435,    0.4343
200711,    0.5183,    0.5283,    0.5399,    0.5209,    0.4337,    0.4720,    0.4746,    0.4673,    0.4382,    0.3909,    0.4134,    0.4147,    0.4123,    0.4036,    0.4145,    0.3792,    0.3860,    0.3836,    0.4625,    0.3889,    0.3493,    0.3656,    0.4387,    0.3411,    0.4337
200712,    0.5204,    0.5295,    0.5269,    0.5226,    0.4338,    0.4690,    0.4739,    0.4679,    0.4307,    0.3856,    0.4101,    0.4140,    0.4170,    0.3963,    0.4086,    0.3825,    0.3876,    0.3787,    0.4594,    0.3840,    0.3464,    0.3679,    0.4356,    0.3370,    0.4333
200801,    0.5191,    0.5283,    0.5245,    0.5227,    0.4337,    0.4693,    0.4712,    0.4669,    0.4295,    0.3860,    0.4062,    0.4165,    0.4174,    0.4013,    0.4148,    0.3797,    0.3890,    0.3756,    0.4582,    0.3848,    0.3470,    0.3651,    0.4432,    0.3285,    0.4294
200802,    0.5208,    0.5345,    0.5385,    0.5322,    0.4358,    0.4740,    0.4724,    0.4699,    0.4345,    0.3896,    0.4076,    0.4233,    0.4217,    0.4068,    0.4140,    0.3807,    0.3916,    0.3788,    0.4672,    0.3860,    0.3506,    0.3662,    0.4397,    0.3372,    0.4450
200803,    0.5225,    0.5323,    0.5355,    0.5341,    0.4398,    0.4700,    0.4703,    0.4710,    0.4305,    0.3941,    0.4147,    0.4244,    0.4175,    0.4018,    0.4133,    0.3787,    0.3940,    0.3762,    0.4566,    0.3853,    0.3503,    0.3690,    0.4340,    0.3308,    0.4365
200804,    0.5231,    0.5301,    0.5345,    0.5452,    0.4427,    0.4708,    0.4736,    0.4661,    0.4309,    0.3966,    0.4156,    0.4233,    0.4141,    0.4058,    0.4138,    0.3794,    0.3909,    0.3746,    0.4656,    0.3884,    0.3471,    0.3651,    0.4377,    0.3236,    0.4438
200805,    0.5203,    0.5257,    0.5371,    0.5444,    0.4431,    0.4638,    0.4727,    0.4635,    0.4313,    0.4018,    0.4132,    0.4208,    0.4119,    0.4084,    0.4146,    0.3811,    0.3888,    0.3723,    0.4648,    0.3885,    0.3478,    0.3674,    0.4398,    0.3242,    0.4479
200806,    0.5202,    0.5199,    0.5355,    0.5456,    0.4424,    0.4640,    0.4674,    0.4621,    0.4221,    0.3995,    0.4137,    0.4154,    0.4142,    0.4073,    0.4209,    0.3820,    0.3871,    0.3726,    0.4555,    0.3914,    0.3463,    0.3688,    0.4392,    0.3188,    0.4368
200807,    0.7956,    0.7162,    0.6412,    0.6944,    0.5973,    0.5672,    0.5392,    0.5793,    0.5265,    0.5332,    0.4613,    0.4993,    0.4972,    0.4907,    0.4372,    0.4100,    0.4853,    0.4029,    0.4465,    0.4065,    0.3308,    0.4416,    0.3041,    0.4056,    0.2754
200808,    0.7863,    0.7172,    0.6372,    0.6944,    0.5817,    0.5757,    0.5419,    0.5812,    0.5287,    0.5402,    0.4611,    0.5047,    0.4975,    0.4984,    0.4350,    0.4049,    0.4837,    0.4000,    0.4459,    0.3997,    0.3315,    0.4466,    0.3063,    0.4058,    0.2772
200809,    0.7960,    0.7179,    0.6329,    0.7060,    0.5875,    0.5772,    0.5385,    0.5837,    0.5325,    0.5684,    0.4605,    0.5089,    0.4989,    0.5046,    0.4364,    0.4119,    0.4760,    0.4021,    0.4268,    0.4012,    0.3311,    0.4472,    0.3056,    0.4059,    0.2648
200810,    0.8034,    0.7287,    0.6445,    0.7130,    0.5859,    0.5888,    0.5447,    0.5949,    0.5209,    0.5627,    0.4653,    0.5173,    0.5093,    0.5132,    0.4295,    0.4111,    0.4759,    0.4035,    0.4276,    0.4044,    0.3336,    0.4610,    0.3058,    0.3867,    0.2811
200811,    0.7824,    0.7158,    0.6349,    0.6900,    0.5796,    0.5996,    0.5406,    0.5966,    0.5130,    0.5444,    0.4753,    0.5266,    0.5096,    0.5004,    0.4148,    0.4269,    0.4774,    0.3901,    0.4256,    0.4020,    0.3336,    0.4572,    0.3033,    0.3727,    0.2447
200812,    0.7523,    0.7036,    0.6307,    0.6804,    0.5682,    0.5876,    0.5376,    0.5897,    0.4923,    0.5256,    0.4784,    0.5471,    0.5196,    0.4901,    0.4174,    0.4220,    0.4785,    0.3760,    0.4033,    0.4051,    0.3288,    0.4547,    0.3009,    0.3569,    0.2538
200901,    0.7567,    0.7064,    0.6284,    0.6804,    0.5666,    0.5900,    0.5369,    0.5969,    0.4999,    0.5268,    0.4733,    0.5121,    0.5226,    0.4939,    0.4169,    0.4164,    0.4721,    0.3650,    0.4017,    0.3993,    0.3260,    0.4531,    0.3038,    0.3502,    0.2356
200902,    0.7409,    0.6929,    0.6171,    0.6711,    0.5584,    0.5734,    0.5243,    0.5852,    0.4984,    0.4965,    0.4687,    0.5046,    0.5110,    0.4785,    0.4061,    0.4144,    0.4496,    0.3503,    0.3928,    0.3923,    0.3175,    0.4435,    0.3008,    0.3309,    0.2263
200903,    0.7373,    0.6843,    0.6075,    0.6537,    0.5483,    0.5644,    0.5149,    0.5746,    0.4835,    0.4720,    0.4681,    0.5049,    0.5071,    0.4696,    0.3962,    0.4112,    0.4399,    0.3379,    0.3851,    0.3937,    0.3191,    0.4374,    0.2968,    0.3085,    0.2285
200904,    0.7471,    0.6859,    0.6079,    0.6596,    0.5527,    0.5667,    0.5193,    0.5769,    0.4860,    0.4817,    0.4697,    0.5068,    0.5100,    0.4833,    0.4006,    0.4098,    0.4422,    0.3432,    0.3884,    0.3907,    0.3226,    0.4416,    0.2969,    0.3073,    0.2324
200905,    0.7301,    0.6998,    0.6042,    0.6715,    0.5633,    0.5560,    0.5211,    0.5695,    0.4919,    0.5046,    0.4748,    0.5004,    0.5011,    0.4997,    0.4059,    0.4074,    0.4359,    0.3562,    0.3956,    0.4013,    0.3269,    0.4476,    0.2986,    0.3133,    0.2613
200906,    0.7157,    0.6881,    0.6102,    0.6737,    0.5758,    0.5496,    0.5160,    0.5678,    0.4913,    0.5139,    0.4680,    0.4856,    0.5037,    0.4947,    0.4119,    0.4086,    0.4448,    0.3542,    0.3990,    0.4021,    0.3273,    0.4456,    0.2993,    0.3259,    0.2602
200907,    0.9079,    0.9560,    1.0263,    1.3322,    2.2435,    0.5852,    0.7365,    0.8141,    0.8727,    1.4608,    0.5165,    0.6898,    0.7279,    0.8846,    1.3329,    0.5759,    0.6083,    0.6944,    0.9773,    1.1567,    0.3923,    0.4861,    0.6683,    0.7599,    1.4381
200908,    0.9084,    0.9644,    1.0106,    1.3393,    2.2702,    0.5931,    0.7502,    0.8231,    0.8692,    1.4773,    0.5197,    0.6939,    0.7177,    0.8979,    1.3558,    0.5853,    0.6177,    0.6988,    0.9698,    1.1247,    0.3932,    0.4891,    0.6661,    0.7357,    1.4297
200909,    0.9328,    0.9703,    1.0179,    1.3761,    2.3445,    0.6016,    0.7565,    0.8287,    0.8841,    1.5264,    0.5245,    0.6974,    0.7327,    0.9196,    1.3591,    0.6036,    0.6178,    0.7039,    0.9739,    1.2763,    0.3953,    0.4953,    0.6633,    0.7361,    1.4664
200910,    0.9487,    0.9816,    1.0432,    1.3729,    2.3780,    0.5967,    0.7566,    0.8297,    0.8888,    1.4933,    0.5192,    0.7039,    0.7327,    0.9196,    1.3436,    0.5948,    0.6147,    0.7036,    0.9818,    1.2758,    0.3936,    0.4960,    0.6630,    0.7320,    1.4376
200911,    0.9412,    0.9815,    1.0612,    1.3942,    2.3166,    0.5989,    0.7601,    0.8312,    0.8611,    1.4755,    0.5206,    0.6903,    0.7288,    0.9155,    1.3102,    0.5797,    0.6169,    0.6919,    0.9859,    1.2608,    0.3936,    0.4923,    0.6559,    0.7115,    1.4119
200912,    0.9562,    0.9739,    1.0386,    1.4209,    2.3543,    0.6000,    0.7600,    0.8417,    0.8638,    1.5315,    0.5206,    0.6873,    0.7452,    0.9201,    1.3404,    0.5845,    0.6206,    0.6894,    0.9857,    1.2244,    0.3915,    0.4876,    0.6507,    0.7094,    1.4017
201001,    0.9701,    0.9680,    1.0591,    1.4220,    2.3683,    0.5966,    0.7599,    0.8236,    0.8599,    1.5089,    0.5216,    0.6864,    0.7459,    0.9239,    1.3373,    0.5756,    0.6299,    0.7032,    0.9860,    1.2262,    0.3958,    0.4845,    0.6440,    0.7104,    1.3835
201002,    0.9899,    0.9877,    1.0837,    1.4371,    2.3663,    0.5970,    0.7590,    0.8275,    0.8485,    1.5108,    0.5250,    0.6911,    0.7481,    0.9195,    1.3331,    0.5904,    0.6306,    0.7051,    0.9820,    1.2858,    0.3927,    0.4900,    0.6449,    0.7178,    1.4049
201003,    0.9859,    0.9779,    1.0860,    1.4150,    2.4051,    0.5971,    0.7634,    0.8246,    0.8670,    1.5164,    0.5278,    0.6935,    0.7595,    0.9225,    1.3569,    0.5853,    0.6305,    0.7081,    0.9877,    1.3011,    0.3913,    0.4927,    0.6469,    0.7114,    1.4256
201004,    0.9786,    0.9776,    1.0985,    1.4247,    2.4494,    0.5969,    0.7662,    0.8227,    0.8897,    1.5834,    0.5222,    0.6958,    0.7523,    0.9174,    1.3428,    0.5898,    0.6280,    0.7034,    0.9905,    1.3216,    0.3923,    0.4947,    0.6442,    0.7048,    1.4188
201005,    1.0437,    0.9887,    1.1308,    1.4802,    2.4703,    0.6014,    0.7661,    0.8250,    0.9032,    1.6358,    0.5241,    0.6950,    0.7586,    0.9159,    1.3592,    0.6027,    0.6274,    0.6894,    0.9963,    1.2752,    0.3941,    0.4910,    0.6429,    0.7072,    1.3918
201006,    1.0310,    0.9820,    1.1209,    1.4485,    2.4517,    0.6004,    0.7589,    0.8141,    0.9051,    1.6389,    0.5317,    0.6969,    0.7608,    0.9084,    1.3363,    0.5981,    0.6261,    0.6868,    1.0073,    1.2880,    0.3940,    0.4929,    0.6423,    0.7065,    1.3973
201007,    0.8309,    0.8200,    0.8199,    0.8464,    0.8505,    0.6788,    0.6154,    0.6312,    0.6366,    0.6795,    0.5524,    0.5672,    0.5825,    0.5191,    0.6681,    0.5096,    0.5327,    0.5226,    0.5886,    0.7582,    0.4204,    0.4331,    0.5151,    0.7865,    1.1760
201008,    0.8203,    0.8158,    0.8190,    0.8594,    0.8519,    0.6844,    0.6178,    0.6339,    0.6395,    0.6755,    0.5555,    0.5715,    0.5784,    0.5177,    0.6804,    0.5129,    0.5324,    0.5196,    0.5904,    0.7464,    0.4204,    0.4311,    0.5157,    0.7646,    1.1656
201009,    0.8250,    0.8090,    0.8194,    0.8603,    0.8489,    0.6870,    0.6170,    0.6267,    0.6273,    0.6758,    0.5497,    0.5696,    0.5758,    0.5093,    0.6875,    0.5160,    0.5333,    0.5162,    0.5902,    0.7248,    0.4234,    0.4302,    0.5098,    0.7470,    1.1613
201010,    0.8228,    0.7937,    0.8070,    0.8655,    0.8382,    0.6853,    0.6202,    0.6240,    0.6204,    0.6664,    0.5492,    0.5651,    0.5763,    0.5079,    0.6806,    0.5137,    0.5291,    0.5135,    0.5839,    0.7235,    0.4225,    0.4277,    0.5023,    0.7353,    1.1478
201011,    0.8134,    0.7736,    0.7986,    0.8483,    0.8437,    0.6832,    0.6203,    0.6214,    0.6205,    0.6657,    0.5497,    0.5651,    0.5667,    0.5082,    0.6875,    0.5122,    0.5250,    0.5050,    0.5813,    0.7249,    0.4189,    0.4238,    0.4960,    0.7073,    1.1416
201012,    0.8051,    0.7685,    0.7972,    0.8557,    0.8492,    0.6882,    0.6199,    0.6181,    0.6288,    0.6594,    0.5472,    0.5627,    0.5573,    0.5039,    0.6732,    0.5096,    0.5151,    0.4942,    0.5762,    0.7157,    0.4178,    0.4257,    0.4945,    0.6883,    1.1286
201101,    0.8022,    0.7673,    0.7913,    0.8600,    0.8537,    0.6937,    0.6323,    0.6198,    0.6310,    0.6555,    0.5499,    0.5604,    0.5597,    0.5051,    0.6762,    0.5137,    0.5173,    0.5098,    0.5791,    0.7563,    0.4193,    0.4291,    0.5039,    0.7097,    1.1590
201102,    0.8194,    0.7769,    0.8078,    0.8550,    0.8525,    0.6902,    0.6395,    0.6225,    0.6268,    0.6569,    0.5506,    0.5585,    0.5549,    0.5082,    0.6796,    0.5098,    0.5128,    0.5124,    0.5770,    0.7183,    0.4190,    0.4303,    0.5077,    0.7136,    1.1547
201103,    0.8179,    0.7884,    0.8063,    0.8587,    0.8736,    0.6914,    0.6475,    0.6200,    0.6277,    0.6423,    0.5527,    0.5525,    0.5608,    0.5053,    0.6871,    0.5039,    0.5126,    0.5137,    0.5777,    0.6966,    0.4212,    0.4331,    0.5093,    0.7150,    1.1390
201104,    0.8089,    0.7776,    0.8082,    0.8541,    0.8728,    0.6840,    0.6467,    0.6174,    0.6306,    0.6453,    0.5468,    0.5466,    0.5646,    0.4991,    0.6774,    0.5008,    0.5058,    0.5166,    0.5778,    0.6817,    0.4208,    0.4342,    0.5085,    0.7055,    1.1174
201105,    0.8067,    0.7766,    0.7958,    0.8489,    0.8673,    0.6808,    0.6435,    0.5962,    0.6220,    0.6324,    0.5440,    0.5486,    0.5613,    0.4956,    0.6847,    0.5010,    0.5075,    0.5124,    0.5786,    0.6581,    0.4182,    0.4329,    0.5060,    0.6934,    1.1083
201106,    0.7953,    0.7723,    0.7755,    0.8499,    0.8709,    0.6626,    0.6313,    0.5966,    0.6167,    0.6156,    0.5433,    0.5459,    0.5546,    0.4902,    0.6931,    0.4964,    0.5078,    0.5114,    0.5703,    0.6629,    0.4159,    0.4328,    0.5036,    0.6926,    1.0824
201107,    0.7775,    0.6792,    0.7158,    0.6677,    0.6688,    0.5235,    0.5927,    0.5342,    0.4956,    0.5124,    0.5204,    0.5580,    0.4971,    0.4723,    0.5184,    0.4931,    0.5104,    0.3845,    0.5326,    0.5303,    0.4527,    0.3841,    0.4630,    0.6275,    0.6733
201108,    0.7782,    0.6848,    0.7241,    0.6704,    0.6722,    0.5257,    0.5918,    0.5305,    0.4884,    0.5086,    0.5188,    0.5598,    0.4983,    0.4745,    0.5164,    0.4908,    0.5143,    0.3852,    0.5326,    0.5186,    0.4513,    0.3800,    0.4515,    0.6151,    0.6608
201109,    0.7794,    0.6851,    0.7172,    0.6756,    0.6592,    0.5222,    0.5870,    0.5289,    0.4807,    0.5122,    0.5157,    0.5615,    0.4987,    0.4612,    0.5150,    0.4873,    0.5137,    0.3920,    0.5334,    0.5330,    0.4498,    0.3774,    0.4439,    0.6101,    0.6393
201110,    0.7779,    0.6883,    0.7152,    0.6775,    0.6488,    0.5242,    0.5931,    0.5210,    0.4750,    0.5159,    0.5200,    0.5624,    0.4950,    0.4569,    0.5144,    0.4809,    0.5139,    0.3884,    0.5345,    0.5312,    0.4510,    0.3728,    0.4359,    0.5994,    0.6420
201111,    0.7742,    0.6747,    0.7101,    0.6740,    0.6419,    0.5237,    0.5904,    0.5174,    0.4781,    0.5136,    0.5223,    0.5573,    0.4936,    0.4562,    0.5166,    0.4802,    0.5068,    0.3926,    0.5309,    0.5223,    0.4538,    0.3746,    0.4406,    0.5926,    0.6409
201112,    0.7784,    0.6776,    0.7082,    0.6606,    0.6420,    0.5272,    0.5845,    0.5109,    0.4810,    0.5175,    0.5196,    0.5674,    0.4942,    0.4517,    0.5230,    0.4806,    0.5087,    0.3908,    0.5292,    0.5433,    0.4538,    0.3714,    0.4423,    0.5765,    0.6270
201201,    0.7762,    0.6680,    0.7152,    0.6690,    0.6472,    0.5308,    0.5860,    0.5145,    0.4844,    0.5207,    0.5225,    0.5695,    0.4915,    0.4517,    0.5282,    0.4851,    0.5115,    0.4054,    0.5263,    0.5560,    0.4535,    0.3760,    0.4428,    0.5819,    0.6275
201202,    0.7802,    0.6745,    0.7173,    0.6736,    0.6463,    0.5264,    0.5888,    0.5154,    0.4828,    0.5161,    0.5208,    0.5630,    0.4935,    0.4543,    0.5298,    0.4786,    0.5024,    0.4026,    0.5244,    0.5415,    0.4515,    0.3769,    0.4388,    0.5904,    0.6283
201203,    0.7876,    0.6954,    0.6924,    0.6766,    0.6534,    0.5250,    0.5931,    0.5081,    0.4819,    0.5196,    0.5239,    0.5417,    0.4907,    0.4578,    0.5315,    0.4767,    0.4843,    0.4009,    0.5280,    0.5470,    0.4516,    0.3762,    0.4366,    0.5982,    0.6389
201204,    0.7846,    0.7043,    0.6986,    0.6677,    0.6629,    0.5288,    0.5911,    0.5056,    0.4905,    0.5217,    0.5241,    0.5357,    0.4881,    0.4555,    0.5331,    0.4736,    0.4820,    0.3988,    0.5272,    0.5419,    0.4527,    0.3791,    0.4330,    0.6147,    0.6475
201205,    0.7862,    0.7115,    0.7010,    0.6762,    0.6685,    0.5215,    0.5928,    0.5025,    0.4720,    0.5228,    0.5260,    0.5351,    0.4879,    0.4557,    0.5332,    0.4692,    0.4836,    0.3980,    0.5224,    0.5375,    0.4548,    0.3768,    0.4279,    0.6044,    0.6407
201206,    0.7815,    0.7149,    0.7113,    0.6794,    0.6603,    0.5215,    0.5908,    0.4958,    0.4655,    0.5174,    0.5274,    0.5348,    0.4829,    0.4545,    0.5384,    0.4666,    0.4856,    0.4034,    0.5233,    0.5494,    0.4552,    0.3737,    0.4241,    0.6077,    0.6268
201207,    0.8725,    0.9253,    0.9034,    0.8996,    0.9180,    0.5542,    0.6401,    0.6679,    0.6471,    0.6499,    0.5975,    0.6773,    0.5038,    0.6270,    0.7786,    0.5481,    0.5156,    0.4835,    0.6249,    0.7881,    0.4133,    0.3814,    0.5913,    0.9256,    1.2175
201208,    0.8761,    0.9236,    0.9093,    0.8770,    0.8991,    0.5626,    0.6378,    0.6670,    0.6633,    0.6527,    0.6046,    0.6852,    0.5042,    0.6158,    0.7768,    0.5493,    0.5237,    0.4874,    0.6156,    0.7798,    0.4142,    0.3791,    0.5876,    0.8888,    1.2326
201209,    0.8774,    0.9224,    0.9029,    0.8754,    0.9006,    0.5554,    0.6429,    0.6770,    0.6714,    0.6409,    0.6068,    0.6848,    0.5018,    0.6179,    0.7667,    0.5524,    0.5270,    0.4850,    0.6113,    0.7911,    0.4135,    0.3799,    0.5838,    0.9051,    1.2464
201210,    0.8682,    0.9167,    0.9040,    0.8854,    0.9142,    0.5523,    0.6575,    0.6729,    0.6668,    0.6447,    0.6088,    0.6912,    0.5014,    0.6193,    0.7646,    0.5587,    0.5286,    0.4897,    0.6133,    0.7976,    0.4136,    0.3813,    0.5921,    0.9328,    1.2427
201211,    0.8741,    0.9337,    0.9103,    0.8810,    0.9388,    0.5562,    0.6642,    0.6807,    0.6712,    0.6457,    0.6115,    0.6911,    0.5010,    0.6264,    0.7991,    0.5630,    0.5276,    0.4888,    0.6246,    0.8153,    0.4145,    0.3845,    0.6051,    0.9554,    1.2853
201212,    0.8785,    0.9449,    0.8948,    0.8844,    0.9136,    0.5577,    0.6648,    0.6867,    0.6425,    0.6532,    0.6079,    0.6885,    0.5002,    0.6222,    0.7867,    0.5597,    0.5272,    0.4908,    0.6055,    0.8078,    0.4120,    0.3823,    0.6025,    0.9656,    1.2463
201301,    0.8758,    0.9553,    0.8943,    0.8970,    0.9449,    0.5576,    0.6661,    0.6904,    0.6422,    0.6559,    0.6108,    0.6854,    0.4996,    0.6273,    0.8065,    0.5615,    0.5291,    0.4925,    0.6079,    0.8071,    0.4136,    0.3856,    0.6160,    1.0233,    1.2706
201302,    0.8769,    0.9628,    0.8982,    0.8903,    0.9405,    0.5555,    0.6665,    0.6878,    0.6437,    0.6555,    0.6128,    0.6852,    0.5020,    0.6421,    0.8216,    0.5634,    0.5276,    0.4999,    0.6114,    0.8187,    0.4135,    0.3867,    0.6361,    0.9939,    1.2667
201303,    0.8815,    0.9731,    0.8959,    0.8970,    0.9719,    0.5551,    0.6681,    0.6909,    0.6490,    0.6613,    0.6160,    0.6859,    0.5022,    0.6315,    0.8075,    0.5645,    0.5304,    0.5063,    0.6119,    0.8128,    0.4140,    0.3876,    0.6385,    0.9931,    1.2699
201304,    0.8756,    0.9653,    0.8872,    0.8990,    0.9870,    0.5512,    0.6677,    0.6849,    0.6586,    0.6625,    0.6170,    0.6892,    0.5029,    0.6294,    0.8353,    0.5618,    0.5354,    0.5099,    0.6197,    0.8267,    0.4123,    0.3895,    0.6365,    1.0174,    1.2670
201305,    0.8771,    0.9601,    0.8924,    0.9012,    0.9918,    0.5498,    0.6693,    0.6955,    0.6638,    0.6716,    0.6158,    0.6927,    0.5077,    0.6253,    0.8396,    0.5634,    0.5368,    0.5021,    0.6135,    0.8393,    0.4135,    0.3892,    0.6372,    1.0211,    1.2863
201306,    0.8742,    0.9620,    0.8820,    0.8954,    1.0028,    0.5440,    0.6714,    0.7021,    0.6770,    0.6762,    0.6123,    0.6866,    0.5074,    0.6278,    0.8491,    0.5628,    0.5328,    0.5072,    0.6313,    0.8442,    0.4123,    0.3916,    0.6463,    1.0544,    1.3093
201307,    0.7914,    0.7907,    0.7093,    0.7776,    0.8446,    0.5249,    0.5940,    0.6314,    0.6679,    0.6121,    0.5324,    0.5833,    0.5433,    0.4573,    0.6980,    0.4905,    0.4745,    0.4578,    0.5658,    0.6096,    0.4122,    0.3617,    0.6537,    0.5670,    1.2476
201308,    0.7959,    0.7887,    0.7089,    0.7666,    0.8361,    0.5266,    0.5951,    0.6320,    0.6729,    0.6135,    0.5351,    0.5838,    0.5463,    0.4561,    0.6959,    0.4880,    0.4716,    0.4557,    0.5660,    0.6192,    0.4119,    0.3611,    0.6545,    0.5717,    1.2526
201309,    0.7880,    0.7987,    0.7095,    0.7643,    0.8368,    0.5201,    0.5904,    0.6263,    0.6745,    0.6190,    0.5316,    0.5816,    0.5388,    0.4532,    0.6943,    0.4893,    0.4722,    0.4485,    0.5575,    0.6079,    0.4116,    0.3586,    0.6467,    0.5680,    1.2407
