This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
198209,    1.3602,    1.5038,    1.4639,    1.3086,    1.3387,    1.0820,    0.8060,    1.2200,    1.3122,    1.1292,    1.1822,    1.2560,    1.1939,    0.8497,    1.3206,    1.5538,    1.3516,    1.0196,    1.1574,    1.1083,    0.9600,    1.2347,    1.3736,    1.4320,    1.0799,    1.1793,    1.2106,    1.1725,    1.0678,    1.0302,    1.0663,    0.9215,    0.9206,    1.5341,    1.2404
198210,    1.3618,    1.4996,    1.4622,    1.3111,    1.3254,    1.0895,    0.7906,    1.2292,    1.3135,    1.1262,    1.1891,    1.2587,    1.2042,    0.8503,    1.2868,    1.5170,    1.3275,    1.0088,    1.1557,    1.1070,    0.9598,    1.2195,    1.3703,    1.4016,    1.0905,    1.1921,    1.2075,    1.1717,    1.0761,    1.0338,    1.0593,    0.9183,    0.9112,    1.5307,    1.2364
198211,    1.3468,    1.5050,    1.4457,    1.3068,    1.3266,    1.0768,    0.7718,    1.2134,    1.3058,    1.1175,    1.1856,    1.2252,    1.1914,    0.8248,    1.3253,    1.4993,    1.3308,    1.0181,    1.1355,    1.0954,    0.9551,    1.2380,    1.4170,    1.4208,    1.0925,    1.1588,    1.2024,    1.1422,    1.0626,    1.0320,    1.0618,    0.9230,    0.9189,    1.5181,    1.2016
198212,    1.3549,    1.5166,    1.4517,    1.2975,    1.3079,    1.0704,    0.7632,    1.2292,    1.3195,    1.1184,    1.1895,    1.2151,    1.1745,    0.8169,    1.3502,    1.4527,    1.3361,    1.0122,    1.1056,    1.0766,    0.9355,    1.2262,    1.4535,    1.4235,    1.0878,    1.1571,    1.2065,    1.1151,    1.0643,    1.0355,    1.0523,    0.9112,    0.8972,    1.5059,    1.1661
198301,    1.3579,    1.5015,    1.4438,    1.2672,    1.3053,    1.0932,    0.7624,    1.2432,    1.3194,    1.1153,    1.1681,    1.2146,    1.1667,    0.8269,    1.3336,    1.4463,    1.3436,    1.0040,    1.0875,    1.0906,    0.9440,    1.2450,    1.4157,    1.4290,    1.0884,    1.1453,    1.2017,    1.1243,    1.0664,    1.0388,    1.0649,    0.9227,    0.8831,    1.5027,    1.1873
198302,    1.3544,    1.4898,    1.4817,    1.2520,    1.2875,    1.0825,    0.7477,    1.2332,    1.3064,    1.1176,    1.1681,    1.2403,    1.1618,    0.8253,    1.3428,    1.4978,    1.3590,    1.0089,    1.0825,    1.0885,    0.9155,    1.2581,    1.4135,    1.4248,    1.0853,    1.1303,    1.1953,    1.1083,    1.0614,    1.0432,    1.0706,    0.9269,    0.8856,    1.5246,    1.1810
198303,    1.3481,    1.5190,    1.4873,    1.2775,    1.2940,    1.0994,    0.7427,    1.2475,    1.3084,    1.1221,    1.1628,    1.2520,    1.1572,    0.8126,    1.3431,    1.4976,    1.3653,    1.0109,    1.0627,    1.0688,    0.8946,    1.2771,    1.4275,    1.4197,    1.0795,    1.1341,    1.1875,    1.1052,    1.0611,    1.0495,    1.0626,    0.9219,    0.8830,    1.5140,    1.1790
198304,    1.3503,    1.5127,    1.4849,    1.2838,    1.2911,    1.1050,    0.7520,    1.2517,    1.2959,    1.1378,    1.1567,    1.2501,    1.1676,    0.8100,    1.3538,    1.4873,    1.3677,    1.0302,    1.0597,    1.0693,    0.8943,    1.2853,    1.4111,    1.4316,    1.0791,    1.1529,    1.2075,    1.1068,    1.0667,    1.0461,    1.0698,    0.9288,    0.8848,    1.5051,    1.1804
198305,    1.3568,    1.5194,    1.5045,    1.2855,    1.3014,    1.1109,    0.7508,    1.2556,    1.2886,    1.1127,    1.1275,    1.3112,    1.1672,    0.8133,    1.3750,    1.5048,    1.3630,    1.0311,    1.0457,    1.0692,    0.8866,    1.2725,    1.4535,    1.4280,    1.1039,    1.1618,    1.2171,    1.0972,    1.0760,    1.0490,    1.0861,    0.9409,    0.8836,    1.4996,    1.1851
198306,    1.3534,    1.5068,    1.5290,    1.2858,    1.2882,    1.0866,    0.7434,    1.2666,    1.2823,    1.1275,    1.1356,    1.3024,    1.1597,    0.8018,    1.3530,    1.4765,    1.3645,    1.0328,    1.0304,    1.0635,    0.8707,    1.2717,    1.4402,    1.4295,    1.1078,    1.1551,    1.2037,    1.0819,    1.0850,    1.0534,    1.0801,    0.9504,    0.8960,    1.4953,    1.1804
198307,    0.8147,    0.6642,    0.6535,    0.6464,    0.6789,    0.6772,    0.4127,    0.7499,    0.8271,    0.6389,    0.7198,    0.6047,    0.7126,    0.5661,    0.7752,    0.7404,    0.6435,    0.6285,    0.5182,    0.8605,    0.6627,    0.8003,    0.8056,    0.8790,    0.6487,    0.6707,    0.7163,    0.8488,    0.9856,    0.9033,    0.6823,    0.5674,    0.5461,    0.7667,    1.0614
198308,    0.8206,    0.6702,    0.6698,    0.6524,    0.7010,    0.6959,    0.4283,    0.7639,    0.8395,    0.6520,    0.7274,    0.6243,    0.7350,    0.5879,    0.7762,    0.7532,    0.6494,    0.6414,    0.5200,    0.8759,    0.6947,    0.8051,    0.8165,    0.8743,    0.6440,    0.6883,    0.7301,    0.8627,    0.9941,    0.8998,    0.6851,    0.5755,    0.5489,    0.7800,    1.0754
198309,    0.8248,    0.6833,    0.6756,    0.6562,    0.7112,    0.7036,    0.4313,    0.7700,    0.8501,    0.6584,    0.7491,    0.6266,    0.7475,    0.6037,    0.7607,    0.7352,    0.6559,    0.6460,    0.5249,    0.8815,    0.7187,    0.8117,    0.8575,    0.8850,    0.6543,    0.7082,    0.7377,    0.8733,    1.0090,    0.9003,    0.6874,    0.5834,    0.5541,    0.7823,    1.0978
198310,    0.8269,    0.6885,    0.6758,    0.6616,    0.7092,    0.7203,    0.4363,    0.7768,    0.8509,    0.6594,    0.7555,    0.6267,    0.7561,    0.6100,    0.7668,    0.7532,    0.6540,    0.6586,    0.5215,    0.8825,    0.7316,    0.8080,    0.8366,    0.8752,    0.6455,    0.7040,    0.7431,    0.8796,    1.0008,    0.8940,    0.6818,    0.5762,    0.5481,    0.7895,    1.0922
198311,    0.8352,    0.6983,    0.6864,    0.6692,    0.7223,    0.7369,    0.4540,    0.7850,    0.8582,    0.6722,    0.7659,    0.6460,    0.7792,    0.6311,    0.7697,    0.7645,    0.6591,    0.6632,    0.5359,    0.9117,    0.7672,    0.8219,    0.8409,    0.8784,    0.6532,    0.7131,    0.7631,    0.9018,    1.0046,    0.8989,    0.6849,    0.5723,    0.5510,    0.7970,    1.1028
198312,    0.8401,    0.6947,    0.6853,    0.6659,    0.7127,    0.7411,    0.4473,    0.7914,    0.8552,    0.6734,    0.7646,    0.6340,    0.7700,    0.6286,    0.7700,    0.7693,    0.6594,    0.6588,    0.5209,    0.8994,    0.7326,    0.8257,    0.8438,    0.8877,    0.6528,    0.7159,    0.7558,    0.8854,    0.9916,    0.8976,    0.6794,    0.5720,    0.5501,    0.7909,    1.0977
198401,    0.8482,    0.7050,    0.6865,    0.6678,    0.7258,    0.7549,    0.4587,    0.7945,    0.8571,    0.6715,    0.7629,    0.6490,    0.7868,    0.6353,    0.7801,    0.7786,    0.6676,    0.6657,    0.5280,    0.9061,    0.7305,    0.8266,    0.8531,    0.8875,    0.6585,    0.7233,    0.7567,    0.8946,    0.9971,    0.9001,    0.6806,    0.5764,    0.5431,    0.7947,    1.0920
198402,    0.8498,    0.7107,    0.6963,    0.6872,    0.7435,    0.7660,    0.4678,    0.8120,    0.8717,    0.6817,    0.7858,    0.6546,    0.8130,    0.6472,    0.7806,    0.8008,    0.6779,    0.6472,    0.5450,    0.9251,    0.7589,    0.8357,    0.8633,    0.8933,    0.6699,    0.7356,    0.7765,    0.9117,    1.0174,    0.8972,    0.6882,    0.5888,    0.5537,    0.8030,    1.1116
198403,    0.8583,    0.7187,    0.6924,    0.6932,    0.7496,    0.7805,    0.4732,    0.8013,    0.8700,    0.6851,    0.7894,    0.6654,    0.8195,    0.6557,    0.7964,    0.7727,    0.6845,    0.6432,    0.5491,    0.9328,    0.7726,    0.8459,    0.8696,    0.8899,    0.6691,    0.7300,    0.7764,    0.9180,    1.0414,    0.9010,    0.6910,    0.5960,    0.5562,    0.7986,    1.1174
198404,    0.8623,    0.7224,    0.6930,    0.6977,    0.7566,    0.7706,    0.4718,    0.8131,    0.8648,    0.6886,    0.7940,    0.6720,    0.8180,    0.6536,    0.7943,    0.8114,    0.6877,    0.6453,    0.5480,    0.9335,    0.7721,    0.8487,    0.8819,    0.9037,    0.6703,    0.7467,    0.7791,    0.9231,    1.0392,    0.9004,    0.6858,    0.5993,    0.5529,    0.7991,    1.1110
198405,    0.8583,    0.7285,    0.6992,    0.7002,    0.7579,    0.7777,    0.4748,    0.7994,    0.8725,    0.6862,    0.7945,    0.6800,    0.8201,    0.6652,    0.7972,    0.8087,    0.6937,    0.6468,    0.5490,    0.9157,    0.7569,    0.8438,    0.8901,    0.8959,    0.6614,    0.7445,    0.7829,    0.9113,    1.0491,    0.9048,    0.6826,    0.5935,    0.5526,    0.8008,    1.1104
198406,    0.8628,    0.7327,    0.7017,    0.7022,    0.7416,    0.8081,    0.4801,    0.8015,    0.8714,    0.6964,    0.7904,    0.6704,    0.8227,    0.6756,    0.7644,    0.7987,    0.6880,    0.6386,    0.5500,    0.9311,    0.7810,    0.8369,    0.8779,    0.8825,    0.6370,    0.7438,    0.7863,    0.9187,    0.9686,    0.8978,    0.6783,    0.5941,    0.5537,    0.7938,    1.1143
198407,    0.9520,    0.9470,    0.8319,    0.8800,    0.8181,    0.7768,    0.6539,    0.8152,    0.8973,    0.8293,    0.9469,    0.8564,    0.8873,    0.7406,    0.9128,    0.8961,    0.9102,    0.6802,    0.9281,    1.0704,    0.8240,    0.8233,    0.8284,    0.7484,    0.9774,    0.9515,    0.9851,    0.9867,    0.7387,    0.9906,    0.9162,    0.8745,    0.7359,    1.4789,    1.0771
198408,    0.9414,    0.9526,    0.8405,    0.8788,    0.8360,    0.7847,    0.6584,    0.8235,    0.9174,    0.8182,    0.9300,    0.8692,    0.8901,    0.7404,    0.9096,    0.9049,    0.9075,    0.6811,    0.9304,    1.0983,    0.8295,    0.8116,    0.8257,    0.7403,    0.9808,    0.9606,    1.0047,    0.9816,    0.7336,    1.0095,    0.9129,    0.8754,    0.7170,    1.4987,    1.0990
198409,    0.9424,    0.9478,    0.8422,    0.8834,    0.8287,    0.7712,    0.6520,    0.8245,    0.9014,    0.8095,    0.9270,    0.8646,    0.8875,    0.7305,    0.9129,    0.8978,    0.9199,    0.6737,    0.9232,    1.0724,    0.8139,    0.8133,    0.8363,    0.7535,    0.9753,    0.9513,    1.0023,    0.9714,    0.7407,    1.0227,    0.9257,    0.8802,    0.7219,    1.4764,    1.0914
198410,    0.9516,    0.9408,    0.8473,    0.8946,    0.8373,    0.7840,    0.6549,    0.8255,    0.9165,    0.8083,    1.0244,    0.8685,    0.8923,    0.7464,    0.9202,    0.9054,    0.9184,    0.6786,    0.9343,    1.0957,    0.8496,    0.8116,    0.8391,    0.7588,    0.9914,    0.9687,    1.0171,    0.9862,    0.7536,    1.0234,    0.9323,    0.8988,    0.7258,    1.5183,    1.1035
198411,    0.9478,    0.9453,    0.8474,    0.8881,    0.8395,    0.7973,    0.6573,    0.8289,    0.9202,    0.8193,    0.9928,    0.8758,    0.8990,    0.7535,    0.9125,    0.9429,    0.9004,    0.6579,    0.9432,    1.1127,    0.8574,    0.8183,    0.8404,    0.7572,    0.9912,    0.9634,    1.0297,    1.0165,    0.7483,    1.0114,    0.9244,    0.8944,    0.7234,    1.4862,    1.1077
198412,    0.9339,    0.9587,    0.8499,    0.8985,    0.8399,    0.8076,    0.6633,    0.8403,    0.9270,    0.8184,    1.0014,    0.8987,    0.9125,    0.7742,    0.9188,    0.9454,    0.9102,    0.6657,    0.9519,    1.1245,    0.8792,    0.8319,    0.8409,    0.7563,    0.9971,    0.9735,    1.0441,    1.0428,    0.7535,    1.0131,    0.9250,    0.8937,    0.7274,    1.5082,    1.1285
198501,    0.9171,    0.9628,    0.8509,    0.8932,    0.8382,    0.8100,    0.6709,    0.8462,    0.9423,    0.8040,    1.0093,    0.8989,    0.9064,    0.7683,    0.9169,    0.9420,    0.9095,    0.6624,    0.9588,    1.1073,    0.8836,    0.8347,    0.8511,    0.7641,    1.0018,    0.9782,    1.0356,    1.0346,    0.7599,    1.0053,    0.9211,    0.8883,    0.7305,    1.5157,    1.1307
198502,    0.9347,    0.9551,    0.8419,    0.8876,    0.8261,    0.7981,    0.6643,    0.8486,    0.9313,    0.7982,    1.0696,    0.8745,    0.9054,    0.7503,    0.9207,    0.9508,    0.9019,    0.6527,    0.9518,    1.0891,    0.8656,    0.8279,    0.8477,    0.7613,    0.9933,    0.9507,    1.0108,    1.0325,    0.7574,    1.0149,    0.9202,    0.8891,    0.7208,    1.4848,    1.1141
198503,    0.9493,    0.9548,    0.8338,    0.8911,    0.8164,    0.7945,    0.6701,    0.8480,    0.9229,    0.7986,    1.0494,    0.8691,    0.8956,    0.7451,    0.9110,    0.9365,    0.9093,    0.6500,    0.9541,    1.0800,    0.8482,    0.8226,    0.8419,    0.7326,    0.9922,    0.9634,    1.0041,    1.0236,    0.7594,    1.0082,    0.9214,    0.8814,    0.7258,    1.5010,    1.1165
198504,    0.9416,    0.9576,    0.8375,    0.8943,    0.8050,    0.7735,    0.6685,    0.8533,    0.9336,    0.8080,    1.0622,    0.8858,    0.9102,    0.7548,    0.9266,    0.9354,    0.9178,    0.6514,    0.9663,    1.1018,    0.8708,    0.8341,    0.8560,    0.7242,    0.9967,    0.9791,    1.0158,    1.0478,    0.7639,    1.0119,    0.9158,    0.8704,    0.7379,    1.5138,    1.1149
198505,    0.9536,    0.9584,    0.8385,    0.8921,    0.8092,    0.7698,    0.6795,    0.8640,    0.9414,    0.7892,    1.0627,    0.8995,    0.9067,    0.7737,    0.9104,    0.9335,    0.9290,    0.6493,    0.9793,    1.0498,    0.8649,    0.8458,    0.8515,    0.7316,    0.9973,    0.9532,    1.0156,    1.0509,    0.7715,    1.0200,    0.9250,    0.8707,    0.7478,    1.5108,    1.1131
198506,    0.9483,    0.9630,    0.8322,    0.8867,    0.8119,    0.7703,    0.6778,    0.8610,    0.9305,    0.7892,    1.0511,    0.8986,    0.9052,    0.7767,    0.9055,    0.9411,    0.9119,    0.6452,    0.9813,    1.0526,    0.8607,    0.8437,    0.8425,    0.7297,    0.9962,    0.9590,    1.0329,    1.0523,    0.7728,    1.2423,    0.9128,    0.8699,    0.7476,    1.5188,    1.1115
198507,    0.8288,    0.9050,    0.8372,    0.8471,    0.7452,    0.8086,    0.5663,    0.7442,    0.8749,    0.8227,    0.7138,    0.6859,    0.7454,    0.6084,    0.6719,    0.7662,    0.8427,    0.7148,    0.7501,    0.8151,    0.6212,    0.6833,    1.0470,    0.7050,    0.6629,    0.7832,    0.9270,    0.7647,    0.7193,    0.9307,    0.7564,    0.5052,    0.7712,    0.9554,    0.9511
198508,    0.8263,    0.9061,    0.8389,    0.8508,    0.7472,    0.8139,    0.5663,    0.7436,    0.8750,    0.8133,    0.7205,    0.6799,    0.7458,    0.6094,    0.6752,    0.7796,    0.8449,    0.7249,    0.7592,    0.8129,    0.6238,    0.6854,    1.0451,    0.7112,    0.6630,    0.7793,    0.9324,    0.7708,    0.7226,    0.9288,    0.7546,    0.5020,    0.7720,    0.9574,    0.9544
198509,    0.8251,    0.8998,    0.8342,    0.8462,    0.7517,    0.8194,    0.5640,    0.7472,    0.8786,    0.8159,    0.7225,    0.6870,    0.7510,    0.6075,    0.6721,    0.7692,    0.8516,    0.7281,    0.7737,    0.8181,    0.6254,    0.6845,    1.0484,    0.7152,    0.6668,    0.7773,    0.9210,    0.7718,    0.7270,    0.9372,    0.7696,    0.5024,    0.7758,    0.9542,    0.9565
198510,    0.8251,    0.9068,    0.8240,    0.8562,    0.7605,    0.8122,    0.5699,    0.7479,    0.8991,    0.7967,    0.7322,    0.6893,    0.7557,    0.6048,    0.6774,    0.7679,    0.8562,    0.7256,    0.7810,    0.8260,    0.6387,    0.6864,    1.0462,    0.7087,    0.6608,    0.7725,    0.9191,    0.7695,    0.7274,    0.9441,    0.7736,    0.5040,    0.7799,    0.9555,    0.9531
198511,    0.8235,    0.9026,    0.8235,    0.8569,    0.7609,    0.8173,    0.5642,    0.7377,    0.8678,    0.8038,    0.7243,    0.6788,    0.7491,    0.6068,    0.6788,    0.7740,    0.8483,    0.7202,    0.7572,    0.8242,    0.6451,    0.6908,    1.0502,    0.7005,    0.6564,    0.7701,    0.9145,    0.7693,    0.7323,    0.9333,    0.7764,    0.5047,    0.7790,    0.9490,    0.9572
198512,    0.8256,    0.8986,    0.8263,    0.8497,    0.7621,    0.8195,    0.5633,    0.7370,    0.8637,    0.7948,    0.7149,    0.6732,    0.7464,    0.6029,    0.6766,    0.7784,    0.8307,    0.7259,    0.7717,    0.8210,    0.6372,    0.7005,    0.9929,    0.6960,    0.6507,    0.7678,    0.8995,    0.7666,    0.7200,    0.9098,    0.7673,    0.5007,    0.7794,    0.9393,    0.9579
198601,    0.8278,    0.8866,    0.8243,    0.8489,    0.7565,    0.8122,    0.5594,    0.7275,    0.8527,    0.7833,    0.7101,    0.6766,    0.7435,    0.6043,    0.6798,    0.7868,    0.8153,    0.7192,    0.7677,    0.8245,    0.6382,    0.6988,    0.9988,    0.6876,    0.6542,    0.7690,    0.9063,    0.7704,    0.7146,    0.9101,    0.7600,    0.4994,    0.7792,    0.9373,    0.9594
198602,    0.8272,    0.8811,    0.8263,    0.8414,    0.7511,    0.8052,    0.5542,    0.7313,    0.8631,    0.7790,    0.7289,    0.6733,    0.7427,    0.5975,    0.6848,    0.7844,    0.8222,    0.7163,    0.7721,    0.8309,    0.6417,    0.7014,    1.0109,    0.6852,    0.6496,    0.7816,    0.9251,    0.7710,    0.7083,    0.8890,    0.7658,    0.4998,    0.7786,    0.9343,    0.9720
198603,    0.8201,    0.8827,    0.8255,    0.8413,    0.7488,    0.8007,    0.5542,    0.7256,    0.8172,    0.7687,    0.7261,    0.6736,    0.7397,    0.5836,    0.6815,    0.7926,    0.8204,    0.7184,    0.7707,    0.8254,    0.6422,    0.7026,    1.0340,    0.6829,    0.6484,    0.7823,    0.9178,    0.7704,    0.7038,    0.8759,    0.7543,    0.5056,    0.7793,    0.9292,    0.9695
198604,    0.8184,    0.8877,    0.8257,    0.8492,    0.7569,    0.7945,    0.5544,    0.7229,    0.8556,    0.7680,    0.7241,    0.6679,    0.7401,    0.6012,    0.6855,    0.7991,    0.8279,    0.7272,    0.7591,    0.8206,    0.6379,    0.7006,    1.0136,    0.6767,    0.6379,    0.7784,    0.9219,    0.7520,    0.6918,    0.8646,    0.7541,    0.5064,    0.7799,    0.9194,    0.9650
198605,    0.8241,    0.8856,    0.8177,    0.8464,    0.7377,    0.7958,    0.5477,    0.7160,    0.7523,    0.7640,    0.7105,    0.6637,    0.7336,    0.5973,    0.6808,    0.7687,    0.8140,    0.7273,    0.7444,    0.8156,    0.6297,    0.6962,    1.0074,    0.6728,    0.6160,    0.7645,    0.9095,    0.7441,    0.6884,    0.8930,    0.7490,    0.5038,    0.7760,    0.9074,    0.9497
198606,    0.8203,    0.8959,    0.8194,    0.8490,    0.7449,    0.7880,    0.5407,    0.7129,    0.7468,    0.7654,    0.7007,    0.6606,    0.7417,    0.5908,    0.6869,    0.7796,    0.8024,    0.7276,    0.7348,    0.8076,    0.6317,    0.6932,    1.0021,    0.6751,    0.6119,    0.7517,    0.9043,    0.7379,    0.6847,    0.8936,    0.7453,    0.5054,    0.7766,    0.8935,    0.9466
198607,    0.7550,    0.6988,    0.8090,    0.6369,    0.6693,    0.6194,    0.4951,    0.5868,    0.6187,    0.5770,    0.5859,    0.5152,    0.6420,    0.5025,    0.6229,    0.6527,    0.5577,    0.5215,    0.5808,    0.6836,    0.5306,    0.5430,    0.8157,    0.6681,    0.5709,    0.6448,    0.7571,    0.5735,    0.5284,    0.9490,    0.5866,    0.6066,    0.6242,    0.6529,    0.8380
198608,    0.7639,    0.6977,    0.8072,    0.6282,    0.6716,    0.6223,    0.4774,    0.5866,    0.6165,    0.5683,    0.5880,    0.5212,    0.6493,    0.5038,    0.6212,    0.6645,    0.5548,    0.5297,    0.5782,    0.6890,    0.5355,    0.5375,    0.8418,    0.6618,    0.5736,    0.6557,    0.7723,    0.5860,    0.5310,    0.9518,    0.5865,    0.6101,    0.6240,    0.6594,    0.8448
198609,    0.7659,    0.6985,    0.8063,    0.6273,    0.6731,    0.6383,    0.4849,    0.5976,    0.6236,    0.5717,    0.5912,    0.5271,    0.6519,    0.5084,    0.6288,    0.6735,    0.5709,    0.5048,    0.5966,    0.6978,    0.5450,    0.5496,    0.8696,    0.6764,    0.5756,    0.6611,    0.7801,    0.5947,    0.5450,    0.9698,    0.5945,    0.6188,    0.6307,    0.6570,    0.8522
198610,    0.7600,    0.7095,    0.8371,    0.6405,    0.6846,    0.6534,    0.4837,    0.6079,    0.6384,    0.5738,    0.6039,    0.5308,    0.6529,    0.5166,    0.6384,    0.6708,    0.5717,    0.4871,    0.6217,    0.7021,    0.5509,    0.5536,    0.8766,    0.6834,    0.5836,    0.6648,    0.7762,    0.6026,    0.5578,    0.9853,    0.6097,    0.6262,    0.6309,    0.6600,    0.8754
198611,    0.7564,    0.7052,    0.8314,    0.6398,    0.6809,    0.6336,    0.4867,    0.6111,    0.6253,    0.5633,    0.5968,    0.5244,    0.6532,    0.5067,    0.6320,    0.6882,    0.5662,    0.4803,    0.6139,    0.7074,    0.5345,    0.5610,    0.8732,    0.6823,    0.5828,    0.6606,    0.7778,    0.5951,    0.5507,    0.9727,    0.6027,    0.6336,    0.6394,    0.6620,    0.8757
198612,    0.7643,    0.7006,    0.8552,    0.6438,    0.6778,    0.6330,    0.4716,    0.6006,    0.6113,    0.5581,    0.5938,    0.5269,    0.6538,    0.5100,    0.6264,    0.6953,    0.5651,    0.4747,    0.5989,    0.7132,    0.5472,    0.5585,    0.8817,    0.6847,    0.5843,    0.6623,    0.7711,    0.5979,    0.5523,    0.9814,    0.6035,    0.6294,    0.6362,    0.6617,    0.8637
198701,    0.7649,    0.7040,    0.8548,    0.6366,    0.6809,    0.6477,    0.4784,    0.6021,    0.6294,    0.5637,    0.6052,    0.5262,    0.6554,    0.5025,    0.6310,    0.7077,    0.5615,    0.4725,    0.6079,    0.7100,    0.5486,    0.5590,    0.8822,    0.6939,    0.5808,    0.6615,    0.7696,    0.6017,    0.5507,    0.9807,    0.6002,    0.6320,    0.6357,    0.6594,    0.8637
198702,    0.7621,    0.7051,    0.8503,    0.6406,    0.6772,    0.6447,    0.4851,    0.6009,    0.6385,    0.5595,    0.5975,    0.5220,    0.6478,    0.5131,    0.6322,    0.7076,    0.5502,    0.4739,    0.5942,    0.7091,    0.5435,    0.5603,    0.8807,    0.6975,    0.5789,    0.6570,    0.7810,    0.5994,    0.5484,    0.9856,    0.5972,    0.6286,    0.6298,    0.6495,    0.8614
198703,    0.7593,    0.6952,    0.7988,    0.6391,    0.6738,    0.6363,    0.4844,    0.5922,    0.6300,    0.5559,    0.5875,    0.5143,    0.6391,    0.5075,    0.6259,    0.7061,    0.5412,    0.4765,    0.5915,    0.7026,    0.5342,    0.5530,    0.8728,    0.7025,    0.5762,    0.6524,    0.7742,    0.5883,    0.5376,    0.9727,    0.5819,    0.6163,    0.6062,    0.6351,    0.8425
198704,    0.7724,    0.6982,    0.7968,    0.6411,    0.6756,    0.6460,    0.4810,    0.6028,    0.5970,    0.5585,    0.5813,    0.5217,    0.6331,    0.5271,    0.6148,    0.7071,    0.5436,    0.4748,    0.6007,    0.6978,    0.5398,    0.5516,    0.8789,    0.7052,    0.5682,    0.6564,    0.7689,    0.5764,    0.5527,    0.9921,    0.5884,    0.6181,    0.6052,    0.6338,    0.8542
198705,    0.7749,    0.6982,    0.8257,    0.6375,    0.6810,    0.6479,    0.4808,    0.6053,    0.6001,    0.5575,    0.5852,    0.5242,    0.6358,    0.5264,    0.6186,    0.7081,    0.5412,    0.4710,    0.5719,    0.7006,    0.5225,    0.5553,    0.8850,    0.7137,    0.5710,    0.6563,    0.7659,    0.5807,    0.5560,    1.0000,    0.5970,    0.6108,    0.6125,    0.6299,    0.8586
198706,    0.7867,    0.7017,    0.8809,    0.6328,    0.6824,    0.6734,    0.4876,    0.6115,    0.6071,    0.5676,    0.5842,    0.5269,    0.6255,    0.5233,    0.6225,    0.7110,    0.5005,    0.4626,    0.5796,    0.7024,    0.5221,    0.5547,    0.8872,    0.7241,    0.5690,    0.6521,    0.7640,    0.5781,    0.5367,    1.0010,    0.5881,    0.6171,    0.6128,    0.6291,    0.8602
198707,    0.7733,    0.8267,    0.6639,    0.6553,    0.5731,    0.5399,    0.5349,    0.6109,    0.6596,    0.6507,    0.5760,    0.5393,    0.5334,    0.4955,    0.6270,    0.6016,    0.5757,    0.5647,    0.5957,    0.5907,    0.5058,    0.5782,    0.6035,    0.7037,    0.4343,    0.6396,    0.7393,    0.5870,    0.4352,    0.9281,    0.6144,    0.5536,    0.5203,    0.7066,    0.5674
198708,    0.7763,    0.8340,    0.6653,    0.6585,    0.5754,    0.5425,    0.5271,    0.6139,    0.6685,    0.6474,    0.5785,    0.5510,    0.5369,    0.4929,    0.6367,    0.6027,    0.5818,    0.5596,    0.5979,    0.6070,    0.5099,    0.5740,    0.5899,    0.7011,    0.4363,    0.6347,    0.7286,    0.5913,    0.4322,    0.9205,    0.6078,    0.5528,    0.5266,    0.6967,    0.5680
198709,    0.7768,    0.8238,    0.6659,    0.6586,    0.5792,    0.5441,    0.5263,    0.6174,    0.6786,    0.6449,    0.5863,    0.5487,    0.5432,    0.4888,    0.6336,    0.6060,    0.5845,    0.5583,    0.5978,    0.6093,    0.5035,    0.5848,    0.5979,    0.7021,    0.4361,    0.6315,    0.7318,    0.5874,    0.4325,    0.9215,    0.6068,    0.5537,    0.5160,    0.6898,    0.5645
198710,    0.7735,    0.8179,    0.6630,    0.6605,    0.5799,    0.5403,    0.5153,    0.6170,    0.6816,    0.6328,    0.5849,    0.5488,    0.5416,    0.4844,    0.6397,    0.6019,    0.5860,    0.5538,    0.6110,    0.6137,    0.5020,    0.5787,    0.5947,    0.7087,    0.4327,    0.6379,    0.7251,    0.5842,    0.4338,    0.9253,    0.6098,    0.5524,    0.5166,    0.6861,    0.5652
