This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
199201,       28.0389,       35.2646,       32.7155,       23.1174,        9.7927,      202.4931,      187.5878,      198.0534,      183.6074,      173.3880,      569.3397,      563.2311,      535.6933,      538.4380,      525.4991,     1413.9440,     1575.2474,     1513.8179,     1564.6160,     1466.6458,    10445.1738,    13068.1992,    11450.0469,     5332.5239,     5156.1592
199202,       29.5563,       39.9133,       36.9487,       25.2213,       12.7721,      204.3326,      212.5035,      197.3198,      198.7476,      184.0180,      590.3223,      580.7780,      567.7018,      566.4554,      532.6570,     1476.6664,     1538.7157,     1619.6127,     1480.8694,     1428.5205,    11186.7471,    11649.6572,     9727.0947,     6699.4019,     5103.2212
199203,       32.8242,       43.9101,       42.0975,       28.3452,       13.4967,      213.5142,      223.4656,      205.0880,      206.4795,      196.8395,      590.6778,      607.6364,      589.0214,      565.4998,      553.8005,     1553.9062,     1575.3669,     1586.4940,     1584.2296,     1340.9622,    10218.2422,    12649.0156,     9672.2861,     6626.3730,     5282.9429
199204,       32.8159,       44.2909,       43.4329,       32.1117,       14.2202,      216.1933,      214.0387,      210.1172,      201.6303,      197.1201,      583.3328,      619.1663,      553.8721,      538.9455,      547.1649,     1473.1918,     1529.6000,     1579.0375,     1491.7483,     1385.9080,    10585.2529,     9688.0654,    10664.9463,     6994.3403,     5666.6377
199205,       31.2133,       41.2754,       39.7086,       31.0757,       13.3379,      212.6045,      210.5657,      208.3134,      193.7403,      182.3881,      599.0191,      566.0847,      559.9742,      556.8456,      527.2928,     1535.4760,     1497.1470,     1551.7866,     1475.3768,     1390.4320,    11679.6953,    12646.3193,     8472.7637,     6399.8882,     5545.1470
199206,       30.7040,       42.3272,       37.4052,       33.7911,       16.0417,      202.8855,      219.5321,      205.8502,      194.5462,      181.9127,      572.0620,      574.6564,      557.1526,      550.4136,      526.3179,     1460.2274,     1597.9762,     1446.1545,     1586.6580,     1333.7875,     9829.0498,    13073.0850,     9348.0078,     7085.3687,     4944.9956
199207,       39.1361,       41.5822,       38.4320,       31.5059,       14.4734,      196.1091,      203.6916,      202.4404,      184.4701,      177.8267,      561.7408,      534.3393,      522.0455,      543.4827,      527.6002,     1440.3901,     1481.0009,     1434.9297,     1490.8856,     1344.2654,     9172.6963,    11412.3545,     9837.3877,     6905.1924,     5916.3213
199208,       46.6957,       46.9743,       44.7258,       33.4903,       14.5597,      200.9927,      216.4466,      211.1412,      195.7725,      185.0868,      584.2598,      583.2650,      553.8014,      565.2031,      544.0331,     1537.4821,     1571.7688,     1498.1631,     1474.4718,     1368.3732,     7553.6880,    13717.4941,     9427.1885,     7350.8535,     6443.5444
199209,       47.7598,       47.3697,       43.1889,       30.9392,       11.8797,      205.0767,      206.8695,      201.3717,      192.1898,      172.7001,      603.5925,      560.5319,      531.2941,      552.3175,      510.9171,     1431.1316,     1607.1315,     1472.7860,     1390.2302,     1371.2064,     9612.9678,    12597.2168,     8242.2549,     7123.3882,     5981.4341
199210,       49.2578,       49.1364,       44.6172,       32.1726,       12.1748,      204.3356,      211.9301,      206.2165,      197.2049,      180.3347,      595.2454,      580.2341,      566.1849,      559.7623,      522.2493,     1540.1600,     1570.5308,     1424.2422,     1534.6580,     1330.8986,    10397.4531,    12599.9619,     9296.3633,     6593.5566,     5337.1963
199211,       48.6491,       50.6430,       47.1553,       32.8720,       13.9721,      208.8232,      224.7365,      211.1481,      204.0906,      188.7683,      606.7828,      586.2053,      600.7142,      556.9434,      551.5316,     1513.9376,     1533.9453,     1468.7395,     1553.5731,     1435.8116,     9825.7334,    10533.7256,     9202.8916,     9297.6846,     5227.1841
199212,       51.5870,       50.0398,       48.3779,       36.3144,       15.0541,      220.0260,      233.1528,      225.3166,      213.9699,      198.3136,      650.7850,      641.1171,      606.6727,      575.8026,      587.9922,     1634.9170,     1611.1249,     1556.9589,     1574.1614,     1468.8025,    10019.4980,    10093.2158,    10727.1084,     7550.0420,     6725.5371
199301,       58.5340,       53.4995,       50.3478,       36.8794,       14.3137,      225.1417,      245.1516,      232.4196,      223.5048,      204.4463,      646.9323,      641.9658,      617.6328,      619.8713,      564.7943,     1641.2051,     1625.2350,     1566.6533,     1649.9279,     1449.5626,    10307.7793,     9341.4453,    10099.4346,     8755.6260,     6841.5449
199302,       63.4082,       59.9157,       55.3087,       40.6911,       16.1206,      235.3150,      252.9282,      241.8601,      228.2570,      216.2108,      643.8794,      662.1672,      623.7228,      614.3450,      606.7642,     1678.7950,     1595.5377,     1676.3737,     1568.6504,     1554.4950,     8722.1523,    11216.8008,     9996.6133,     8381.0498,     7008.7021
199303,       63.1537,       61.0645,       54.6404,       40.4153,       17.0662,      241.8994,      238.0472,      233.3266,      230.3943,      217.1114,      638.4169,      646.0616,      623.8169,      595.2682,      601.1989,     1675.1331,     1714.0641,     1675.5737,     1550.5288,     1531.2108,    10176.4121,     9493.4385,    10746.8623,     7676.2261,     7804.3618
199304,       62.5510,       63.8340,       57.6928,       44.2004,       18.4649,      241.8712,      261.5641,      243.3770,      237.7284,      228.9599,      692.1660,      662.4006,      634.4511,      621.3945,      614.4315,     1681.8899,     1696.9570,     1712.1500,     1635.3514,     1604.8569,     8858.4570,    11467.3691,     8173.7236,    10001.1523,     8021.1768
199305,       61.8818,       61.2967,       57.1326,       45.2782,       21.3870,      237.1698,      259.5645,      241.5786,      226.0673,      223.7639,      653.6730,      639.9910,      642.0648,      611.3376,      592.2301,     1618.6603,     1638.3741,     1644.2255,     1610.1698,     1601.4059,    10703.8545,     9248.4023,     7695.6670,     8491.5498,     8916.2832
199306,       65.0694,       65.0986,       59.4562,       48.1696,       22.5078,      254.4377,      268.8716,      255.3015,      233.1166,      242.6118,      670.6398,      668.0854,      644.2071,      672.9802,      626.1622,     1648.9275,     1715.2676,     1638.0829,     1668.9301,     1651.5205,    11292.0010,     7899.6328,     9717.7148,     8353.1484,     8729.4023
199307,       67.7813,       64.2041,       59.3399,       46.9106,       22.6297,      257.3346,      265.7879,      258.4048,      244.7391,      239.6365,      675.1024,      684.1339,      687.2897,      632.5040,      625.2448,     1649.6149,     1713.9552,     1694.7944,     1662.3010,     1689.1152,    11285.2480,     9200.4463,     9437.8066,     9117.7021,     7375.7490
199308,       72.5846,       65.4157,       60.9660,       45.4841,       22.0936,      246.5362,      282.4467,      260.6232,      237.5898,      234.4067,      705.7130,      675.5188,      655.6482,      631.9062,      608.2816,     1704.9218,     1644.5546,     1786.7267,     1671.0389,     1615.9523,    10810.8848,     9993.9873,     9903.5928,     9024.3555,     6394.0391
199309,       70.1487,       65.7245,       62.3394,       48.9167,       22.9627,      277.8680,      273.1921,      275.2600,      242.6618,      241.5301,      731.6220,      715.9991,      672.4869,      655.8000,      632.6135,     1817.2738,     1736.4489,     1863.3254,     1667.7788,     1721.6400,     9071.6182,    11483.2510,     9444.0020,    10573.9062,     7233.3936
199310,       71.8994,       67.9223,       65.6110,       50.3462,       22.6151,      277.7095,      288.2010,      266.0666,      261.4043,      250.5217,      711.6935,      729.6509,      671.1042,      674.1853,      657.8053,     1753.6589,     1805.6494,     1888.8254,     1670.7322,     1656.3911,     9707.6914,    11839.1143,    10473.6504,     8046.3086,     7192.3779
199311,       75.9020,       71.5684,       65.8533,       51.7300,       25.1915,      287.3232,      297.8640,      277.2630,      257.1179,      256.7883,      701.1584,      718.6887,      696.1387,      689.9412,      647.6292,     1689.9164,     1805.0984,     1792.2717,     1700.7997,     1677.0178,    10466.6973,    10115.8887,     9297.6328,     9345.3418,     8157.8286
199312,       73.6488,       74.4337,       68.0667,       52.7465,       26.0342,      274.8707,      291.7411,      267.6848,      261.8466,      256.1768,      706.1401,      677.4082,      693.4370,      669.5396,      617.1986,     1658.9341,     1803.8949,     1749.1993,     1602.1675,     1678.5225,    10424.0762,     9966.8857,     8939.8721,     9551.8369,     8033.2095
199401,       74.1937,       75.7568,       70.9640,       58.0112,       28.4572,      285.1273,      287.4334,      278.9893,      268.3554,      261.5808,      739.4741,      685.5493,      680.4282,      685.8114,      645.9050,     1653.3499,     1840.0067,     1780.9573,     1700.6490,     1680.6875,    13207.7021,     9208.0781,     8409.8828,     8844.8828,     7704.9131
199402,       78.6626,       76.5187,       69.8744,       58.3890,       26.5999,      285.6553,      292.2760,      287.1235,      277.3906,      271.1523,      737.7745,      701.5963,      711.7394,      714.6201,      673.5630,     1746.7332,     1864.5236,     1704.8143,     1806.6896,     1685.2416,    12532.5967,    10456.0146,     9960.0156,     9188.6758,     6339.2295
199403,       72.7407,       73.0956,       70.4916,       61.1901,       29.5004,      286.1254,      285.0522,      288.2466,      273.2586,      256.5905,      729.4561,      723.4528,      714.0259,      672.2093,      667.5665,     1748.0146,     1834.1544,     1709.1564,     1663.5555,     1646.6964,    13632.3115,     8425.2598,     9533.2129,     8726.8809,     6784.8169
199404,       69.8287,       68.5711,       68.3093,       56.4203,       28.8840,      273.4574,      270.5880,      266.4748,      259.8967,      242.2542,      674.6990,      666.1908,      666.8453,      642.7587,      628.0936,     1688.4995,     1628.0873,     1624.9531,     1603.0813,     1519.8792,    12067.6191,     8565.0459,     9085.5186,     8874.0947,     6004.7417
199405,       66.6713,       69.6072,       65.8067,       58.7856,       30.9585,      280.8797,      273.1409,      265.9780,      261.1775,      246.4294,      665.6353,      642.7869,      661.3193,      643.4890,      627.3260,     1600.0734,     1703.6364,     1630.0896,     1608.5060,     1524.1152,    11357.1494,     8168.0049,     8182.1694,    11098.4609,     6372.3823
199406,       64.5187,       65.7752,       63.4636,       58.9509,       31.5647,      269.0648,      273.9798,      257.2672,      249.5282,      234.0571,      641.0883,      617.4213,      645.8331,      624.7467,      609.6348,     1539.9009,     1693.3550,     1579.7970,     1579.0710,     1472.4984,    11298.1826,     8689.6953,     8601.6143,    10011.9717,     6414.7310
199407,       65.8600,       66.0298,       62.9153,       56.1362,       31.4586,      261.9193,      268.3750,      248.9896,      248.3789,      230.5440,      621.5822,      624.0330,      609.8971,      618.8672,      599.1852,     1532.9036,     1584.1591,     1580.0333,     1531.7999,     1452.2980,     8739.4688,    12274.0459,     7065.7407,     8558.7656,     7343.0962
199408,       70.0650,       65.4012,       63.6039,       55.3168,       29.8198,      267.0386,      269.6674,      272.1160,      242.3652,      236.3103,      642.0135,      624.0317,      648.9897,      637.6254,      628.5602,     1664.8479,     1612.6328,     1515.2638,     1541.9835,     1544.4657,    11211.9316,    11430.4551,     6869.4995,     8036.5923,     7794.6201
199409,       76.4568,       67.9977,       65.2625,       55.6019,       30.5611,      289.5760,      290.5942,      278.5475,      253.2894,      250.5044,      676.3548,      659.5927,      689.9049,      672.4594,      653.1926,     1613.0323,     1713.4934,     1653.8845,     1655.1869,     1599.9878,    11249.9492,    12136.1611,     8021.2510,     7509.7432,     8041.6045
199410,       75.2624,       66.5066,       68.0800,       58.8875,       30.0618,      283.2377,      278.0024,      277.8584,      260.2762,      250.7226,      669.1606,      635.3815,      686.8013,      652.7254,      637.0090,     1627.8737,     1664.1005,     1715.4563,     1540.2065,     1568.7471,    10982.3018,    13532.9941,     6938.0542,     8156.7783,     6965.7432
199411,       69.7474,       70.4141,       68.9093,       58.6456,       27.8375,      273.9269,      277.2095,      262.9393,      261.5473,      249.7943,      641.4263,      672.1441,      667.8293,      652.5918,      638.1671,     1574.3051,     1692.8300,     1641.0435,     1605.5510,     1560.4199,    11475.0869,     8195.2939,    12393.5117,     9598.9834,     6005.3696
199412,       68.2853,       64.7417,       62.7333,       55.5313,       26.3776,      254.1308,      257.4477,      254.0760,      245.6354,      233.0017,      609.7321,      580.8018,      656.2642,      615.1576,      610.1320,     1564.9327,     1507.2040,     1519.1011,     1554.3929,     1453.3220,    10087.7988,     9260.8027,    11970.5449,     8528.1426,     5625.3931
199501,       65.6087,       62.7796,       61.5734,       54.2876,       24.7718,      255.7800,      261.4226,      263.8857,      247.8358,      229.4606,      623.7407,      650.2453,      641.7422,      636.4166,      607.6848,     1510.2239,     1603.1221,     1480.3944,     1589.6890,     1430.1378,    11566.1963,    10542.2930,     9051.1328,     8144.6475,     6121.2290
199502,       66.1314,       65.6996,       63.1006,       56.4593,       28.8421,      259.3249,      258.7231,      261.9539,      246.1237,      235.2146,      601.1697,      640.5442,      640.3882,      641.0118,      605.1432,     1509.6860,     1586.2408,     1572.5040,     1557.2247,     1505.0638,    10534.5088,    11470.2031,    10562.1133,     8262.5928,     6222.7603
199503,       69.2415,       68.0857,       64.7501,       58.3542,       29.9108,      271.3455,      271.5559,      253.5421,      249.6359,      244.2556,      631.2349,      674.8530,      671.4805,      630.3641,      622.3055,     1548.2675,     1702.1057,     1633.6964,     1617.0538,     1539.7056,    10740.3936,    11482.2451,    11566.5312,     7567.2144,     7002.7837
199504,       71.8643,       67.4101,       67.2297,       59.0025,       29.2563,      268.1631,      264.8712,      253.9388,      252.4759,      243.7752,      646.7850,      652.4506,      648.4364,      656.6605,      627.4301,     1594.6917,     1719.6644,     1610.6095,     1683.4705,     1525.1613,     8645.9863,    15023.2031,    10229.9775,     8627.2295,     6799.8926
199505,       72.6036,       69.4627,       67.4387,       57.8958,       28.2536,      267.4082,      277.0494,      254.6914,      263.4526,      244.5138,      657.1891,      655.0156,      663.3404,      658.8154,      635.6519,     1611.1677,     1717.1210,     1720.1787,     1616.7957,     1560.6973,     9003.4170,    16802.3711,     9282.6895,     9089.8320,     6645.9395
199506,       75.9435,       71.6084,       65.9083,       60.3003,       29.8173,      279.4777,      273.5237,      271.0762,      254.9529,      255.0815,      658.4584,      673.1915,      643.4040,      655.8367,      629.6678,     1611.2786,     1791.0569,     1739.3737,     1630.0789,     1578.1865,     8678.3652,    13965.7188,    12314.6006,     9983.1758,     7621.5869
199507,       74.2290,       69.2237,       68.0039,       59.9833,       29.0295,      282.2591,      275.2406,      281.1411,      266.1244,      256.0031,      666.2786,      693.1552,      668.3848,      670.0027,      649.7778,     1655.2074,     1859.0894,     1743.2300,     1748.3763,     1635.6906,    13051.5596,     9010.0947,    12096.9346,    11574.5137,     7730.9023
199508,       71.6459,       71.6795,       70.8378,       61.4217,       30.5368,      301.8687,      298.2265,      297.6603,      276.0728,      268.9717,      717.5960,      716.3217,      705.9216,      713.1663,      687.1860,     1795.4011,     1953.0070,     1778.8820,     1796.8680,     1719.4994,    11179.2451,    12995.3066,    12364.2598,    10602.1514,     8059.4575
199509,       78.1475,       75.9102,       72.1771,       67.3232,       31.9785,      314.5430,      306.4507,      298.6783,      297.6522,      275.5094,      721.9874,      747.0867,      750.7052,      713.3483,      705.7740,     1887.3416,     1906.1237,     1829.1576,     1744.8030,     1734.1521,    11494.5000,    15708.1670,     9517.8574,    10133.9697,     8224.4404
199510,       80.5407,       74.1251,       76.3898,       65.7736,       33.7898,      309.4389,      317.3488,      302.2549,      299.5598,      279.7910,      756.7205,      754.9736,      727.0871,      748.5025,      705.1364,     1898.5806,     1953.6755,     1860.2756,     1795.9741,     1739.1210,    11350.1416,    15580.7197,    10341.4385,     9867.7500,     9858.5605
199511,       76.3303,       71.0103,       72.1953,       60.7529,       32.5684,      288.1819,      288.4777,      294.0306,      275.8160,      264.9804,      729.5886,      716.6423,      711.7391,      699.9252,      700.1010,     1824.5078,     1870.5039,     1866.5747,     1713.4122,     1744.9852,    12275.9453,    14917.1055,    10378.8047,     9964.6348,     9334.1895
199512,       74.3629,       75.0840,       70.6573,       62.1003,       32.3152,      299.8331,      299.0411,      293.9710,      291.8105,      274.2672,      755.6415,      726.2817,      752.6414,      731.1120,      731.2049,     1838.8796,     1937.8412,     1910.8655,     1904.8492,     1818.1791,    11048.6953,    16809.5879,     9595.6729,    12202.6152,     9728.7861
199601,       74.0464,       73.8490,       70.8348,       61.6369,       31.5303,      300.2983,      310.5714,      300.2965,      292.2328,      281.4752,      756.9250,      743.9329,      771.2789,      740.9609,      719.1392,     1935.6997,     1896.4147,     1939.9762,     1816.9020,     1819.1984,     8994.4551,    18738.1719,    13062.4297,    11637.1729,     8134.9907
199602,       73.9062,       74.2410,       72.0641,       63.6050,       36.2804,      307.9844,      302.4105,      304.7880,      298.7428,      292.3575,      761.6996,      750.1040,      765.4612,      750.8159,      716.7944,     1923.8281,     2006.4747,     1870.1003,     1878.8500,     1855.2743,     8603.7373,    17554.5195,    14759.7998,    10984.8125,    10020.3965
199603,       75.6059,       76.0561,       73.2513,       61.8864,       38.2898,      318.9809,      313.4353,      314.4060,      288.0775,      292.9646,      769.6490,      778.9388,      767.2020,      758.9783,      731.1593,     1951.6824,     2047.2765,     1893.8523,     1870.5066,     1921.6853,    10595.3984,    14716.9395,    15202.5420,    12262.8438,    10060.4990
199604,       76.7139,       79.4974,       77.7493,       68.5413,       39.3753,      321.4460,      322.9073,      322.1773,      291.6352,      308.2108,      761.3038,      779.9664,      774.6472,      758.1320,      749.1760,     1921.1016,     2060.7090,     2000.1855,     1888.1385,     1950.9504,    13301.8086,    11111.8418,    15969.1816,    11524.7383,    10618.5928
199605,       81.7326,       80.4656,       78.3764,       72.2354,       38.0100,      349.3821,      332.3640,      332.3011,      322.7425,      316.3170,      809.0718,      805.7574,      782.8947,      818.8845,      783.1500,     2035.3009,     2042.7544,     2046.3385,     2069.0916,     1923.3911,    12345.1562,    12554.5039,    14978.8398,    14211.1504,     9342.1328
199606,       85.4713,       82.6769,       84.1640,       81.7600,       47.7364,      353.9306,      354.1432,      338.8814,      358.3776,      335.5814,      823.5844,      846.7006,      836.6827,      819.0556,      805.6286,     2095.3652,     2083.9360,     2122.1604,     2049.2715,     1912.1769,     9793.5459,    17647.3711,    13627.9199,    14471.4873,     9707.3057
199607,       80.6497,       77.8780,       80.7243,       75.7518,       45.5900,      353.8734,      335.0173,      338.4390,      328.5671,      319.8257,      802.0497,      817.4094,      819.8694,      812.5786,      777.0067,     2035.7905,     2020.6362,     2051.3118,     2001.4242,     1939.9122,    11619.5400,    17548.4824,    14293.6338,    12815.1514,     9189.3867
199608,       68.3206,       77.2859,       71.8935,       66.9361,       41.8350,      316.2227,      318.0189,      308.4651,      308.2368,      288.4470,      752.0206,      758.6063,      769.0424,      734.4468,      705.3240,     1890.0895,     1979.2106,     1840.5188,     1842.7549,     1815.8970,    11817.1689,    12865.1689,    16302.0908,    11905.0117,     9180.8379
199609,       72.9396,       78.3016,       74.3848,       67.7098,       44.3680,      336.3279,      330.0428,      327.6622,      316.0140,      305.3048,      773.1929,      797.0927,      803.7697,      776.7529,      746.6313,     1916.1379,     2044.7539,     1949.6578,     1919.5365,     1880.9504,    10817.8848,    13812.2783,    15597.0234,    12880.1094,     9822.4590
199610,       78.5887,       79.1305,       78.7469,       69.1215,       45.0217,      337.8765,      341.8790,      324.6136,      330.4026,      319.0699,      809.8602,      821.7245,      790.4981,      781.7017,      762.4042,     2064.0308,     2109.6660,     2006.6354,     1962.2009,     1924.8572,    11432.2148,    14657.3955,    16466.2324,    11552.4824,    11564.4990
199611,       83.3389,       79.4224,       79.0145,       69.0694,       40.7988,      349.1070,      338.0712,      320.2011,      319.0540,      312.1260,      831.6434,      782.9573,      810.7888,      751.5336,      733.8358,     2072.6311,     2109.6543,     1936.8070,     1973.6704,     1916.4109,    10777.3125,    17430.1797,    16233.1699,    10210.2324,    11919.9170
199612,       86.5594,       83.0748,       79.7314,       72.3648,       40.9483,      341.8649,      342.4210,      348.4001,      331.9602,      321.0344,      850.7531,      818.3083,      816.3157,      765.7111,      761.1165,     2228.6162,     2116.5908,     2091.3496,     2021.4744,     1999.0110,    13921.0713,    16654.4902,    16074.1172,    13538.8340,    11129.9707
199701,       87.5136,       83.1409,       83.6109,       72.4621,       40.4220,      352.0451,      354.1653,      341.9263,      337.3063,      325.0131,      842.6789,      809.0009,      788.6282,      815.3066,      768.0743,     2128.4695,     2196.0796,     2047.6755,     2006.6339,     2007.6401,    10879.0723,    14594.7734,    15515.6201,    17332.9688,    11543.8291
199702,       89.7501,       86.3897,       84.5576,       80.9968,       46.1153,      363.9310,      354.8556,      341.3561,      348.4535,      342.6590,      848.4753,      815.0272,      817.6995,      808.8077,      788.1477,     2125.8086,     2152.3318,     2182.4155,     2011.6377,     2035.3049,     8686.0615,    16215.9092,    16588.4434,    18124.4805,    13461.2129
199703,       90.5404,       91.1082,       84.8087,       79.8953,       44.0300,      356.4291,      342.7780,      352.6302,      339.4299,      338.3438,      840.4807,      790.6990,      792.9833,      803.1658,      772.6823,     2102.0886,     2148.1475,     2030.4684,     2065.2031,     2016.3071,     8973.6348,    12665.4111,    18675.3066,    18764.5176,    13475.8096
199704,       89.0190,       84.0180,       83.3078,       72.8641,       40.7848,      333.9116,      340.9458,      329.6721,      324.7843,      321.2224,      796.8956,      764.7625,      766.6483,      738.7479,      749.9345,     2075.7522,     2080.6975,     1937.6229,     2005.6046,     1973.8910,     9169.7773,    15322.1797,    14772.7363,    17848.4082,    12965.4854
199705,       88.8667,       80.9482,       80.0207,       69.1748,       38.5737,      334.8996,      331.0451,      334.7936,      324.3812,      311.7479,      811.3710,      752.6593,      756.2221,      796.8719,      740.7587,     2168.1938,     1965.4243,     2099.6768,     1966.3877,     1996.8840,     8589.9170,    15904.7275,    15230.0967,    20292.9062,    14053.0908
199706,       85.5564,       89.7884,       88.4624,       76.6338,       43.2479,      372.1515,      362.0241,      366.2893,      345.5338,      351.1685,      859.4262,      817.5578,      829.3444,      833.4133,      801.6901,     2231.5828,     2165.1011,     2185.3789,     2141.2043,     2105.1284,     9803.3027,    16740.0059,    17199.3008,    19419.4551,    15334.8838
199707,       85.7309,       96.4715,       93.1851,       83.3407,       43.9130,      399.5656,      392.3029,      380.6791,      377.0115,      369.9364,      865.9810,      890.6837,      907.7635,      846.0806,      839.6349,     2211.9746,     2235.0364,     2266.3816,     2097.4272,     2133.0161,    10632.8828,    15413.6553,    19861.4570,    22275.2871,    13367.6787
199708,       94.2328,       95.6384,       99.6699,       88.0223,       45.8046,      419.5489,      427.1499,      391.3774,      378.7541,      388.3910,      959.1746,      906.9733,      920.4132,      904.0563,      870.8073,     2480.6033,     2389.4204,     2234.5010,     2366.0210,     2264.7771,    11464.4082,    19529.5273,    20302.4941,    18690.2480,    17818.6934
199709,       97.1625,      104.7326,      101.4299,       92.5596,       48.3343,      437.2641,      421.8396,      412.7972,      402.0684,      394.4254,      965.3023,      913.1779,      939.6293,      906.4217,      870.6038,     2426.2590,     2359.8069,     2396.3965,     2291.8909,     2244.4521,    11971.8262,    13241.8965,    19523.5059,    22125.5176,    17006.2832
199710,      108.6193,      111.3944,      110.2270,       98.4655,       53.0633,      447.4733,      448.5749,      443.4294,      427.0287,      424.4794,     1027.5863,      957.4453,      981.1799,      954.6439,      952.0349,     2515.8193,     2397.6431,     2557.6741,     2534.5632,     2341.6152,    13158.1904,    10992.2617,    18476.6074,    28968.5488,    16341.7383
199711,      107.9866,      106.7204,      100.5766,       94.7029,       55.2987,      423.0851,      427.3593,      413.0057,      431.8418,      405.2079,      989.6123,      951.3685,      909.0412,      902.5495,      891.4762,     2430.3718,     2400.4468,     2264.4673,     2385.5034,     2215.8311,     9964.6406,    13763.5674,    21370.4121,    24075.6953,    15803.6934
199712,      107.5001,      106.6894,      102.4866,       88.1249,       52.2827,      419.6570,      404.3683,      410.7212,      412.6840,      401.5676,      968.6989,      940.8947,      905.3001,      903.0151,      890.6266,     2386.6548,     2511.1150,     2238.1106,     2401.6245,     2288.8486,     9331.5654,    16321.8799,    25041.9238,    23534.5684,    15071.5479
199801,      105.4670,      110.6911,      102.3086,       85.4839,       46.9393,      406.3215,      417.2409,      415.0023,      412.7766,      406.2854,      962.8659,      959.8036,      956.8090,      899.5435,      901.4902,     2526.0625,     2336.7217,     2387.9258,     2395.7634,     2373.9863,    10091.0010,    17849.7559,    25002.9688,    22145.2637,    14903.1689
199802,      105.4076,      107.1759,      100.9552,       83.7439,       47.9377,      391.1756,      432.0393,      402.8625,      400.2374,      397.0285,      960.6158,      945.7339,      918.2195,      911.2951,      883.4849,     2456.3835,     2330.0090,     2377.6155,     2514.1028,     2323.0308,    11785.4678,    22727.7402,    26392.0059,    15931.1855,    16064.3359
199803,      110.2228,      112.5553,      107.3334,       89.4351,       49.7096,      436.7370,      440.4990,      450.1024,      431.8955,      430.8142,     1034.0552,     1003.0824,     1003.1017,      987.7575,      961.3551,     2672.1328,     2506.6875,     2464.2659,     2676.0178,     2579.3486,    15054.7734,    24805.1816,    19717.6582,    28211.0156,    13077.7910
199804,      114.1792,      115.8998,      112.1746,       97.0992,       52.7438,      476.5315,      469.5660,      471.0601,      451.1780,      454.5852,     1070.1010,     1044.2819,     1076.2277,      998.9688,     1036.2549,     2780.4055,     2723.1611,     2703.9004,     2716.9224,     2609.0820,    20598.8281,    19934.4746,    28956.4492,    24224.7383,    12875.8105
199805,      119.2330,      114.0571,      116.3016,       99.0798,       53.3944,      475.6571,      467.8245,      466.9198,      449.2547,      455.4026,     1057.8361,     1078.2283,     1042.9160,     1048.8707,     1032.0988,     2723.8313,     2758.7754,     2705.4377,     2744.3386,     2607.3835,    17256.8613,    18773.6387,    29760.2207,    24167.8535,    15467.5312
199806,      114.2281,      107.9358,      113.4491,       96.5126,       52.5088,      437.1220,      436.9026,      448.4789,      437.5789,      429.9255,      996.7788,     1012.7029,     1016.0020,      964.8849,      973.1703,     2706.6262,     2586.8115,     2559.2349,     2653.8750,     2535.3325,    14149.6982,    21402.5859,    26044.6660,    23615.5527,    17527.5000
199807,      100.2902,      101.8708,      103.3970,       92.8511,       52.9874,      425.2979,      434.8933,      444.0436,      408.4197,      413.2393,     1014.5732,      985.8852,      988.9047,      969.9927,      970.6277,     2561.3008,     2592.0549,     2666.3379,     2562.1780,     2481.3379,    19022.4961,    19729.5879,    25585.6191,    22432.4805,    20563.3203
199808,       95.5864,       95.4418,       95.3513,       89.7342,       49.0710,      389.4863,      394.3854,      387.9263,      384.0352,      393.9952,      888.9107,      918.2311,      940.8715,      852.3102,      890.3327,     2538.7166,     2358.0571,     2470.5898,     2305.9905,     2317.2161,    14619.7754,    21744.2754,    24701.5645,    28037.9141,    17755.8633
199809,       78.3256,       76.0381,       73.8513,       65.9579,       35.5332,      314.5481,      303.1914,      314.4822,      305.9775,      305.0419,      729.5918,      736.7193,      733.3999,      702.3524,      707.7069,     2069.0449,     1997.9723,     1888.4730,     1985.3096,     1901.9806,    10615.0303,    21193.9062,    21492.3301,    24258.1289,    14418.5488
199810,       81.6119,       75.9370,       70.7894,       65.5544,       39.4302,      318.8094,      320.3311,      319.2720,      312.2155,      316.7300,      730.9542,      778.2741,      744.6180,      734.1374,      722.1097,     2169.4377,     1930.7537,     1993.2229,     2124.7671,     1981.0055,    12843.1787,    21945.2344,    29087.3594,    20464.9199,    14537.8994
