This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
195201,        4.90,        5.28,        5.58,        5.31,        4.57,       13.91,       12.77,       12.57,       12.41,       12.67,       25.53,       25.82,       26.13,       26.46,       23.34,       59.60,       59.59,       57.87,       56.72,       55.22,      461.01,      239.98,      535.01,      349.11,      206.33
195202,        4.94,        5.41,        5.64,        5.37,        4.66,       14.17,       12.99,       12.68,       12.67,       12.75,       25.97,       26.28,       26.29,       26.71,       23.77,       60.66,       60.27,       58.58,       58.00,       55.91,      459.36,      244.30,      549.67,      365.49,      213.11
195203,        4.68,        5.20,        5.48,        5.17,        4.55,       13.89,       12.62,       12.22,       12.37,       12.45,       25.40,       25.93,       25.52,       25.78,       23.23,       59.77,       59.27,       56.19,       56.59,       54.78,      445.53,      235.75,      528.27,      350.32,      203.89
195204,        4.79,        5.23,        5.54,        5.27,        4.64,       13.89,       12.79,       12.42,       12.64,       12.99,       26.09,       26.21,       25.96,       26.30,       24.07,       61.16,       60.39,       57.50,       59.20,       58.20,      465.66,      247.45,      548.32,      373.33,      217.64
195205,        4.55,        4.90,        5.27,        5.06,        4.40,       13.19,       12.10,       11.86,       11.91,       12.43,       24.98,       24.73,       24.93,       25.09,       23.26,       57.44,       57.66,       55.01,       55.27,       56.52,      443.02,      236.39,      522.58,      346.25,      203.72
195206,        4.20,        4.91,        5.38,        5.13,        4.45,       13.40,       12.29,       12.13,       12.05,       12.74,       25.49,       25.29,       25.12,       25.42,       24.07,       58.97,       58.65,       56.52,       56.29,       58.09,      458.16,      241.19,      533.05,      355.32,      209.50
195207,        4.66,        5.62,        5.98,        5.22,        4.43,       12.92,       13.09,       12.61,       13.05,       12.56,       26.32,       26.48,       25.91,       26.73,       27.47,       64.08,       60.89,       61.25,       58.68,       57.99,      453.39,      393.94,      397.81,      353.09,      256.01
195208,        4.75,        5.73,        6.11,        5.26,        4.45,       13.14,       13.05,       12.77,       13.15,       12.48,       26.68,       26.68,       26.32,       27.06,       27.46,       64.59,       61.39,       62.07,       59.29,       58.88,      458.84,      397.42,      397.92,      357.13,      258.97
195209,        4.53,        5.68,        6.10,        5.24,        4.42,       13.06,       12.93,       12.77,       13.29,       12.45,       26.65,       26.80,       26.56,       26.73,       26.85,       64.06,       61.76,       61.56,       58.89,       58.66,      452.31,      388.24,      396.65,      347.74,      253.54
195210,        4.47,        5.67,        6.02,        5.11,        4.35,       12.75,       12.56,       12.70,       12.95,       12.17,       26.54,       26.31,       26.27,       25.87,       25.95,       62.22,       61.18,       60.23,       57.66,       56.89,      444.18,      379.11,      387.49,      330.24,      247.27
195211,        4.37,        5.51,        6.01,        5.02,        4.29,       12.44,       12.42,       12.36,       12.76,       11.82,       26.32,       26.20,       25.74,       25.47,       25.69,       61.98,       60.07,       59.00,       56.61,       57.52,      439.67,      379.44,      386.09,      330.40,      244.85
195212,        4.37,        5.90,        6.17,        5.20,        4.47,       13.15,       12.76,       12.92,       13.49,       12.47,       27.54,       27.70,       27.01,       26.61,       27.12,       64.23,       63.09,       62.08,       59.59,       61.29,      467.53,      393.88,      401.42,      347.35,      262.43
195301,        4.42,        5.78,        6.08,        5.18,        4.51,       13.33,       13.02,       13.32,       13.71,       12.71,       27.84,       28.05,       27.28,       26.71,       27.74,       65.56,       64.02,       62.71,       60.57,       63.43,      480.94,      406.33,      408.86,      360.38,      274.40
195302,        4.55,        6.09,        6.34,        5.38,        4.69,       13.86,       13.41,       13.64,       14.16,       13.06,       28.51,       28.30,       28.13,       27.59,       28.13,       65.45,       64.45,       64.89,       61.93,       64.53,      475.82,      401.02,      408.12,      356.93,      276.96
195303,        4.96,        6.29,        6.64,        5.50,        4.77,       14.05,       13.32,       13.77,       14.33,       13.20,       28.73,       28.62,       28.15,       27.67,       28.04,       65.94,       64.44,       64.56,       62.64,       63.75,      469.36,      396.91,      405.05,      351.83,      270.81
195304,        4.36,        6.03,        6.48,        5.40,        4.68,       13.58,       13.14,       13.47,       14.01,       12.88,       28.58,       28.31,       27.55,       27.25,       27.33,       64.98,       63.62,       62.76,       60.46,       62.77,      462.13,      390.64,      398.33,      346.98,      261.86
195305,        4.36,        5.73,        6.44,        5.29,        4.62,       13.14,       12.68,       13.23,       13.86,       12.62,       27.53,       27.83,       26.88,       26.83,       26.70,       63.62,       61.29,       61.71,       59.17,       61.11,      448.62,      377.05,      388.34,      336.85,      256.86
195306,        4.57,        5.64,        6.52,        5.28,        4.66,       13.08,       12.75,       13.34,       13.78,       12.66,       27.47,       27.60,       26.84,       26.74,       26.92,       63.17,       60.90,       61.82,       59.44,       63.46,      449.36,      375.23,      388.55,      337.12,      259.20
195307,        4.33,        5.87,        6.19,        5.09,        4.57,       13.10,       12.97,       12.98,       12.38,       12.32,       27.39,       27.64,       26.20,       26.49,       24.39,       64.75,       60.40,       60.56,       57.47,       52.51,      436.62,      488.42,      259.12,      307.45,      192.62
195308,        4.32,        5.86,        6.30,        5.15,        4.67,       13.02,       13.12,       13.17,       12.52,       12.45,       27.61,       28.07,       26.61,       27.09,       24.83,       65.73,       61.14,       61.55,       57.66,       52.91,      448.44,      504.40,      263.39,      312.50,      194.64
195309,        3.92,        5.44,        5.82,        4.82,        4.39,       12.45,       12.55,       12.36,       11.68,       11.57,       26.47,       27.33,       24.90,       25.14,       22.72,       62.58,       58.52,       58.50,       53.88,       47.86,      429.48,      480.27,      248.68,      289.47,      174.86
195310,        3.81,        5.18,        5.72,        4.70,        4.22,       12.66,       12.32,       12.18,       11.48,       11.28,       26.57,       26.91,       24.61,       24.49,       21.82,       62.42,       58.71,       57.92,       52.65,       46.22,      433.48,      481.70,      245.90,      284.14,      171.11
195311,        3.80,        5.31,        5.91,        4.75,        4.31,       12.76,       12.73,       12.53,       11.80,       11.68,       27.40,       28.13,       25.44,       25.88,       22.55,       64.97,       61.18,       60.61,       55.01,       47.67,      455.98,      501.08,      258.28,      300.44,      176.34
195312,        3.79,        5.55,        6.00,        4.75,        4.37,       12.91,       12.95,       12.72,       11.74,       11.83,       28.02,       28.42,       25.53,       26.07,       22.86,       65.99,       62.56,       61.99,       56.53,       49.07,      468.98,      507.95,      259.29,      304.73,      178.92
195401,        3.60,        5.32,        5.84,        4.64,        4.18,       12.63,       12.69,       12.53,       11.42,       11.21,       27.80,       28.25,       24.94,       25.42,       22.02,       66.12,       62.02,       61.42,       54.97,       46.38,      470.40,      509.04,      260.03,      300.06,      168.22
195402,        4.00,        5.69,        6.08,        4.99,        4.54,       13.18,       13.33,       13.26,       12.16,       12.30,       29.38,       30.25,       26.64,       27.14,       23.76,       69.35,       65.28,       65.64,       58.18,       50.01,      486.26,      536.05,      279.02,      326.36,      180.93
195403,        3.99,        5.83,        6.06,        4.97,        4.52,       13.42,       13.21,       13.55,       12.42,       12.22,       29.75,       30.71,       26.91,       27.54,       23.89,       70.55,       66.19,       67.08,       58.84,       50.11,      491.48,      541.72,      281.56,      321.47,      183.99
195404,        4.07,        5.99,        6.22,        5.10,        4.56,       13.67,       13.46,       13.84,       12.72,       12.44,       30.81,       31.06,       27.82,       28.22,       23.79,       73.56,       67.88,       70.07,       60.48,       50.70,      512.07,      559.88,      288.94,      327.19,      184.24
195405,        3.86,        6.16,        6.38,        5.15,        4.54,       13.47,       13.42,       14.13,       12.74,       12.42,       31.33,       31.61,       28.69,       28.88,       23.82,       74.51,       70.00,       71.93,       59.93,       50.86,      540.05,      584.84,      303.91,      345.79,      186.08
195406,        3.85,        6.53,        6.65,        5.35,        4.72,       13.75,       13.85,       14.66,       13.23,       12.90,       32.11,       32.41,       29.16,       29.89,       25.37,       76.80,       71.85,       74.86,       63.30,       54.19,      551.95,      593.44,      308.61,      366.00,      198.95
195407,        4.63,        5.30,        5.86,        5.53,        4.49,       15.23,       13.88,       13.92,       13.14,       12.97,       29.96,       31.69,       31.54,       29.77,       30.96,       76.57,       76.07,       74.56,       70.17,       65.91,      578.78,      564.52,      354.54,      386.20,      186.60
195408,        4.76,        5.71,        6.08,        6.05,        5.15,       15.77,       14.80,       14.86,       14.03,       13.98,       31.41,       33.93,       33.57,       31.85,       32.89,       80.70,       81.07,       80.23,       73.97,       70.75,      600.05,      597.55,      371.31,      413.63,      202.66
195409,        4.84,        5.53,        6.03,        6.00,        5.14,       15.40,       14.93,       14.94,       14.02,       13.84,       31.38,       33.07,       33.00,       31.09,       32.28,       78.96,       79.20,       78.71,       72.60,       68.35,      575.98,      586.55,      361.99,      390.86,      190.86
195410,        5.35,        5.81,        6.18,        6.24,        5.32,       15.98,       15.46,       15.54,       14.60,       14.50,       31.70,       33.83,       34.90,       32.28,       33.48,       81.84,       82.44,       84.05,       76.69,       70.72,      617.90,      619.86,      395.60,      417.77,      196.68
195411,        5.23,        5.63,        6.17,        6.25,        5.33,       15.37,       15.40,       15.54,       14.47,       14.06,       32.21,       33.73,       34.64,       32.18,       32.66,       80.71,       81.64,       85.37,       75.39,       71.79,      602.14,      608.92,      386.78,      418.48,      197.21
195412,        5.52,        6.13,        6.67,        6.67,        5.69,       16.68,       16.12,       16.60,       15.92,       15.29,       34.41,       36.56,       37.53,       36.09,       35.88,       85.95,       88.20,       95.19,       83.99,       80.55,      658.12,      648.05,      417.09,      470.67,      224.85
195501,        6.27,        6.68,        7.18,        7.47,        6.40,       17.82,       17.78,       18.07,       17.20,       16.92,       35.77,       39.00,       40.30,       39.83,       40.27,       89.55,       91.84,       99.67,       90.69,       91.90,      682.51,      681.23,      449.97,      513.83,      259.36
195502,        5.93,        7.05,        7.34,        7.72,        6.69,       17.38,       18.05,       18.20,       17.39,       17.04,       36.81,       39.53,       41.65,       40.44,       41.23,       89.27,       92.80,      101.02,       91.02,       91.70,      680.80,      691.45,      442.69,      527.85,      263.88
195503,        6.17,        7.70,        7.68,        8.10,        7.06,       17.90,       18.45,       18.78,       17.92,       17.83,       38.70,       41.22,       43.57,       42.53,       42.85,       91.97,       95.41,      104.79,       94.26,       94.32,      697.09,      705.08,      452.00,      536.07,      275.35
195504,        6.07,        7.62,        7.63,        8.00,        7.04,       18.06,       18.10,       18.52,       17.85,       18.12,       37.29,       40.65,       43.08,       42.76,       44.92,       91.29,       93.41,      102.62,       91.93,       96.12,      695.08,      699.99,      452.23,      542.54,      276.09
195505,        6.27,        7.50,        7.93,        8.21,        7.16,       18.18,       18.35,       18.88,       18.26,       18.55,       38.35,       41.98,       43.93,       43.45,       44.91,       94.54,       94.62,      105.34,       92.66,       97.31,      727.02,      712.93,      470.98,      572.15,      288.79
195506,        6.12,        7.65,        7.87,        8.24,        7.18,       17.88,       18.62,       18.74,       18.05,       18.64,       38.69,       41.51,       44.12,       43.42,       45.12,       95.25,       95.50,      105.46,       94.50,       96.98,      741.68,      708.04,      469.70,      562.57,      290.69
195507,        5.67,        8.01,        8.43,        7.79,        6.88,       21.29,       20.57,       19.11,       20.46,       19.02,       44.20,       45.64,       42.93,       40.92,       43.14,      104.37,      105.24,       96.82,       96.83,       94.85,      800.87,      657.84,      833.46,      456.26,      340.68
195508,        6.20,        8.29,        8.44,        7.94,        6.92,       20.30,       20.60,       19.49,       20.63,       19.38,       44.97,       45.55,       42.64,       41.09,       43.52,      103.91,      105.90,       96.53,       96.41,       96.88,      819.29,      685.11,      846.85,      453.46,      340.64
195509,        6.28,        8.13,        8.50,        7.86,        6.87,       20.49,       20.87,       19.40,       20.20,       19.45,       45.98,       45.69,       42.40,       41.21,       43.56,      105.07,      106.05,       96.65,       96.03,       95.91,      820.72,      674.51,      836.66,      463.15,      345.13
195510,        6.40,        8.06,        8.59,        7.74,        6.98,       19.86,       20.36,       19.26,       19.82,       19.27,       45.13,       44.71,       41.92,       41.32,       42.81,      103.17,      102.46,       95.43,       93.86,       93.86,      819.65,      674.89,      836.43,      463.14,      332.07
195511,        6.10,        7.77,        8.29,        7.67,        6.92,       19.09,       20.10,       18.98,       19.59,       19.21,       44.61,       43.56,       41.17,       41.83,       41.77,      100.94,      100.59,       93.92,       91.52,       89.77,      790.11,      664.73,      824.82,      445.37,      318.56
195512,        5.92,        8.27,        8.82,        8.02,        7.12,       20.18,       21.29,       19.89,       20.11,       20.20,       47.39,       45.91,       43.18,       43.37,       44.65,      106.67,      106.04,       98.61,       96.18,       95.50,      847.90,      710.86,      850.52,      474.70,      351.18
195601,        6.05,        8.42,        8.81,        8.28,        7.27,       20.20,       21.35,       19.93,       20.40,       20.48,       49.81,       46.75,       44.63,       43.55,       45.23,      108.57,      108.28,      100.64,       97.02,       94.37,      860.19,      723.93,      864.33,      471.98,      342.16
195602,        6.91,        8.35,        8.79,        8.17,        7.14,       19.83,       20.79,       19.58,       19.84,       20.20,       47.40,       45.53,       42.83,       43.18,       43.48,      105.23,      104.94,       97.46,       93.00,       90.16,      821.01,      713.78,      859.01,      464.42,      330.92
195603,        7.38,        8.47,        8.89,        8.38,        7.33,       20.30,       21.34,       20.56,       20.33,       20.64,       49.01,       46.43,       44.42,       44.31,       44.45,      108.41,      108.79,       99.75,       96.42,       92.99,      860.80,      733.43,      874.60,      478.02,      339.70
195604,        7.40,        8.70,        8.92,        9.03,        7.66,       20.34,       22.23,       21.44,       20.96,       21.74,       52.62,       48.16,       46.75,       46.70,       45.79,      114.41,      115.06,      106.00,      100.26,       95.13,      919.52,      805.94,      913.92,      504.80,      368.70
195605,        7.46,        8.61,        8.60,        9.05,        7.70,       20.52,       22.65,       21.26,       20.91,       21.80,       51.55,       48.39,       47.19,       47.50,       45.73,      115.48,      114.82,      107.08,      100.83,       96.01,      911.57,      818.83,      932.69,      510.77,      370.17
195606,        7.30,        8.08,        8.40,        8.66,        7.35,       19.55,       21.25,       20.30,       19.88,       20.78,       51.44,       46.29,       45.88,       45.01,       43.12,      111.69,      110.68,      100.92,       95.27,       90.64,      861.76,      765.18,      885.34,      473.05,      335.64
195607,        8.56,        8.60,        7.99,        8.14,        7.38,       22.01,       21.28,       20.30,       20.19,       21.38,       49.98,       48.37,       48.31,       47.99,       45.63,      120.20,      109.05,      113.74,      105.73,      105.50,     1110.50,      530.61,      892.77,      488.32,      271.12
195608,        8.55,        8.81,        7.99,        8.45,        7.58,       22.35,       22.18,       20.77,       20.94,       22.17,       52.37,       50.22,       50.55,       49.85,       47.17,      125.31,      114.72,      117.90,      111.00,      108.52,     1160.83,      577.92,      939.42,      511.66,      278.77
195609,        8.13,        8.54,        8.03,        8.32,        7.47,       21.96,       22.04,       20.31,       20.57,       21.58,       52.57,       49.32,       49.52,       48.92,       45.36,      120.95,      110.78,      114.84,      107.18,      104.99,     1118.04,      546.28,      918.08,      492.58,      263.14
195610,        7.88,        7.87,        7.82,        8.08,        7.34,       20.89,       21.26,       19.51,       20.18,       21.03,       49.90,       46.74,       47.63,       47.24,       44.31,      115.08,      105.74,      109.83,      102.97,      101.58,     1046.60,      520.08,      885.83,      464.45,      254.94
195611,        7.50,        8.00,        7.76,        8.09,        7.40,       20.76,       21.61,       19.69,       20.19,       21.00,       50.06,       47.10,       47.36,       48.06,       44.61,      114.98,      106.12,      110.94,      104.15,      101.83,     1053.43,      522.77,      889.76,      467.51,      257.52
195612,        7.06,        8.08,        7.63,        8.03,        7.45,       20.80,       21.01,       19.58,       20.62,       21.48,       49.27,       47.51,       47.56,       47.83,       45.40,      116.01,      106.15,      110.05,      104.73,      100.36,     1040.74,      520.60,      906.17,      489.86,      248.71
195701,        7.46,        7.77,        7.67,        8.09,        7.48,       21.20,       21.51,       19.96,       21.12,       22.08,       51.14,       48.73,       49.00,       47.99,       45.31,      119.80,      108.34,      112.75,      108.16,      103.50,     1074.98,      544.72,      935.86,      494.91,      253.00
195702,        7.46,        7.88,        7.71,        8.28,        7.72,       21.61,       21.33,       20.28,       21.06,       22.55,       51.08,       48.39,       48.36,       47.82,       45.98,      117.67,      107.04,      111.45,      105.84,      101.25,     1021.26,      519.80,      915.30,      472.88,      250.43
195703,        7.67,        7.64,        7.46,        8.03,        7.57,       20.37,       20.90,       19.46,       20.26,       22.12,       49.56,       46.89,       46.92,       46.33,       44.10,      116.24,      105.16,      108.34,      101.35,       98.14,      999.02,      510.01,      895.97,      450.20,      238.20
195704,        7.45,        7.68,        7.74,        8.22,        7.59,       20.78,       20.97,       19.69,       20.60,       22.70,       50.18,       48.23,       48.17,       46.85,       44.67,      119.33,      106.39,      111.45,      102.97,       99.28,     1023.43,      520.42,      909.95,      453.90,      242.80
195705,        7.47,        7.75,        7.95,        8.37,        7.90,       21.25,       20.77,       20.46,       20.75,       23.65,       51.59,       49.29,       49.76,       47.58,       44.99,      124.53,      108.43,      114.20,      106.74,       99.32,     1080.03,      548.91,      937.43,      475.23,      246.84
195706,        7.96,        7.69,        7.76,        8.42,        7.88,       21.95,       21.58,       20.50,       20.81,       24.26,       53.00,       49.91,       51.09,       48.15,       45.85,      127.86,      110.13,      114.32,      107.52,      102.70,     1129.01,      563.44,      961.67,      482.64,      250.86
195707,        8.31,        7.65,        8.97,        8.53,        7.32,       20.69,       20.93,       22.25,       20.40,       22.28,       52.25,       48.49,       50.91,       44.95,       46.96,      120.37,      117.79,      109.21,      101.06,      113.83,     1120.75,      702.01,      795.70,      455.06,      343.09
195708,        9.24,        7.79,        8.98,        8.53,        7.39,       20.32,       21.00,       22.36,       20.59,       22.39,       52.62,       48.17,       50.78,       45.57,       47.32,      120.31,      117.52,      109.18,      102.22,      114.64,     1137.17,      708.11,      794.71,      459.85,      345.82
195709,        8.90,        7.52,        8.63,        8.09,        7.07,       19.35,       20.16,       21.36,       19.42,       20.75,       49.21,       45.90,       47.99,       42.79,       44.28,      110.75,      110.39,      104.15,       95.85,      107.66,     1069.19,      671.00,      774.00,      432.31,      325.02
195710,        9.28,        7.34,        8.23,        7.72,        6.72,       17.95,       19.16,       20.46,       18.51,       19.22,       46.35,       42.28,       45.40,       40.31,       42.19,      104.98,      104.48,      100.37,       88.65,       98.09,      994.40,      635.96,      737.90,      407.59,      297.62
195711,        8.46,        6.62,        7.73,        7.21,        6.07,       16.71,       17.88,       19.39,       17.26,       17.41,       42.88,       39.93,       42.84,       37.81,       38.97,       98.46,      101.66,       97.04,       82.31,       87.02,      957.39,      612.82,      711.27,      384.98,      274.25
195712,        8.66,        6.42,        7.77,        7.24,        6.14,       16.97,       18.24,       19.53,       16.93,       17.46,       44.40,       41.03,       43.52,       38.28,       40.12,      101.83,      105.03,       98.20,       83.10,       86.02,      977.77,      626.74,      720.36,      390.11,      259.59
195801,        7.73,        6.08,        7.34,        6.77,        5.78,       15.82,       17.55,       19.11,       15.61,       16.09,       42.19,       39.81,       41.09,       35.34,       38.24,       97.87,      101.86,       96.99,       76.39,       80.65,      939.93,      598.92,      704.11,      358.64,      241.09
195802,        9.50,        6.68,        8.04,        7.54,        6.60,       17.75,       19.38,       20.82,       17.29,       18.15,       45.58,       43.19,       45.27,       39.84,       42.40,      104.84,      109.94,      104.12,       86.54,       91.07,      966.74,      620.53,      739.91,      384.31,      268.96
195803,        8.74,        6.68,        7.88,        7.50,        6.52,       17.82,       19.33,       20.61,       17.20,       18.17,       45.17,       42.95,       44.73,       39.38,       42.25,      102.88,      108.75,      104.50,       84.50,       88.32,      941.06,      608.64,      731.68,      370.52,      257.16
195804,        8.74,        7.05,        8.15,        7.82,        6.68,       19.14,       19.66,       21.13,       17.58,       18.72,       46.44,       44.73,       45.89,       40.40,       43.80,      108.51,      111.47,      107.41,       85.53,       90.72,      969.47,      626.90,      754.34,      378.64,      260.60
195805,        9.10,        7.46,        8.33,        8.07,        6.96,       20.07,       20.37,       21.72,       17.93,       19.60,       47.70,       45.01,       46.63,       40.71,       45.76,      112.49,      114.21,      109.49,       88.20,       95.69,      998.12,      647.66,      776.73,      388.14,      276.01
195806,        9.83,        7.79,        8.66,        8.36,        7.17,       20.90,       21.00,       22.25,       18.53,       20.67,       50.76,       46.99,       48.25,       42.34,       47.60,      114.95,      116.44,      112.09,       90.58,       97.25,     1019.89,      661.32,      789.18,      400.36,      284.25
195807,       10.10,        9.40,        9.50,        8.12,        7.24,       22.58,       21.89,       21.40,       21.02,       20.53,       50.16,       53.58,       45.80,       47.12,       45.46,      123.41,      122.63,      108.73,      104.12,      107.25,     1043.24,      589.37,      993.32,      475.39,      363.82
195808,       10.20,       10.06,       10.18,        8.61,        7.64,       23.02,       22.48,       22.53,       22.01,       22.01,       51.45,       56.57,       48.86,       50.41,       50.01,      127.94,      127.27,      114.72,      109.46,      117.18,     1095.64,      600.88,     1057.84,      501.35,      391.08
195809,       10.56,        9.96,       10.48,        8.83,        7.97,       23.92,       23.13,       22.89,       22.43,       23.09,       53.20,       58.20,       50.29,       52.36,       50.53,      131.61,      129.79,      118.40,      111.14,      121.25,     1109.79,      602.82,     1077.56,      507.31,      396.49
195810,       10.84,       10.90,       10.96,        9.20,        8.54,       24.26,       24.22,       23.82,       24.03,       25.08,       55.12,       59.31,       52.06,       55.23,       55.11,      136.29,      134.63,      123.48,      118.12,      134.92,     1161.56,      628.04,     1123.86,      526.84,      429.63
195811,       11.70,       11.58,       11.18,        9.36,        8.76,       26.81,       25.45,       24.26,       24.97,       26.21,       55.63,       62.41,       53.35,       57.26,       57.92,      140.52,      139.02,      127.06,      120.56,      140.64,     1187.69,      646.80,     1152.15,      537.22,      443.61
195812,       13.93,       12.90,       12.15,        9.67,        9.02,       28.13,       27.18,       25.26,       26.10,       27.54,       58.62,       63.08,       54.53,       59.28,       59.41,      146.52,      143.94,      133.79,      125.71,      147.15,     1219.99,      661.50,     1162.55,      547.60,      455.34
195901,       14.55,       12.81,       12.42,       10.03,        9.30,       29.61,       28.73,       25.84,       27.04,       28.46,       58.89,       64.80,       55.56,       61.16,       61.70,      151.22,      150.61,      140.60,      129.88,      149.89,     1282.01,      692.11,     1265.90,      560.52,      475.62
195902,       15.78,       13.01,       14.25,       10.49,        9.97,       30.79,       29.63,       26.70,       28.90,       29.69,       60.91,       65.70,       58.44,       64.12,       64.15,      151.71,      153.48,      144.00,      137.13,      152.31,     1267.46,      698.36,     1301.07,      571.75,      499.87
195903,       16.13,       13.16,       14.66,       10.95,       10.19,       32.52,       30.08,       27.39,       29.47,       30.59,       61.86,       68.22,       60.51,       67.84,       63.44,      156.65,      157.15,      144.41,      140.16,      153.76,     1271.00,      692.67,     1304.93,      575.05,      507.83
195904,       16.33,       12.70,       14.05,       11.07,       10.61,       33.27,       30.39,       27.86,       29.91,       31.51,       62.30,       69.53,       61.49,       66.65,       63.65,      157.65,      156.13,      149.43,      141.17,      150.98,     1277.49,      697.64,     1279.85,      583.27,      505.16
195905,       16.13,       13.49,       13.89,       11.27,       11.00,       34.52,       32.25,       28.60,       30.68,       32.01,       63.57,       72.89,       63.06,       70.22,       65.32,      164.06,      160.02,      154.08,      147.04,      156.78,     1350.79,      703.85,     1313.37,      600.31,      520.76
195906,       16.02,       13.52,       14.30,       11.48,       11.18,       34.22,       31.97,       28.59,       29.82,       32.38,       63.17,       72.78,       62.40,       71.88,       67.61,      162.70,      161.65,      157.42,      149.29,      158.37,     1390.93,      703.36,     1325.87,      602.98,      542.21
195907,       15.07,       14.33,       13.25,       11.93,       10.08,       32.59,       29.66,       30.42,       30.89,       30.00,       69.42,       69.66,       68.16,       66.11,       61.27,      164.92,      170.92,      151.46,      154.98,      145.96,     1311.80,     1038.66,     1098.17,      623.77,      632.89
195908,       15.61,       14.24,       13.79,       12.06,       10.42,       34.21,       30.14,       31.47,       31.88,       31.38,       70.98,       71.03,       70.98,       68.41,       63.78,      169.16,      174.36,      153.10,      160.19,      150.16,     1366.93,     1075.11,     1116.85,      642.99,      636.42
195909,       15.85,       15.02,       13.56,       12.00,       10.22,       33.16,       29.54,       31.20,       30.91,       30.92,       69.72,       71.27,       70.31,       67.34,       61.57,      164.48,      172.49,      148.64,      155.38,      147.14,     1343.16,     1053.49,     1117.03,      620.52,      649.54
195910,       14.31,       14.51,       12.78,       11.76,        9.58,       31.44,       27.88,       29.98,       29.14,       29.55,       66.34,       69.31,       66.28,       63.62,       60.02,      154.33,      163.91,      140.63,      148.94,      140.92,     1279.17,      999.71,     1082.67,      580.34,      612.30
195911,       14.55,       15.66,       12.85,       11.93,        9.65,       32.55,       28.57,       30.87,       29.70,       30.05,       69.12,       72.12,       67.45,       65.04,       59.18,      159.52,      169.99,      143.92,      153.21,      139.65,     1292.56,     1014.52,     1096.18,      578.59,      606.22
195912,       14.26,       15.86,       12.68,       12.10,        9.66,       34.43,       27.88,       31.23,       30.43,       30.53,       70.95,       72.21,       67.57,       66.33,       58.28,      164.68,      173.66,      147.49,      151.42,      140.33,     1339.70,     1003.06,     1085.99,      562.59,      601.70
196001,       14.96,       16.71,       12.86,       12.42,        9.85,       34.24,       29.14,       31.55,       31.58,       30.60,       73.07,       72.65,       68.84,       67.70,       58.84,      165.78,      175.03,      146.54,      155.87,      142.62,     1379.69,     1034.00,     1108.36,      583.85,      637.05
196002,       14.05,       15.72,       12.71,       12.31,        9.76,       32.58,       27.37,       30.75,       30.43,       29.28,       68.20,       69.63,       64.56,       64.76,       56.01,      156.16,      167.28,      137.08,      144.07,      138.61,     1253.05,      960.84,     1089.62,      548.37,      587.49
196003,       13.74,       16.29,       12.59,       12.16,        9.85,       33.10,       27.86,       31.05,       31.03,       29.37,       69.10,       69.38,       64.33,       65.11,       55.19,      158.95,      169.36,      139.53,      144.59,      140.29,     1276.80,      940.48,     1140.58,      529.94,      562.09
196004,       13.32,       15.72,       12.09,       11.93,        9.56,       31.77,       26.98,       30.07,       30.21,       28.29,       67.77,       69.06,       62.21,       62.44,       51.24,      157.72,      168.26,      133.39,      138.67,      130.04,     1269.51,      922.28,     1126.92,      512.01,      520.00
196005,       12.65,       15.88,       11.78,       11.54,        9.31,       32.34,       25.70,       29.49,       29.86,       27.47,       68.07,       67.81,       60.48,       60.65,       48.47,      157.63,      167.19,      129.94,      134.61,      126.63,     1254.81,      896.51,     1109.00,      499.16,      499.11
196006,       11.99,       15.60,       11.57,       11.70,        9.45,       32.98,       27.14,       29.84,       30.62,       29.06,       72.90,       68.28,       62.50,       61.89,       48.17,      163.57,      169.59,      130.08,      137.78,      126.56,     1312.95,      912.39,     1123.69,      485.44,      491.19
196007,       13.67,       12.58,       12.75,       11.07,        9.04,       29.01,       32.41,       29.16,       27.96,       28.96,       66.26,       65.28,       63.81,       64.45,       59.10,      156.78,      155.43,      148.21,      151.94,      137.31,     1308.66,      813.25,     1307.73,      434.75,      620.49
196008,       12.93,       12.09,       12.88,       10.91,        8.97,       28.07,       31.79,       28.58,       27.16,       28.30,       64.12,       64.60,       62.51,       63.64,       57.94,      151.21,      154.31,      147.21,      152.24,      128.25,     1254.58,      797.46,     1312.10,      430.38,      616.56
196009,       15.89,       13.13,       13.12,       11.37,        9.32,       28.02,       32.19,       29.70,       28.35,       29.41,       66.88,       68.12,       64.36,       65.89,       58.36,      153.16,      159.14,      152.00,      157.49,      129.06,     1282.19,      816.01,     1363.98,      443.73,      628.38
