This file was created by CMPT_IND_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
194101,     67,     32,     34,     37,     14,     24,     32,     39,     66,     12,     63,     43,     96,     24,     64,     30,     78
194102,     67,     31,     34,     37,     14,     24,     32,     39,     66,     12,     63,     43,     96,     24,     64,     30,     78
194103,     67,     31,     34,     37,     14,     24,     32,     39,     66,     12,     63,     43,     96,     24,     64,     30,     78
194104,     67,     31,     34,     37,     14,     24,     32,     39,     66,     12,     63,     43,     96,     24,     64,     30,     78
194105,     67,     31,     34,     37,     14,     24,     32,     39,     66,     12,     63,     43,     96,     24,     64,     30,     78
194106,     67,     31,     34,     37,     14,     24,     32,     39,     66,     12,     63,     43,     95,     24,     64,     30,     78
194107,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,    100,     27,     65,     31,     80
194108,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     80
194109,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     80
194110,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     80
194111,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194112,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194201,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194202,     68,     31,     35,     37,     14,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194203,     68,     31,     35,     37,     13,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194204,     68,     31,     35,     37,     13,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194205,     68,     31,     35,     37,     13,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194206,     68,     31,     35,     37,     13,     25,     32,     40,     68,     12,     65,     43,     99,     27,     65,     31,     79
194207,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     64,     30,     80
194208,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     64,     30,     80
194209,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     64,     30,     80
194210,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     63,     30,     80
194211,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     63,     30,     80
194212,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     63,     30,     79
194301,     69,     31,     35,     36,     13,     26,     33,     40,     68,     12,     68,     45,    103,     27,     63,     30,     79
194302,     69,     31,     35,     36,     13,     26,     33,     40,     67,     12,     68,     45,    103,     27,     63,     30,     79
194303,     69,     31,     35,     36,     13,     26,     33,     40,     67,     12,     68,     45,    102,     27,     63,     30,     79
194304,     69,     31,     34,     36,     13,     26,     33,     40,     67,     12,     68,     45,    102,     27,     63,     30,     79
194305,     69,     31,     34,     36,     13,     26,     33,     40,     67,     12,     68,     45,    102,     27,     63,     30,     79
194306,     69,     31,     34,     36,     13,     26,     33,     40,     67,     12,     68,     45,    101,     27,     63,     30,     79
194307,     69,     31,     35,     37,     12,     26,     33,     40,     67,     12,     68,     46,    101,     27,     63,     30,     81
194308,     69,     31,     35,     37,     12,     26,     33,     40,     67,     12,     68,     46,    101,     27,     63,     30,     81
194309,     69,     31,     35,     37,     12,     26,     33,     40,     67,     12,     68,     46,    101,     27,     63,     30,     81
194310,     69,     31,     34,     37,     12,     26,     33,     40,     67,     12,     68,     46,    101,     27,     63,     30,     81
194311,     69,     31,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,    101,     27,     63,     30,     81
194312,     69,     31,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     99,     27,     63,     30,     81
194401,     69,     30,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     97,     27,     63,     30,     81
194402,     69,     30,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     96,     27,     63,     30,     81
194403,     69,     30,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     96,     27,     63,     30,     81
194404,     69,     30,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     96,     27,     63,     30,     81
194405,     69,     30,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     96,     26,     63,     30,     81
194406,     69,     30,     33,     37,     12,     26,     33,     40,     67,     12,     68,     46,     96,     26,     63,     30,     81
194407,     70,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     46,    101,     30,     63,     29,     85
194408,     70,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     46,    101,     30,     63,     29,     85
194409,     70,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     46,    101,     30,     62,     29,     85
194410,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     46,    100,     30,     62,     29,     85
194411,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     46,    100,     30,     62,     29,     85
194412,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     46,    100,     30,     62,     28,     85
194501,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     45,    100,     30,     62,     28,     85
194502,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     45,    100,     30,     62,     28,     85
194503,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     45,    100,     30,     62,     28,     85
194504,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     45,    100,     30,     62,     28,     85
194505,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     45,    100,     30,     62,     28,     85
194506,     69,     30,     35,     38,     13,     27,     34,     40,     67,     13,     74,     45,    100,     30,     62,     28,     85
194507,     70,     30,     37,     41,     14,     29,     34,     42,     67,     13,     77,     47,    105,     31,     65,     28,     89
194508,     70,     30,     37,     41,     14,     29,     34,     42,     67,     13,     77,     47,    105,     31,     65,     28,     89
194509,     70,     30,     37,     41,     14,     29,     34,     42,     67,     13,     77,     47,    105,     31,     65,     28,     89
194510,     69,     30,     37,     41,     14,     29,     34,     42,     67,     13,     77,     47,    105,     31,     65,     28,     89
194511,     69,     29,     37,     41,     14,     29,     34,     42,     67,     13,     77,     47,    105,     31,     65,     28,     88
194512,     69,     29,     37,     41,     14,     29,     34,     42,     67,     13,     77,     47,    105,     31,     65,     28,     88
194601,     69,     29,     37,     41,     14,     29,     34,     42,     66,     13,     77,     47,    105,     31,     65,     28,     88
194602,     69,     29,     37,     40,     14,     29,     34,     42,     66,     13,     77,     47,    105,     31,     65,     28,     88
194603,     69,     29,     37,     40,     14,     29,     34,     42,     66,     13,     77,     47,    105,     31,     65,     28,     88
194604,     69,     29,     37,     40,     14,     29,     34,     42,     66,     13,     77,     47,    105,     31,     65,     28,     88
194605,     69,     29,     37,     40,     14,     29,     34,     42,     66,     13,     77,     47,    105,     31,     65,     28,     88
194606,     69,     29,     37,     40,     14,     29,     34,     42,     66,     13,     77,     46,    105,     31,     65,     28,     88
194607,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     65,     28,     93
194608,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     64,     28,     93
194609,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     64,     28,     93
194610,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     93
194611,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194612,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194701,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194702,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194703,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194704,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194705,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    109,     36,     63,     28,     92
194706,     75,     30,     38,     43,     19,     30,     36,     46,     67,     14,     81,     46,    108,     36,     63,     28,     92
194707,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     47,     68,     27,    100
194708,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     47,     68,     27,    100
194709,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     47,     68,     27,    100
194710,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194711,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194712,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194801,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194802,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194803,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194804,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194805,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194806,     78,     30,     39,     48,     22,     30,     37,     48,     69,     14,     83,     46,    112,     46,     68,     27,    100
194807,     80,     31,     40,     51,     25,     33,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194808,     80,     31,     40,     51,     25,     33,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194809,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194810,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194811,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194812,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194901,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194902,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194903,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194904,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194905,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194906,     80,     31,     40,     51,     25,     32,     37,     50,     69,     14,     89,     48,    117,     52,     69,     29,    101
194907,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    118,     57,     70,     30,    104
194908,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    118,     57,     70,     30,    104
194909,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    118,     57,     70,     30,    104
194910,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    118,     57,     70,     30,    104
194911,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    118,     57,     70,     30,    104
194912,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    117,     57,     70,     30,    104
195001,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    117,     57,     68,     30,    104
195002,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    117,     57,     68,     30,    104
195003,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    117,     57,     68,     30,    104
195004,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     92,     49,    117,     57,     68,     30,    104
195005,     80,     32,     41,     51,     27,     33,     37,     54,     69,     14,     91,     49,    117,     57,     68,     30,    104
195006,     80,     32,     40,     51,     27,     33,     37,     54,     69,     14,     91,     49,    117,     57,     68,     30,    104
195007,     80,     33,     42,     51,     27,     33,     37,     54,     70,     14,     91,     50,    117,     73,     68,     31,    104
195008,     80,     33,     42,     51,     27,     33,     37,     54,     70,     14,     91,     50,    117,     73,     68,     31,    104
195009,     80,     33,     42,     51,     27,     33,     37,     54,     70,     14,     91,     50,    117,     73,     68,     31,    104
195010,     80,     33,     42,     51,     27,     33,     37,     54,     70,     14,     91,     50,    117,     73,     68,     31,    104
195011,     80,     33,     42,     51,     27,     33,     37,     54,     70,     14,     91,     50,    117,     73,     68,     31,    104
195012,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    116,     73,     68,     31,    104
195101,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    115,     73,     68,     31,    104
195102,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    115,     73,     68,     31,    104
195103,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    115,     73,     68,     31,    104
195104,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    115,     73,     68,     31,    104
195105,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    115,     73,     68,     31,    104
195106,     80,     33,     42,     51,     26,     33,     37,     54,     70,     14,     91,     50,    115,     73,     68,     31,    104
195107,     83,     33,     44,     51,     26,     33,     38,     54,     73,     15,     93,     51,    117,     85,     68,     33,    106
195108,     82,     33,     44,     51,     26,     33,     38,     54,     73,     15,     93,     51,    117,     85,     68,     33,    106
195109,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    117,     85,     68,     33,    106
195110,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    117,     85,     68,     33,    106
195111,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    116,     84,     68,     33,    106
195112,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    116,     84,     68,     33,    106
195201,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    116,     84,     68,     33,    106
195202,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    116,     84,     68,     33,    106
195203,     82,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    115,     84,     68,     33,    106
195204,     81,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    115,     84,     68,     33,    106
195205,     81,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    115,     84,     68,     33,    106
195206,     81,     33,     44,     51,     26,     33,     38,     54,     72,     15,     93,     51,    115,     84,     68,     33,    106
195207,     81,     31,     46,     52,     27,     35,     38,     56,     72,     16,     96,     52,    117,     84,     69,     33,    107
195208,     81,     31,     46,     52,     27,     35,     38,     56,     72,     16,     96,     52,    117,     84,     69,     33,    107
195209,     81,     31,     46,     52,     27,     35,     38,     56,     72,     16,     96,     52,    117,     84,     69,     33,    107
195210,     81,     31,     46,     52,     27,     35,     37,     56,     72,     16,     96,     52,    117,     84,     69,     33,    107
195211,     81,     31,     46,     52,     27,     35,     37,     56,     71,     16,     96,     52,    117,     84,     69,     33,    107
195212,     81,     31,     46,     52,     27,     35,     37,     56,     71,     16,     96,     52,    117,     84,     69,     33,    107
195301,     81,     31,     46,     52,     27,     35,     37,     56,     71,     16,     96,     52,    117,     84,     69,     33,    107
195302,     81,     31,     46,     52,     27,     35,     37,     56,     71,     16,     96,     52,    117,     84,     68,     33,    106
195303,     80,     31,     46,     51,     27,     35,     37,     56,     71,     16,     95,     52,    117,     84,     68,     33,    106
195304,     80,     31,     46,     51,     27,     35,     37,     56,     71,     16,     95,     52,    117,     84,     68,     33,    106
195305,     80,     29,     46,     51,     27,     35,     36,     56,     70,     16,     95,     52,    116,     84,     68,     33,    106
195306,     80,     29,     46,     51,     27,     35,     36,     56,     70,     16,     95,     52,    116,     84,     68,     33,    106
195307,     80,     31,     46,     51,     26,     38,     37,     57,     71,     16,     96,     52,    117,     88,     70,     33,    112
195308,     79,     31,     46,     51,     26,     38,     37,     57,     71,     16,     96,     52,    117,     88,     70,     33,    112
195309,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     51,    117,     88,     70,     33,    112
195310,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     50,    117,     88,     70,     33,    112
195311,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     50,    117,     88,     70,     33,    111
195312,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     50,    117,     88,     70,     33,    111
195401,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     50,    117,     88,     70,     33,    111
195402,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     50,    117,     88,     70,     33,    111
195403,     79,     31,     46,     50,     26,     38,     37,     57,     71,     16,     96,     50,    117,     88,     70,     33,    111
195404,     79,     31,     46,     50,     26,     38,     37,     57,     70,     16,     96,     50,    117,     88,     70,     33,    111
195405,     79,     31,     46,     50,     26,     37,     37,     57,     70,     16,     96,     49,    116,     88,     70,     33,    111
195406,     79,     31,     46,     50,     26,     37,     37,     57,     70,     16,     96,     49,    116,     88,     70,     33,    111
195407,     79,     29,     48,     50,     26,     40,     37,     59,     70,     15,     98,     48,    117,     91,     70,     33,    113
195408,     79,     29,     47,     50,     26,     40,     37,     59,     70,     15,     98,     48,    117,     91,     70,     33,    113
195409,     79,     29,     47,     50,     26,     40,     37,     59,     70,     15,     98,     48,    117,     91,     70,     33,    113
195410,     79,     29,     47,     50,     26,     40,     36,     58,     70,     15,     98,     47,    117,     91,     70,     32,    113
195411,     79,     29,     46,     50,     26,     40,     36,     58,     70,     15,     98,     47,    117,     91,     70,     32,    113
195412,     79,     29,     46,     50,     26,     40,     36,     58,     70,     15,     98,     47,    117,     91,     70,     32,    113
195501,     79,     29,     46,     50,     26,     40,     36,     58,     70,     15,     98,     47,    117,     90,     70,     32,    113
195502,     79,     29,     46,     48,     26,     40,     36,     58,     70,     15,     97,     47,    117,     90,     70,     32,    113
195503,     79,     29,     46,     48,     26,     40,     36,     57,     70,     15,     96,     47,    117,     90,     70,     32,    113
195504,     79,     29,     46,     48,     26,     40,     36,     56,     70,     15,     96,     47,    117,     90,     70,     32,    112
195505,     79,     29,     45,     48,     26,     40,     36,     56,     70,     15,     96,     47,    116,     90,     70,     32,    111
195506,     79,     29,     45,     48,     26,     40,     36,     56,     70,     15,     96,     47,    116,     90,     70,     32,    111
195507,     81,     30,     47,     48,     27,     39,     36,     56,     72,     15,     97,     47,    118,     93,     70,     34,    117
195508,     81,     29,     47,     48,     27,     39,     36,     56,     72,     15,     97,     47,    116,     93,     70,     34,    117
195509,     81,     28,     47,     48,     26,     39,     36,     56,     72,     15,     96,     47,    116,     93,     70,     34,    117
195510,     81,     28,     46,     48,     26,     39,     36,     56,     72,     15,     96,     46,    116,     93,     70,     34,    117
195511,     81,     28,     46,     48,     26,     39,     36,     56,     72,     15,     96,     46,    116,     93,     70,     34,    117
195512,     81,     28,     46,     48,     25,     39,     36,     55,     72,     15,     96,     46,    116,     93,     69,     34,    116
195601,     81,     28,     46,     47,     25,     39,     36,     55,     72,     15,     96,     45,    116,     93,     69,     34,    116
195602,     81,     28,     46,     47,     25,     39,     36,     55,     72,     15,     96,     45,    116,     93,     68,     34,    116
195603,     81,     28,     46,     47,     25,     39,     36,     55,     72,     15,     96,     45,    116,     93,     68,     34,    116
195604,     81,     28,     46,     47,     25,     39,     36,     55,     72,     15,     96,     45,    116,     93,     68,     34,    116
195605,     81,     28,     46,     46,     25,     39,     35,     55,     72,     15,     96,     45,    116,     93,     68,     34,    116
195606,     81,     28,     46,     46,     25,     39,     35,     55,     71,     15,     96,     45,    115,     93,     68,     33,    116
195607,     82,     29,     46,     46,     26,     41,     35,     55,     74,     16,     98,     43,    117,     94,     69,     34,    119
195608,     81,     29,     45,     46,     26,     41,     35,     54,     74,     16,     98,     43,    117,     94,     69,     34,    119
195609,     81,     29,     45,     46,     26,     41,     35,     53,     74,     16,     98,     43,    116,     94,     69,     34,    119
195610,     81,     29,     44,     46,     26,     41,     35,     53,     74,     16,     98,     43,    116,     94,     69,     34,    117
195611,     81,     29,     44,     45,     26,     41,     35,     53,     74,     16,     98,     43,    116,     94,     69,     34,    117
195612,     81,     29,     44,     45,     26,     41,     35,     53,     74,     16,     98,     43,    116,     94,     69,     34,    117
195701,     81,     29,     43,     45,     25,     40,     35,     53,     73,     16,     98,     43,    116,     94,     69,     34,    117
195702,     81,     29,     43,     45,     25,     40,     35,     53,     73,     16,     98,     43,    116,     94,     69,     34,    117
195703,     81,     29,     43,     45,     25,     40,     35,     53,     73,     16,     98,     43,    116,     94,     69,     34,    117
195704,     81,     29,     43,     45,     24,     40,     35,     53,     73,     16,     98,     43,    116,     94,     69,     34,    117
195705,     81,     29,     43,     44,     24,     40,     35,     53,     72,     16,     98,     43,    116,     94,     69,     34,    116
195706,     81,     29,     43,     44,     23,     40,     35,     53,     72,     16,     97,     43,    116,     94,     69,     34,    115
195707,     82,     29,     44,     46,     24,     41,     36,     58,     72,     17,    106,     44,    119,     95,     70,     36,    118
195708,     82,     29,     44,     45,     24,     41,     36,     58,     72,     17,    105,     44,    119,     95,     70,     36,    117
195709,     82,     29,     44,     45,     24,     40,     36,     58,     72,     17,    105,     44,    118,     95,     70,     36,    117
195710,     81,     29,     44,     45,     24,     40,     36,     58,     72,     17,    105,     44,    118,     95,     69,     36,    116
195711,     81,     29,     44,     45,     24,     40,     36,     58,     72,     17,    104,     44,    118,     95,     69,     36,    116
195712,     81,     28,     44,     45,     24,     40,     36,     58,     71,     17,    104,     44,    117,     95,     69,     36,    115
195801,     81,     28,     44,     45,     24,     40,     36,     57,     71,     17,    104,     44,    117,     95,     69,     36,    114
195802,     81,     28,     44,     45,     24,     40,     36,     57,     71,     17,    104,     44,    117,     95,     68,     36,    114
195803,     80,     28,     44,     45,     24,     39,     36,     57,     71,     16,    104,     44,    117,     95,     67,     36,    113
195804,     80,     28,     44,     45,     24,     39,     36,     57,     71,     16,    104,     44,    117,     95,     67,     36,    113
195805,     79,     28,     44,     45,     24,     39,     36,     57,     71,     16,    103,     44,    117,     95,     67,     36,    113
195806,     79,     28,     43,     45,     24,     39,     35,     57,     71,     16,    103,     43,    117,     95,     67,     36,    113
195807,     82,     29,     43,     45,     26,     41,     37,     62,     72,     17,    111,     38,    115,     97,     65,     40,    119
195808,     82,     28,     43,     45,     26,     41,     37,     61,     72,     17,    111,     38,    115,     97,     65,     40,    119
195809,     82,     27,     43,     45,     26,     41,     37,     61,     72,     17,    111,     38,    114,     97,     65,     40,    118
195810,     82,     27,     43,     45,     26,     41,     36,     61,     72,     17,    111,     38,    114,     97,     65,     39,    117
195811,     82,     27,     43,     45,     26,     41,     36,     61,     72,     17,    111,     38,    114,     97,     65,     39,    117
195812,     82,     27,     43,     45,     25,     41,     36,     61,     72,     17,    111,     37,    114,     97,     65,     39,    117
195901,     82,     27,     43,     45,     25,     41,     36,     61,     72,     17,    111,     37,    114,     97,     65,     39,    117
195902,     82,     27,     43,     45,     25,     41,     36,     61,     72,     17,    111,     37,    114,     97,     63,     39,    117
195903,     82,     26,     43,     45,     25,     41,     36,     61,     72,     16,    111,     37,    113,     97,     62,     39,    116
195904,     82,     26,     43,     45,     25,     41,     36,     61,     71,     16,    111,     37,    112,     97,     62,     38,    116
195905,     82,     26,     43,     45,     25,     41,     36,     61,     71,     16,    111,     37,    112,     97,     62,     38,    116
195906,     82,     26,     43,     45,     25,     41,     36,     61,     71,     16,    111,     37,    111,     97,     62,     38,    116
195907,     84,     26,     41,     47,     27,     41,     38,     64,     72,     16,    116,     36,    115,    101,     63,     37,    120
195908,     84,     26,     41,     47,     27,     41,     38,     64,     72,     16,    116,     36,    114,    101,     63,     37,    120
195909,     84,     26,     41,     47,     27,     41,     38,     64,     72,     16,    116,     36,    114,    101,     63,     37,    120
195910,     84,     26,     41,     46,     27,     41,     38,     64,     72,     16,    115,     36,    114,    101,     63,     37,    120
195911,     84,     26,     41,     46,     27,     40,     38,     64,     72,     16,    115,     36,    114,    101,     63,     37,    120
195912,     84,     26,     41,     46,     27,     40,     38,     64,     72,     16,    114,     36,    113,    101,     63,     37,    120
196001,     84,     26,     41,     46,     27,     40,     38,     64,     72,     16,    113,     36,    113,    101,     63,     37,    120
196002,     84,     25,     41,     46,     27,     40,     38,     64,     72,     16,    113,     36,    113,    101,     63,     37,    120
196003,     84,     25,     41,     45,     27,     40,     38,     64,     72,     16,    113,     36,    113,    101,     63,     37,    120
196004,     83,     25,     41,     45,     27,     40,     38,     64,     72,     16,    113,     36,    113,    101,     63,     37,    118
196005,     83,     25,     41,     45,     27,     40,     38,     63,     72,     16,    113,     36,    112,    101,     63,     37,    117
196006,     83,     25,     41,     45,     27,     40,     38,     63,     72,     16,    113,     36,    112,    101,     63,     37,    117
196007,     84,     24,     41,     45,     29,     40,     38,     67,     74,     17,    121,     36,    115,    102,     68,     42,    129
196008,     84,     24,     41,     45,     29,     40,     38,     67,     74,     17,    121,     36,    115,    102,     67,     42,    129
196009,     84,     24,     41,     45,     29,     40,     38,     67,     74,     17,    121,     36,    115,    101,     67,     42,    129
196010,     82,     24,     41,     44,     29,     40,     38,     67,     74,     17,    121,     36,    114,    101,     67,     42,    129
196011,     81,     24,     41,     44,     29,     40,     38,     67,     74,     17,    121,     36,    114,    101,     67,     41,    129
196012,     80,     24,     41,     44,     29,     40,     38,     67,     74,     17,    121,     36,    114,    101,     67,     41,    129
196101,     79,     24,     41,     43,     29,     40,     37,     67,     74,     17,    120,     36,    114,    101,     67,     41,    129
196102,     76,     24,     41,     43,     29,     40,     37,     67,     74,     17,    120,     36,    114,    101,     67,     40,    129
196103,     76,     24,     40,     43,     29,     40,     37,     67,     74,     17,    120,     36,    114,    101,     67,     40,    129
196104,     76,     24,     39,     42,     29,     40,     37,     67,     74,     17,    120,     36,    114,    101,     67,     40,    129
196105,     76,     24,     39,     42,     29,     40,     37,     67,     74,     17,    120,     36,    114,    101,     67,     40,    129
196106,     76,     24,     39,     42,     29,     40,     37,     67,     74,     17,    120,     36,    113,    101,     66,     40,    129
196107,     76,     26,     39,     45,     31,     40,     41,     71,     75,     17,    129,     36,    115,    104,     69,     43,    135
196108,     75,     26,     39,     45,     31,     40,     41,     71,     75,     17,    129,     36,    113,    104,     69,     42,    135
196109,     75,     26,     39,     45,     31,     40,     41,     71,     75,     17,    129,     35,    113,    104,     69,     41,    135
196110,     75,     26,     39,     45,     31,     40,     41,     71,     75,     17,    128,     34,    113,    104,     69,     41,    135
196111,     75,     26,     39,     45,     31,     40,     41,     71,     75,     17,    128,     34,    113,    104,     69,     41,    133
196112,     75,     26,     38,     45,     31,     40,     41,     71,     75,     17,    128,     34,    112,    104,     69,     41,    132
196201,     75,     26,     38,     45,     31,     40,     41,     71,     74,     17,    128,     34,    112,    104,     69,     41,    132
196202,     75,     26,     37,     44,     31,     39,     41,     71,     74,     17,    128,     34,    112,    104,     69,     41,    132
196203,     75,     26,     37,     44,     31,     39,     41,     71,     74,     17,    128,     34,    112,    104,     69,     41,    132
