This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
196410,   1.0951,   1.1412,   0.7521,   1.1004,   0.8724,   0.9087,   0.9547,   0.5881,   0.7617,   0.6648,   0.7303,   0.5409,   0.5154,   0.5626,   0.3778,   0.5079,   0.5035,   0.3771,   0.6052,   0.3655,   0.2995,   0.3371,   0.2835,   0.2100,   0.2817
196411,   1.0966,   1.1429,   0.7499,   1.1218,   0.8695,   0.9065,   0.9539,   0.5830,   0.7652,   0.6632,   0.7342,   0.5410,   0.5159,   0.5644,   0.3791,   0.5108,   0.5037,   0.3796,   0.6037,   0.3644,   0.2973,   0.3379,   0.2835,   0.2120,   0.2827
196412,   1.0936,   1.1331,   0.7422,   1.1286,   0.8823,   0.9046,   0.9543,   0.5789,   0.7649,   0.6636,   0.7334,   0.5397,   0.5172,   0.5625,   0.3776,   0.5122,   0.5020,   0.3762,   0.5938,   0.3643,   0.2961,   0.3376,   0.2825,   0.2129,   0.2887
196501,   1.0959,   1.1288,   0.7390,   1.1287,   0.8715,   0.9042,   0.9539,   0.5787,   0.7658,   0.6622,   0.7287,   0.5396,   0.5166,   0.5598,   0.3770,   0.5134,   0.5032,   0.3761,   0.5925,   0.3627,   0.2924,   0.3380,   0.2826,   0.2132,   0.2882
196502,   1.1054,   1.1331,   0.7449,   1.1352,   0.8600,   0.9047,   0.9533,   0.5852,   0.7667,   0.6637,   0.7290,   0.5402,   0.5164,   0.5616,   0.3800,   0.5119,   0.5029,   0.3777,   0.5904,   0.3604,   0.2906,   0.3351,   0.2815,   0.2105,   0.2786
196503,   1.1065,   1.1325,   0.7476,   1.1527,   0.8621,   0.9037,   0.9524,   0.5900,   0.7637,   0.6634,   0.7306,   0.5396,   0.5178,   0.5606,   0.3794,   0.5175,   0.5037,   0.3784,   0.5851,   0.3574,   0.2928,   0.3339,   0.2816,   0.2117,   0.2752
196504,   1.1128,   1.1273,   0.7531,   1.1647,   0.8676,   0.9056,   0.9520,   0.5939,   0.7629,   0.6657,   0.7288,   0.5400,   0.5173,   0.5605,   0.3804,   0.5210,   0.5027,   0.3777,   0.5879,   0.3570,   0.2944,   0.3346,   0.2825,   0.2111,   0.2747
196505,   1.1119,   1.1192,   0.7590,   1.1635,   0.8724,   0.9069,   0.9500,   0.5940,   0.7643,   0.6709,   0.7322,   0.5411,   0.5193,   0.5621,   0.3760,   0.5217,   0.5034,   0.3784,   0.5945,   0.3555,   0.2949,   0.3348,   0.2820,   0.2095,   0.2728
196506,   1.1127,   1.1116,   0.7561,   1.1738,   0.8779,   0.9124,   0.9498,   0.5934,   0.7654,   0.6694,   0.7316,   0.5406,   0.5180,   0.5593,   0.3777,   0.5234,   0.5030,   0.3776,   0.5843,   0.3573,   0.2931,   0.3352,   0.2816,   0.2103,   0.2676
196507,   1.2342,   1.0448,   0.6637,   1.1006,   0.7324,   0.9346,   0.6361,   0.6823,   0.4642,   0.5385,   0.5769,   0.4665,   0.5397,   0.5423,   0.5023,   0.3596,   0.3955,   0.5210,   0.3929,   0.3869,   0.3002,   0.2748,   0.2943,   0.2510,   0.1956
196508,   1.2382,   1.0509,   0.6607,   1.1205,   0.7276,   0.9360,   0.6416,   0.6827,   0.4651,   0.5395,   0.5820,   0.4653,   0.5385,   0.5424,   0.5056,   0.3614,   0.3976,   0.5236,   0.3914,   0.3889,   0.3055,   0.2743,   0.2937,   0.2492,   0.1942
196509,   1.2331,   1.0611,   0.6637,   1.1130,   0.7303,   0.9382,   0.6451,   0.6827,   0.4667,   0.5395,   0.5841,   0.4652,   0.5361,   0.5442,   0.5059,   0.3596,   0.4002,   0.5226,   0.3940,   0.3886,   0.3105,   0.2746,   0.2955,   0.2491,   0.1945
196510,   1.2471,   1.0651,   0.6626,   1.1208,   0.7276,   0.9370,   0.6402,   0.6836,   0.4669,   0.5397,   0.5857,   0.4590,   0.5357,   0.5445,   0.5059,   0.3555,   0.4025,   0.5249,   0.3963,   0.3897,   0.3110,   0.2745,   0.2934,   0.2494,   0.1966
196511,   1.2600,   1.0746,   0.6693,   1.1333,   0.7363,   0.9404,   0.6425,   0.6864,   0.4685,   0.5454,   0.5882,   0.4608,   0.5390,   0.5465,   0.5105,   0.3557,   0.4036,   0.5314,   0.3954,   0.3898,   0.3153,   0.2748,   0.2967,   0.2499,   0.1975
196512,   1.2452,   1.0790,   0.6798,   1.1379,   0.7444,   0.9468,   0.6427,   0.6872,   0.4660,   0.5489,   0.5942,   0.4622,   0.5395,   0.5484,   0.5126,   0.3555,   0.4052,   0.5242,   0.3911,   0.3918,   0.3228,   0.2763,   0.2967,   0.2498,   0.2003
196601,   1.2540,   1.0836,   0.6795,   1.1546,   0.7303,   0.9417,   0.6454,   0.6884,   0.4667,   0.5495,   0.5964,   0.4638,   0.5426,   0.5530,   0.5168,   0.3557,   0.4089,   0.5214,   0.3948,   0.3941,   0.3177,   0.2763,   0.2979,   0.2482,   0.2016
196602,   1.2590,   1.1003,   0.6868,   1.1517,   0.7275,   0.9417,   0.6459,   0.6888,   0.4720,   0.5522,   0.6000,   0.4664,   0.5441,   0.5573,   0.5222,   0.3560,   0.4132,   0.5250,   0.3929,   0.3989,   0.3248,   0.2772,   0.2983,   0.2484,   0.2031
196603,   1.2530,   1.1130,   0.7002,   1.1169,   0.6989,   0.9388,   0.6488,   0.6899,   0.4739,   0.5589,   0.6092,   0.4693,   0.5489,   0.5614,   0.5271,   0.3546,   0.4160,   0.5236,   0.3953,   0.3998,   0.3285,   0.2774,   0.3065,   0.2493,   0.2032
196604,   1.2402,   1.1070,   0.6977,   1.1320,   0.6980,   0.9385,   0.6487,   0.6906,   0.4742,   0.5616,   0.6050,   0.4665,   0.5501,   0.5567,   0.5240,   0.3550,   0.4161,   0.5230,   0.3934,   0.4005,   0.3305,   0.2794,   0.3078,   0.2459,   0.2029
196605,   1.2428,   1.1127,   0.7070,   1.1379,   0.6987,   0.9356,   0.6456,   0.6918,   0.4734,   0.5609,   0.6122,   0.4639,   0.5465,   0.5620,   0.5247,   0.3534,   0.4179,   0.5178,   0.3946,   0.3998,   0.3327,   0.2807,   0.3076,   0.2441,   0.2040
196606,   1.2444,   1.1040,   0.6941,   1.1301,   0.7075,   0.9376,   0.6465,   0.6914,   0.4710,   0.5604,   0.6101,   0.4656,   0.5449,   0.5586,   0.5209,   0.3548,   0.4144,   0.5181,   0.3902,   0.4010,   0.3272,   0.2803,   0.3073,   0.2417,   0.2027
196607,   1.0683,   0.9376,   0.6947,   0.7028,   0.5942,   0.8784,   0.6211,   0.5752,   0.4438,   0.5899,   0.5381,   0.5073,   0.5594,   0.4614,   0.4853,   0.4634,   0.3750,   0.3729,   0.4520,   0.4239,   0.3406,   0.2173,   0.2404,   0.2128,   0.1974
196608,   1.0665,   0.9401,   0.6975,   0.7035,   0.5998,   0.8707,   0.6218,   0.5758,   0.4496,   0.5925,   0.5362,   0.5056,   0.5610,   0.4636,   0.4836,   0.4630,   0.3745,   0.3728,   0.4529,   0.4236,   0.3393,   0.2185,   0.2399,   0.2124,   0.1965
196609,   1.0581,   0.9389,   0.7033,   0.7044,   0.6015,   0.8758,   0.6205,   0.5784,   0.4401,   0.6016,   0.5393,   0.5025,   0.5642,   0.4653,   0.4842,   0.4648,   0.3749,   0.3732,   0.4547,   0.4291,   0.3401,   0.2178,   0.2379,   0.2108,   0.1969
196610,   1.0623,   0.9332,   0.7048,   0.7065,   0.6061,   0.8704,   0.6227,   0.5749,   0.4415,   0.6113,   0.5357,   0.5005,   0.5574,   0.4665,   0.4840,   0.4638,   0.3734,   0.3730,   0.4544,   0.4261,   0.3386,   0.2203,   0.2377,   0.2127,   0.1976
196611,   1.0757,   0.9413,   0.7028,   0.7105,   0.6105,   0.8676,   0.6219,   0.5692,   0.4516,   0.6054,   0.5324,   0.4999,   0.5567,   0.4656,   0.4840,   0.4603,   0.3716,   0.3731,   0.4515,   0.4249,   0.3368,   0.2199,   0.2374,   0.2106,   0.1990
196612,   1.0656,   0.9377,   0.6955,   0.7010,   0.5870,   0.8596,   0.6239,   0.5682,   0.4511,   0.6027,   0.5314,   0.5009,   0.5530,   0.4622,   0.4776,   0.4595,   0.3710,   0.3739,   0.4410,   0.4160,   0.3376,   0.2191,   0.2385,   0.2072,   0.1952
196701,   1.0603,   0.9430,   0.6893,   0.6996,   0.5836,   0.8593,   0.6239,   0.5713,   0.4615,   0.5949,   0.5304,   0.5023,   0.5539,   0.4606,   0.4787,   0.4639,   0.3702,   0.3727,   0.4349,   0.4169,   0.3380,   0.2205,   0.2401,   0.2069,   0.1961
196702,   1.0649,   0.9466,   0.6923,   0.7034,   0.5730,   0.8704,   0.6267,   0.5718,   0.4617,   0.5978,   0.5374,   0.5032,   0.5588,   0.4621,   0.4781,   0.4639,   0.3736,   0.3782,   0.4456,   0.4185,   0.3380,   0.2226,   0.2430,   0.2088,   0.1961
196703,   1.0611,   0.9454,   0.7102,   0.7019,   0.5756,   0.8719,   0.6259,   0.5715,   0.4570,   0.5957,   0.5374,   0.5031,   0.5564,   0.4623,   0.4729,   0.4627,   0.3730,   0.3814,   0.4413,   0.4169,   0.3378,   0.2210,   0.2431,   0.2058,   0.1922
196704,   1.0561,   0.9497,   0.7132,   0.6990,   0.5835,   0.8789,   0.6249,   0.5745,   0.4607,   0.6027,   0.5398,   0.5034,   0.5596,   0.4590,   0.4747,   0.4626,   0.3728,   0.3802,   0.4505,   0.4195,   0.3370,   0.2216,   0.2436,   0.2063,   0.1922
196705,   1.0455,   0.9520,   0.7164,   0.6979,   0.5939,   0.8828,   0.6269,   0.5770,   0.4480,   0.6109,   0.5409,   0.5049,   0.5560,   0.4569,   0.4755,   0.4586,   0.3729,   0.3806,   0.4529,   0.4208,   0.3343,   0.2184,   0.2425,   0.2075,   0.1900
196706,   1.0519,   0.9460,   0.7178,   0.6976,   0.5995,   0.8824,   0.6267,   0.5746,   0.4534,   0.6142,   0.5381,   0.5043,   0.5576,   0.4578,   0.4781,   0.4605,   0.3729,   0.3814,   0.4504,   0.4215,   0.3370,   0.2176,   0.2429,   0.2077,   0.1913
196707,   1.2482,   1.0149,   0.9123,   0.8442,   0.6505,   0.9685,   0.7602,   0.6846,   0.6135,   0.7079,   0.5504,   0.8221,   0.6012,   0.5076,   0.4655,   0.5398,   0.5030,   0.4287,   0.4255,   0.5012,   0.4636,   0.3839,   0.2497,   0.2295,   0.1984
196708,   1.2558,   1.0174,   0.9174,   0.8410,   0.6465,   0.9720,   0.7652,   0.6846,   0.6142,   0.7004,   0.5495,   0.8268,   0.6057,   0.5103,   0.4655,   0.5368,   0.5051,   0.4217,   0.4264,   0.5078,   0.4651,   0.3862,   0.2493,   0.2323,   0.1997
196709,   1.2599,   1.0275,   0.9274,   0.8471,   0.6610,   0.9734,   0.7669,   0.6832,   0.6127,   0.6957,   0.5497,   0.8279,   0.6059,   0.5106,   0.4660,   0.5372,   0.5057,   0.4210,   0.4254,   0.5045,   0.4656,   0.3857,   0.2523,   0.2337,   0.1985
196710,   1.2560,   1.0222,   0.9201,   0.8353,   0.6538,   0.9717,   0.7654,   0.6822,   0.6100,   0.6940,   0.5497,   0.8324,   0.6072,   0.5167,   0.4670,   0.5348,   0.5061,   0.4234,   0.4296,   0.5026,   0.4656,   0.3870,   0.2520,   0.2349,   0.1978
196711,   1.2457,   1.0271,   0.9354,   0.8424,   0.6562,   0.9726,   0.7601,   0.6828,   0.6100,   0.6885,   0.5486,   0.8337,   0.6061,   0.5072,   0.4681,   0.5351,   0.5082,   0.4248,   0.4286,   0.4972,   0.4633,   0.3884,   0.2499,   0.2320,   0.1935
196712,   1.2452,   1.0081,   0.9309,   0.8458,   0.6683,   0.9674,   0.7584,   0.6815,   0.6093,   0.6823,   0.5481,   0.8353,   0.6041,   0.5024,   0.4676,   0.5346,   0.5062,   0.4245,   0.4275,   0.4953,   0.4640,   0.3869,   0.2452,   0.2298,   0.1927
196801,   1.2493,   1.0174,   0.9345,   0.8508,   0.6630,   0.9716,   0.7588,   0.6846,   0.6135,   0.7052,   0.5475,   0.8320,   0.6067,   0.5061,   0.4821,   0.5310,   0.5069,   0.4284,   0.4300,   0.4960,   0.4644,   0.3867,   0.2478,   0.2304,   0.1933
196802,   1.2527,   1.0130,   0.9404,   0.8743,   0.6854,   0.9677,   0.7575,   0.6861,   0.6203,   0.7205,   0.5547,   0.8286,   0.6069,   0.5000,   0.4861,   0.5368,   0.5068,   0.4351,   0.4306,   0.5071,   0.4651,   0.3896,   0.2509,   0.2336,   0.1969
196803,   1.2450,   1.0116,   0.9300,   0.8757,   0.6723,   0.9689,   0.7571,   0.6856,   0.6162,   0.7253,   0.5537,   0.8322,   0.6084,   0.4964,   0.4866,   0.5375,   0.5074,   0.4319,   0.4312,   0.5030,   0.4657,   0.3881,   0.2520,   0.2341,   0.1969
196804,   1.2380,   1.0160,   0.9250,   0.8645,   0.6609,   0.9641,   0.7562,   0.6857,   0.6174,   0.7087,   0.5494,   0.8392,   0.6083,   0.4922,   0.4829,   0.5389,   0.5087,   0.4312,   0.4309,   0.5018,   0.4651,   0.3840,   0.2500,   0.2316,   0.1958
196805,   1.2558,   1.0312,   0.9362,   0.8670,   0.6564,   0.9641,   0.7569,   0.6893,   0.6249,   0.7046,   0.5518,   0.8631,   0.6071,   0.4877,   0.4834,   0.5394,   0.5074,   0.4300,   0.4306,   0.4986,   0.4678,   0.3834,   0.2488,   0.2322,   0.1962
196806,   1.2680,   1.0299,   0.9416,   0.8479,   0.6643,   0.9670,   0.7630,   0.6907,   0.6216,   0.7052,   0.5550,   0.8607,   0.6079,   0.4864,   0.4857,   0.5419,   0.5062,   0.4355,   0.4326,   0.4934,   0.4693,   0.3852,   0.2485,   0.2314,   0.1969
196807,   1.0814,   0.9383,   0.7001,   0.7531,   0.4283,   0.7229,   0.7732,   0.7813,   0.7583,   0.4123,   0.6941,   0.4799,   0.5972,   0.4207,   0.4896,   0.3884,   0.3751,   0.3548,   0.4147,   0.3929,   0.4112,   0.2737,   0.1491,   0.1383,   0.1739
196808,   1.0909,   0.9333,   0.7082,   0.7534,   0.4322,   0.7260,   0.7732,   0.7830,   0.7665,   0.4175,   0.6969,   0.4861,   0.5999,   0.4219,   0.4949,   0.3910,   0.3776,   0.3574,   0.4175,   0.3932,   0.4112,   0.2759,   0.1501,   0.1407,   0.1740
196809,   1.0859,   0.9368,   0.7174,   0.7513,   0.4437,   0.7247,   0.7723,   0.7828,   0.7659,   0.4193,   0.6975,   0.4877,   0.6003,   0.4197,   0.4971,   0.3905,   0.3722,   0.3572,   0.4192,   0.3895,   0.4106,   0.2724,   0.1511,   0.1415,   0.1736
196810,   1.0912,   0.9329,   0.7163,   0.7531,   0.4442,   0.7274,   0.7710,   0.7851,   0.7723,   0.4218,   0.6987,   0.4846,   0.6000,   0.4193,   0.5001,   0.3887,   0.3724,   0.3570,   0.4182,   0.3924,   0.4118,   0.2742,   0.1525,   0.1449,   0.1751
196811,   1.0989,   0.9282,   0.7225,   0.7536,   0.4466,   0.7311,   0.7734,   0.7842,   0.7710,   0.4228,   0.6984,   0.4889,   0.6009,   0.4229,   0.5020,   0.3873,   0.3775,   0.3552,   0.4189,   0.3926,   0.4115,   0.2730,   0.1527,   0.1465,   0.1760
196812,   1.0855,   0.9142,   0.7244,   0.7483,   0.4504,   0.7297,   0.7746,   0.7826,   0.7682,   0.4197,   0.6938,   0.4926,   0.6015,   0.4223,   0.4935,   0.3929,   0.3756,   0.3509,   0.4183,   0.3923,   0.4129,   0.2733,   0.1547,   0.1472,   0.1762
196901,   1.0751,   0.9144,   0.7224,   0.7535,   0.4577,   0.7293,   0.7744,   0.7841,   0.7690,   0.4181,   0.7040,   0.4963,   0.6003,   0.4233,   0.4908,   0.3938,   0.3804,   0.3525,   0.4181,   0.3931,   0.4137,   0.2734,   0.1554,   0.1480,   0.1776
196902,   1.0825,   0.9137,   0.7216,   0.7546,   0.4501,   0.7273,   0.7748,   0.7857,   0.7713,   0.4189,   0.6997,   0.4942,   0.5999,   0.4215,   0.4907,   0.3960,   0.3815,   0.3537,   0.4195,   0.3965,   0.4138,   0.2738,   0.1555,   0.1481,   0.1766
196903,   1.0876,   0.9151,   0.7172,   0.7583,   0.4522,   0.7297,   0.7749,   0.7858,   0.7740,   0.4211,   0.7005,   0.4926,   0.6015,   0.4198,   0.4939,   0.3913,   0.3817,   0.3531,   0.4182,   0.3964,   0.4119,   0.2724,   0.1545,   0.1467,   0.1767
196904,   1.0905,   0.9104,   0.7224,   0.7594,   0.4579,   0.7283,   0.7732,   0.7902,   0.7811,   0.4223,   0.7014,   0.4862,   0.6011,   0.4170,   0.4930,   0.3910,   0.3811,   0.3497,   0.4177,   0.3928,   0.4118,   0.2727,   0.1560,   0.1457,   0.1755
196905,   1.0786,   0.8962,   0.7114,   0.7615,   0.4568,   0.7230,   0.7761,   0.7919,   0.7810,   0.4211,   0.6972,   0.4833,   0.6007,   0.4131,   0.4889,   0.3939,   0.3757,   0.3472,   0.4153,   0.3911,   0.4095,   0.2689,   0.1543,   0.1456,   0.1751
196906,   1.0778,   0.9016,   0.7002,   0.7615,   0.4563,   0.7247,   0.7764,   0.7916,   0.7822,   0.4207,   0.6913,   0.4852,   0.6012,   0.4164,   0.4894,   0.3950,   0.3764,   0.3480,   0.4157,   0.3881,   0.4081,   0.2729,   0.1531,   0.1469,   0.1744
196907,   0.8167,   0.7704,   0.7254,   0.5403,   0.5270,   0.7473,   0.7322,   0.5235,   0.6462,   0.3782,   0.5596,   0.5567,   0.5097,   0.4889,   0.3402,   0.4491,   0.3661,   0.5057,   0.3598,   0.2806,   0.3359,   0.3583,   0.1785,   0.1412,   0.1495
196908,   0.8235,   0.7773,   0.7335,   0.5447,   0.5331,   0.7509,   0.7338,   0.5236,   0.6488,   0.3718,   0.5642,   0.5584,   0.5062,   0.4869,   0.3417,   0.4496,   0.3651,   0.4995,   0.3613,   0.2770,   0.3334,   0.3575,   0.1769,   0.1406,   0.1495
196909,   0.8222,   0.7703,   0.7238,   0.5432,   0.5222,   0.7409,   0.7315,   0.5222,   0.6462,   0.3688,   0.5616,   0.5544,   0.5017,   0.4855,   0.3385,   0.4468,   0.3644,   0.5010,   0.3579,   0.2763,   0.3357,   0.3559,   0.1763,   0.1406,   0.1488
196910,   0.8290,   0.7713,   0.7277,   0.5455,   0.5233,   0.7435,   0.7293,   0.5198,   0.6402,   0.3608,   0.5574,   0.5544,   0.4973,   0.4860,   0.3398,   0.4443,   0.3625,   0.4933,   0.3551,   0.2779,   0.3351,   0.3574,   0.1748,   0.1405,   0.1495
196911,   0.8236,   0.7677,   0.7292,   0.5413,   0.5081,   0.7454,   0.7264,   0.5190,   0.6422,   0.3571,   0.5555,   0.5508,   0.4923,   0.4844,   0.3424,   0.4456,   0.3622,   0.4902,   0.3553,   0.2820,   0.3350,   0.3551,   0.1721,   0.1407,   0.1486
196912,   0.8158,   0.7661,   0.7236,   0.5362,   0.5082,   0.7455,   0.7287,   0.5171,   0.6420,   0.3489,   0.5546,   0.5515,   0.4897,   0.4834,   0.3409,   0.4464,   0.3624,   0.4900,   0.3549,   0.2800,   0.3374,   0.3525,   0.1707,   0.1400,   0.1464
197001,   0.8198,   0.7672,   0.7187,   0.5341,   0.5119,   0.7461,   0.7262,   0.5130,   0.6432,   0.3432,   0.5545,   0.5484,   0.4834,   0.4830,   0.3419,   0.4485,   0.3605,   0.4844,   0.3535,   0.2798,   0.3371,   0.3501,   0.1681,   0.1400,   0.1460
197002,   0.8266,   0.7733,   0.7312,   0.5344,   0.5243,   0.7489,   0.7291,   0.5129,   0.6392,   0.3467,   0.5555,   0.5491,   0.4850,   0.4819,   0.3454,   0.4508,   0.3603,   0.4782,   0.3520,   0.2825,   0.3358,   0.3511,   0.1674,   0.1409,   0.1469
197003,   0.8280,   0.7758,   0.7354,   0.5351,   0.5224,   0.7507,   0.7301,   0.5152,   0.6414,   0.3518,   0.5554,   0.5487,   0.4821,   0.4797,   0.3448,   0.4519,   0.3630,   0.4834,   0.3541,   0.2879,   0.3288,   0.3526,   0.1682,   0.1413,   0.1463
197004,   0.8335,   0.7816,   0.7386,   0.5351,   0.5356,   0.7528,   0.7318,   0.5125,   0.6418,   0.3561,   0.5570,   0.5506,   0.4887,   0.4810,   0.3502,   0.4549,   0.3640,   0.4930,   0.3574,   0.2907,   0.3295,   0.3574,   0.1684,   0.1415,   0.1473
197005,   0.8557,   0.7897,   0.7402,   0.5437,   0.5678,   0.7567,   0.7343,   0.5148,   0.6439,   0.3590,   0.5607,   0.5543,   0.4890,   0.4834,   0.3627,   0.4595,   0.3640,   0.4962,   0.3606,   0.2946,   0.3333,   0.3574,   0.1658,   0.1411,   0.1484
197006,   0.8717,   0.7911,   0.7359,   0.5485,   0.5625,   0.7526,   0.7350,   0.5197,   0.6504,   0.3587,   0.5623,   0.5569,   0.4965,   0.4854,   0.3675,   0.4619,   0.3639,   0.5137,   0.3648,   0.2966,   0.3366,   0.3584,   0.1652,   0.1406,   0.1478
197007,   1.3480,   1.0178,   1.3008,   0.8607,   0.5870,   1.0183,   0.9607,   0.8859,   0.7386,   0.4230,   0.5932,   0.6696,   0.7687,   0.5843,   0.4507,   0.7977,   0.5237,   0.5100,   0.3859,   0.3004,   0.3339,   0.4645,   0.1584,   0.2521,   0.2071
197008,   1.3287,   1.0141,   1.3173,   0.8538,   0.6018,   1.0186,   0.9580,   0.8850,   0.7341,   0.4287,   0.5969,   0.6697,   0.7709,   0.5859,   0.4611,   0.7758,   0.5230,   0.5164,   0.3837,   0.3021,   0.3383,   0.4677,   0.1604,   0.2494,   0.2089
197009,   1.3265,   1.0095,   1.3013,   0.8620,   0.5963,   1.0215,   0.9599,   0.8867,   0.7378,   0.4273,   0.6008,   0.6736,   0.7704,   0.5881,   0.4611,   0.7915,   0.5235,   0.5225,   0.3882,   0.3010,   0.3393,   0.4702,   0.1607,   0.2493,   0.2073
197010,   1.3227,   1.0158,   1.3056,   0.8618,   0.5921,   1.0205,   0.9555,   0.8856,   0.7436,   0.4315,   0.5997,   0.6687,   0.7630,   0.5887,   0.4539,   0.7871,   0.5166,   0.5174,   0.3841,   0.2970,   0.3440,   0.4664,   0.1601,   0.2515,   0.2056
197011,   1.3176,   1.0127,   1.3109,   0.8970,   0.5987,   1.0198,   0.9556,   0.8866,   0.7447,   0.4248,   0.5973,   0.6702,   0.7569,   0.5844,   0.4501,   0.7752,   0.5085,   0.5155,   0.3856,   0.2983,   0.3451,   0.4649,   0.1581,   0.2484,   0.2062
197012,   1.3110,   1.0180,   1.3129,   0.8906,   0.5917,   1.0198,   0.9585,   0.8878,   0.7445,   0.4255,   0.5957,   0.6671,   0.7580,   0.5847,   0.4486,   0.7776,   0.5120,   0.5158,   0.3895,   0.2924,   0.3403,   0.4647,   0.1589,   0.2501,   0.2070
197101,   1.3365,   1.0225,   1.3144,   0.8932,   0.5906,   1.0216,   0.9573,   0.8888,   0.7473,   0.4291,   0.5967,   0.6698,   0.7623,   0.5893,   0.4549,   0.7829,   0.5113,   0.5192,   0.3982,   0.2963,   0.3386,   0.4649,   0.1602,   0.2503,   0.2119
197102,   1.3238,   1.0333,   1.3068,   0.9217,   0.5997,   1.0200,   0.9518,   0.8878,   0.7451,   0.4322,   0.6010,   0.6668,   0.7611,   0.5901,   0.4598,   0.7693,   0.5186,   0.5208,   0.3987,   0.2965,   0.3402,   0.4646,   0.1623,   0.2541,   0.2130
197103,   1.3226,   1.0307,   1.2907,   0.9162,   0.5965,   1.0244,   0.9499,   0.8856,   0.7469,   0.4393,   0.6021,   0.6706,   0.7490,   0.5891,   0.4599,   0.7580,   0.5168,   0.5230,   0.3966,   0.2944,   0.3383,   0.4653,   0.1623,   0.2547,   0.2139
197104,   1.2981,   1.0305,   1.2823,   0.9133,   0.5859,   1.0209,   0.9488,   0.8835,   0.7457,   0.4328,   0.6021,   0.6681,   0.7432,   0.5865,   0.4568,   0.7600,   0.5160,   0.5256,   0.3970,   0.2956,   0.3401,   0.4637,   0.1625,   0.2532,   0.2124
197105,   1.3119,   1.0270,   1.3059,   0.9198,   0.5845,   1.0196,   0.9544,   0.8802,   0.7592,   0.4323,   0.6017,   0.6659,   0.7368,   0.5865,   0.4614,   0.7643,   0.5187,   0.5253,   0.3991,   0.2950,   0.3416,   0.4647,   0.1643,   0.2509,   0.2130
197106,   1.3100,   1.0320,   1.2930,   0.9224,   0.5889,   1.0107,   0.9534,   0.8760,   0.7579,   0.4302,   0.6029,   0.6630,   0.7310,   0.5874,   0.4525,   0.7536,   0.5202,   0.5257,   0.3977,   0.2859,   0.3369,   0.4632,   0.1642,   0.2517,   0.2111
197107,   1.5487,   1.5832,   1.1261,   1.0188,   0.9494,   0.9249,   0.9806,   0.8268,   0.8948,   0.6737,   0.4715,   0.7243,   0.5951,   0.8064,   0.4919,   0.5850,   0.4588,   0.6742,   0.4784,   0.2957,   0.5878,   0.4317,   0.3118,   0.2061,   0.2283
197108,   1.5159,   1.5777,   1.1268,   1.0182,   0.9422,   0.9260,   0.9751,   0.8241,   0.8866,   0.6704,   0.4717,   0.7223,   0.5967,   0.8089,   0.4926,   0.5888,   0.4637,   0.6755,   0.4776,   0.2948,   0.5853,   0.4281,   0.3088,   0.2047,   0.2293
197109,   1.5484,   1.6050,   1.1321,   1.0386,   0.9687,   0.9305,   0.9829,   0.8273,   0.8947,   0.6669,   0.4697,   0.7174,   0.5882,   0.8054,   0.4897,   0.5903,   0.4565,   0.6847,   0.4755,   0.2972,   0.5902,   0.4251,   0.3100,   0.2048,   0.2312
197110,   1.5303,   1.5928,   1.1276,   1.0368,   0.9503,   0.9305,   0.9749,   0.8275,   0.8945,   0.6648,   0.4701,   0.7154,   0.5877,   0.8042,   0.4883,   0.5878,   0.4572,   0.6850,   0.4755,   0.2954,   0.5912,   0.4230,   0.3057,   0.2049,   0.2287
197111,   1.5373,   1.5951,   1.1240,   1.0452,   0.9485,   0.9297,   0.9734,   0.8247,   0.8962,   0.6728,   0.4715,   0.7209,   0.5881,   0.8048,   0.4880,   0.5896,   0.4579,   0.6906,   0.4786,   0.2923,   0.5802,   0.4196,   0.3032,   0.2025,   0.2281
197112,   1.5439,   1.5820,   1.1254,   1.0483,   0.9626,   0.9266,   0.9709,   0.8224,   0.8963,   0.6763,   0.4697,   0.7201,   0.5856,   0.8014,   0.4866,   0.5845,   0.4568,   0.6891,   0.4822,   0.2925,   0.5822,   0.4147,   0.3037,   0.2015,   0.2275
197201,   1.5576,   1.5868,   1.1330,   1.0521,   0.9501,   0.9296,   0.9712,   0.8202,   0.8995,   0.6694,   0.4696,   0.7197,   0.5852,   0.7979,   0.4834,   0.5878,   0.4598,   0.6910,   0.4796,   0.2919,   0.5887,   0.4170,   0.3040,   0.2014,   0.2295
