yyyyq,intermediary_capital_ratio,intermediary_leverage_ratio_squared,aem_leverage_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,aem_leverage_factor,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
19723.0000,0.0819,149.0376,15.4539,0.0711,0.1142,0.0356,0.0128,-0.0934,0.0600,0.0094,-0.1312,-0.1188,-0.0829,-0.0698,-0.0480,-0.0908,-0.0975,-0.0310,-0.0266,-0.0245,-0.0459,-0.0209,-0.0138,0.0272,0.0036,-0.0530,-0.0484,0.0257,0.0261,0.0064,0.0251,0.0375,0.0543,0.0972,0.0048,0.0096,0.0099,0.0080,0.0079,0.0094,0.0102,0.0078,0.0078,0.0078,0.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1312,-0.1188,-0.0829,-0.0698,-0.0480,-0.0908,-0.0975,-0.0310,-0.0266,-0.0245,-0.0459,-0.0209,-0.0138,0.0272,0.0036,-0.0530,-0.0484,0.0257,0.0261,0.0064,0.0251,0.0375,0.0543,0.0972,0.0048,0.0096,0.0099,0.0080,0.0079,0.0094,0.0102,0.0078,0.0078,0.0078,0.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19724.0000,0.0791,159.7084,19.1764,-0.0184,0.0013,0.1224,0.0584,-0.0559,0.0373,0.0114,-0.0543,-0.0195,-0.0166,0.0104,0.0239,-0.0040,0.0175,0.0904,0.0145,0.0452,0.0122,0.0289,0.0734,0.0714,0.0495,0.0546,0.0618,0.0752,0.0744,0.0513,0.0638,0.0761,0.0836,0.1062,0.1197,0.0124,0.0130,0.0153,0.0139,0.0127,0.0128,0.0141,0.0131,0.0143,0.0149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0543,-0.0195,-0.0166,0.0104,0.0239,-0.0040,0.0175,0.0904,0.0145,0.0452,0.0122,0.0289,0.0734,0.0714,0.0495,0.0546,0.0618,0.0752,0.0744,0.0513,0.0638,0.0761,0.0836,0.1062,0.1197,0.0124,0.0130,0.0153,0.0139,0.0127,0.0128,0.0141,0.0131,0.0143,0.0149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19731.0000,0.0673,220.6194,12.5411,-0.1350,-0.1175,-0.2216,-0.0925,-0.1001,0.0737,0.0132,-0.2648,-0.1672,-0.1344,-0.1227,-0.0901,-0.2696,-0.1526,-0.1618,-0.1024,-0.1126,-0.2167,-0.1885,-0.1512,-0.0823,-0.1203,-0.1763,-0.1786,-0.1173,-0.0897,-0.0546,-0.0448,-0.0790,-0.0409,-0.0353,-0.0614,0.0108,0.0060,0.0013,-0.0014,-0.0023,-0.0039,-0.0038,-0.0038,-0.0097,-0.0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2648,-0.1672,-0.1344,-0.1227,-0.0901,-0.2696,-0.1526,-0.1618,-0.1024,-0.1126,-0.2167,-0.1885,-0.1512,-0.0823,-0.1203,-0.1763,-0.1786,-0.1173,-0.0897,-0.0546,-0.0448,-0.0790,-0.0409,-0.0353,-0.0614,0.0108,0.0060,0.0013,-0.0014,-0.0023,-0.0039,-0.0038,-0.0038,-0.0097,-0.0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19732.0000,0.0627,254.3526,10.2158,-0.0619,-0.0249,-0.1518,-0.0998,-0.1250,0.0737,0.0155,-0.2596,-0.2277,-0.1908,-0.1600,-0.1526,-0.2917,-0.2114,-0.1547,-0.1208,-0.1491,-0.2460,-0.1651,-0.1023,-0.0708,-0.1390,-0.2103,-0.1862,-0.0778,-0.0626,-0.1237,-0.0612,-0.0486,-0.0232,-0.0460,-0.1009,0.0148,0.0116,0.0104,0.0132,0.0126,0.0125,0.0121,0.0110,0.0148,0.0134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2596,-0.2277,-0.1908,-0.1600,-0.1526,-0.2917,-0.2114,-0.1547,-0.1208,-0.1491,-0.2460,-0.1651,-0.1023,-0.0708,-0.1390,-0.2103,-0.1862,-0.0778,-0.0626,-0.1237,-0.0612,-0.0486,-0.0232,-0.0460,-0.1009,0.0148,0.0116,0.0104,0.0132,0.0126,0.0125,0.0121,0.0110,0.0148,0.0134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19733.0000,0.0676,218.9789,8.4722,0.0809,0.1724,-0.1287,0.0589,0.0873,-0.0204,0.0203,0.2567,0.1969,0.1274,0.1511,0.1273,0.3147,0.1743,0.1784,0.0867,0.1633,0.2811,0.1576,0.1320,0.0845,0.1809,0.2350,0.2107,0.1685,0.0943,0.2116,0.0148,0.1089,0.0451,0.0812,0.1372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2567,0.1969,0.1274,0.1511,0.1273,0.3147,0.1743,0.1784,0.0867,0.1633,0.2811,0.1576,0.1320,0.0845,0.1809,0.2350,0.2107,0.1685,0.0943,0.2116,0.0148,0.1089,0.0451,0.0812,0.1372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19734.0000,0.0608,270.8155,9.1127,-0.0938,-0.0547,-0.0182,-0.1316,-0.1278,0.1031,0.0186,-0.3000,-0.2517,-0.2150,-0.1874,-0.2041,-0.2610,-0.2695,-0.1838,-0.1600,-0.1548,-0.2684,-0.1521,-0.1533,-0.1214,-0.1293,-0.2265,-0.1607,-0.0745,-0.1039,-0.0674,-0.1225,-0.1257,-0.0406,-0.0458,0.0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3000,-0.2517,-0.2150,-0.1874,-0.2041,-0.2610,-0.2695,-0.1838,-0.1600,-0.1548,-0.2684,-0.1521,-0.1533,-0.1214,-0.1293,-0.2265,-0.1607,-0.0745,-0.1039,-0.0674,-0.1225,-0.1257,-0.0406,-0.0458,0.0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19741.0000,0.0616,263.3733,6.6021,0.0155,-0.0203,-0.1060,-0.0348,0.1262,0.0846,0.0178,0.1012,0.1173,0.1518,0.1439,0.2248,0.0319,0.1536,0.0938,0.1185,0.1891,0.0117,0.0308,0.0671,0.0650,0.1303,-0.0651,-0.0067,0.0041,0.0641,0.0684,-0.0475,-0.0117,-0.0605,-0.0002,-0.0121,,,,,,,,,,,-0.0136,-0.0164,-0.0217,-0.0206,-0.0195,-0.0190,-0.0189,-0.0233,-0.0223,-0.0185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1012,0.1173,0.1518,0.1439,0.2248,0.0319,0.1536,0.0938,0.1185,0.1891,0.0117,0.0308,0.0671,0.0650,0.1303,-0.0651,-0.0067,0.0041,0.0641,0.0684,-0.0475,-0.0117,-0.0605,-0.0002,-0.0121,,,,,,,,,,,-0.0136,-0.0164,-0.0217,-0.0206,-0.0195,-0.0190,-0.0189,-0.0233,-0.0223,-0.0185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19742.0000,0.0421,563.8577,6.5207,-0.3143,-0.2595,0.0363,-0.1244,-0.0389,-0.0030,0.0211,-0.1565,-0.1585,-0.1476,-0.1376,-0.1150,-0.1747,-0.1629,-0.1542,-0.1137,-0.1112,-0.1666,-0.1821,-0.1404,-0.1639,-0.1088,-0.1579,-0.1798,-0.1351,-0.1664,-0.1214,-0.0482,-0.1015,-0.1195,-0.1112,-0.1143,,,,,,,,,,,-0.0398,-0.0444,-0.0513,-0.0604,-0.0627,-0.0703,-0.0712,-0.0876,-0.1164,-0.1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1565,-0.1585,-0.1476,-0.1376,-0.1150,-0.1747,-0.1629,-0.1542,-0.1137,-0.1112,-0.1666,-0.1821,-0.1404,-0.1639,-0.1088,-0.1579,-0.1798,-0.1351,-0.1664,-0.1214,-0.0482,-0.1015,-0.1195,-0.1112,-0.1143,,,,,,,,,,,-0.0398,-0.0444,-0.0513,-0.0604,-0.0627,-0.0703,-0.0712,-0.0876,-0.1164,-0.1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19743.0000,0.0321,969.2521,6.0865,-0.2601,-0.2211,-0.0093,-0.2685,0.0043,0.1387,0.0212,-0.2858,-0.2056,-0.1830,-0.1796,-0.1801,-0.2637,-0.2049,-0.1756,-0.1797,-0.1466,-0.2781,-0.2044,-0.1494,-0.1400,-0.1203,-0.2861,-0.2032,-0.1492,-0.1317,-0.1447,-0.3165,-0.1995,-0.1257,-0.1607,-0.1905,,,,,,,,,,,-0.0067,-0.0074,-0.0062,-0.0105,-0.0109,-0.0116,-0.0158,-0.0204,-0.0336,-0.0454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2858,-0.2056,-0.1830,-0.1796,-0.1801,-0.2637,-0.2049,-0.1756,-0.1797,-0.1466,-0.2781,-0.2044,-0.1494,-0.1400,-0.1203,-0.2861,-0.2032,-0.1492,-0.1317,-0.1447,-0.3165,-0.1995,-0.1257,-0.1607,-0.1905,,,,,,,,,,,-0.0067,-0.0074,-0.0062,-0.0105,-0.0109,-0.0116,-0.0158,-0.0204,-0.0336,-0.0454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19744.0000,0.0372,724.3574,6.1652,0.1093,0.1886,-0.0704,0.0715,-0.0926,-0.0974,0.0176,0.0018,-0.0705,-0.0577,-0.0548,-0.0702,0.0309,-0.0084,-0.0271,-0.0504,-0.0639,0.0705,0.0158,-0.0046,-0.0125,0.0024,0.1332,0.0977,0.0549,0.0341,-0.0688,0.1226,0.1084,0.0997,0.0689,-0.0103,,,,,,,,,,,0.0584,0.0638,0.0641,0.0633,0.0552,0.0496,0.0479,0.0508,0.0686,0.0744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0018,-0.0705,-0.0577,-0.0548,-0.0702,0.0309,-0.0084,-0.0271,-0.0504,-0.0639,0.0705,0.0158,-0.0046,-0.0125,0.0024,0.1332,0.0977,0.0549,0.0341,-0.0688,0.1226,0.1084,0.0997,0.0689,-0.0103,,,,,,,,,,,0.0584,0.0638,0.0641,0.0633,0.0552,0.0496,0.0479,0.0508,0.0686,0.0744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19751.0000,0.0455,482.0331,5.4617,0.1924,0.1848,0.0856,0.2337,0.1541,0.0581,0.0143,0.4836,0.5120,0.4418,0.4269,0.5347,0.4149,0.4364,0.3745,0.3972,0.4388,0.3528,0.3807,0.3017,0.3863,0.4241,0.3016,0.3131,0.3314,0.3516,0.3666,0.2301,0.1938,0.1571,0.2987,0.1880,0.0182,0.0228,0.0266,0.0278,0.0262,0.0251,0.0218,0.0200,0.0202,0.0156,0.0417,0.0515,0.0519,0.0543,0.0549,0.0610,0.0567,0.0680,0.0793,0.1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4836,0.5120,0.4418,0.4269,0.5347,0.4149,0.4364,0.3745,0.3972,0.4388,0.3528,0.3807,0.3017,0.3863,0.4241,0.3016,0.3131,0.3314,0.3516,0.3666,0.2301,0.1938,0.1571,0.2987,0.1880,0.0182,0.0228,0.0266,0.0278,0.0262,0.0251,0.0218,0.0200,0.0202,0.0156,0.0417,0.0515,0.0519,0.0543,0.0549,0.0610,0.0567,0.0680,0.0793,0.1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19752.0000,0.0516,375.6953,5.3405,0.1158,0.2025,0.0236,0.1505,0.0411,-0.0396,0.0130,0.2703,0.2723,0.2155,0.2059,0.1866,0.3065,0.1999,0.1762,0.1852,0.1557,0.1748,0.1981,0.1737,0.1920,0.0952,0.2109,0.1790,0.1578,0.2217,0.1897,0.1483,0.2152,0.1080,0.1210,0.1391,0.0145,0.0135,0.0127,0.0116,0.0109,0.0135,0.0099,0.0090,0.0096,0.0101,0.0262,0.0285,0.0338,0.0343,0.0409,0.0405,0.0477,0.0621,0.0720,0.0781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2703,0.2723,0.2155,0.2059,0.1866,0.3065,0.1999,0.1762,0.1852,0.1557,0.1748,0.1981,0.1737,0.1920,0.0952,0.2109,0.1790,0.1578,0.2217,0.1897,0.1483,0.2152,0.1080,0.1210,0.1391,0.0145,0.0135,0.0127,0.0116,0.0109,0.0135,0.0099,0.0090,0.0096,0.0101,0.0262,0.0285,0.0338,0.0343,0.0409,0.0405,0.0477,0.0621,0.0720,0.0781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19753.0000,0.0391,653.2799,4.7119,-0.2500,-0.2523,-0.0591,-0.1325,-0.0069,0.0107,0.0150,-0.1331,-0.0845,-0.0970,-0.0840,-0.1183,-0.1061,-0.1099,-0.1080,-0.1075,-0.1643,-0.1386,-0.0929,-0.1056,-0.1203,-0.1485,-0.1537,-0.1254,-0.1046,-0.0981,-0.1160,-0.1408,-0.0714,-0.0842,-0.0774,-0.1097,0.0154,0.0134,0.0105,0.0064,0.0029,-0.0001,-0.0004,-0.0034,-0.0051,-0.0002,-0.0015,-0.0181,-0.0067,-0.0109,-0.0096,-0.0098,-0.0115,0.0110,-0.0162,-0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1331,-0.0845,-0.0970,-0.0840,-0.1183,-0.1061,-0.1099,-0.1080,-0.1075,-0.1643,-0.1386,-0.0929,-0.1056,-0.1203,-0.1485,-0.1537,-0.1254,-0.1046,-0.0981,-0.1160,-0.1408,-0.0714,-0.0842,-0.0774,-0.1097,0.0154,0.0134,0.0105,0.0064,0.0029,-0.0001,-0.0004,-0.0034,-0.0051,-0.0002,-0.0015,-0.0181,-0.0067,-0.0109,-0.0096,-0.0098,-0.0115,0.0110,-0.0162,-0.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19754.0000,0.0412,590.0998,5.5135,0.0233,0.0996,0.0671,0.0643,-0.0587,0.0411,0.0146,0.0065,0.0209,0.0364,0.0421,0.0320,-0.0059,0.0609,0.0427,0.0736,0.0670,0.0308,0.0606,0.0921,0.0901,0.0458,0.0627,0.1082,0.1093,0.1286,0.1250,0.0780,0.0895,0.0793,0.1059,0.1447,0.0201,0.0278,0.0364,0.0417,0.0458,0.0491,0.0515,0.0536,0.0541,0.0537,0.0613,0.0693,0.0689,0.0624,0.0630,0.0652,0.0574,0.0615,0.0652,0.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0065,0.0209,0.0364,0.0421,0.0320,-0.0059,0.0609,0.0427,0.0736,0.0670,0.0308,0.0606,0.0921,0.0901,0.0458,0.0627,0.1082,0.1093,0.1286,0.1250,0.0780,0.0895,0.0793,0.1059,0.1447,0.0201,0.0278,0.0364,0.0417,0.0458,0.0491,0.0515,0.0536,0.0541,0.0537,0.0613,0.0693,0.0689,0.0624,0.0630,0.0652,0.0574,0.0615,0.0652,0.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19761.0000,0.0504,393.9931,6.6578,0.1992,0.2397,0.3594,0.1525,0.1084,0.1493,0.0121,0.3177,0.2849,0.3673,0.3860,0.4950,0.2297,0.2483,0.2561,0.3332,0.4469,0.2192,0.2044,0.2569,0.3070,0.4118,0.1470,0.1975,0.2289,0.2672,0.3610,0.1168,0.1502,0.1688,0.1931,0.2476,0.0140,0.0167,0.0193,0.0192,0.0197,0.0211,0.0217,0.0232,0.0216,0.0233,0.0318,0.0384,0.0416,0.0440,0.0528,0.0585,0.0625,0.0696,0.0687,0.0855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3177,0.2849,0.3673,0.3860,0.4950,0.2297,0.2483,0.2561,0.3332,0.4469,0.2192,0.2044,0.2569,0.3070,0.4118,0.1470,0.1975,0.2289,0.2672,0.3610,0.1168,0.1502,0.1688,0.1931,0.2476,0.0140,0.0167,0.0193,0.0192,0.0197,0.0211,0.0217,0.0232,0.0216,0.0233,0.0318,0.0384,0.0416,0.0440,0.0528,0.0585,0.0625,0.0696,0.0687,0.0855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19762.0000,0.0512,381.6905,6.9197,0.0061,0.0464,0.0770,0.0112,-0.0268,-0.0061,0.0122,0.0080,-0.0026,-0.0214,-0.0171,-0.0452,0.0037,-0.0062,0.0200,-0.0025,-0.0007,0.0112,0.0389,0.0425,0.0241,0.0426,0.0030,0.0228,0.0539,0.0205,0.0126,0.0102,0.0487,0.0661,0.0420,0.0555,0.0131,0.0136,0.0142,0.0137,0.0132,0.0141,0.0131,0.0142,0.0141,0.0124,0.0125,0.0144,0.0080,0.0101,0.0127,0.0117,0.0141,0.0182,0.0202,0.0271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0290,-0.0478,-0.0166,-0.0088,-0.0077,-0.0171,-0.0037,-0.0102,0.0059,0.0099,-0.0460,0.0089,0.0080,-0.0026,-0.0214,-0.0171,-0.0452,0.0037,-0.0062,0.0200,-0.0025,-0.0007,0.0112,0.0389,0.0425,0.0241,0.0426,0.0030,0.0228,0.0539,0.0205,0.0126,0.0102,0.0487,0.0661,0.0420,0.0555,0.0131,0.0136,0.0142,0.0137,0.0132,0.0141,0.0131,0.0142,0.0141,0.0124,0.0125,0.0144,0.0080,0.0101,0.0127,0.0117,0.0141,0.0182,0.0202,0.0271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0290,-0.0478,-0.0166,-0.0088,-0.0077,-0.0171,-0.0037,-0.0102,0.0059,0.0099,-0.0460,0.0089
19763.0000,0.0459,474.9300,8.1653,-0.1123,-0.0872,0.2106,0.0041,-0.0171,0.0223,0.0134,-0.0332,-0.0140,0.0061,0.0042,0.0147,-0.0132,0.0200,0.0249,0.0235,0.0204,-0.0091,0.0086,0.0202,0.0334,-0.0304,-0.0216,0.0326,0.0497,0.0320,0.0316,-0.0025,0.0504,0.0546,0.0248,0.0235,0.0155,0.0209,0.0254,0.0290,0.0316,0.0341,0.0338,0.0373,0.0386,0.0419,0.0362,0.0415,0.0424,0.0395,0.0474,0.0504,0.0503,0.0503,0.0530,0.0754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0231,-0.0163,0.0111,0.0438,0.0213,0.0545,0.0095,0.0381,0.0222,0.0044,0.0085,0.0534,-0.0332,-0.0140,0.0061,0.0042,0.0147,-0.0132,0.0200,0.0249,0.0235,0.0204,-0.0091,0.0086,0.0202,0.0334,-0.0304,-0.0216,0.0326,0.0497,0.0320,0.0316,-0.0025,0.0504,0.0546,0.0248,0.0235,0.0155,0.0209,0.0254,0.0290,0.0316,0.0341,0.0338,0.0373,0.0386,0.0419,0.0362,0.0415,0.0424,0.0395,0.0474,0.0504,0.0503,0.0503,0.0530,0.0754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0231,-0.0163,0.0111,0.0438,0.0213,0.0545,0.0095,0.0381,0.0222,0.0044,0.0085,0.0534
19764.0000,0.0480,433.5570,9.2124,0.0303,0.1254,0.0281,0.0349,0.0568,0.0365,0.0121,0.1393,0.1132,0.0989,0.1204,0.1048,0.0942,0.0959,0.1000,0.1252,0.1560,0.0620,0.1301,0.1077,0.1177,0.1171,0.0809,0.0881,0.0974,0.0968,0.0806,-0.0034,0.0475,0.0711,0.0619,0.0783,0.0153,0.0205,0.0267,0.0307,0.0354,0.0384,0.0436,0.0452,0.0496,0.0525,0.0512,0.0507,0.0510,0.0497,0.0465,0.0444,0.0431,0.0424,0.0451,0.1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0078,-0.0106,-0.0287,0.0237,0.0205,0.0360,0.0073,0.0161,-0.0461,0.0326,0.0217,0.0807,0.1393,0.1132,0.0989,0.1204,0.1048,0.0942,0.0959,0.1000,0.1252,0.1560,0.0620,0.1301,0.1077,0.1177,0.1171,0.0809,0.0881,0.0974,0.0968,0.0806,-0.0034,0.0475,0.0711,0.0619,0.0783,0.0153,0.0205,0.0267,0.0307,0.0354,0.0384,0.0436,0.0452,0.0496,0.0525,0.0512,0.0507,0.0510,0.0497,0.0465,0.0444,0.0431,0.0424,0.0451,0.1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0078,-0.0106,-0.0287,0.0237,0.0205,0.0360,0.0073,0.0161,-0.0461,0.0326,0.0217,0.0807
