yyyymm,intermediary_capital_ratio,intermediary_leverage_ratio_squared,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
199512.0000,0.0764,171.4360,-0.0188,-0.0136,0.0103,0.0037,0.0141,0.0049,0.0212,0.0380,0.0102,0.0150,0.0145,0.0237,0.0296,0.0335,0.0352,0.0314,0.0165,0.0229,0.0289,0.0135,0.0233,-0.0214,0.0027,0.0093,0.0159,0.0074,-0.0015,0.0278,0.0272,0.0163,0.0366,0.0052,0.0057,0.0065,0.0071,0.0080,0.0086,0.0095,0.0098,0.0098,0.0105,0.0165,0.0170,0.0159,0.0172,0.0181,0.0146,0.0156,0.0160,0.0159,0.0129,0.0158,0.0633,0.0541,0.0134,0.0152,0.0783,0.0145,0.0146,0.0151,0.0151,0.0154,0.0152,0.0148,0.0145,0.0168,0.0075,0.0091,0.0093,0.0088,0.0107,0.0124,0.0134,0.0142,0.0146,,,,,,,,,,,,,,,,,,,,,0.0941,-0.0341,0.0725,-0.0437,-0.0509,0.0040,-0.0199,0.1087,-0.0721,-0.0948,0.0133,-0.0132,0.0036,0.1047,-0.0244,-0.0278,0.0842,-0.0237,0.0743,-0.0055,0.0927,0.0392,0.0430,0.0112,0.0104,0.0108,0.0011,0.0028,-0.0001,0.0013,0.0064,0.0023,0.0091,0.0047,0.0180,0.0212,0.0380,0.0102,0.0150,0.0145,0.0237,0.0296,0.0335,0.0352,0.0314,0.0165,0.0229,0.0289,0.0135,0.0233,-0.0214,0.0027,0.0093,0.0159,0.0074,-0.0015,0.0278,0.0272,0.0163,0.0366,0.0052,0.0057,0.0065,0.0071,0.0080,0.0086,0.0095,0.0098,0.0098,0.0105,0.0165,0.0170,0.0159,0.0172,0.0181,0.0146,0.0156,0.0160,0.0159,0.0129,0.0158,0.0633,0.0541,0.0134,0.0152,0.0783,0.0145,0.0146,0.0151,0.0151,0.0154,0.0152,0.0148,0.0145,0.0168,0.0075,0.0091,0.0093,0.0088,0.0107,0.0124,0.0134,0.0142,0.0146,,,,,,,,,,,,,,,,,,,,,0.0941,-0.0341,0.0725,-0.0437,-0.0509,0.0040,-0.0199,0.1087,-0.0721,-0.0948,0.0133,-0.0132,0.0036,0.1047,-0.0244,-0.0278,0.0842,-0.0237,0.0743,-0.0055,0.0927,0.0392,0.0430,0.0112,0.0104,0.0108,0.0011,0.0028,-0.0001,0.0013,0.0064,0.0023,0.0091,0.0047,0.0180
199601.0000,0.0811,151.9917,0.0656,0.0708,0.0226,-0.0248,0.0040,0.0043,0.0192,0.0033,0.0134,0.0056,0.0121,-0.0032,-0.0095,-0.0028,-0.0004,0.0174,-0.0247,0.0110,-0.0139,0.0278,-0.0002,0.0129,0.0259,0.0241,0.0092,0.0197,0.0371,0.0398,0.0269,0.0331,0.0344,0.0048,0.0061,0.0075,0.0084,0.0092,0.0095,0.0105,0.0106,0.0100,0.0096,0.0067,0.0076,0.0052,0.0051,0.0023,0.0035,0.0065,0.0054,0.0095,0.0153,0.0119,0.0226,0.0772,0.0076,0.0594,0.1168,0.0338,0.0340,0.0348,0.0367,0.0366,0.0351,0.0341,0.0347,0.0264,0.0268,0.0210,0.0184,0.0206,0.0263,0.0321,0.0326,0.0322,0.0335,,,,,,,,,,,,,,,,,,,,,0.0060,-0.0084,-0.0607,0.0665,-0.0321,0.0493,-0.0489,-0.0625,0.0320,0.3072,0.0266,-0.0335,-0.0552,-0.0614,0.0105,0.0555,-0.0535,-0.0360,-0.0011,0.0746,0.0047,0.0181,-0.0119,-0.0312,-0.0036,-0.0148,-0.0395,-0.0079,-0.0432,-0.0387,-0.0202,-0.0012,-0.0145,-0.0056,0.0038,0.0192,0.0033,0.0134,0.0056,0.0121,-0.0032,-0.0095,-0.0028,-0.0004,0.0174,-0.0247,0.0110,-0.0139,0.0278,-0.0002,0.0129,0.0259,0.0241,0.0092,0.0197,0.0371,0.0398,0.0269,0.0331,0.0344,0.0048,0.0061,0.0075,0.0084,0.0092,0.0095,0.0105,0.0106,0.0100,0.0096,0.0067,0.0076,0.0052,0.0051,0.0023,0.0035,0.0065,0.0054,0.0095,0.0153,0.0119,0.0226,0.0772,0.0076,0.0594,0.1168,0.0338,0.0340,0.0348,0.0367,0.0366,0.0351,0.0341,0.0347,0.0264,0.0268,0.0210,0.0184,0.0206,0.0263,0.0321,0.0326,0.0322,0.0335,,,,,,,,,,,,,,,,,,,,,0.0060,-0.0084,-0.0607,0.0665,-0.0321,0.0493,-0.0489,-0.0625,0.0320,0.3072,0.0266,-0.0335,-0.0552,-0.0614,0.0105,0.0555,-0.0535,-0.0360,-0.0011,0.0746,0.0047,0.0181,-0.0119,-0.0312,-0.0036,-0.0148,-0.0395,-0.0079,-0.0432,-0.0387,-0.0202,-0.0012,-0.0145,-0.0056,0.0038
199602.0000,0.0833,144.1188,0.0313,0.0299,0.0133,0.0205,-0.0233,0.0039,0.0321,0.0234,0.0305,0.0282,0.0355,0.0558,0.0375,0.0193,0.0255,0.0066,0.0590,0.0257,0.0339,0.0199,0.0150,0.0521,0.0106,0.0208,0.0136,-0.0235,0.0136,0.0120,0.0202,0.0076,0.0079,0.0041,0.0028,0.0001,-0.0030,-0.0049,-0.0076,-0.0099,-0.0111,-0.0126,-0.0148,-0.0227,-0.0237,-0.0238,-0.0215,-0.0236,-0.0215,-0.0164,-0.0133,-0.0025,0.0078,-0.0091,-0.0061,-0.0737,-0.0168,-0.0222,-0.0526,0.0032,0.0052,0.0073,0.0098,0.0156,0.0256,0.0420,0.0475,0.0469,-0.0207,-0.0150,-0.0196,-0.0185,-0.0139,-0.0091,-0.0058,-0.0045,-0.0038,,,,,,,,,,,,,,,,,,,,,0.0593,0.0079,0.0900,-0.0352,0.0175,-0.0132,0.0275,0.0963,0.0191,-0.0849,-0.0752,0.0175,0.0851,0.0246,0.0552,-0.0171,0.0884,0.0605,0.0002,-0.0125,0.0003,0.0133,-0.0178,0.0186,0.0127,0.0164,0.0101,0.0216,-0.0140,0.0087,0.0078,0.0130,0.0092,0.0168,-0.0100,0.0321,0.0234,0.0305,0.0282,0.0355,0.0558,0.0375,0.0193,0.0255,0.0066,0.0590,0.0257,0.0339,0.0199,0.0150,0.0521,0.0106,0.0208,0.0136,-0.0235,0.0136,0.0120,0.0202,0.0076,0.0079,0.0041,0.0028,0.0001,-0.0030,-0.0049,-0.0076,-0.0099,-0.0111,-0.0126,-0.0148,-0.0227,-0.0237,-0.0238,-0.0215,-0.0236,-0.0215,-0.0164,-0.0133,-0.0025,0.0078,-0.0091,-0.0061,-0.0737,-0.0168,-0.0222,-0.0526,0.0032,0.0052,0.0073,0.0098,0.0156,0.0256,0.0420,0.0475,0.0469,-0.0207,-0.0150,-0.0196,-0.0185,-0.0139,-0.0091,-0.0058,-0.0045,-0.0038,,,,,,,,,,,,,,,,,,,,,0.0593,0.0079,0.0900,-0.0352,0.0175,-0.0132,0.0275,0.0963,0.0191,-0.0849,-0.0752,0.0175,0.0851,0.0246,0.0552,-0.0171,0.0884,0.0605,0.0002,-0.0125,0.0003,0.0133,-0.0178,0.0186,0.0127,0.0164,0.0101,0.0216,-0.0140,0.0087,0.0078,0.0130,0.0092,0.0168,-0.0100
199603.0000,0.0836,143.2435,0.0077,0.0333,0.0073,0.0130,0.0128,0.0039,0.0260,0.0394,0.0328,0.0286,0.0237,0.0238,0.0138,0.0230,0.0230,0.0287,0.0246,0.0261,0.0205,0.0418,0.0151,0.0141,0.0030,0.0206,0.0191,0.0140,0.0023,0.0009,0.0133,0.0304,0.0065,0.0037,0.0026,0.0005,-0.0012,-0.0031,-0.0046,-0.0061,-0.0077,-0.0086,-0.0092,-0.0083,-0.0089,-0.0096,-0.0091,-0.0087,-0.0091,-0.0058,-0.0040,-0.0013,0.0048,-0.0048,0.0084,0.0294,-0.0114,-0.0132,0.0383,0.0014,0.0041,0.0057,0.0073,0.0089,0.0103,0.0111,0.0076,0.0065,-0.0344,-0.0225,-0.0205,-0.0181,-0.0063,-0.0030,-0.0012,-0.0001,-0.0001,,,,,,,,,,,,,,,,,,,,,0.0441,0.0309,0.1234,0.0107,-0.0231,-0.0099,0.0146,0.1027,0.0205,0.0050,0.0376,-0.0056,0.0383,0.0325,0.0189,-0.0149,0.0869,0.0259,0.0107,0.0031,0.0025,0.0113,0.0252,-0.0044,0.0067,-0.0052,-0.0038,-0.0087,0.0121,-0.0069,0.0003,0.0087,0.0060,0.0066,0.0064,0.0260,0.0394,0.0328,0.0286,0.0237,0.0238,0.0138,0.0230,0.0230,0.0287,0.0246,0.0261,0.0205,0.0418,0.0151,0.0141,0.0030,0.0206,0.0191,0.0140,0.0023,0.0009,0.0133,0.0304,0.0065,0.0037,0.0026,0.0005,-0.0012,-0.0031,-0.0046,-0.0061,-0.0077,-0.0086,-0.0092,-0.0083,-0.0089,-0.0096,-0.0091,-0.0087,-0.0091,-0.0058,-0.0040,-0.0013,0.0048,-0.0048,0.0084,0.0294,-0.0114,-0.0132,0.0383,0.0014,0.0041,0.0057,0.0073,0.0089,0.0103,0.0111,0.0076,0.0065,-0.0344,-0.0225,-0.0205,-0.0181,-0.0063,-0.0030,-0.0012,-0.0001,-0.0001,,,,,,,,,,,,,,,,,,,,,0.0441,0.0309,0.1234,0.0107,-0.0231,-0.0099,0.0146,0.1027,0.0205,0.0050,0.0376,-0.0056,0.0383,0.0325,0.0189,-0.0149,0.0869,0.0259,0.0107,0.0031,0.0025,0.0113,0.0252,-0.0044,0.0067,-0.0052,-0.0038,-0.0087,0.0121,-0.0069,0.0003,0.0087,0.0060,0.0066,0.0064
199604.0000,0.0827,146.2974,-0.0058,-0.0128,0.0206,0.0489,-0.0405,0.0046,0.0855,0.0939,0.0913,0.0502,0.0577,0.1084,0.0629,0.0377,0.0673,0.0171,0.0630,0.0372,0.0146,0.0143,0.0106,0.0638,0.0508,0.0289,0.0068,-0.0253,0.0144,0.0250,0.0081,0.0054,-0.0073,0.0046,0.0041,0.0030,0.0015,0.0003,-0.0012,-0.0023,-0.0038,-0.0046,-0.0062,-0.0071,-0.0082,-0.0087,-0.0085,-0.0077,-0.0071,-0.0067,-0.0061,-0.0025,0.0101,-0.0066,-0.0071,0.0131,0.0459,0.0320,0.0580,-0.0017,-0.0020,-0.0029,-0.0068,-0.0103,-0.0146,-0.0198,-0.0239,-0.0264,0.0310,0.0272,0.0215,0.0147,0.0130,0.0103,0.0066,0.0030,0.0018,,,,,,,,,,,,,,,,,,,,,0.1347,0.0394,0.0665,0.0039,-0.0840,-0.0079,0.0453,0.0448,0.0443,0.0834,0.1358,-0.0565,0.0854,0.0767,-0.0652,-0.0094,0.0841,0.0338,0.0520,-0.0409,0.0258,0.2230,0.0614,-0.0322,-0.0293,-0.0101,-0.0068,-0.0154,0.0010,-0.0299,-0.0138,-0.0055,0.0018,0.0006,0.0214,0.0855,0.0939,0.0913,0.0502,0.0577,0.1084,0.0629,0.0377,0.0673,0.0171,0.0630,0.0372,0.0146,0.0143,0.0106,0.0638,0.0508,0.0289,0.0068,-0.0253,0.0144,0.0250,0.0081,0.0054,-0.0073,0.0046,0.0041,0.0030,0.0015,0.0003,-0.0012,-0.0023,-0.0038,-0.0046,-0.0062,-0.0071,-0.0082,-0.0087,-0.0085,-0.0077,-0.0071,-0.0067,-0.0061,-0.0025,0.0101,-0.0066,-0.0071,0.0131,0.0459,0.0320,0.0580,-0.0017,-0.0020,-0.0029,-0.0068,-0.0103,-0.0146,-0.0198,-0.0239,-0.0264,0.0310,0.0272,0.0215,0.0147,0.0130,0.0103,0.0066,0.0030,0.0018,,,,,,,,,,,,,,,,,,,,,0.1347,0.0394,0.0665,0.0039,-0.0840,-0.0079,0.0453,0.0448,0.0443,0.0834,0.1358,-0.0565,0.0854,0.0767,-0.0652,-0.0094,0.0841,0.0338,0.0520,-0.0409,0.0258,0.2230,0.0614,-0.0322,-0.0293,-0.0101,-0.0068,-0.0154,0.0010,-0.0299,-0.0138,-0.0055,0.0018,0.0006,0.0214
199605.0000,0.0840,141.8021,0.0203,0.0253,0.0236,0.0316,-0.0140,0.0042,0.0794,0.0681,0.0781,0.0617,0.0532,0.0645,0.0387,0.0407,0.0805,0.0265,0.0335,0.0317,0.0240,0.0020,0.0170,0.0298,0.0072,0.0099,0.0129,0.0013,0.0416,0.0296,0.0034,0.0187,0.0198,0.0044,0.0043,0.0038,0.0027,0.0014,0.0004,-0.0006,-0.0016,-0.0027,-0.0034,-0.0032,-0.0044,-0.0055,-0.0022,-0.0009,0.0006,0.0010,0.0011,0.0033,0.0112,-0.0021,-0.0024,0.0053,0.0022,-0.0079,0.0282,0.0201,0.0202,0.0204,0.0203,0.0211,0.0236,0.0281,0.0289,0.0195,0.0153,0.0173,0.0191,0.0179,0.0170,0.0176,0.0185,0.0192,0.0195,,,,,,,,,,,,,,,,,,,,,0.0861,0.0140,0.0049,-0.0669,0.0689,-0.0011,-0.0321,-0.0386,-0.0764,-0.0649,0.0615,0.0790,0.0227,-0.1097,0.0125,0.0037,-0.0915,0.0239,-0.0083,0.0164,-0.0155,-0.0548,0.0335,-0.0072,-0.0042,0.0093,0.0094,0.0032,-0.0058,-0.0019,0.0076,-0.0001,0.0005,0.0055,0.0081,0.0794,0.0681,0.0781,0.0617,0.0532,0.0645,0.0387,0.0407,0.0805,0.0265,0.0335,0.0317,0.0240,0.0020,0.0170,0.0298,0.0072,0.0099,0.0129,0.0013,0.0416,0.0296,0.0034,0.0187,0.0198,0.0044,0.0043,0.0038,0.0027,0.0014,0.0004,-0.0006,-0.0016,-0.0027,-0.0034,-0.0032,-0.0044,-0.0055,-0.0022,-0.0009,0.0006,0.0010,0.0011,0.0033,0.0112,-0.0021,-0.0024,0.0053,0.0022,-0.0079,0.0282,0.0201,0.0202,0.0204,0.0203,0.0211,0.0236,0.0281,0.0289,0.0195,0.0153,0.0173,0.0191,0.0179,0.0170,0.0176,0.0185,0.0192,0.0195,,,,,,,,,,,,,,,,,,,,,0.0861,0.0140,0.0049,-0.0669,0.0689,-0.0011,-0.0321,-0.0386,-0.0764,-0.0649,0.0615,0.0790,0.0227,-0.1097,0.0125,0.0037,-0.0915,0.0239,-0.0083,0.0164,-0.0155,-0.0548,0.0335,-0.0072,-0.0042,0.0093,0.0094,0.0032,-0.0058,-0.0019,0.0076,-0.0001,0.0005,0.0055,0.0081
199606.0000,0.0813,151.3293,-0.0272,0.0036,-0.0114,-0.0364,0.0192,0.0040,-0.0762,-0.0582,-0.0478,-0.0284,-0.0213,-0.0653,-0.0384,-0.0230,-0.0331,-0.0099,-0.0802,-0.0208,-0.0049,-0.0021,-0.0042,-0.0432,-0.0235,-0.0121,0.0005,0.0298,0.0103,0.0111,-0.0024,-0.0081,0.0003,0.0041,0.0043,0.0053,0.0062,0.0073,0.0078,0.0087,0.0100,0.0112,0.0117,0.0112,0.0148,0.0159,0.0173,0.0165,0.0159,0.0141,0.0125,0.0108,0.0102,0.0095,0.0292,0.0080,0.0171,0.0117,0.0282,0.0027,0.0011,-0.0009,-0.0035,-0.0068,-0.0102,-0.0128,-0.0178,-0.0176,0.0460,0.0413,0.0363,0.0288,0.0215,0.0155,0.0107,0.0082,0.0075,,,,,,,,,,,,,,,,,,,,,0.0405,-0.0080,0.0716,-0.0980,0.0307,-0.0291,-0.2070,0.0528,-0.0110,0.0744,-0.1185,0.0269,-0.0356,0.0349,0.0111,-0.0303,0.0471,-0.0216,-0.0095,-0.0773,0.0095,-0.0945,-0.0108,-0.0047,0.0057,0.0102,0.0097,0.0128,0.0050,0.0003,0.0030,0.0038,0.0036,0.0065,0.0118,-0.0762,-0.0582,-0.0478,-0.0284,-0.0213,-0.0653,-0.0384,-0.0230,-0.0331,-0.0099,-0.0802,-0.0208,-0.0049,-0.0021,-0.0042,-0.0432,-0.0235,-0.0121,0.0005,0.0298,0.0103,0.0111,-0.0024,-0.0081,0.0003,0.0041,0.0043,0.0053,0.0062,0.0073,0.0078,0.0087,0.0100,0.0112,0.0117,0.0112,0.0148,0.0159,0.0173,0.0165,0.0159,0.0141,0.0125,0.0108,0.0102,0.0095,0.0292,0.0080,0.0171,0.0117,0.0282,0.0027,0.0011,-0.0009,-0.0035,-0.0068,-0.0102,-0.0128,-0.0178,-0.0176,0.0460,0.0413,0.0363,0.0288,0.0215,0.0155,0.0107,0.0082,0.0075,,,,,,,,,,,,,,,,,,,,,0.0405,-0.0080,0.0716,-0.0980,0.0307,-0.0291,-0.2070,0.0528,-0.0110,0.0744,-0.1185,0.0269,-0.0356,0.0349,0.0111,-0.0303,0.0471,-0.0216,-0.0095,-0.0773,0.0095,-0.0945,-0.0108,-0.0047,0.0057,0.0102,0.0097,0.0128,0.0050,0.0003,0.0030,0.0038,0.0036,0.0065,0.0118
199607.0000,0.0813,151.4089,0.0041,-0.0021,-0.0597,-0.0359,0.0438,0.0045,-0.1466,-0.0965,-0.0689,-0.0395,-0.0598,-0.1555,-0.0874,-0.0716,-0.0493,-0.0628,-0.1206,-0.0667,-0.0544,-0.0678,-0.0449,-0.0849,-0.0531,-0.0459,-0.0468,-0.0558,-0.0519,-0.0445,-0.0354,-0.0236,-0.0568,0.0047,0.0045,0.0045,0.0045,0.0044,0.0040,0.0039,0.0033,0.0025,0.0022,0.0038,0.0005,0.0005,-0.0004,-0.0009,0.0026,0.0047,-0.0009,0.0050,0.0040,0.0063,0.0044,0.0059,0.0141,0.0054,0.0100,-0.0495,-0.0487,-0.0465,-0.0445,-0.0392,-0.0364,-0.0370,-0.0258,-0.0182,-0.0811,-0.0799,-0.0790,-0.0706,-0.0631,-0.0596,-0.0559,-0.0537,-0.0533,,,,,,,,,,,,,,,,,,,,,-0.1113,-0.0330,0.0258,0.0198,0.0319,0.0205,0.0295,0.0494,-0.0223,-0.1278,0.1023,0.0091,0.1219,-0.0980,-0.0060,0.0392,0.0171,0.0678,-0.0087,0.0271,0.0007,-0.0877,-0.0191,0.0013,0.0025,0.0287,0.0246,0.0104,-0.0045,0.0274,0.0078,0.0078,0.0119,0.0101,0.0236,-0.1466,-0.0965,-0.0689,-0.0395,-0.0598,-0.1555,-0.0874,-0.0716,-0.0493,-0.0628,-0.1206,-0.0667,-0.0544,-0.0678,-0.0449,-0.0849,-0.0531,-0.0459,-0.0468,-0.0558,-0.0519,-0.0445,-0.0354,-0.0236,-0.0568,0.0047,0.0045,0.0045,0.0045,0.0044,0.0040,0.0039,0.0033,0.0025,0.0022,0.0038,0.0005,0.0005,-0.0004,-0.0009,0.0026,0.0047,-0.0009,0.0050,0.0040,0.0063,0.0044,0.0059,0.0141,0.0054,0.0100,-0.0495,-0.0487,-0.0465,-0.0445,-0.0392,-0.0364,-0.0370,-0.0258,-0.0182,-0.0811,-0.0799,-0.0790,-0.0706,-0.0631,-0.0596,-0.0559,-0.0537,-0.0533,,,,,,,,,,,,,,,,,,,,,-0.1113,-0.0330,0.0258,0.0198,0.0319,0.0205,0.0295,0.0494,-0.0223,-0.1278,0.1023,0.0091,0.1219,-0.0980,-0.0060,0.0392,0.0171,0.0678,-0.0087,0.0271,0.0007,-0.0877,-0.0191,0.0013,0.0025,0.0287,0.0246,0.0104,-0.0045,0.0274,0.0078,0.0078,0.0119,0.0101,0.0236
199608.0000,0.0836,143.1313,0.0329,0.0354,0.0276,0.0230,-0.0057,0.0041,0.0448,0.0469,0.0411,0.0395,0.0397,0.0775,0.0587,0.0378,0.0465,0.0530,0.0812,0.0606,0.0623,0.0611,0.0493,0.0554,0.0553,0.0540,0.0527,0.0338,0.0180,0.0151,0.0371,0.0246,0.0297,0.0050,0.0057,0.0045,0.0034,0.0029,0.0022,0.0014,0.0005,-0.0003,-0.0006,-0.0029,-0.0024,-0.0009,-0.0017,-0.0018,0.0001,-0.0030,0.0031,0.0106,0.0113,0.0051,0.0021,0.0155,0.0184,0.0397,0.0322,-0.0007,-0.0012,-0.0019,-0.0031,-0.0044,-0.0052,-0.0059,-0.0051,-0.0036,0.0252,0.0214,0.0188,0.0143,0.0083,0.0045,0.0028,0.0016,0.0012,,,,,,,,,,,,,,,,,,,,,0.0627,-0.0127,0.1117,0.0375,0.0255,-0.0013,0.0419,0.1039,0.0107,0.1785,0.1553,0.0427,-0.0222,-0.0176,-0.0554,-0.0165,0.0661,-0.0213,0.0876,0.0087,0.1070,0.0231,0.0123,0.0069,0.0028,0.0002,-0.0038,-0.0046,-0.0011,-0.0064,0.0005,0.0076,0.0027,0.0070,0.0113,0.0448,0.0469,0.0411,0.0395,0.0397,0.0775,0.0587,0.0378,0.0465,0.0530,0.0812,0.0606,0.0623,0.0611,0.0493,0.0554,0.0553,0.0540,0.0527,0.0338,0.0180,0.0151,0.0371,0.0246,0.0297,0.0050,0.0057,0.0045,0.0034,0.0029,0.0022,0.0014,0.0005,-0.0003,-0.0006,-0.0029,-0.0024,-0.0009,-0.0017,-0.0018,0.0001,-0.0030,0.0031,0.0106,0.0113,0.0051,0.0021,0.0155,0.0184,0.0397,0.0322,-0.0007,-0.0012,-0.0019,-0.0031,-0.0044,-0.0052,-0.0059,-0.0051,-0.0036,0.0252,0.0214,0.0188,0.0143,0.0083,0.0045,0.0028,0.0016,0.0012,,,,,,,,,,,,,,,,,,,,,0.0627,-0.0127,0.1117,0.0375,0.0255,-0.0013,0.0419,0.1039,0.0107,0.1785,0.1553,0.0427,-0.0222,-0.0176,-0.0554,-0.0165,0.0661,-0.0213,0.0876,0.0087,0.1070,0.0231,0.0123,0.0069,0.0028,0.0002,-0.0038,-0.0046,-0.0011,-0.0064,0.0005,0.0076,0.0027,0.0070,0.0113
199609.0000,0.0870,132.0889,0.0457,0.0664,0.0501,-0.0082,-0.0376,0.0044,0.0273,0.0265,0.0247,0.0370,0.0233,0.0574,0.0234,0.0259,0.0426,0.0359,0.0793,0.0408,0.0410,0.0144,0.0178,0.0610,0.0453,0.0370,0.0337,0.0301,0.0727,0.0567,0.0508,0.0272,0.0121,0.0049,0.0059,0.0077,0.0091,0.0104,0.0116,0.0129,0.0140,0.0151,0.0156,0.0205,0.0199,0.0186,0.0193,0.0198,0.0168,0.0213,0.0172,0.0155,0.0161,0.0172,0.0200,0.0177,0.0025,0.0394,0.0733,0.0497,0.0498,0.0493,0.0490,0.0482,0.0450,0.0415,0.0367,0.0349,0.0561,0.0531,0.0511,0.0526,0.0524,0.0518,0.0512,0.0513,0.0508,,,,,,,,,,,,,,,,,,,,,-0.1426,0.0227,0.1039,-0.0057,0.0291,-0.0234,-0.0491,0.1127,-0.0106,-0.1342,-0.0508,0.0127,0.0864,-0.1184,-0.0504,-0.0325,0.0433,-0.0433,-0.0411,-0.0694,-0.0059,-0.0344,0.0094,-0.0237,-0.0203,-0.0064,-0.0166,-0.0029,-0.0018,-0.0315,-0.0042,-0.0074,0.0042,-0.0098,0.0065,0.0273,0.0265,0.0247,0.0370,0.0233,0.0574,0.0234,0.0259,0.0426,0.0359,0.0793,0.0408,0.0410,0.0144,0.0178,0.0610,0.0453,0.0370,0.0337,0.0301,0.0727,0.0567,0.0508,0.0272,0.0121,0.0049,0.0059,0.0077,0.0091,0.0104,0.0116,0.0129,0.0140,0.0151,0.0156,0.0205,0.0199,0.0186,0.0193,0.0198,0.0168,0.0213,0.0172,0.0155,0.0161,0.0172,0.0200,0.0177,0.0025,0.0394,0.0733,0.0497,0.0498,0.0493,0.0490,0.0482,0.0450,0.0415,0.0367,0.0349,0.0561,0.0531,0.0511,0.0526,0.0524,0.0518,0.0512,0.0513,0.0508,,,,,,,,,,,,,,,,,,,,,-0.1426,0.0227,0.1039,-0.0057,0.0291,-0.0234,-0.0491,0.1127,-0.0106,-0.1342,-0.0508,0.0127,0.0864,-0.1184,-0.0504,-0.0325,0.0433,-0.0433,-0.0411,-0.0694,-0.0059,-0.0344,0.0094,-0.0237,-0.0203,-0.0064,-0.0166,-0.0029,-0.0018,-0.0315,-0.0042,-0.0074,0.0042,-0.0098,0.0065
