"","model","sample","variable","importance"
"942","NN4_MAE",2,"ind_divi",0.0152143394513202
"943","NN5_MSE",2,"ind_divi",0.0144927536231884
"944","NN5_MAE",2,"ind_divi",0.0150791426346983
"945","LM_MSE",3,"ind_divi",0.00449388259858524
"946","LM_MAE",3,"ind_divi",0.00326869473993054
"947","ELN_MSE",3,"ind_divi",0.0128668389893022
"948","ELN_MAE",3,"ind_divi",0.0146438502561607
"949","RF_MSE",3,"ind_divi",0.0165202117540923
"950","RF_MAE",3,"ind_divi",0.0163547032216157
"951","NN1_MSE",3,"ind_divi",0.0128690999233142
"952","NN1_MAE",3,"ind_divi",0.014167938732734
"953","NN2_MSE",3,"ind_divi",0.0145392168139696
"954","NN2_MAE",3,"ind_divi",0.0140133767909716
"955","NN3_MSE",3,"ind_divi",0.0144897551495788
"956","NN3_MAE",3,"ind_divi",0.0136940289193623
"957","NN4_MSE",3,"ind_divi",0.00757300459163513
"958","NN4_MAE",3,"ind_divi",0.01399368375669
"959","NN5_MSE",3,"ind_divi",0.00962871230156021
"960","NN5_MAE",3,"ind_divi",0.0140965246389952
"961","LM_MSE",1,"ind_divo",0.0024993512978097
"962","LM_MAE",1,"ind_divo",0.00319104867828887
"963","ELN_MSE",1,"ind_divo",4.8526391284869e-99
"964","ELN_MAE",1,"ind_divo",2.75803643173645e-99
"965","RF_MSE",1,"ind_divo",0.00762024695569493
"966","RF_MAE",1,"ind_divo",0.0088245510523763
"967","NN1_MSE",1,"ind_divo",0.0148377075081745
"968","NN1_MAE",1,"ind_divo",0.0150980920604153
"969","NN2_MSE",1,"ind_divo",0.0149709715783673
"970","NN2_MAE",1,"ind_divo",0.0149980251436312
"971","NN3_MSE",1,"ind_divo",0.0149438020697722
"972","NN3_MAE",1,"ind_divo",0.0150758733892627
"973","NN4_MSE",1,"ind_divo",0.0150264251934605
"974","NN4_MAE",1,"ind_divo",0.0150231749872727
"975","NN5_MSE",1,"ind_divo",0.0149946925161716
"976","NN5_MAE",1,"ind_divo",0.0151518000566522
"977","LM_MSE",2,"ind_divo",0.00334942075668693
"978","LM_MAE",2,"ind_divo",0.00193634775121161
"979","ELN_MSE",2,"ind_divo",0.000658678490917875
"980","ELN_MAE",2,"ind_divo",5.4240906659562e-99
"981","RF_MSE",2,"ind_divo",0.0150250700172746
"982","RF_MAE",2,"ind_divo",0.0151908263114519
"983","NN1_MSE",2,"ind_divo",0.0147728310570216
"984","NN1_MAE",2,"ind_divo",0.0151251048626874
"985","NN2_MSE",2,"ind_divo",0.0151257453624389
"986","NN2_MAE",2,"ind_divo",0.0150817065471102
"987","NN3_MSE",2,"ind_divo",0.0153487846064394
"988","NN3_MAE",2,"ind_divo",0.015342562082224
"989","NN4_MSE",2,"ind_divo",0.0154188524078769
"990","NN4_MAE",2,"ind_divo",0.0152139241159283
"991","NN5_MSE",2,"ind_divo",0.0144927536231884
"992","NN5_MAE",2,"ind_divo",0.0150764863646268
"993","LM_MSE",3,"ind_divo",0.0044944552450715
"994","LM_MAE",3,"ind_divo",0.00326943553991108
"995","ELN_MSE",3,"ind_divo",0.0128668389893022
"996","ELN_MAE",3,"ind_divo",0.0146435902723063
"997","RF_MSE",3,"ind_divo",0.0165206303334104
"998","RF_MAE",3,"ind_divo",0.016353115118449
"999","NN1_MSE",3,"ind_divo",0.0128674694367161
"1000","NN1_MAE",3,"ind_divo",0.0141709874574944
"1001","NN2_MSE",3,"ind_divo",0.014533477719323
"1002","NN2_MAE",3,"ind_divo",0.0138939930350648
"1003","NN3_MSE",3,"ind_divo",0.0144771407468594
"1004","NN3_MAE",3,"ind_divo",0.0136325985823812
"1005","NN4_MSE",3,"ind_divo",0.00728795469526792
"1006","NN4_MAE",3,"ind_divo",0.0139497504879228
"1007","NN5_MSE",3,"ind_divo",0.00970329119854467
"1008","NN5_MAE",3,"ind_divo",0.0141132830506854
"1009","LM_MSE",1,"ind_dolvol",0.00238924643310627
"1010","LM_MAE",1,"ind_dolvol",0.00276853458052308
"1011","ELN_MSE",1,"ind_dolvol",4.8526391284869e-99
"1012","ELN_MAE",1,"ind_dolvol",2.75803643173645e-99
"1013","RF_MSE",1,"ind_dolvol",0.00882026390884616
"1014","RF_MAE",1,"ind_dolvol",0.00308107245144819
"1015","NN1_MSE",1,"ind_dolvol",0.014870906105874
"1016","NN1_MAE",1,"ind_dolvol",0.0150088157089325
"1017","NN2_MSE",1,"ind_dolvol",0.0149278819124697
"1018","NN2_MAE",1,"ind_dolvol",0.0149136993264282
"1019","NN3_MSE",1,"ind_dolvol",0.0148071458510853
"1020","NN3_MAE",1,"ind_dolvol",0.0149178402693535
"1021","NN4_MSE",1,"ind_dolvol",0.0149735435151358
"1022","NN4_MAE",1,"ind_dolvol",0.0149234060623092
"1023","NN5_MSE",1,"ind_dolvol",0.0149919230738756
"1024","NN5_MAE",1,"ind_dolvol",0.0149241654826078
"1025","LM_MSE",2,"ind_dolvol",0.00362030204725137
"1026","LM_MAE",2,"ind_dolvol",0.000949166481830606
"1027","ELN_MSE",2,"ind_dolvol",0.000658678490917875
"1028","ELN_MAE",2,"ind_dolvol",5.4240906659562e-99
"1029","RF_MSE",2,"ind_dolvol",0.0173135658759026
"1030","RF_MAE",2,"ind_dolvol",0.0108001403455303
"1031","NN1_MSE",2,"ind_dolvol",0.0149652477868057
"1032","NN1_MAE",2,"ind_dolvol",0.015124607910899
"1033","NN2_MSE",2,"ind_dolvol",0.0151862177811073
"1034","NN2_MAE",2,"ind_dolvol",0.0150755057341988
"1035","NN3_MSE",2,"ind_dolvol",0.0153237753147788
"1036","NN3_MAE",2,"ind_dolvol",0.0152023040494511
"1037","NN4_MSE",2,"ind_dolvol",0.0152588261097038
"1038","NN4_MAE",2,"ind_dolvol",0.0151492250175105
"1039","NN5_MSE",2,"ind_dolvol",0.0144927536231884
"1040","NN5_MAE",2,"ind_dolvol",0.015025971439076
"1041","LM_MSE",3,"ind_dolvol",0.00445553765789001
"1042","LM_MAE",3,"ind_dolvol",0.00329993052043761
"1043","ELN_MSE",3,"ind_dolvol",0.0128668389893022
"1044","ELN_MAE",3,"ind_dolvol",0.0184882398770149
"1045","RF_MSE",3,"ind_dolvol",0.0119844126645462
"1046","RF_MAE",3,"ind_dolvol",0.0122208273041397
"1047","NN1_MSE",3,"ind_dolvol",0.0126524853330945
"1048","NN1_MAE",3,"ind_dolvol",0.0140330815765885
"1049","NN2_MSE",3,"ind_dolvol",0.0144898745742079
"1050","NN2_MAE",3,"ind_dolvol",0.0137828689457162
"1051","NN3_MSE",3,"ind_dolvol",0.0144235466726695
"1052","NN3_MAE",3,"ind_dolvol",0.0135119233318099
"1053","NN4_MSE",3,"ind_dolvol",0.00731737141556742
"1054","NN4_MAE",3,"ind_dolvol",0.0139505915970739
"1055","NN5_MSE",3,"ind_dolvol",0.00909892355426968
"1056","NN5_MAE",3,"ind_dolvol",0.0139832663685205
"1057","LM_MSE",1,"ind_dy",0.00250352273652555
"1058","LM_MAE",1,"ind_dy",0.00319824308168354
"1059","ELN_MSE",1,"ind_dy",4.8526391284869e-99
"1060","ELN_MAE",1,"ind_dy",2.75803643173645e-99
"1061","RF_MSE",1,"ind_dy",0.00850693022405186
"1062","RF_MAE",1,"ind_dy",0.0108325633189119
"1063","NN1_MSE",1,"ind_dy",0.0148205464219484
"1064","NN1_MAE",1,"ind_dy",0.0150875502504602
"1065","NN2_MSE",1,"ind_dy",0.014960994993198
"1066","NN2_MAE",1,"ind_dy",0.0150441570074774
"1067","NN3_MSE",1,"ind_dy",0.014924355450801
"1068","NN3_MAE",1,"ind_dy",0.0150486641326229
"1069","NN4_MSE",1,"ind_dy",0.0151760112768619
"1070","NN4_MAE",1,"ind_dy",0.0150822178864768
"1071","NN5_MSE",1,"ind_dy",0.0151828153308055
"1072","NN5_MAE",1,"ind_dy",0.0152183194271048
"1073","LM_MSE",2,"ind_dy",0.00333159013129387
"1074","LM_MAE",2,"ind_dy",0.00196242878498949
"1075","ELN_MSE",2,"ind_dy",0.000658678490917875
"1076","ELN_MAE",2,"ind_dy",5.4240906659562e-99
"1077","RF_MSE",2,"ind_dy",0.0156654206366772
"1078","RF_MAE",2,"ind_dy",0.0162133621478852
"1079","NN1_MSE",2,"ind_dy",0.0146414409033869
"1080","NN1_MAE",2,"ind_dy",0.0151325688768173
"1081","NN2_MSE",2,"ind_dy",0.0150656165138994
"1082","NN2_MAE",2,"ind_dy",0.0150661808757906
"1083","NN3_MSE",2,"ind_dy",0.0153345195508957
"1084","NN3_MAE",2,"ind_dy",0.0153556606956383
"1085","NN4_MSE",2,"ind_dy",0.0150929173411606
"1086","NN4_MAE",2,"ind_dy",0.0152413671652818
"1087","NN5_MSE",2,"ind_dy",0.0144927536231884
"1088","NN5_MAE",2,"ind_dy",0.015088262887188
"1089","LM_MSE",3,"ind_dy",0.00450264754415639
"1090","LM_MAE",3,"ind_dy",0.00327087699834313
"1091","ELN_MSE",3,"ind_dy",0.0128668389893022
"1092","ELN_MAE",3,"ind_dy",0.0144688278462402
"1093","RF_MSE",3,"ind_dy",0.0176382166997479
"1094","RF_MAE",3,"ind_dy",0.0165602819106522
"1095","NN1_MSE",3,"ind_dy",0.0130817042704931
"1096","NN1_MAE",3,"ind_dy",0.0141824980381394
"1097","NN2_MSE",3,"ind_dy",0.0145918293003252
"1098","NN2_MAE",3,"ind_dy",0.0139371217693275
"1099","NN3_MSE",3,"ind_dy",0.014543135556491
"1100","NN3_MAE",3,"ind_dy",0.0137603158743588
"1101","NN4_MSE",3,"ind_dy",0.00752879234006501
"1102","NN4_MAE",3,"ind_dy",0.0139419124981986
"1103","NN5_MSE",3,"ind_dy",0.00985109037081926
"1104","NN5_MAE",3,"ind_dy",0.0141778545611313
"1105","LM_MSE",1,"ind_ear",0.00249914939119953
"1106","LM_MAE",1,"ind_ear",0.00318587199276153
"1107","ELN_MSE",1,"ind_ear",4.8526391284869e-99
"1108","ELN_MAE",1,"ind_ear",2.75803643173645e-99
"1109","RF_MSE",1,"ind_ear",0.00938442541260155
"1110","RF_MAE",1,"ind_ear",0.0104815054363588
"1111","NN1_MSE",1,"ind_ear",0.0150616982588024
"1112","NN1_MAE",1,"ind_ear",0.0150251388053043
"1113","NN2_MSE",1,"ind_ear",0.0150700631815072
"1114","NN2_MAE",1,"ind_ear",0.0150262880448289
"1115","NN3_MSE",1,"ind_ear",0.014856768366003
"1116","NN3_MAE",1,"ind_ear",0.0151013206788226
"1117","NN4_MSE",1,"ind_ear",0.0151074746635779
"1118","NN4_MAE",1,"ind_ear",0.015051374995014
"1119","NN5_MSE",1,"ind_ear",0.0149613772407751
"1120","NN5_MAE",1,"ind_ear",0.0151562862939454
"1121","LM_MSE",2,"ind_ear",0.00333386005235233
"1122","LM_MAE",2,"ind_ear",0.00192111212822173
"1123","ELN_MSE",2,"ind_ear",0.000658678490917875
"1124","ELN_MAE",2,"ind_ear",5.4240906659562e-99
"1125","RF_MSE",2,"ind_ear",0.0152349478169301
"1126","RF_MAE",2,"ind_ear",0.0146475906723839
"1127","NN1_MSE",2,"ind_ear",0.0145291318567583
"1128","NN1_MAE",2,"ind_ear",0.0151354656277817
"1129","NN2_MSE",2,"ind_ear",0.0150966292340534
"1130","NN2_MAE",2,"ind_ear",0.0150613793171906
"1131","NN3_MSE",2,"ind_ear",0.0153095009116922
"1132","NN3_MAE",2,"ind_ear",0.0153574266383422
"1133","NN4_MSE",2,"ind_ear",0.0151822915289567
"1134","NN4_MAE",2,"ind_ear",0.015236603814341
"1135","NN5_MSE",2,"ind_ear",0.0144927536231884
"1136","NN5_MAE",2,"ind_ear",0.0150757882674136
"1137","LM_MSE",3,"ind_ear",0.00450152694830938
"1138","LM_MAE",3,"ind_ear",0.00327189499822003
"1139","ELN_MSE",3,"ind_ear",0.0128668389893022
"1140","ELN_MAE",3,"ind_ear",0.0145685877513672
"1141","RF_MSE",3,"ind_ear",0.0174568745248715
"1142","RF_MAE",3,"ind_ear",0.0161127719509286
"1143","NN1_MSE",3,"ind_ear",0.0101344735999991
"1144","NN1_MAE",3,"ind_ear",0.012664226265921
"1145","NN2_MSE",3,"ind_ear",0.0137740362514389
"1146","NN2_MAE",3,"ind_ear",0.0125445362840062
"1147","NN3_MSE",3,"ind_ear",0.0138597346328248
"1148","NN3_MAE",3,"ind_ear",0.00969779776838007
"1149","NN4_MSE",3,"ind_ear",0.00954154190889852
"1150","NN4_MAE",3,"ind_ear",0.013850951635569
"1151","NN5_MSE",3,"ind_ear",0.0105391043571233
"1152","NN5_MAE",3,"ind_ear",0.0139327528621938
"1153","LM_MSE",1,"ind_egr",0.00252078976885637
"1154","LM_MAE",1,"ind_egr",0.00319396628623355
"1155","ELN_MSE",1,"ind_egr",4.8526391284869e-99
"1156","ELN_MAE",1,"ind_egr",2.75803643173645e-99
"1157","RF_MSE",1,"ind_egr",0.0125327519180737
"1158","RF_MAE",1,"ind_egr",0.00873286266409403
"1159","NN1_MSE",1,"ind_egr",0.014899505796901
"1160","NN1_MAE",1,"ind_egr",0.0150335303780085
"1161","NN2_MSE",1,"ind_egr",0.0148555628619865
"1162","NN2_MAE",1,"ind_egr",0.0149811888113204
"1163","NN3_MSE",1,"ind_egr",0.0147616803834315
"1164","NN3_MAE",1,"ind_egr",0.0150269656682577
"1165","NN4_MSE",1,"ind_egr",0.0150541005375275
"1166","NN4_MAE",1,"ind_egr",0.0150301521747738
"1167","NN5_MSE",1,"ind_egr",0.0150552281508578
"1168","NN5_MAE",1,"ind_egr",0.0150450367211814
"1169","LM_MSE",2,"ind_egr",0.00337559170517579
"1170","LM_MAE",2,"ind_egr",0.00200079377541354
"1171","ELN_MSE",2,"ind_egr",0.000658678490917875
"1172","ELN_MAE",2,"ind_egr",5.4240906659562e-99
"1173","RF_MSE",2,"ind_egr",0.0152215616150389
"1174","RF_MAE",2,"ind_egr",0.0137487426619412
"1175","NN1_MSE",2,"ind_egr",0.0148602100953848
"1176","NN1_MAE",2,"ind_egr",0.0151160356873584
"1177","NN2_MSE",2,"ind_egr",0.0151594524295267
"1178","NN2_MAE",2,"ind_egr",0.0150661012933734
"1179","NN3_MSE",2,"ind_egr",0.0153223718322245
"1180","NN3_MAE",2,"ind_egr",0.0152673861672627
"1181","NN4_MSE",2,"ind_egr",0.0151766685627954
"1182","NN4_MAE",2,"ind_egr",0.0151938549173068
"1183","NN5_MSE",2,"ind_egr",0.0144927536231884
"1184","NN5_MAE",2,"ind_egr",0.0150456061483869
"1185","LM_MSE",3,"ind_egr",0.00449187446257092
"1186","LM_MAE",3,"ind_egr",0.00326913072440443
"1187","ELN_MSE",3,"ind_egr",0.0128668389893022
"1188","ELN_MAE",3,"ind_egr",0.0146424379022225
"1189","RF_MSE",3,"ind_egr",0.0165726785042154
"1190","RF_MAE",3,"ind_egr",0.0158358345215277
"1191","NN1_MSE",3,"ind_egr",0.013115295514053
"1192","NN1_MAE",3,"ind_egr",0.0141618787704475
"1193","NN2_MSE",3,"ind_egr",0.0145644343374848
"1194","NN2_MAE",3,"ind_egr",0.0139511022226788
"1195","NN3_MSE",3,"ind_egr",0.0144957776524815
"1196","NN3_MAE",3,"ind_egr",0.0136004764970169
"1197","NN4_MSE",3,"ind_egr",0.00716732138097847
"1198","NN4_MAE",3,"ind_egr",0.0140014342587213
"1199","NN5_MSE",3,"ind_egr",0.0099117242722104
"1200","NN5_MAE",3,"ind_egr",0.0141988224316821
"1201","LM_MSE",1,"ind_ep",0.00247411668647918
"1202","LM_MAE",1,"ind_ep",0.00317570059908912
"1203","ELN_MSE",1,"ind_ep",4.8526391284869e-99
"1204","ELN_MAE",1,"ind_ep",2.75803643173645e-99
"1205","RF_MSE",1,"ind_ep",0.00433888005742925
"1206","RF_MAE",1,"ind_ep",0.00998026539872222
"1207","NN1_MSE",1,"ind_ep",0.014219088294012
"1208","NN1_MAE",1,"ind_ep",0.0150250005192025
"1209","NN2_MSE",1,"ind_ep",0.0149168677412292
"1210","NN2_MAE",1,"ind_ep",0.0149759903879078
"1211","NN3_MSE",1,"ind_ep",0.014852047317206
"1212","NN3_MAE",1,"ind_ep",0.0149758728924049
"1213","NN4_MSE",1,"ind_ep",0.0151123126735649
"1214","NN4_MAE",1,"ind_ep",0.0150559052963821
"1215","NN5_MSE",1,"ind_ep",0.0151362665002088
"1216","NN5_MAE",1,"ind_ep",0.0151512351061815
"1217","LM_MSE",2,"ind_ep",0.00332733557869684
"1218","LM_MAE",2,"ind_ep",0.00189000397082568
"1219","ELN_MSE",2,"ind_ep",0.000658678490917875
"1220","ELN_MAE",2,"ind_ep",5.4240906659562e-99
"1221","RF_MSE",2,"ind_ep",0.0152620558227727
"1222","RF_MAE",2,"ind_ep",0.0158098999314573
"1223","NN1_MSE",2,"ind_ep",0.0145191753417335
"1224","NN1_MAE",2,"ind_ep",0.0151377308307359
"1225","NN2_MSE",2,"ind_ep",0.0151336177676052
"1226","NN2_MAE",2,"ind_ep",0.0150682046186569
"1227","NN3_MSE",2,"ind_ep",0.0153354349637107
"1228","NN3_MAE",2,"ind_ep",0.0155040742537883
"1229","NN4_MSE",2,"ind_ep",0.0151811173014677
"1230","NN4_MAE",2,"ind_ep",0.0152714898065929
"1231","NN5_MSE",2,"ind_ep",0.0144927536231884
"1232","NN5_MAE",2,"ind_ep",0.0150805387247651
"1233","LM_MSE",3,"ind_ep",0.0044325970324776
"1234","LM_MAE",3,"ind_ep",0.00323509010876635
"1235","ELN_MSE",3,"ind_ep",0.0128668389893022
"1236","ELN_MAE",3,"ind_ep",0.0146588372614616
"1237","RF_MSE",3,"ind_ep",0.0210463589476887
"1238","RF_MAE",3,"ind_ep",0.0160305851982853
"1239","NN1_MSE",3,"ind_ep",0.0129345665740727
"1240","NN1_MAE",3,"ind_ep",0.0142490123464175
"1241","NN2_MSE",3,"ind_ep",0.0145539655057625
"1242","NN2_MAE",3,"ind_ep",0.0139131594969202
"1243","NN3_MSE",3,"ind_ep",0.0144650610928345
"1244","NN3_MAE",3,"ind_ep",0.0136268536859495
"1245","NN4_MSE",3,"ind_ep",0.00730740079184067
"1246","NN4_MAE",3,"ind_ep",0.013992969252955
"1247","NN5_MSE",3,"ind_ep",0.00948608076267479
"1248","NN5_MAE",3,"ind_ep",0.013672719497864
"1249","LM_MSE",1,"ind_gma",0.0023835314103149
"1250","LM_MAE",1,"ind_gma",0.00312336539266391
"1251","ELN_MSE",1,"ind_gma",4.8526391284869e-99
"1252","ELN_MAE",1,"ind_gma",2.75803643173645e-99
"1253","RF_MSE",1,"ind_gma",0.00783246357530317
"1254","RF_MAE",1,"ind_gma",0.00616861212080938
"1255","NN1_MSE",1,"ind_gma",0.0148557122631257
"1256","NN1_MAE",1,"ind_gma",0.0150576831343483
"1257","NN2_MSE",1,"ind_gma",0.0149505389222423
"1258","NN2_MAE",1,"ind_gma",0.0150098026980115
"1259","NN3_MSE",1,"ind_gma",0.0148672077347299
"1260","NN3_MAE",1,"ind_gma",0.0150244709325215
"1261","NN4_MSE",1,"ind_gma",0.0150930566901011
"1262","NN4_MAE",1,"ind_gma",0.0150259408653423
"1263","NN5_MSE",1,"ind_gma",0.0151466168881022
"1264","NN5_MAE",1,"ind_gma",0.0151142963553069
"1265","LM_MSE",2,"ind_gma",0.00304483930395929
"1266","LM_MAE",2,"ind_gma",0.00169752757625215
"1267","ELN_MSE",2,"ind_gma",0.000658678490917875
"1268","ELN_MAE",2,"ind_gma",5.4240906659562e-99
"1269","RF_MSE",2,"ind_gma",0.0148236100681146
"1270","RF_MAE",2,"ind_gma",0.0126729111666816
"1271","NN1_MSE",2,"ind_gma",0.0147877784042689
"1272","NN1_MAE",2,"ind_gma",0.015126834422604
"1273","NN2_MSE",2,"ind_gma",0.0151795501931104
"1274","NN2_MAE",2,"ind_gma",0.0150823236132234
"1275","NN3_MSE",2,"ind_gma",0.015340262989941
"1276","NN3_MAE",2,"ind_gma",0.0153231362912482
"1277","NN4_MSE",2,"ind_gma",0.0152859577033013
"1278","NN4_MAE",2,"ind_gma",0.0152116171415151
"1279","NN5_MSE",2,"ind_gma",0.0144927536231884
"1280","NN5_MAE",2,"ind_gma",0.0150672506215328
"1281","LM_MSE",3,"ind_gma",0.00449391289677663
"1282","LM_MAE",3,"ind_gma",0.00326751889862597
"1283","ELN_MSE",3,"ind_gma",0.0128668389893022
"1284","ELN_MAE",3,"ind_gma",0.0146435902723063
"1285","RF_MSE",3,"ind_gma",0.013911706556771
"1286","RF_MAE",3,"ind_gma",0.0163927994414151
"1287","NN1_MSE",3,"ind_gma",0.0128831435777663
"1288","NN1_MAE",3,"ind_gma",0.0141499924959006
"1289","NN2_MSE",3,"ind_gma",0.0145222132944772
"1290","NN2_MAE",3,"ind_gma",0.0140079844128255
"1291","NN3_MSE",3,"ind_gma",0.0144733787982427
"1292","NN3_MAE",3,"ind_gma",0.0136394863842308
"1293","NN4_MSE",3,"ind_gma",0.00724713830221494
"1294","NN4_MAE",3,"ind_gma",0.0140332222486597
"1295","NN5_MSE",3,"ind_gma",0.00957626732898213
"1296","NN5_MAE",3,"ind_gma",0.0140802427698176
"1297","LM_MSE",1,"ind_herf",0.00245996598908863
"1298","LM_MAE",1,"ind_herf",0.00312529647653689
"1299","ELN_MSE",1,"ind_herf",4.8526391284869e-99
"1300","ELN_MAE",1,"ind_herf",2.75803643173645e-99
"1301","RF_MSE",1,"ind_herf",0.0180656648142814
"1302","RF_MAE",1,"ind_herf",0.00573304581423519
"1303","NN1_MSE",1,"ind_herf",0.0148840395209181
"1304","NN1_MAE",1,"ind_herf",0.0150524793955209
"1305","NN2_MSE",1,"ind_herf",0.0149512595178008
"1306","NN2_MAE",1,"ind_herf",0.0150195303191244
"1307","NN3_MSE",1,"ind_herf",0.014876407372283
"1308","NN3_MAE",1,"ind_herf",0.0150415926696882
"1309","NN4_MSE",1,"ind_herf",0.0151025454425066
"1310","NN4_MAE",1,"ind_herf",0.0150205063907025
"1311","NN5_MSE",1,"ind_herf",0.0151552125239642
"1312","NN5_MAE",1,"ind_herf",0.015146362600657
"1313","LM_MSE",2,"ind_herf",0.00320833058518804
"1314","LM_MAE",2,"ind_herf",0.00172971180158357
"1315","ELN_MSE",2,"ind_herf",0.000658678490917875
"1316","ELN_MAE",2,"ind_herf",5.4240906659562e-99
"1317","RF_MSE",2,"ind_herf",0.0163403242074847
"1318","RF_MAE",2,"ind_herf",0.0147239763181911
"1319","NN1_MSE",2,"ind_herf",0.0148866994410198
"1320","NN1_MAE",2,"ind_herf",0.0151416329557125
"1321","NN2_MSE",2,"ind_herf",0.015138012863052
"1322","NN2_MAE",2,"ind_herf",0.0150564556082401
"1323","NN3_MSE",2,"ind_herf",0.0153567515739597
"1324","NN3_MAE",2,"ind_herf",0.0153407291791919
"1325","NN4_MSE",2,"ind_herf",0.015193826721575
"1326","NN4_MAE",2,"ind_herf",0.0152117601754322
"1327","NN5_MSE",2,"ind_herf",0.0144927536231884
"1328","NN5_MAE",2,"ind_herf",0.0150726385716693
"1329","LM_MSE",3,"ind_herf",0.00450136661364299
"1330","LM_MAE",3,"ind_herf",0.00327632404336153
"1331","ELN_MSE",3,"ind_herf",0.0128668389893022
"1332","ELN_MAE",3,"ind_herf",0.014636536098754
"1333","RF_MSE",3,"ind_herf",0.00675197605777891
"1334","RF_MAE",3,"ind_herf",0.0119421604759199
"1335","NN1_MSE",3,"ind_herf",0.0128316399185641
"1336","NN1_MAE",3,"ind_herf",0.0141764342529644
"1337","NN2_MSE",3,"ind_herf",0.0144968427821386
"1338","NN2_MAE",3,"ind_herf",0.0139010846267848
"1339","NN3_MSE",3,"ind_herf",0.0144715140549692
"1340","NN3_MAE",3,"ind_herf",0.013659436853346
"1341","NN4_MSE",3,"ind_herf",0.00732223199962685
"1342","NN4_MAE",3,"ind_herf",0.0140264460206845
"1343","NN5_MSE",3,"ind_herf",0.00941716322996302
"1344","NN5_MAE",3,"ind_herf",0.0140580835429856
"1345","LM_MSE",1,"ind_hire",0.00243487856295057
"1346","LM_MAE",1,"ind_hire",0.0030970354385007
"1347","ELN_MSE",1,"ind_hire",4.8526391284869e-99
"1348","ELN_MAE",1,"ind_hire",2.75803643173645e-99
"1349","RF_MSE",1,"ind_hire",0.00783484986149292
"1350","RF_MAE",1,"ind_hire",0.00902546781036059
"1351","NN1_MSE",1,"ind_hire",0.0148722207429789
"1352","NN1_MAE",1,"ind_hire",0.0150695837306392
"1353","NN2_MSE",1,"ind_hire",0.0149551778661303
"1354","NN2_MAE",1,"ind_hire",0.0150288784879387
"1355","NN3_MSE",1,"ind_hire",0.0148911570804988
"1356","NN3_MAE",1,"ind_hire",0.0150379741553179
"1357","NN4_MSE",1,"ind_hire",0.0150827724815041
"1358","NN4_MAE",1,"ind_hire",0.015050866758259
"1359","NN5_MSE",1,"ind_hire",0.0151511841194627
"1360","NN5_MAE",1,"ind_hire",0.01513061271935
"1361","LM_MSE",2,"ind_hire",0.0031331615801598
"1362","LM_MAE",2,"ind_hire",0.00134912521641646
"1363","ELN_MSE",2,"ind_hire",0.000658678490917875
"1364","ELN_MAE",2,"ind_hire",5.4240906659562e-99
"1365","RF_MSE",2,"ind_hire",0.0152097189295837
"1366","RF_MAE",2,"ind_hire",0.0150360715410306
"1367","NN1_MSE",2,"ind_hire",0.0148689110171471
"1368","NN1_MAE",2,"ind_hire",0.0151385812174347
"1369","NN2_MSE",2,"ind_hire",0.0151386157619177
"1370","NN2_MAE",2,"ind_hire",0.0150686901055608
"1371","NN3_MSE",2,"ind_hire",0.015339194670545
"1372","NN3_MAE",2,"ind_hire",0.0153384735285871
"1373","NN4_MSE",2,"ind_hire",0.0152498524688838
"1374","NN4_MAE",2,"ind_hire",0.0152127254915939
"1375","NN5_MSE",2,"ind_hire",0.0144927536231884
"1376","NN5_MAE",2,"ind_hire",0.0150620666617225
"1377","LM_MSE",3,"ind_hire",0.00449890105297354
"1378","LM_MAE",3,"ind_hire",0.00327062021520905
"1379","ELN_MSE",3,"ind_hire",0.0128668389893022
"1380","ELN_MAE",3,"ind_hire",0.0146411958321887
"1381","RF_MSE",3,"ind_hire",0.0166302223898251
"1382","RF_MAE",3,"ind_hire",0.0160479391107075
"1383","NN1_MSE",3,"ind_hire",0.0128811491283546
"1384","NN1_MAE",3,"ind_hire",0.0141443159524211
"1385","NN2_MSE",3,"ind_hire",0.014534361167137
"1386","NN2_MAE",3,"ind_hire",0.0138993390690809
"1387","NN3_MSE",3,"ind_hire",0.0144768433638776
"1388","NN3_MAE",3,"ind_hire",0.0134883780079987
"1389","NN4_MSE",3,"ind_hire",0.00735906861084922
"1390","NN4_MAE",3,"ind_hire",0.0139650557055891
"1391","NN5_MSE",3,"ind_hire",0.00970464594813454
"1392","NN5_MAE",3,"ind_hire",0.0143411497954203
"1393","LM_MSE",1,"ind_idiovol",0.00246042171332098
"1394","LM_MAE",1,"ind_idiovol",0.00321591913501506
"1395","ELN_MSE",1,"ind_idiovol",4.8526391284869e-99
"1396","ELN_MAE",1,"ind_idiovol",2.75803643173645e-99
"1397","RF_MSE",1,"ind_idiovol",0.00943546581015387
"1398","RF_MAE",1,"ind_idiovol",0.00960198869247559
"1399","NN1_MSE",1,"ind_idiovol",0.0148824668537688
"1400","NN1_MAE",1,"ind_idiovol",0.0150655499597757
"1401","NN2_MSE",1,"ind_idiovol",0.0149516560037161
"1402","NN2_MAE",1,"ind_idiovol",0.0149968814204825
"1403","NN3_MSE",1,"ind_idiovol",0.0148651217184804
"1404","NN3_MAE",1,"ind_idiovol",0.015026813480206
"1405","NN4_MSE",1,"ind_idiovol",0.0151032897553627
"1406","NN4_MAE",1,"ind_idiovol",0.0150317757990373
"1407","NN5_MSE",1,"ind_idiovol",0.0152168803678094
"1408","NN5_MAE",1,"ind_idiovol",0.0151366826436925
