"","model","sample","variable","importance"
"940","NN3_MAE",2,"ind_divi",0.0169438491748503
"941","NN4_MSE",2,"ind_divi",0.0169934658336816
"942","NN4_MAE",2,"ind_divi",0.0168295049635586
"943","NN5_MSE",2,"ind_divi",0.0163934426229508
"944","NN5_MAE",2,"ind_divi",0.0167711155253698
"945","LM_MSE",3,"ind_divi",0.0166605538968864
"946","LM_MAE",3,"ind_divi",0.0166990783858699
"947","ELN_MSE",3,"ind_divi",2.67102087990375e-99
"948","ELN_MAE",3,"ind_divi",0.0165996216536561
"949","RF_MSE",3,"ind_divi",0.0177870212728868
"950","RF_MAE",3,"ind_divi",0.0188267457686878
"951","NN1_MSE",3,"ind_divi",0.0159617570067128
"952","NN1_MAE",3,"ind_divi",0.0162269161740649
"953","NN2_MSE",3,"ind_divi",0.0163737851216945
"954","NN2_MAE",3,"ind_divi",0.016253804683342
"955","NN3_MSE",3,"ind_divi",0.0164870858067872
"956","NN3_MAE",3,"ind_divi",0.0159237212456066
"957","NN4_MSE",3,"ind_divi",0.0135044836365671
"958","NN4_MAE",3,"ind_divi",0.0159779019481643
"959","NN5_MSE",3,"ind_divi",0.0133412717891373
"960","NN5_MAE",3,"ind_divi",0.0144337369295088
"961","LM_MSE",1,"ind_divo",0.0168290622432865
"962","LM_MAE",1,"ind_divo",0.0168223202049713
"963","ELN_MSE",1,"ind_divo",4.8526391284869e-99
"964","ELN_MAE",1,"ind_divo",5.49729614541954e-99
"965","RF_MSE",1,"ind_divo",0.00958090640180689
"966","RF_MAE",1,"ind_divo",0.0130086649953298
"967","NN1_MSE",1,"ind_divo",0.0166413196707942
"968","NN1_MAE",1,"ind_divo",0.0167857865386563
"969","NN2_MSE",1,"ind_divo",0.016688155798879
"970","NN2_MAE",1,"ind_divo",0.0166921896746153
"971","NN3_MSE",1,"ind_divo",0.0166974020299627
"972","NN3_MAE",1,"ind_divo",0.0167681866647685
"973","NN4_MSE",1,"ind_divo",0.0166721833337076
"974","NN4_MAE",1,"ind_divo",0.016699423346672
"975","NN5_MSE",1,"ind_divo",0.0166175554562251
"976","NN5_MAE",1,"ind_divo",0.016803811946069
"977","LM_MSE",2,"ind_divo",0.0168697615617346
"978","LM_MAE",2,"ind_divo",0.0174897137310396
"979","ELN_MSE",2,"ind_divo",5.86123242702749e-98
"980","ELN_MAE",2,"ind_divo",1.04146488635404e-98
"981","RF_MSE",2,"ind_divo",0.0167204912647703
"982","RF_MAE",2,"ind_divo",0.0174052494933429
"983","NN1_MSE",2,"ind_divo",0.0170464208330606
"984","NN1_MAE",2,"ind_divo",0.0167849003861928
"985","NN2_MSE",2,"ind_divo",0.017284919280009
"986","NN2_MAE",2,"ind_divo",0.0167893371960572
"987","NN3_MSE",2,"ind_divo",0.017190252651128
"988","NN3_MAE",2,"ind_divo",0.0169410446793777
"989","NN4_MSE",2,"ind_divo",0.0172833192830767
"990","NN4_MAE",2,"ind_divo",0.0168290455358548
"991","NN5_MSE",2,"ind_divo",0.0163934426229508
"992","NN5_MAE",2,"ind_divo",0.0167681612053984
"993","LM_MSE",3,"ind_divo",0.0166626769180021
"994","LM_MAE",3,"ind_divo",0.0167028629781698
"995","ELN_MSE",3,"ind_divo",2.67102087990375e-99
"996","ELN_MAE",3,"ind_divo",0.0165993269474454
"997","RF_MSE",3,"ind_divo",0.0177874719498724
"998","RF_MAE",3,"ind_divo",0.0188231837164375
"999","NN1_MSE",3,"ind_divo",0.0159597346872781
"1000","NN1_MAE",3,"ind_divo",0.0162304079594303
"1001","NN2_MSE",3,"ind_divo",0.0163673218641656
"1002","NN2_MAE",3,"ind_divo",0.0161153341148404
"1003","NN3_MSE",3,"ind_divo",0.0164501910298759
"1004","NN3_MAE",3,"ind_divo",0.0158497229438707
"1005","NN4_MSE",3,"ind_divo",0.0129961712996977
"1006","NN4_MAE",3,"ind_divo",0.0159277392124023
"1007","NN5_MSE",3,"ind_divo",0.0134446062022179
"1008","NN5_MAE",3,"ind_divo",0.0145950632613303
"1009","LM_MSE",1,"ind_dolvol",0.0160876852215743
"1010","LM_MAE",1,"ind_dolvol",0.0145949435146408
"1011","ELN_MSE",1,"ind_dolvol",4.8526391284869e-99
"1012","ELN_MAE",1,"ind_dolvol",5.49729614541954e-99
"1013","RF_MSE",1,"ind_dolvol",0.0115168814351705
"1014","RF_MAE",1,"ind_dolvol",0.00454194656581833
"1015","NN1_MSE",1,"ind_dolvol",0.0166785537567629
"1016","NN1_MAE",1,"ind_dolvol",0.0166865307007037
"1017","NN2_MSE",1,"ind_dolvol",0.0166401237086397
"1018","NN2_MAE",1,"ind_dolvol",0.0165983384827591
"1019","NN3_MSE",1,"ind_dolvol",0.0165447097089151
"1020","NN3_MAE",1,"ind_dolvol",0.0165924138398429
"1021","NN4_MSE",1,"ind_dolvol",0.0166135098285543
"1022","NN4_MAE",1,"ind_dolvol",0.0165885224541364
"1023","NN5_MSE",1,"ind_dolvol",0.016614463558164
"1024","NN5_MAE",1,"ind_dolvol",0.0165513582072154
"1025","LM_MSE",2,"ind_dolvol",0.018234087848372
"1026","LM_MAE",2,"ind_dolvol",0.00671370754421348
"1027","ELN_MSE",2,"ind_dolvol",5.86123242702749e-98
"1028","ELN_MAE",2,"ind_dolvol",1.04146488635404e-98
"1029","RF_MSE",2,"ind_dolvol",0.0203009865813859
"1030","RF_MAE",2,"ind_dolvol",0.00857101266379721
"1031","NN1_MSE",2,"ind_dolvol",0.0173889481912913
"1032","NN1_MAE",2,"ind_dolvol",0.0167843489000153
"1033","NN2_MSE",2,"ind_dolvol",0.0174473459650531
"1034","NN2_MAE",2,"ind_dolvol",0.0167824342942845
"1035","NN3_MSE",2,"ind_dolvol",0.0171437008985702
"1036","NN3_MAE",2,"ind_dolvol",0.0167861737010422
"1037","NN4_MSE",2,"ind_dolvol",0.0171039424052228
"1038","NN4_MAE",2,"ind_dolvol",0.0167574779333674
"1039","NN5_MSE",2,"ind_dolvol",0.0163934426229508
"1040","NN5_MAE",2,"ind_dolvol",0.0167119781933605
"1041","LM_MSE",3,"ind_dolvol",0.016518394430743
"1042","LM_MAE",3,"ind_dolvol",0.0168586554613182
"1043","ELN_MSE",3,"ind_dolvol",2.67102087990375e-99
"1044","ELN_MAE",3,"ind_dolvol",0.0209574518744735
"1045","RF_MSE",3,"ind_dolvol",0.0129034062141807
"1046","RF_MAE",3,"ind_dolvol",0.00955462647390941
"1047","NN1_MSE",3,"ind_dolvol",0.0156930863557894
"1048","NN1_MAE",3,"ind_dolvol",0.0160724606947234
"1049","NN2_MSE",3,"ind_dolvol",0.0163182168444195
"1050","NN2_MAE",3,"ind_dolvol",0.0159864437502389
"1051","NN3_MSE",3,"ind_dolvol",0.0162934383516102
"1052","NN3_MAE",3,"ind_dolvol",0.0157043588771461
"1053","NN4_MSE",3,"ind_dolvol",0.0130486283678428
"1054","NN4_MAE",3,"ind_dolvol",0.0159286995856519
"1055","NN5_MSE",3,"ind_dolvol",0.0126072114654859
"1056","NN5_MAE",3,"ind_dolvol",0.0133434461751132
"1057","LM_MSE",1,"ind_dy",0.0168571500922634
"1058","LM_MAE",1,"ind_dy",0.0168602470966581
"1059","ELN_MSE",1,"ind_dy",4.8526391284869e-99
"1060","ELN_MAE",1,"ind_dy",5.49729614541954e-99
"1061","RF_MSE",1,"ind_dy",0.0110113834175961
"1062","RF_MAE",1,"ind_dy",0.0159687655972568
"1063","NN1_MSE",1,"ind_dy",0.0166220725518151
"1064","NN1_MAE",1,"ind_dy",0.0167740663444139
"1065","NN2_MSE",1,"ind_dy",0.0166770348902075
"1066","NN2_MAE",1,"ind_dy",0.0167435325556941
"1067","NN3_MSE",1,"ind_dy",0.0166756734221045
"1068","NN3_MAE",1,"ind_dy",0.0167379230851692
"1069","NN4_MSE",1,"ind_dy",0.0168381527226029
"1070","NN4_MAE",1,"ind_dy",0.0167650541051675
"1071","NN5_MSE",1,"ind_dy",0.0168275820621838
"1072","NN5_MAE",1,"ind_dy",0.0168775839723417
"1073","LM_MSE",2,"ind_dy",0.0167799554666726
"1074","LM_MAE",2,"ind_dy",0.0177744125903741
"1075","ELN_MSE",2,"ind_dy",5.86123242702749e-98
"1076","ELN_MAE",2,"ind_dy",1.04146488635404e-98
"1077","RF_MSE",2,"ind_dy",0.0177223599747874
"1078","RF_MAE",2,"ind_dy",0.0194626327395741
"1079","NN1_MSE",2,"ind_dy",0.0168125288930379
"1080","NN1_MAE",2,"ind_dy",0.0167931834847094
"1081","NN2_MSE",2,"ind_dy",0.0171234154116532
"1082","NN2_MAE",2,"ind_dy",0.016772053626047
"1083","NN3_MSE",2,"ind_dy",0.0171636999864263
"1084","NN3_MAE",2,"ind_dy",0.0169555079869987
"1085","NN4_MSE",2,"ind_dy",0.0169179717413407
"1086","NN4_MAE",2,"ind_dy",0.0168594019595949
"1087","NN5_MSE",2,"ind_dy",0.0163934426229508
"1088","NN5_MAE",2,"ind_dy",0.0167812591264902
"1089","LM_MSE",3,"ind_dy",0.0166930489264934
"1090","LM_MAE",3,"ind_dy",0.0167102270880857
"1091","ELN_MSE",3,"ind_dy",2.67102087990375e-99
"1092","ELN_MAE",3,"ind_dy",0.0164012239826359
"1093","RF_MSE",3,"ind_dy",0.0189907575232192
"1094","RF_MAE",3,"ind_dy",0.0192878505931342
"1095","NN1_MSE",3,"ind_dy",0.0162254536870138
"1096","NN1_MAE",3,"ind_dy",0.016243591332874
"1097","NN2_MSE",3,"ind_dy",0.0164330362875123
"1098","NN2_MAE",3,"ind_dy",0.0161653581763783
"1099","NN3_MSE",3,"ind_dy",0.0166432135480887
"1100","NN3_MAE",3,"ind_dy",0.0160035697754706
"1101","NN4_MSE",3,"ind_dy",0.0134256425873323
"1102","NN4_MAE",3,"ind_dy",0.0159187898439971
"1103","NN5_MSE",3,"ind_dy",0.0136493925605355
"1104","NN5_MAE",3,"ind_dy",0.0152166666156947
"1105","LM_MSE",1,"ind_ear",0.0168277027309551
"1106","LM_MAE",1,"ind_ear",0.0167950301601237
"1107","ELN_MSE",1,"ind_ear",4.8526391284869e-99
"1108","ELN_MAE",1,"ind_ear",5.49729614541954e-99
"1109","RF_MSE",1,"ind_ear",0.0124270373985402
"1110","RF_MAE",1,"ind_ear",0.0154512554869975
"1111","NN1_MSE",1,"ind_ear",0.0168925378379164
"1112","NN1_MAE",1,"ind_ear",0.0167046784249494
"1113","NN2_MSE",1,"ind_ear",0.0167986133001108
"1114","NN2_MAE",1,"ind_ear",0.0167236451297856
"1115","NN3_MSE",1,"ind_ear",0.0166001552426186
"1116","NN3_MAE",1,"ind_ear",0.0167964904910502
"1117","NN4_MSE",1,"ind_ear",0.0167621096872813
"1118","NN4_MAE",1,"ind_ear",0.0167307698408752
"1119","NN5_MSE",1,"ind_ear",0.0165803611678464
"1120","NN5_MAE",1,"ind_ear",0.0168087873211095
"1121","LM_MSE",2,"ind_ear",0.0167913881978228
"1122","LM_MAE",2,"ind_ear",0.0173234026667078
"1123","ELN_MSE",2,"ind_ear",5.86123242702749e-98
"1124","ELN_MAE",2,"ind_ear",1.04146488635404e-98
"1125","RF_MSE",2,"ind_ear",0.0170488582469061
"1126","RF_MAE",2,"ind_ear",0.0163122375296032
"1127","NN1_MSE",2,"ind_ear",0.0166126038600625
"1128","NN1_MAE",2,"ind_ear",0.0167963981187118
"1129","NN2_MSE",2,"ind_ear",0.0172067144335831
"1130","NN2_MAE",2,"ind_ear",0.0167667084095657
"1131","NN3_MSE",2,"ind_ear",0.0171171308345551
"1132","NN3_MAE",2,"ind_ear",0.0169574579164882
"1133","NN4_MSE",2,"ind_ear",0.01701815316746
"1134","NN4_MAE",2,"ind_ear",0.0168541329278004
"1135","NN5_MSE",2,"ind_ear",0.0163934426229508
"1136","NN5_MAE",2,"ind_ear",0.0167673847773683
"1137","LM_MSE",3,"ind_ear",0.01668889444602
"1138","LM_MAE",3,"ind_ear",0.0167154278367312
"1139","ELN_MSE",3,"ind_ear",2.67102087990375e-99
"1140","ELN_MAE",3,"ind_ear",0.0165143074034811
"1141","RF_MSE",3,"ind_ear",0.01879550959479
"1142","RF_MAE",3,"ind_ear",0.0182841035491996
"1143","NN1_MSE",3,"ind_ear",0.0125699548498394
"1144","NN1_MAE",3,"ind_ear",0.0145046743851098
"1145","NN2_MSE",3,"ind_ear",0.0155120535531731
"1146","NN2_MAE",3,"ind_ear",0.0145501291833313
"1147","NN3_MSE",3,"ind_ear",0.0146443932170469
"1148","NN3_MAE",3,"ind_ear",0.0111099055797755
"1149","NN4_MSE",3,"ind_ear",0.0170148578436974
"1150","NN4_MAE",3,"ind_ear",0.0158149312911324
"1151","NN5_MSE",3,"ind_ear",0.0146026853060798
"1152","NN5_MAE",3,"ind_ear",0.0128571734403337
"1153","LM_MSE",1,"ind_egr",0.0169734154456401
"1154","LM_MAE",1,"ind_egr",0.0168377010217579
"1155","ELN_MSE",1,"ind_egr",4.8526391284869e-99
"1156","ELN_MAE",1,"ind_egr",5.49729614541954e-99
"1157","RF_MSE",1,"ind_egr",0.0175062002349197
"1158","RF_MAE",1,"ind_egr",0.0128735030454418
"1159","NN1_MSE",1,"ind_egr",0.0167106299114253
"1160","NN1_MAE",1,"ind_egr",0.0167140080241843
"1161","NN2_MSE",1,"ind_egr",0.0165595095964979
"1162","NN2_MAE",1,"ind_egr",0.0166734515241145
"1163","NN3_MSE",1,"ind_egr",0.0164939090366129
"1164","NN3_MAE",1,"ind_egr",0.0167137889012702
"1165","NN4_MSE",1,"ind_egr",0.0167028897994283
"1166","NN4_MAE",1,"ind_egr",0.0167071790313358
"1167","NN5_MSE",1,"ind_egr",0.0166851394646689
"1168","NN5_MAE",1,"ind_egr",0.0166854081257125
"1169","LM_MSE",2,"ind_egr",0.0170015746998631
"1170","LM_MAE",2,"ind_egr",0.0181932023172358
"1171","ELN_MSE",2,"ind_egr",5.86123242702749e-98
"1172","ELN_MAE",2,"ind_egr",1.04146488635404e-98
"1173","RF_MSE",2,"ind_egr",0.0170279146943984
"1174","RF_MAE",2,"ind_egr",0.0145037191660382
"1175","NN1_MSE",2,"ind_egr",0.0172019671372146
"1176","NN1_MAE",2,"ind_egr",0.0167748359796407
"1177","NN2_MSE",2,"ind_egr",0.0173754552183787
"1178","NN2_MAE",2,"ind_egr",0.0167719650328872
"1179","NN3_MSE",2,"ind_egr",0.0171410884866126
"1180","NN3_MAE",2,"ind_egr",0.0168580364746628
"1181","NN4_MSE",2,"ind_egr",0.0170118502652133
"1182","NN4_MAE",2,"ind_egr",0.0168068457762861
"1183","NN5_MSE",2,"ind_egr",0.0163934426229508
"1184","NN5_MAE",2,"ind_egr",0.0167338160382657
"1185","LM_MSE",3,"ind_egr",0.0166531089631203
"1186","LM_MAE",3,"ind_egr",0.0167013057394418
"1187","ELN_MSE",3,"ind_egr",2.67102087990375e-99
"1188","ELN_MAE",3,"ind_egr",0.0165980206716326
"1189","RF_MSE",3,"ind_egr",0.0178435112994342
"1190","RF_MAE",3,"ind_egr",0.0176629439077747
"1191","NN1_MSE",3,"ind_egr",0.0162671174607394
"1192","NN1_MAE",3,"ind_egr",0.0162199755384584
"1193","NN2_MSE",3,"ind_egr",0.0164021846095502
"1194","NN2_MAE",3,"ind_egr",0.0161815737938948
"1195","NN3_MSE",3,"ind_egr",0.0165047005053174
"1196","NN3_MAE",3,"ind_egr",0.0158110290365606
"1197","NN4_MSE",3,"ind_egr",0.0127810531653913
"1198","NN4_MAE",3,"ind_egr",0.0159867514236604
"1199","NN5_MSE",3,"ind_egr",0.0137334051816171
"1200","NN5_MAE",3,"ind_egr",0.0154185156754145
"1201","LM_MSE",1,"ind_ep",0.0166591482159392
"1202","LM_MAE",1,"ind_ep",0.0167414094045231
"1203","ELN_MSE",1,"ind_ep",4.8526391284869e-99
"1204","ELN_MAE",1,"ind_ep",5.49729614541954e-99
"1205","RF_MSE",1,"ind_ep",0.00428711086528035
"1206","RF_MAE",1,"ind_ep",0.0147123551516536
"1207","NN1_MSE",1,"ind_ep",0.0159475035882421
"1208","NN1_MAE",1,"ind_ep",0.0167045246809547
"1209","NN2_MSE",1,"ind_ep",0.0166278462018196
"1210","NN2_MAE",1,"ind_ep",0.0166676658910874
"1211","NN3_MSE",1,"ind_ep",0.0165948801961881
"1212","NN3_MAE",1,"ind_ep",0.0166569608037796
"1213","NN4_MSE",1,"ind_ep",0.0167674775767451
"1214","NN4_MAE",1,"ind_ep",0.0167358056219599
"1215","NN5_MSE",1,"ind_ep",0.0167756133899066
"1216","NN5_MAE",1,"ind_ep",0.0168031853986336
"1217","LM_MSE",2,"ind_ep",0.0167585268994434
"1218","LM_MAE",2,"ind_ep",0.0169838280546704
"1219","ELN_MSE",2,"ind_ep",5.86123242702749e-98
"1220","ELN_MAE",2,"ind_ep",1.04146488635404e-98
"1221","RF_MSE",2,"ind_ep",0.0170912704223952
"1222","RF_MAE",2,"ind_ep",0.0186508505261884
"1223","NN1_MSE",2,"ind_ep",0.0165948799397337
"1224","NN1_MAE",2,"ind_ep",0.0167989119000234
"1225","NN2_MSE",2,"ind_ep",0.0173060642697853
"1226","NN2_MAE",2,"ind_ep",0.0167743065077931
"1227","NN3_MSE",2,"ind_ep",0.0171654039159669
"1228","NN3_MAE",2,"ind_ep",0.0171193841835669
"1229","NN4_MSE",2,"ind_ep",0.0170168369509177
"1230","NN4_MAE",2,"ind_ep",0.0168927224427538
"1231","NN5_MSE",2,"ind_ep",0.0163934426229508
"1232","NN5_MAE",2,"ind_ep",0.0167726682653605
"1233","LM_MSE",3,"ind_ep",0.0164333446953022
"1234","LM_MAE",3,"ind_ep",0.0165273993474195
"1235","ELN_MSE",3,"ind_ep",2.67102087990375e-99
"1236","ELN_MAE",3,"ind_ep",0.0166166102607071
"1237","RF_MSE",3,"ind_ep",0.0226602443050777
"1238","RF_MAE",3,"ind_ep",0.0180997619312672
"1239","NN1_MSE",3,"ind_ep",0.0160429563740094
"1240","NN1_MAE",3,"ind_ep",0.016319771935089
"1241","NN2_MSE",3,"ind_ep",0.0163903948134911
"1242","NN2_MAE",3,"ind_ep",0.0161375648685064
"1243","NN3_MSE",3,"ind_ep",0.0164148602932313
"1244","NN3_MAE",3,"ind_ep",0.0158428027054268
"1245","NN4_MSE",3,"ind_ep",0.0130308483541989
"1246","NN4_MAE",3,"ind_ep",0.0159770861321992
"1247","NN5_MSE",3,"ind_ep",0.0131436455576769
"1248","NN5_MAE",3,"ind_ep",0.0103539392678996
"1249","LM_MSE",1,"ind_gma",0.0160492038466824
"1250","LM_MAE",1,"ind_gma",0.0164655127670107
"1251","ELN_MSE",1,"ind_gma",4.8526391284869e-99
"1252","ELN_MAE",1,"ind_gma",5.49729614541954e-99
"1253","RF_MSE",1,"ind_gma",0.00992327329599743
"1254","RF_MAE",1,"ind_gma",0.00909342674652342
"1255","NN1_MSE",1,"ind_gma",0.0166615130114819
"1256","NN1_MAE",1,"ind_gma",0.0167408606232158
"1257","NN2_MSE",1,"ind_gma",0.0166653794982885
"1258","NN2_MAE",1,"ind_gma",0.0167052976118095
"1259","NN3_MSE",1,"ind_gma",0.0166118196326954
"1260","NN3_MAE",1,"ind_gma",0.0167110141237549
"1261","NN4_MSE",1,"ind_gma",0.0167461125958899
"1262","NN4_MAE",1,"ind_gma",0.0167024978345116
"1263","NN5_MSE",1,"ind_gma",0.016787168909336
"1264","NN5_MAE",1,"ind_gma",0.016762219188619
"1265","LM_MSE",2,"ind_gma",0.0153357003443184
"1266","LM_MAE",2,"ind_gma",0.0148827683171383
"1267","ELN_MSE",2,"ind_gma",5.86123242702749e-98
"1268","ELN_MAE",2,"ind_gma",1.04146488635404e-98
"1269","RF_MSE",2,"ind_gma",0.0164052945377438
"1270","RF_MAE",2,"ind_gma",0.0123391029098143
"1271","NN1_MSE",2,"ind_gma",0.0170730290982095
"1272","NN1_MAE",2,"ind_gma",0.0167868197441857
"1273","NN2_MSE",2,"ind_gma",0.0174294370697347
"1274","NN2_MAE",2,"ind_gma",0.016790024129662
"1275","NN3_MSE",2,"ind_gma",0.0171743906991781
"1276","NN3_MAE",2,"ind_gma",0.0169195949898741
"1277","NN4_MSE",2,"ind_gma",0.0171343547849772
"1278","NN4_MAE",2,"ind_gma",0.0168264936513342
"1279","NN5_MSE",2,"ind_gma",0.0163934426229508
"1280","NN5_MAE",2,"ind_gma",0.0167578891549149
"1281","LM_MSE",3,"ind_gma",0.0166606662239532
"1282","LM_MAE",3,"ind_gma",0.0166930712583537
"1283","ELN_MSE",3,"ind_gma",2.67102087990375e-99
"1284","ELN_MAE",3,"ind_gma",0.0165993269474454
"1285","RF_MSE",3,"ind_gma",0.0149784896314145
"1286","RF_MAE",3,"ind_gma",0.0189121940747597
"1287","NN1_MSE",3,"ind_gma",0.0159791755830846
"1288","NN1_MAE",3,"ind_gma",0.0162063618728197
"1289","NN2_MSE",3,"ind_gma",0.0163546360864994
"1290","NN2_MAE",3,"ind_gma",0.0162475501836256
"1291","NN3_MSE",3,"ind_gma",0.0164391880313156
"1292","NN3_MAE",3,"ind_gma",0.0158580199134888
"1293","NN4_MSE",3,"ind_gma",0.0129233858807246
"1294","NN4_MAE",3,"ind_gma",0.0160230467548396
"1295","NN5_MSE",3,"ind_gma",0.0132686055165117
"1296","NN5_MAE",3,"ind_gma",0.0142769980763173
"1297","LM_MSE",1,"ind_herf",0.016563866305237
"1298","LM_MAE",1,"ind_herf",0.0164756929035517
"1299","ELN_MSE",1,"ind_herf",4.8526391284869e-99
"1300","ELN_MAE",1,"ind_herf",5.49729614541954e-99
"1301","RF_MSE",1,"ind_herf",0.0264323918197179
"1302","RF_MAE",1,"ind_herf",0.00845133899250099
"1303","NN1_MSE",1,"ind_herf",0.0166932836170192
"1304","NN1_MAE",1,"ind_herf",0.0167350752002095
"1305","NN2_MSE",1,"ind_herf",0.0166661827468209
"1306","NN2_MAE",1,"ind_herf",0.0167161240569678
"1307","NN3_MSE",1,"ind_herf",0.0166220988137256
"1308","NN3_MAE",1,"ind_herf",0.0167300578287147
"1309","NN4_MSE",1,"ind_herf",0.0167566405969066
"1310","NN4_MAE",1,"ind_herf",0.0166964569947588
"1311","NN5_MSE",1,"ind_herf",0.016796765364873
"1312","NN5_MAE",1,"ind_herf",0.0167977816402528
"1313","LM_MSE",2,"ind_herf",0.0161591438983256
"1314","LM_MAE",2,"ind_herf",0.0152340892163963
"1315","ELN_MSE",2,"ind_herf",5.86123242702749e-98
"1316","ELN_MAE",2,"ind_herf",1.04146488635404e-98
"1317","RF_MSE",2,"ind_herf",0.0187782889446096
"1318","RF_MAE",2,"ind_herf",0.0164659285224631
"1319","NN1_MSE",2,"ind_herf",0.0172491216938468
"1320","NN1_MAE",2,"ind_herf",0.0168032422355564
"1321","NN2_MSE",2,"ind_herf",0.0173178693339716
"1322","NN2_MAE",2,"ind_herf",0.0167612272122245
"1323","NN3_MSE",2,"ind_herf",0.0172050821915115
"1324","NN3_MAE",2,"ind_herf",0.0169390208132207
"1325","NN4_MSE",2,"ind_herf",0.0170310832099651
"1326","NN4_MAE",2,"ind_herf",0.0168266518698375
"1327","NN5_MSE",2,"ind_herf",0.0163934426229508
"1328","NN5_MAE",2,"ind_herf",0.0167638816663177
"1329","LM_MSE",3,"ind_herf",0.0166883000236486
"1330","LM_MAE",3,"ind_herf",0.0167380549028469
"1331","ELN_MSE",3,"ind_herf",2.67102087990375e-99
"1332","ELN_MAE",3,"ind_herf",0.016591330647975
"1333","RF_MSE",3,"ind_herf",0.00726973380011219
"1334","RF_MAE",3,"ind_herf",0.00892958785970509
"1335","NN1_MSE",3,"ind_herf",0.0159152947446389
"1336","NN1_MAE",3,"ind_herf",0.0162366463188118
"1337","NN2_MSE",3,"ind_herf",0.016326064305586
"1338","NN2_MAE",3,"ind_herf",0.0161235594946635
"1339","NN3_MSE",3,"ind_herf",0.0164337340047871
"1340","NN3_MAE",3,"ind_herf",0.0158820520270326
"1341","NN4_MSE",3,"ind_herf",0.0130572959550732
"1342","NN4_MAE",3,"ind_herf",0.0160153096994617
"1343","NN5_MSE",3,"ind_herf",0.0130481553710197
"1344","NN5_MAE",3,"ind_herf",0.0140636803200225
"1345","LM_MSE",1,"ind_hire",0.016394943330555
"1346","LM_MAE",1,"ind_hire",0.0163267085792434
"1347","ELN_MSE",1,"ind_hire",4.8526391284869e-99
"1348","ELN_MAE",1,"ind_hire",5.49729614541954e-99
"1349","RF_MSE",1,"ind_hire",0.00992712306701415
"1350","RF_MAE",1,"ind_hire",0.0133048453654192
"1351","NN1_MSE",1,"ind_hire",0.0166800281958771
"1352","NN1_MAE",1,"ind_hire",0.0167540914916079
"1353","NN2_MSE",1,"ind_hire",0.0166705505333105
"1354","NN2_MAE",1,"ind_hire",0.0167265281872092
"1355","NN3_MSE",1,"ind_hire",0.0166385793457049
"1356","NN3_MAE",1,"ind_hire",0.0167260331249484
"1357","NN4_MSE",1,"ind_hire",0.016734702016929
"1358","NN4_MAE",1,"ind_hire",0.0167302048963319
"1359","NN5_MSE",1,"ind_hire",0.0167922679192734
"1360","NN5_MAE",1,"ind_hire",0.0167803145378183
"1361","LM_MSE",2,"ind_hire",0.0157805461395556
"1362","LM_MAE",2,"ind_hire",0.01107963093848
"1363","ELN_MSE",2,"ind_hire",5.86123242702749e-98
"1364","ELN_MAE",2,"ind_hire",1.04146488635404e-98
"1365","RF_MSE",2,"ind_hire",0.017009386070172
"1366","RF_MAE",2,"ind_hire",0.0170938766684554
"1367","NN1_MSE",2,"ind_hire",0.0172174559346219
"1368","NN1_MAE",2,"ind_hire",0.016799855606276
"1369","NN2_MSE",2,"ind_hire",0.017319488698077
"1370","NN2_MAE",2,"ind_hire",0.0167748469640942
"1371","NN3_MSE",2,"ind_hire",0.0171724021526471
"1372","NN3_MAE",2,"ind_hire",0.0169365301550457
"1373","NN4_MSE",2,"ind_hire",0.0170938836605562
"1374","NN4_MAE",2,"ind_hire",0.0168277196646759
"1375","NN5_MSE",2,"ind_hire",0.0163934426229508
"1376","NN5_MAE",2,"ind_hire",0.0167521235228121
"1377","LM_MSE",3,"ind_hire",0.0166791592404799
"1378","LM_MAE",3,"ind_hire",0.0167089152367123
"1379","ELN_MSE",3,"ind_hire",2.67102087990375e-99
"1380","ELN_MAE",3,"ind_hire",0.0165966127159196
"1381","RF_MSE",3,"ind_hire",0.0179054677884127
"1382","RF_MAE",3,"ind_hire",0.0181386860667327
"1383","NN1_MSE",3,"ind_hire",0.015976701834566
"1384","NN1_MAE",3,"ind_hire",0.0161998603769468
"1385","NN2_MSE",3,"ind_hire",0.0163683167860283
"1386","NN2_MAE",3,"ind_hire",0.0161215348610291
"1387","NN3_MSE",3,"ind_hire",0.0164493212400799
"1388","NN3_MAE",3,"ind_hire",0.0156759964415569
"1389","NN4_MSE",3,"ind_hire",0.0131229844684578
"1390","NN4_MAE",3,"ind_hire",0.0159452146156928
"1391","NN5_MSE",3,"ind_hire",0.0134464833049829
"1392","NN5_MAE",3,"ind_hire",0.0167886426262398
"1393","LM_MSE",1,"ind_idiovol",0.0165669348660587
"1394","LM_MAE",1,"ind_idiovol",0.0169534303285925
"1395","ELN_MSE",1,"ind_idiovol",4.8526391284869e-99
"1396","ELN_MAE",1,"ind_idiovol",5.49729614541954e-99
"1397","RF_MSE",1,"ind_idiovol",0.012509380348025
"1398","RF_MAE",1,"ind_idiovol",0.0141547205572258
"1399","NN1_MSE",1,"ind_idiovol",0.0166915197827643
"1400","NN1_MAE",1,"ind_idiovol",0.0167496068178895
"1401","NN2_MSE",1,"ind_idiovol",0.0166666247100356
"1402","NN2_MAE",1,"ind_idiovol",0.0166909167574446
"1403","NN3_MSE",1,"ind_idiovol",0.0166094888301462
"1404","NN3_MAE",1,"ind_idiovol",0.0167136196296404
