"","model","sample","variable","importance"
"943","NN5_MSE",2,"ind_divi",0.0141015910989372
"944","NN5_MAE",2,"ind_divi",0.0141140353946017
"945","LM_MSE",3,"ind_divi",0.0119300027334465
"946","LM_MAE",3,"ind_divi",0.0124549435490715
"947","ELN_MSE",3,"ind_divi",0.00783465933954375
"948","ELN_MAE",3,"ind_divi",0.0138680498261131
"949","RF_MSE",3,"ind_divi",0.0152359025295637
"950","RF_MAE",3,"ind_divi",0.0155968249677865
"951","NN1_MSE",3,"ind_divi",0.0132102259998152
"952","NN1_MAE",3,"ind_divi",0.0131167975304491
"953","NN2_MSE",3,"ind_divi",0.0130623517278015
"954","NN2_MAE",3,"ind_divi",0.0137371133003784
"955","NN3_MSE",3,"ind_divi",0.0129013368214919
"956","NN3_MAE",3,"ind_divi",0.0137729556544869
"957","NN4_MSE",3,"ind_divi",0.0135755679819848
"958","NN4_MAE",3,"ind_divi",0.0139336576784228
"959","NN5_MSE",3,"ind_divi",0.0133912898742863
"960","NN5_MAE",3,"ind_divi",0.0140178809011964
"961","LM_MSE",1,"ind_divo",0.00302819730344514
"962","LM_MAE",1,"ind_divo",0.00275143194986961
"963","ELN_MSE",1,"ind_divo",5.11467395515891e-99
"964","ELN_MAE",1,"ind_divo",0.00168414566339283
"965","RF_MSE",1,"ind_divo",0.0144945636331706
"966","RF_MAE",1,"ind_divo",0.0146433962463015
"967","NN1_MSE",1,"ind_divo",0.014017309727689
"968","NN1_MAE",1,"ind_divo",0.0140383599379031
"969","NN2_MSE",1,"ind_divo",0.0140288031130813
"970","NN2_MAE",1,"ind_divo",0.013913201337865
"971","NN3_MSE",1,"ind_divo",0.0139440604712064
"972","NN3_MAE",1,"ind_divo",0.0139217820949406
"973","NN4_MSE",1,"ind_divo",0.0140575271450732
"974","NN4_MAE",1,"ind_divo",0.0139425627695976
"975","NN5_MSE",1,"ind_divo",0.0140131605257443
"976","NN5_MAE",1,"ind_divo",0.0139272462491109
"977","LM_MSE",2,"ind_divo",0.00199648653305593
"978","LM_MAE",2,"ind_divo",0.0018777788710075
"979","ELN_MSE",2,"ind_divo",0.0136986301369863
"980","ELN_MAE",2,"ind_divo",0.012173814944931
"981","RF_MSE",2,"ind_divo",0.014234384664714
"982","RF_MAE",2,"ind_divo",0.0138261152982967
"983","NN1_MSE",2,"ind_divo",0.0141109882417599
"984","NN1_MAE",2,"ind_divo",0.0140861660576871
"985","NN2_MSE",2,"ind_divo",0.0144806632444334
"986","NN2_MAE",2,"ind_divo",0.0141521932736051
"987","NN3_MSE",2,"ind_divo",0.0139571073446747
"988","NN3_MAE",2,"ind_divo",0.0141745905886111
"989","NN4_MSE",2,"ind_divo",0.0137120242466571
"990","NN4_MAE",2,"ind_divo",0.0140045335049585
"991","NN5_MSE",2,"ind_divo",0.014014794251008
"992","NN5_MAE",2,"ind_divo",0.0140992345847635
"993","LM_MSE",3,"ind_divo",0.0119290264977651
"994","LM_MAE",3,"ind_divo",0.0124552452040775
"995","ELN_MSE",3,"ind_divo",0.00783465933954375
"996","ELN_MAE",3,"ind_divo",0.0138680498261131
"997","RF_MSE",3,"ind_divo",0.0152107716362494
"998","RF_MAE",3,"ind_divo",0.0156111615641986
"999","NN1_MSE",3,"ind_divo",0.0132252210276876
"1000","NN1_MAE",3,"ind_divo",0.0131300916259754
"1001","NN2_MSE",3,"ind_divo",0.0130387054578641
"1002","NN2_MAE",3,"ind_divo",0.013732061327554
"1003","NN3_MSE",3,"ind_divo",0.0128943425981987
"1004","NN3_MAE",3,"ind_divo",0.0137482443152621
"1005","NN4_MSE",3,"ind_divo",0.0134173849099205
"1006","NN4_MAE",3,"ind_divo",0.013905628792398
"1007","NN5_MSE",3,"ind_divo",0.0134223012519324
"1008","NN5_MAE",3,"ind_divo",0.013955191432973
"1009","LM_MSE",1,"ind_dolvol",0.00327012598722138
"1010","LM_MAE",1,"ind_dolvol",0.00258831260941069
"1011","ELN_MSE",1,"ind_dolvol",5.11467395515891e-99
"1012","ELN_MAE",1,"ind_dolvol",0.00168414566339283
"1013","RF_MSE",1,"ind_dolvol",0.0124415272000857
"1014","RF_MAE",1,"ind_dolvol",0.0113553070255648
"1015","NN1_MSE",1,"ind_dolvol",0.0141685860721517
"1016","NN1_MAE",1,"ind_dolvol",0.0140095486623961
"1017","NN2_MSE",1,"ind_dolvol",0.0141657078607013
"1018","NN2_MAE",1,"ind_dolvol",0.0139096402444274
"1019","NN3_MSE",1,"ind_dolvol",0.0140245124400832
"1020","NN3_MAE",1,"ind_dolvol",0.0139363746303914
"1021","NN4_MSE",1,"ind_dolvol",0.0141130777152025
"1022","NN4_MAE",1,"ind_dolvol",0.0139245231060763
"1023","NN5_MSE",1,"ind_dolvol",0.014162118608971
"1024","NN5_MAE",1,"ind_dolvol",0.0139480383718965
"1025","LM_MSE",2,"ind_dolvol",0.0020264351675872
"1026","LM_MAE",2,"ind_dolvol",0.00077219839527006
"1027","ELN_MSE",2,"ind_dolvol",0.0136986301369863
"1028","ELN_MAE",2,"ind_dolvol",0.012173814944931
"1029","RF_MSE",2,"ind_dolvol",0.0149506597410063
"1030","RF_MAE",2,"ind_dolvol",0.0154833643409516
"1031","NN1_MSE",2,"ind_dolvol",0.0142550828132487
"1032","NN1_MAE",2,"ind_dolvol",0.0140552390851375
"1033","NN2_MSE",2,"ind_dolvol",0.0143346525878384
"1034","NN2_MAE",2,"ind_dolvol",0.0140312269052738
"1035","NN3_MSE",2,"ind_dolvol",0.0144491468769852
"1036","NN3_MAE",2,"ind_dolvol",0.0141452165481048
"1037","NN4_MSE",2,"ind_dolvol",0.0142079482288409
"1038","NN4_MAE",2,"ind_dolvol",0.0139060762618727
"1039","NN5_MSE",2,"ind_dolvol",0.0137074762089095
"1040","NN5_MAE",2,"ind_dolvol",0.0139651802856675
"1041","LM_MSE",3,"ind_dolvol",0.0121810824827273
"1042","LM_MAE",3,"ind_dolvol",0.0124200595104457
"1043","ELN_MSE",3,"ind_dolvol",0.00783465933954375
"1044","ELN_MAE",3,"ind_dolvol",0.0138680498261131
"1045","RF_MSE",3,"ind_dolvol",0.0111491889998324
"1046","RF_MAE",3,"ind_dolvol",0.00532591836760191
"1047","NN1_MSE",3,"ind_dolvol",0.013032145122015
"1048","NN1_MAE",3,"ind_dolvol",0.0127646365504238
"1049","NN2_MSE",3,"ind_dolvol",0.0128893971491037
"1050","NN2_MAE",3,"ind_dolvol",0.0134743604567672
"1051","NN3_MSE",3,"ind_dolvol",0.0127260186926822
"1052","NN3_MAE",3,"ind_dolvol",0.0134628362479546
"1053","NN4_MSE",3,"ind_dolvol",0.0132545766059112
"1054","NN4_MAE",3,"ind_dolvol",0.0136677883703725
"1055","NN5_MSE",3,"ind_dolvol",0.0132848473504886
"1056","NN5_MAE",3,"ind_dolvol",0.0137342761785877
"1057","LM_MSE",1,"ind_dy",0.00301211762479034
"1058","LM_MAE",1,"ind_dy",0.00274966252808468
"1059","ELN_MSE",1,"ind_dy",5.11467395515891e-99
"1060","ELN_MAE",1,"ind_dy",0.00168414566339283
"1061","RF_MSE",1,"ind_dy",0.0148313716787121
"1062","RF_MAE",1,"ind_dy",0.0156056413343466
"1063","NN1_MSE",1,"ind_dy",0.014000533000419
"1064","NN1_MAE",1,"ind_dy",0.0140752958639797
"1065","NN2_MSE",1,"ind_dy",0.0139842180210324
"1066","NN2_MAE",1,"ind_dy",0.0139400187652401
"1067","NN3_MSE",1,"ind_dy",0.0139559343138265
"1068","NN3_MAE",1,"ind_dy",0.0139176357553102
"1069","NN4_MSE",1,"ind_dy",0.0140994117075924
"1070","NN4_MAE",1,"ind_dy",0.0139635742340041
"1071","NN5_MSE",1,"ind_dy",0.0139763766078208
"1072","NN5_MAE",1,"ind_dy",0.0139141571842106
"1073","LM_MSE",2,"ind_dy",0.0019760077840829
"1074","LM_MAE",2,"ind_dy",0.00188562528566252
"1075","ELN_MSE",2,"ind_dy",0.0136986301369863
"1076","ELN_MAE",2,"ind_dy",0.012173814944931
"1077","RF_MSE",2,"ind_dy",0.0145872977106132
"1078","RF_MAE",2,"ind_dy",0.0144531895578847
"1079","NN1_MSE",2,"ind_dy",0.0140322905323209
"1080","NN1_MAE",2,"ind_dy",0.0140586209028654
"1081","NN2_MSE",2,"ind_dy",0.0139416487869593
"1082","NN2_MAE",2,"ind_dy",0.0141379210337931
"1083","NN3_MSE",2,"ind_dy",0.0138655936403299
"1084","NN3_MAE",2,"ind_dy",0.0141754913531493
"1085","NN4_MSE",2,"ind_dy",0.0133143036325773
"1086","NN4_MAE",2,"ind_dy",0.0140674737561906
"1087","NN5_MSE",2,"ind_dy",0.014209461246578
"1088","NN5_MAE",2,"ind_dy",0.0141106224470456
"1089","LM_MSE",3,"ind_dy",0.0119269894900756
"1090","LM_MAE",3,"ind_dy",0.0124538337532049
"1091","ELN_MSE",3,"ind_dy",0.00783465933954375
"1092","ELN_MAE",3,"ind_dy",0.0138680498261131
"1093","RF_MSE",3,"ind_dy",0.0153563251924772
"1094","RF_MAE",3,"ind_dy",0.0149566968520485
"1095","NN1_MSE",3,"ind_dy",0.013348962529778
"1096","NN1_MAE",3,"ind_dy",0.0131794745045044
"1097","NN2_MSE",3,"ind_dy",0.0131278314206829
"1098","NN2_MAE",3,"ind_dy",0.0137440940988302
"1099","NN3_MSE",3,"ind_dy",0.0129327743669431
"1100","NN3_MAE",3,"ind_dy",0.0138236469332987
"1101","NN4_MSE",3,"ind_dy",0.0137084490840075
"1102","NN4_MAE",3,"ind_dy",0.0140426056084835
"1103","NN5_MSE",3,"ind_dy",0.0135262973231041
"1104","NN5_MAE",3,"ind_dy",0.014032979225902
"1105","LM_MSE",1,"ind_ear",0.00301868014045642
"1106","LM_MAE",1,"ind_ear",0.00274134437780357
"1107","ELN_MSE",1,"ind_ear",5.11467395515891e-99
"1108","ELN_MAE",1,"ind_ear",0.00168414566339283
"1109","RF_MSE",1,"ind_ear",0.0140235898460377
"1110","RF_MAE",1,"ind_ear",0.0141820232462197
"1111","NN1_MSE",1,"ind_ear",0.0138606005645482
"1112","NN1_MAE",1,"ind_ear",0.0140104209348883
"1113","NN2_MSE",1,"ind_ear",0.0139631718708882
"1114","NN2_MAE",1,"ind_ear",0.0138764438451375
"1115","NN3_MSE",1,"ind_ear",0.0139972606116932
"1116","NN3_MAE",1,"ind_ear",0.0138244859499906
"1117","NN4_MSE",1,"ind_ear",0.014099562225318
"1118","NN4_MAE",1,"ind_ear",0.0138820181700093
"1119","NN5_MSE",1,"ind_ear",0.0138153228640602
"1120","NN5_MAE",1,"ind_ear",0.01366497416206
"1121","LM_MSE",2,"ind_ear",0.00199564575469644
"1122","LM_MAE",2,"ind_ear",0.00187174341220873
"1123","ELN_MSE",2,"ind_ear",0.0136986301369863
"1124","ELN_MAE",2,"ind_ear",0.012173814944931
"1125","RF_MSE",2,"ind_ear",0.0137615497412492
"1126","RF_MAE",2,"ind_ear",0.0143021176348614
"1127","NN1_MSE",2,"ind_ear",0.0137132931589948
"1128","NN1_MAE",2,"ind_ear",0.0140236760266411
"1129","NN2_MSE",2,"ind_ear",0.01437496756551
"1130","NN2_MAE",2,"ind_ear",0.0141074960306351
"1131","NN3_MSE",2,"ind_ear",0.0130881576040363
"1132","NN3_MAE",2,"ind_ear",0.0141238968970843
"1133","NN4_MSE",2,"ind_ear",0.0128352813698074
"1134","NN4_MAE",2,"ind_ear",0.0141421933879535
"1135","NN5_MSE",2,"ind_ear",0.0142957730803933
"1136","NN5_MAE",2,"ind_ear",0.0141978229081038
"1137","LM_MSE",3,"ind_ear",0.0118647184126551
"1138","LM_MAE",3,"ind_ear",0.0123937919539772
"1139","ELN_MSE",3,"ind_ear",0.00783465933954375
"1140","ELN_MAE",3,"ind_ear",0.0138680498261131
"1141","RF_MSE",3,"ind_ear",0.016081827336959
"1142","RF_MAE",3,"ind_ear",0.0150405757284985
"1143","NN1_MSE",3,"ind_ear",0.0128946406504792
"1144","NN1_MAE",3,"ind_ear",0.0132110289771169
"1145","NN2_MSE",3,"ind_ear",0.00676232111780924
"1146","NN2_MAE",3,"ind_ear",0.0133957844788208
"1147","NN3_MSE",3,"ind_ear",0.0131790949721069
"1148","NN3_MAE",3,"ind_ear",0.0125696823021768
"1149","NN4_MSE",3,"ind_ear",0.00879914246378713
"1150","NN4_MAE",3,"ind_ear",0.0139967117049353
"1151","NN5_MSE",3,"ind_ear",0.013709951641455
"1152","NN5_MAE",3,"ind_ear",0.012814857285338
"1153","LM_MSE",1,"ind_egr",0.00303680018256381
"1154","LM_MAE",1,"ind_egr",0.00277319396459422
"1155","ELN_MSE",1,"ind_egr",5.11467395515891e-99
"1156","ELN_MAE",1,"ind_egr",0.00168414566339283
"1157","RF_MSE",1,"ind_egr",0.0152816539067063
"1158","RF_MAE",1,"ind_egr",0.0139755443897629
"1159","NN1_MSE",1,"ind_egr",0.0139869095048985
"1160","NN1_MAE",1,"ind_egr",0.0140065657900262
"1161","NN2_MSE",1,"ind_egr",0.0140096081740959
"1162","NN2_MAE",1,"ind_egr",0.0139207428347449
"1163","NN3_MSE",1,"ind_egr",0.0138881258194826
"1164","NN3_MAE",1,"ind_egr",0.013865895916372
"1165","NN4_MSE",1,"ind_egr",0.0139754060106275
"1166","NN4_MAE",1,"ind_egr",0.0138720216582624
"1167","NN5_MSE",1,"ind_egr",0.0140103894369485
"1168","NN5_MAE",1,"ind_egr",0.0138413874040877
"1169","LM_MSE",2,"ind_egr",0.00200641192705639
"1170","LM_MAE",2,"ind_egr",0.00189133305892003
"1171","ELN_MSE",2,"ind_egr",0.0136986301369863
"1172","ELN_MAE",2,"ind_egr",0.012173814944931
"1173","RF_MSE",2,"ind_egr",0.0147087457759289
"1174","RF_MAE",2,"ind_egr",0.012318883118911
"1175","NN1_MSE",2,"ind_egr",0.0141301651198368
"1176","NN1_MAE",2,"ind_egr",0.014045651857218
"1177","NN2_MSE",2,"ind_egr",0.0142041776348742
"1178","NN2_MAE",2,"ind_egr",0.0140766593695091
"1179","NN3_MSE",2,"ind_egr",0.0140242754144804
"1180","NN3_MAE",2,"ind_egr",0.0141233950833327
"1181","NN4_MSE",2,"ind_egr",0.0137696455127766
"1182","NN4_MAE",2,"ind_egr",0.0140528451565096
"1183","NN5_MSE",2,"ind_egr",0.0138140242637087
"1184","NN5_MAE",2,"ind_egr",0.0140123392939925
"1185","LM_MSE",3,"ind_egr",0.0119363618183643
"1186","LM_MAE",3,"ind_egr",0.0124603301779857
"1187","ELN_MSE",3,"ind_egr",0.00783465933954375
"1188","ELN_MAE",3,"ind_egr",0.0138680498261131
"1189","RF_MSE",3,"ind_egr",0.0154559005344667
"1190","RF_MAE",3,"ind_egr",0.0170677629811864
"1191","NN1_MSE",3,"ind_egr",0.0132763798324535
"1192","NN1_MAE",3,"ind_egr",0.0131071428035524
"1193","NN2_MSE",3,"ind_egr",0.0131630882760695
"1194","NN2_MAE",3,"ind_egr",0.0137202711312072
"1195","NN3_MSE",3,"ind_egr",0.0130099663668743
"1196","NN3_MAE",3,"ind_egr",0.0137783583202927
"1197","NN4_MSE",3,"ind_egr",0.0134822454450991
"1198","NN4_MAE",3,"ind_egr",0.0139030678765602
"1199","NN5_MSE",3,"ind_egr",0.0134806790078658
"1200","NN5_MAE",3,"ind_egr",0.0139783391762375
"1201","LM_MSE",1,"ind_ep",0.00297219743173628
"1202","LM_MAE",1,"ind_ep",0.00273505203713833
"1203","ELN_MSE",1,"ind_ep",5.11467395515891e-99
"1204","ELN_MAE",1,"ind_ep",0.00168414566339283
"1205","RF_MSE",1,"ind_ep",0.0135147142789747
"1206","RF_MAE",1,"ind_ep",0.01424084444564
"1207","NN1_MSE",1,"ind_ep",0.0137983999590648
"1208","NN1_MAE",1,"ind_ep",0.0140114727606909
"1209","NN2_MSE",1,"ind_ep",0.0138527375816742
"1210","NN2_MAE",1,"ind_ep",0.0137779234214687
"1211","NN3_MSE",1,"ind_ep",0.0140466330393107
"1212","NN3_MAE",1,"ind_ep",0.0138595988893762
"1213","NN4_MSE",1,"ind_ep",0.0139908857549679
"1214","NN4_MAE",1,"ind_ep",0.0139372464076141
"1215","NN5_MSE",1,"ind_ep",0.0140559208960822
"1216","NN5_MAE",1,"ind_ep",0.0140745981004318
"1217","LM_MSE",2,"ind_ep",0.0019770688569451
"1218","LM_MAE",2,"ind_ep",0.00187023912574137
"1219","ELN_MSE",2,"ind_ep",0.0136986301369863
"1220","ELN_MAE",2,"ind_ep",0.012173814944931
"1221","RF_MSE",2,"ind_ep",0.0136765047830254
"1222","RF_MAE",2,"ind_ep",0.0127686504027793
"1223","NN1_MSE",2,"ind_ep",0.0140325404192342
"1224","NN1_MAE",2,"ind_ep",0.0139942190046646
"1225","NN2_MSE",2,"ind_ep",0.0138667672037001
"1226","NN2_MAE",2,"ind_ep",0.0139557008280231
"1227","NN3_MSE",2,"ind_ep",0.0143787782406008
"1228","NN3_MAE",2,"ind_ep",0.0141649335073042
"1229","NN4_MSE",2,"ind_ep",0.0136090544632853
"1230","NN4_MAE",2,"ind_ep",0.0140690360164259
"1231","NN5_MSE",2,"ind_ep",0.0135252069019683
"1232","NN5_MAE",2,"ind_ep",0.0139292802470531
"1233","LM_MSE",3,"ind_ep",0.0118992022970852
"1234","LM_MAE",3,"ind_ep",0.0124543421580986
"1235","ELN_MSE",3,"ind_ep",0.00783465933954375
"1236","ELN_MAE",3,"ind_ep",0.0138680498261131
"1237","RF_MSE",3,"ind_ep",0.0145327040775936
"1238","RF_MAE",3,"ind_ep",0.0154085933105957
"1239","NN1_MSE",3,"ind_ep",0.0123694367359534
"1240","NN1_MAE",3,"ind_ep",0.0130461904097006
"1241","NN2_MSE",3,"ind_ep",0.0132327632043943
"1242","NN2_MAE",3,"ind_ep",0.0135870843630777
"1243","NN3_MSE",3,"ind_ep",0.0129078402063571
"1244","NN3_MAE",3,"ind_ep",0.0133555978820594
"1245","NN4_MSE",3,"ind_ep",0.0133694465222996
"1246","NN4_MAE",3,"ind_ep",0.0140117738458331
"1247","NN5_MSE",3,"ind_ep",0.0128335604964056
"1248","NN5_MAE",3,"ind_ep",0.0141746467646991
"1249","LM_MSE",1,"ind_gma",0.00286253007088463
"1250","LM_MAE",1,"ind_gma",0.00263345760303012
"1251","ELN_MSE",1,"ind_gma",5.11467395515891e-99
"1252","ELN_MAE",1,"ind_gma",0.00168414566339283
"1253","RF_MSE",1,"ind_gma",0.0149925159593785
"1254","RF_MAE",1,"ind_gma",0.0136021634325734
"1255","NN1_MSE",1,"ind_gma",0.0140319886066891
"1256","NN1_MAE",1,"ind_gma",0.014039536715913
"1257","NN2_MSE",1,"ind_gma",0.014061367369944
"1258","NN2_MAE",1,"ind_gma",0.0139150956792897
"1259","NN3_MSE",1,"ind_gma",0.0139583143000494
"1260","NN3_MAE",1,"ind_gma",0.013904855864268
"1261","NN4_MSE",1,"ind_gma",0.0140648999323004
"1262","NN4_MAE",1,"ind_gma",0.0139303164639335
"1263","NN5_MSE",1,"ind_gma",0.0140071038841625
"1264","NN5_MAE",1,"ind_gma",0.0138890069534722
"1265","LM_MSE",2,"ind_gma",0.00178700445646022
"1266","LM_MAE",2,"ind_gma",0.00161116356740133
"1267","ELN_MSE",2,"ind_gma",0.0136986301369863
"1268","ELN_MAE",2,"ind_gma",0.012173814944931
"1269","RF_MSE",2,"ind_gma",0.0133256411161485
"1270","RF_MAE",2,"ind_gma",0.0105899858208715
"1271","NN1_MSE",2,"ind_gma",0.0141631898313906
"1272","NN1_MAE",2,"ind_gma",0.0140715533940679
"1273","NN2_MSE",2,"ind_gma",0.0142703965177688
"1274","NN2_MAE",2,"ind_gma",0.0141248313786507
"1275","NN3_MSE",2,"ind_gma",0.014249778761249
"1276","NN3_MAE",2,"ind_gma",0.0141756635378165
"1277","NN4_MSE",2,"ind_gma",0.0141479619109977
"1278","NN4_MAE",2,"ind_gma",0.0139761900920647
"1279","NN5_MSE",2,"ind_gma",0.0139565326287908
"1280","NN5_MAE",2,"ind_gma",0.0140873676657051
"1281","LM_MSE",3,"ind_gma",0.0119234719911635
"1282","LM_MAE",3,"ind_gma",0.0124425319999196
"1283","ELN_MSE",3,"ind_gma",0.00783465933954375
"1284","ELN_MAE",3,"ind_gma",0.0138680498261131
"1285","RF_MSE",3,"ind_gma",0.0136708530972222
"1286","RF_MAE",3,"ind_gma",0.0201129794407666
"1287","NN1_MSE",3,"ind_gma",0.0131761447771716
"1288","NN1_MAE",3,"ind_gma",0.0130757989428388
"1289","NN2_MSE",3,"ind_gma",0.0130768043320016
"1290","NN2_MAE",3,"ind_gma",0.013663556392274
"1291","NN3_MSE",3,"ind_gma",0.0128559937786844
"1292","NN3_MAE",3,"ind_gma",0.0137322992541
"1293","NN4_MSE",3,"ind_gma",0.0134778690217805
"1294","NN4_MAE",3,"ind_gma",0.0138996574583877
"1295","NN5_MSE",3,"ind_gma",0.0133493935225717
"1296","NN5_MAE",3,"ind_gma",0.0139908371534026
"1297","LM_MSE",1,"ind_herf",0.00299782079880896
"1298","LM_MAE",1,"ind_herf",0.0027041170583648
"1299","ELN_MSE",1,"ind_herf",5.11467395515891e-99
"1300","ELN_MAE",1,"ind_herf",0.00168414566339283
"1301","RF_MSE",1,"ind_herf",0.0138795042828465
"1302","RF_MAE",1,"ind_herf",0.0106948752443047
"1303","NN1_MSE",1,"ind_herf",0.0140162049811461
"1304","NN1_MAE",1,"ind_herf",0.0140410118121856
"1305","NN2_MSE",1,"ind_herf",0.0140242872403581
"1306","NN2_MAE",1,"ind_herf",0.0139242242193689
"1307","NN3_MSE",1,"ind_herf",0.0139534322930374
"1308","NN3_MAE",1,"ind_herf",0.0139234725158201
"1309","NN4_MSE",1,"ind_herf",0.0140422120262869
"1310","NN4_MAE",1,"ind_herf",0.0139447602677467
"1311","NN5_MSE",1,"ind_herf",0.0139877773216859
"1312","NN5_MAE",1,"ind_herf",0.0139055839433358
"1313","LM_MSE",2,"ind_herf",0.00185773055691515
"1314","LM_MAE",2,"ind_herf",0.00180856818791774
"1315","ELN_MSE",2,"ind_herf",0.0136986301369863
"1316","ELN_MAE",2,"ind_herf",0.012173814944931
"1317","RF_MSE",2,"ind_herf",0.0140084562900198
"1318","RF_MAE",2,"ind_herf",0.0086268875764761
"1319","NN1_MSE",2,"ind_herf",0.0141313148628569
"1320","NN1_MAE",2,"ind_herf",0.0140580565710428
"1321","NN2_MSE",2,"ind_herf",0.0145756762830348
"1322","NN2_MAE",2,"ind_herf",0.0141520166881237
"1323","NN3_MSE",2,"ind_herf",0.0141066275272073
"1324","NN3_MAE",2,"ind_herf",0.0141733286553149
"1325","NN4_MSE",2,"ind_herf",0.0137511449927702
"1326","NN4_MAE",2,"ind_herf",0.0139923136992313
"1327","NN5_MSE",2,"ind_herf",0.013865580145561
"1328","NN5_MAE",2,"ind_herf",0.0140957415111789
"1329","LM_MSE",3,"ind_herf",0.0119199788365794
"1330","LM_MAE",3,"ind_herf",0.0124435980390408
"1331","ELN_MSE",3,"ind_herf",0.00783465933954375
"1332","ELN_MAE",3,"ind_herf",0.0138680498261131
"1333","RF_MSE",3,"ind_herf",0.0154466124255055
"1334","RF_MAE",3,"ind_herf",0.0126766183562463
"1335","NN1_MSE",3,"ind_herf",0.013235530597135
"1336","NN1_MAE",3,"ind_herf",0.013136581886262
"1337","NN2_MSE",3,"ind_herf",0.0130384332804544
"1338","NN2_MAE",3,"ind_herf",0.013753976990003
"1339","NN3_MSE",3,"ind_herf",0.01287837188805
"1340","NN3_MAE",3,"ind_herf",0.013760030701936
"1341","NN4_MSE",3,"ind_herf",0.0135023705969076
"1342","NN4_MAE",3,"ind_herf",0.0139841777282294
"1343","NN5_MSE",3,"ind_herf",0.013364821195499
"1344","NN5_MAE",3,"ind_herf",0.0141039597427426
"1345","LM_MSE",1,"ind_hire",0.00298655023029658
"1346","LM_MAE",1,"ind_hire",0.00266881829369689
"1347","ELN_MSE",1,"ind_hire",5.11467395515891e-99
"1348","ELN_MAE",1,"ind_hire",0.00168414566339283
"1349","RF_MSE",1,"ind_hire",0.0147199756261702
"1350","RF_MAE",1,"ind_hire",0.0154484184509795
"1351","NN1_MSE",1,"ind_hire",0.0140735690475154
"1352","NN1_MAE",1,"ind_hire",0.0140491330777918
"1353","NN2_MSE",1,"ind_hire",0.0140384111007401
"1354","NN2_MAE",1,"ind_hire",0.0139290274623014
"1355","NN3_MSE",1,"ind_hire",0.0139637305205088
"1356","NN3_MAE",1,"ind_hire",0.0139250314482442
"1357","NN4_MSE",1,"ind_hire",0.0140761703548264
"1358","NN4_MAE",1,"ind_hire",0.0139470259789795
"1359","NN5_MSE",1,"ind_hire",0.0140326607285504
"1360","NN5_MAE",1,"ind_hire",0.0139186535023996
"1361","LM_MSE",2,"ind_hire",0.00191649991235814
"1362","LM_MAE",2,"ind_hire",0.0016518858250118
"1363","ELN_MSE",2,"ind_hire",0.0136986301369863
"1364","ELN_MAE",2,"ind_hire",0.012173814944931
"1365","RF_MSE",2,"ind_hire",0.0151212299617549
"1366","RF_MAE",2,"ind_hire",0.0158207382303665
"1367","NN1_MSE",2,"ind_hire",0.0141326768497794
"1368","NN1_MAE",2,"ind_hire",0.0140509961197166
"1369","NN2_MSE",2,"ind_hire",0.0142108219822022
"1370","NN2_MAE",2,"ind_hire",0.0141412971168463
"1371","NN3_MSE",2,"ind_hire",0.0141465933875188
"1372","NN3_MAE",2,"ind_hire",0.0141724548181543
"1373","NN4_MSE",2,"ind_hire",0.0138503050203781
"1374","NN4_MAE",2,"ind_hire",0.0140098502077166
"1375","NN5_MSE",2,"ind_hire",0.0139070164568471
"1376","NN5_MAE",2,"ind_hire",0.0141216853252186
"1377","LM_MSE",3,"ind_hire",0.0119174077497661
"1378","LM_MAE",3,"ind_hire",0.0124292555613439
"1379","ELN_MSE",3,"ind_hire",0.00783465933954375
"1380","ELN_MAE",3,"ind_hire",0.0138680498261131
"1381","RF_MSE",3,"ind_hire",0.0149918724840129
"1382","RF_MAE",3,"ind_hire",0.0157272969388321
"1383","NN1_MSE",3,"ind_hire",0.0132290310174584
"1384","NN1_MAE",3,"ind_hire",0.0130626492469898
"1385","NN2_MSE",3,"ind_hire",0.0130607666855208
"1386","NN2_MAE",3,"ind_hire",0.0137011682396374
"1387","NN3_MSE",3,"ind_hire",0.0128716470387303
"1388","NN3_MAE",3,"ind_hire",0.0136916979567247
"1389","NN4_MSE",3,"ind_hire",0.0134867258253023
"1390","NN4_MAE",3,"ind_hire",0.0138695552064391
"1391","NN5_MSE",3,"ind_hire",0.0133881537575137
"1392","NN5_MAE",3,"ind_hire",0.0139682747282235
"1393","LM_MSE",1,"ind_idiovol",0.00297697699162884
"1394","LM_MAE",1,"ind_idiovol",0.00277418302697626
"1395","ELN_MSE",1,"ind_idiovol",5.11467395515891e-99
"1396","ELN_MAE",1,"ind_idiovol",0.00168414566339283
"1397","RF_MSE",1,"ind_idiovol",0.0157843983922302
"1398","RF_MAE",1,"ind_idiovol",0.0110774140787865
"1399","NN1_MSE",1,"ind_idiovol",0.0140121114111484
"1400","NN1_MAE",1,"ind_idiovol",0.014035524536172
"1401","NN2_MSE",1,"ind_idiovol",0.0140303105045839
"1402","NN2_MAE",1,"ind_idiovol",0.0139136157963189
"1403","NN3_MSE",1,"ind_idiovol",0.0139355421655082
"1404","NN3_MAE",1,"ind_idiovol",0.0138983659141459
"1405","NN4_MSE",1,"ind_idiovol",0.0140608391238712
"1406","NN4_MAE",1,"ind_idiovol",0.0139266152424202
"1407","NN5_MSE",1,"ind_idiovol",0.0139917515205743
"1408","NN5_MAE",1,"ind_idiovol",0.0138901724698583
"1409","LM_MSE",2,"ind_idiovol",0.00182746727893961
"1410","LM_MAE",2,"ind_idiovol",0.00196010842840632
