"","model","sample","variable","importance"
"946","LM_MAE",3,"ind_divi",0.0166805351813956
"947","ELN_MSE",3,"ind_divi",0.00864767874398719
"948","ELN_MAE",3,"ind_divi",0.0166321138040308
"949","RF_MSE",3,"ind_divi",0.0175366542907356
"950","RF_MAE",3,"ind_divi",0.0179095341047949
"951","NN1_MSE",3,"ind_divi",0.0161410149444741
"952","NN1_MAE",3,"ind_divi",0.0143118951611651
"953","NN2_MSE",3,"ind_divi",0.015826265230702
"954","NN2_MAE",3,"ind_divi",0.0165603728898871
"955","NN3_MSE",3,"ind_divi",0.0141945026602207
"956","NN3_MAE",3,"ind_divi",0.0171858204450188
"957","NN4_MSE",3,"ind_divi",0.0164183403465804
"958","NN4_MAE",3,"ind_divi",0.0167108420589978
"959","NN5_MSE",3,"ind_divi",0.0160269203053437
"960","NN5_MAE",3,"ind_divi",0.017241650308515
"961","LM_MSE",1,"ind_divo",0.0169241703583977
"962","LM_MAE",1,"ind_divo",0.0169982859317684
"963","ELN_MSE",1,"ind_divo",5.11467395515891e-99
"964","ELN_MAE",1,"ind_divo",0.00275784980502423
"965","RF_MSE",1,"ind_divo",0.0177858049902398
"966","RF_MAE",1,"ind_divo",0.0182344288106256
"967","NN1_MSE",1,"ind_divo",0.0167486436793335
"968","NN1_MAE",1,"ind_divo",0.0167514304749512
"969","NN2_MSE",1,"ind_divo",0.0167481051306338
"970","NN2_MAE",1,"ind_divo",0.0166644830807397
"971","NN3_MSE",1,"ind_divo",0.0166861676048252
"972","NN3_MAE",1,"ind_divo",0.0166852072152905
"973","NN4_MSE",1,"ind_divo",0.016753560995175
"974","NN4_MAE",1,"ind_divo",0.0166816666060736
"975","NN5_MSE",1,"ind_divo",0.0167267068067733
"976","NN5_MAE",1,"ind_divo",0.0167118954674424
"977","LM_MSE",2,"ind_divo",0.0172548943888764
"978","LM_MAE",2,"ind_divo",0.0177184772175341
"979","ELN_MSE",2,"ind_divo",0.0166666666666667
"980","ELN_MAE",2,"ind_divo",0.0147521412857645
"981","RF_MSE",2,"ind_divo",0.0169535598386281
"982","RF_MAE",2,"ind_divo",0.0170408406264391
"983","NN1_MSE",2,"ind_divo",0.0170904565925694
"984","NN1_MAE",2,"ind_divo",0.0169013167858993
"985","NN2_MSE",2,"ind_divo",0.0173420573910284
"986","NN2_MAE",2,"ind_divo",0.0168771751143447
"987","NN3_MSE",2,"ind_divo",0.0168139843135295
"988","NN3_MAE",2,"ind_divo",0.0169840576174015
"989","NN4_MSE",2,"ind_divo",0.0167529617463318
"990","NN4_MAE",2,"ind_divo",0.0169003404013577
"991","NN5_MSE",2,"ind_divo",0.0171240297254655
"992","NN5_MAE",2,"ind_divo",0.017082898331119
"993","LM_MSE",3,"ind_divo",0.016677945852109
"994","LM_MAE",3,"ind_divo",0.0166809391789665
"995","ELN_MSE",3,"ind_divo",0.00864767874398719
"996","ELN_MAE",3,"ind_divo",0.0166321138040308
"997","RF_MSE",3,"ind_divo",0.0175077284173116
"998","RF_MAE",3,"ind_divo",0.0179270398311363
"999","NN1_MSE",3,"ind_divo",0.0161775030143623
"1000","NN1_MAE",3,"ind_divo",0.0144097542297165
"1001","NN2_MSE",3,"ind_divo",0.0157668635923747
"1002","NN2_MAE",3,"ind_divo",0.0165542826326422
"1003","NN3_MSE",3,"ind_divo",0.0141440047625373
"1004","NN3_MAE",3,"ind_divo",0.01712789758183
"1005","NN4_MSE",3,"ind_divo",0.0162197374095652
"1006","NN4_MAE",3,"ind_divo",0.0166772266007844
"1007","NN5_MSE",3,"ind_divo",0.0161857131672531
"1008","NN5_MAE",3,"ind_divo",0.0171149963682618
"1009","LM_MSE",1,"ind_dolvol",0.0182762758682182
"1010","LM_MAE",1,"ind_dolvol",0.0159905382423321
"1011","ELN_MSE",1,"ind_dolvol",5.11467395515891e-99
"1012","ELN_MAE",1,"ind_dolvol",0.00275784980502423
"1013","RF_MSE",1,"ind_dolvol",0.0112586637743547
"1014","RF_MAE",1,"ind_dolvol",0.00932263598376668
"1015","NN1_MSE",1,"ind_dolvol",0.0169293968794654
"1016","NN1_MAE",1,"ind_dolvol",0.0167170510972543
"1017","NN2_MSE",1,"ind_dolvol",0.0169115470926843
"1018","NN2_MAE",1,"ind_dolvol",0.0166602177948506
"1019","NN3_MSE",1,"ind_dolvol",0.0167824404974729
"1020","NN3_MAE",1,"ind_dolvol",0.01670269631806
"1021","NN4_MSE",1,"ind_dolvol",0.0168197653748909
"1022","NN4_MAE",1,"ind_dolvol",0.0166600829375959
"1023","NN5_MSE",1,"ind_dolvol",0.0169045095358618
"1024","NN5_MAE",1,"ind_dolvol",0.0167368448204103
"1025","LM_MSE",2,"ind_dolvol",0.0175137293558906
"1026","LM_MAE",2,"ind_dolvol",0.00710864400304095
"1027","ELN_MSE",2,"ind_dolvol",0.0166666666666667
"1028","ELN_MAE",2,"ind_dolvol",0.0147521412857645
"1029","RF_MSE",2,"ind_dolvol",0.0178066639701289
"1030","RF_MAE",2,"ind_dolvol",0.0197180358412662
"1031","NN1_MSE",2,"ind_dolvol",0.0173416089148536
"1032","NN1_MAE",2,"ind_dolvol",0.0168562573382315
"1033","NN2_MSE",2,"ind_dolvol",0.0171449018544987
"1034","NN2_MAE",2,"ind_dolvol",0.016732916868163
"1035","NN3_MSE",2,"ind_dolvol",0.0175952937896996
"1036","NN3_MAE",2,"ind_dolvol",0.0169413144735643
"1037","NN4_MSE",2,"ind_dolvol",0.0173588675814706
"1038","NN4_MAE",2,"ind_dolvol",0.0167330132379675
"1039","NN5_MSE",2,"ind_dolvol",0.0162760100598955
"1040","NN5_MAE",2,"ind_dolvol",0.0168244341936853
"1041","LM_MSE",3,"ind_dolvol",0.0170303447733191
"1042","LM_MAE",3,"ind_dolvol",0.0166338160267664
"1043","ELN_MSE",3,"ind_dolvol",0.00864767874398719
"1044","ELN_MAE",3,"ind_dolvol",0.0166321138040308
"1045","RF_MSE",3,"ind_dolvol",0.0128328120196849
"1046","RF_MAE",3,"ind_dolvol",0.00536822548090345
"1047","NN1_MSE",3,"ind_dolvol",0.0157076828046328
"1048","NN1_MAE",3,"ind_dolvol",0.0117196055678499
"1049","NN2_MSE",3,"ind_dolvol",0.0153917871773741
"1050","NN2_MAE",3,"ind_dolvol",0.0162436189276146
"1051","NN3_MSE",3,"ind_dolvol",0.0129287156586362
"1052","NN3_MAE",3,"ind_dolvol",0.0164589070311632
"1053","NN4_MSE",3,"ind_dolvol",0.0160153273742513
"1054","NN4_MAE",3,"ind_dolvol",0.0163919810594167
"1055","NN5_MSE",3,"ind_dolvol",0.015481884442197
"1056","NN5_MAE",3,"ind_dolvol",0.016668672795532
"1057","LM_MSE",1,"ind_dy",0.0168343032877967
"1058","LM_MAE",1,"ind_dy",0.0169873544829875
"1059","ELN_MSE",1,"ind_dy",5.11467395515891e-99
"1060","ELN_MAE",1,"ind_dy",0.00275784980502423
"1061","RF_MSE",1,"ind_dy",0.0188566060926795
"1062","RF_MAE",1,"ind_dy",0.0208424264340596
"1063","NN1_MSE",1,"ind_dy",0.0167285979335657
"1064","NN1_MAE",1,"ind_dy",0.0167955046830807
"1065","NN2_MSE",1,"ind_dy",0.01669487779521
"1066","NN2_MAE",1,"ind_dy",0.016696603550638
"1067","NN3_MSE",1,"ind_dy",0.016700376445104
"1068","NN3_MAE",1,"ind_dy",0.0166802378417258
"1069","NN4_MSE",1,"ind_dy",0.0168034784213112
"1070","NN4_MAE",1,"ind_dy",0.016706805904345
"1071","NN5_MSE",1,"ind_dy",0.0166827999515582
"1072","NN5_MAE",1,"ind_dy",0.0166961893414454
"1073","LM_MSE",2,"ind_dy",0.0170779041388068
"1074","LM_MAE",2,"ind_dy",0.0177937762596649
"1075","ELN_MSE",2,"ind_dy",0.0166666666666667
"1076","ELN_MAE",2,"ind_dy",0.0147521412857645
"1077","RF_MSE",2,"ind_dy",0.0173738893844719
"1078","RF_MAE",2,"ind_dy",0.0180538448061978
"1079","NN1_MSE",2,"ind_dy",0.0169532889513472
"1080","NN1_MAE",2,"ind_dy",0.0168611845207641
"1081","NN2_MSE",2,"ind_dy",0.0166142359632036
"1082","NN2_MAE",2,"ind_dy",0.0168601547779258
"1083","NN3_MSE",2,"ind_dy",0.0166686697204757
"1084","NN3_MAE",2,"ind_dy",0.0169853683498563
"1085","NN4_MSE",2,"ind_dy",0.0162670379969605
"1086","NN4_MAE",2,"ind_dy",0.0170073067694142
"1087","NN5_MSE",2,"ind_dy",0.0176611977984931
"1088","NN5_MAE",2,"ind_dy",0.0171048547623696
"1089","LM_MSE",3,"ind_dy",0.0166750979161142
"1090","LM_MAE",3,"ind_dy",0.0166790488648238
"1091","ELN_MSE",3,"ind_dy",0.00864767874398719
"1092","ELN_MAE",3,"ind_dy",0.0166321138040308
"1093","RF_MSE",3,"ind_dy",0.0176752618070403
"1094","RF_MAE",3,"ind_dy",0.0171279045397714
"1095","NN1_MSE",3,"ind_dy",0.0164786087285211
"1096","NN1_MAE",3,"ind_dy",0.014773266172719
"1097","NN2_MSE",3,"ind_dy",0.0159907563341456
"1098","NN2_MAE",3,"ind_dy",0.0165687883861346
"1099","NN3_MSE",3,"ind_dy",0.014421479965215
"1100","NN3_MAE",3,"ind_dy",0.0173046397441586
"1101","NN4_MSE",3,"ind_dy",0.0165851760059917
"1102","NN4_MAE",3,"ind_dy",0.0168415049254123
"1103","NN5_MSE",3,"ind_dy",0.0167182220405174
"1104","NN5_MAE",3,"ind_dy",0.017272154033772
"1105","LM_MSE",1,"ind_ear",0.0168709802681857
"1106","LM_MAE",1,"ind_ear",0.0169359651339221
"1107","ELN_MSE",1,"ind_ear",5.11467395515891e-99
"1108","ELN_MAE",1,"ind_ear",0.00275784980502423
"1109","RF_MSE",1,"ind_ear",0.0162884558112108
"1110","RF_MAE",1,"ind_ear",0.016983957696063
"1111","NN1_MSE",1,"ind_ear",0.0165613990521034
"1112","NN1_MAE",1,"ind_ear",0.0167180919461906
"1113","NN2_MSE",1,"ind_ear",0.0166697521210974
"1114","NN2_MAE",1,"ind_ear",0.0166204569360177
"1115","NN3_MSE",1,"ind_ear",0.0167498295820948
"1116","NN3_MAE",1,"ind_ear",0.0165685981254005
"1117","NN4_MSE",1,"ind_ear",0.0168036578061967
"1118","NN4_MAE",1,"ind_ear",0.0166092276404529
"1119","NN5_MSE",1,"ind_ear",0.016490559325536
"1120","NN5_MAE",1,"ind_ear",0.0163971840288404
"1121","LM_MSE",2,"ind_ear",0.0172476278526102
"1122","LM_MAE",2,"ind_ear",0.017660557226513
"1123","ELN_MSE",2,"ind_ear",0.0166666666666667
"1124","ELN_MAE",2,"ind_ear",0.0147521412857645
"1125","RF_MSE",2,"ind_ear",0.016390399901787
"1126","RF_MAE",2,"ind_ear",0.0178097963747292
"1127","NN1_MSE",2,"ind_ear",0.0163972865267893
"1128","NN1_MAE",2,"ind_ear",0.016810271137019
"1129","NN2_MSE",2,"ind_ear",0.0171993384363097
"1130","NN2_MAE",2,"ind_ear",0.0168238714898005
"1131","NN3_MSE",2,"ind_ear",0.0154341791920011
"1132","NN3_MAE",2,"ind_ear",0.0169102915398983
"1133","NN4_MSE",2,"ind_ear",0.0156817822025229
"1134","NN4_MAE",2,"ind_ear",0.0171342920844665
"1135","NN5_MSE",2,"ind_ear",0.0178993684309329
"1136","NN5_MAE",2,"ind_ear",0.0172729820966157
"1137","LM_MSE",3,"ind_ear",0.0165880368589888
"1138","LM_MAE",3,"ind_ear",0.0165986366702261
"1139","ELN_MSE",3,"ind_ear",0.00864767874398719
"1140","ELN_MAE",3,"ind_ear",0.0166321138040308
"1141","RF_MSE",3,"ind_ear",0.0185103209884887
"1142","RF_MAE",3,"ind_ear",0.0172303249898382
"1143","NN1_MSE",3,"ind_ear",0.0153730870432886
"1144","NN1_MAE",3,"ind_ear",0.015005541568392
"1145","NN2_MSE",3,"ind_ear",0
"1146","NN2_MAE",3,"ind_ear",0.0161488939685547
"1147","NN3_MSE",3,"ind_ear",0.0161999008413421
"1148","NN3_MAE",3,"ind_ear",0.0143653728306314
"1149","NN4_MSE",3,"ind_ear",0.0104214146075022
"1150","NN4_MAE",3,"ind_ear",0.0167864636870407
"1151","NN5_MSE",3,"ind_ear",0.0176586186635175
"1152","NN5_MAE",3,"ind_ear",0.0148111354950316
"1153","LM_MSE",1,"ind_egr",0.0169722506441873
"1154","LM_MAE",1,"ind_egr",0.0171327311789997
"1155","ELN_MSE",1,"ind_egr",5.11467395515891e-99
"1156","ELN_MAE",1,"ind_egr",0.00275784980502423
"1157","RF_MSE",1,"ind_egr",0.0202881713789833
"1158","RF_MAE",1,"ind_egr",0.0164243327381195
"1159","NN1_MSE",1,"ind_egr",0.0167123198405099
"1160","NN1_MAE",1,"ind_egr",0.0167134917513378
"1161","NN2_MSE",1,"ind_egr",0.0167251895010171
"1162","NN2_MAE",1,"ind_egr",0.0166735158794542
"1163","NN3_MSE",1,"ind_egr",0.0166192333731853
"1164","NN3_MAE",1,"ind_egr",0.0166182278254733
"1165","NN4_MSE",1,"ind_egr",0.0166556901946614
"1166","NN4_MAE",1,"ind_egr",0.0165972672513235
"1167","NN5_MSE",1,"ind_egr",0.0167233991168529
"1168","NN5_MAE",1,"ind_egr",0.0166088697854578
"1169","LM_MSE",2,"ind_egr",0.0173406758967454
"1170","LM_MAE",2,"ind_egr",0.0178485515778053
"1171","ELN_MSE",2,"ind_egr",0.0166666666666667
"1172","ELN_MAE",2,"ind_egr",0.0147521412857645
"1173","RF_MSE",2,"ind_egr",0.017518537508793
"1174","RF_MAE",2,"ind_egr",0.0146059894517355
"1175","NN1_MSE",2,"ind_egr",0.0171238812900677
"1176","NN1_MAE",2,"ind_egr",0.0168422891040621
"1177","NN2_MSE",2,"ind_egr",0.0169687238962917
"1178","NN2_MAE",2,"ind_egr",0.0167870972796335
"1179","NN3_MSE",2,"ind_egr",0.0169206404783071
"1180","NN3_MAE",2,"ind_egr",0.0169095613340093
"1181","NN4_MSE",2,"ind_egr",0.0168233617725942
"1182","NN4_MAE",2,"ind_egr",0.0169824456011315
"1183","NN5_MSE",2,"ind_egr",0.0165700209327391
"1184","NN5_MAE",2,"ind_egr",0.0169153593821436
"1185","LM_MSE",3,"ind_egr",0.016688201347793
"1186","LM_MAE",3,"ind_egr",0.0166877493331706
"1187","ELN_MSE",3,"ind_egr",0.00864767874398719
"1188","ELN_MAE",3,"ind_egr",0.0166321138040308
"1189","RF_MSE",3,"ind_egr",0.0177898738784266
"1190","RF_MAE",3,"ind_egr",0.0197056255610576
"1191","NN1_MSE",3,"ind_egr",0.0163019900149588
"1192","NN1_MAE",3,"ind_egr",0.0142408258221974
"1193","NN2_MSE",3,"ind_egr",0.0160793248473944
"1194","NN2_MAE",3,"ind_egr",0.016540069308221
"1195","NN3_MSE",3,"ind_egr",0.0149788018508784
"1196","NN3_MAE",3,"ind_egr",0.0171984841808643
"1197","NN4_MSE",3,"ind_egr",0.0163011714885394
"1198","NN4_MAE",3,"ind_egr",0.0166741552564842
"1199","NN5_MSE",3,"ind_egr",0.0164846347773253
"1200","NN5_MAE",3,"ind_egr",0.0171617626429728
"1201","LM_MSE",1,"ind_ep",0.0166111949232201
"1202","LM_MAE",1,"ind_ep",0.0168970911920051
"1203","ELN_MSE",1,"ind_ep",5.11467395515891e-99
"1204","ELN_MAE",1,"ind_ep",0.00275784980502423
"1205","RF_MSE",1,"ind_ep",0.0146706069342948
"1206","RF_MAE",1,"ind_ep",0.0171433823064889
"1207","NN1_MSE",1,"ind_ep",0.0164870783872883
"1208","NN1_MAE",1,"ind_ep",0.0167193470491287
"1209","NN2_MSE",1,"ind_ep",0.0165379115734132
"1210","NN2_MAE",1,"ind_ep",0.0165024544796838
"1211","NN3_MSE",1,"ind_ep",0.0168089111246615
"1212","NN3_MAE",1,"ind_ep",0.0166106808606129
"1213","NN4_MSE",1,"ind_ep",0.0166741387338903
"1214","NN4_MAE",1,"ind_ep",0.0166753058114598
"1215","NN5_MSE",1,"ind_ep",0.0167777474108024
"1216","NN5_MAE",1,"ind_ep",0.0168887092246032
"1217","LM_MSE",2,"ind_ep",0.0170870745989492
"1218","LM_MAE",2,"ind_ep",0.0176461211643033
"1219","ELN_MSE",2,"ind_ep",0.0166666666666667
"1220","ELN_MAE",2,"ind_ep",0.0147521412857645
"1221","RF_MSE",2,"ind_ep",0.0162891089206746
"1222","RF_MAE",2,"ind_ep",0.0153325639068512
"1223","NN1_MSE",2,"ind_ep",0.0169537244964058
"1224","NN1_MAE",2,"ind_ep",0.0167673533526134
"1225","NN2_MSE",2,"ind_ep",0.0165131247219561
"1226","NN2_MAE",2,"ind_ep",0.0166428483673436
"1227","NN3_MSE",2,"ind_ep",0.0174835554458837
"1228","NN3_MAE",2,"ind_ep",0.0169700052770277
"1229","NN4_MSE",2,"ind_ep",0.0166271561897762
"1230","NN4_MAE",2,"ind_ep",0.0170099618160664
"1231","NN5_MSE",2,"ind_ep",0.0157730524214164
"1232","NN5_MAE",2,"ind_ep",0.0167552169244378
"1233","LM_MSE",3,"ind_ep",0.0166362487023781
"1234","LM_MAE",3,"ind_ep",0.0166797297563656
"1235","ELN_MSE",3,"ind_ep",0.00864767874398719
"1236","ELN_MAE",3,"ind_ep",0.0166321138040308
"1237","RF_MSE",3,"ind_ep",0.0167272668503755
"1238","RF_MAE",3,"ind_ep",0.0176796935077075
"1239","NN1_MSE",3,"ind_ep",0.0140950849414016
"1240","NN1_MAE",3,"ind_ep",0.013792149605263
"1241","NN2_MSE",3,"ind_ep",0.0162543547740506
"1242","NN2_MAE",3,"ind_ep",0.0163795099173217
"1243","NN3_MSE",3,"ind_ep",0.0142414567321387
"1244","NN3_MAE",3,"ind_ep",0.0162075425405599
"1245","NN4_MSE",3,"ind_ep",0.0161595495243949
"1246","NN4_MAE",3,"ind_ep",0.0168045279357414
"1247","NN5_MSE",3,"ind_ep",0.0131710831640416
"1248","NN5_MAE",3,"ind_ep",0.0175583704031741
"1249","LM_MSE",1,"ind_gma",0.0159982794121675
"1250","LM_MAE",1,"ind_gma",0.0162694430177046
"1251","ELN_MSE",1,"ind_gma",5.11467395515891e-99
"1252","ELN_MAE",1,"ind_gma",0.00275784980502423
"1253","RF_MSE",1,"ind_gma",0.0193689260199304
"1254","RF_MAE",1,"ind_gma",0.0154123487216938
"1255","NN1_MSE",1,"ind_gma",0.0167661828019442
"1256","NN1_MAE",1,"ind_gma",0.0167528346785123
"1257","NN2_MSE",1,"ind_gma",0.0167869815474629
"1258","NN2_MAE",1,"ind_gma",0.0166667520208532
"1259","NN3_MSE",1,"ind_gma",0.0167032244569219
"1260","NN3_MAE",1,"ind_gma",0.0166649211869487
"1261","NN4_MSE",1,"ind_gma",0.0167623477781732
"1262","NN4_MAE",1,"ind_gma",0.0166670144369121
"1263","NN5_MSE",1,"ind_gma",0.0167194773407449
"1264","NN5_MAE",1,"ind_gma",0.0166660105092797
"1265","LM_MSE",2,"ind_gma",0.0154444183109391
"1266","LM_MAE",2,"ind_gma",0.0151598720632544
"1267","ELN_MSE",2,"ind_gma",0.0166666666666667
"1268","ELN_MAE",2,"ind_gma",0.0147521412857645
"1269","RF_MSE",2,"ind_gma",0.0158712202439448
"1270","RF_MAE",2,"ind_gma",0.0118130503978539
"1271","NN1_MSE",2,"ind_gma",0.0171814423273352
"1272","NN1_MAE",2,"ind_gma",0.0168800266790006
"1273","NN2_MSE",2,"ind_gma",0.0170581380506415
"1274","NN2_MAE",2,"ind_gma",0.016844544730935
"1275","NN3_MSE",2,"ind_gma",0.0172787171981004
"1276","NN3_MAE",2,"ind_gma",0.0169856189014954
"1277","NN4_MSE",2,"ind_gma",0.0172855780021895
"1278","NN4_MAE",2,"ind_gma",0.0168521710363453
"1279","NN5_MSE",2,"ind_gma",0.0169632614183044
"1280","NN5_MAE",2,"ind_gma",0.0170600182517847
"1281","LM_MSE",3,"ind_gma",0.0166701801085797
"1282","LM_MAE",3,"ind_gma",0.0166639127630387
"1283","ELN_MSE",3,"ind_gma",0.00864767874398719
"1284","ELN_MAE",3,"ind_gma",0.0166321138040308
"1285","RF_MSE",3,"ind_gma",0.0157352689911362
"1286","RF_MAE",3,"ind_gma",0.0234239924913403
"1287","NN1_MSE",3,"ind_gma",0.0160580835858746
"1288","NN1_MAE",3,"ind_gma",0.0140101007602206
"1289","NN2_MSE",3,"ind_gma",0.0158625715221321
"1290","NN2_MAE",3,"ind_gma",0.0164716985228493
"1291","NN3_MSE",3,"ind_gma",0.0138671284486223
"1292","NN3_MAE",3,"ind_gma",0.0170905226913866
"1293","NN4_MSE",3,"ind_gma",0.0162956767759044
"1294","NN4_MAE",3,"ind_gma",0.0166700650914499
"1295","NN5_MSE",3,"ind_gma",0.0158123912486779
"1296","NN5_MAE",3,"ind_gma",0.0171870127862266
"1297","LM_MSE",1,"ind_herf",0.0167544003309392
"1298","LM_MAE",1,"ind_herf",0.0167059755750948
"1299","ELN_MSE",1,"ind_herf",5.11467395515891e-99
"1300","ELN_MAE",1,"ind_herf",0.00275784980502423
"1301","RF_MSE",1,"ind_herf",0.0158303700203482
"1302","RF_MAE",1,"ind_herf",0.00753265073222776
"1303","NN1_MSE",1,"ind_herf",0.0167473236681072
"1304","NN1_MAE",1,"ind_herf",0.0167545948536869
"1305","NN2_MSE",1,"ind_herf",0.0167427139143971
"1306","NN2_MAE",1,"ind_herf",0.0166776856944203
"1307","NN3_MSE",1,"ind_herf",0.0166973824005554
"1308","NN3_MAE",1,"ind_herf",0.0166872331788104
"1309","NN4_MSE",1,"ind_herf",0.016735308654341
"1310","NN4_MAE",1,"ind_herf",0.016684295816506
"1311","NN5_MSE",1,"ind_herf",0.0166964083304716
"1312","NN5_MAE",1,"ind_herf",0.0166859019448737
"1313","LM_MSE",2,"ind_herf",0.0160556778279362
"1314","LM_MAE",2,"ind_herf",0.0170542887478946
"1315","ELN_MSE",2,"ind_herf",0.0166666666666667
"1316","ELN_MAE",2,"ind_herf",0.0147521412857645
"1317","RF_MSE",2,"ind_herf",0.0166844726732997
"1318","RF_MAE",2,"ind_herf",0.00864177252056437
"1319","NN1_MSE",2,"ind_herf",0.0171258852561196
"1320","NN1_MAE",2,"ind_herf",0.0168603623103072
"1321","NN2_MSE",2,"ind_herf",0.017470351770628
"1322","NN2_MAE",2,"ind_herf",0.0168769645276154
"1323","NN3_MSE",2,"ind_herf",0.0170514073818403
"1324","NN3_MAE",2,"ind_herf",0.0169822213362681
"1325","NN4_MSE",2,"ind_herf",0.0168007583627418
"1326","NN4_MAE",2,"ind_herf",0.0168795729558612
"1327","NN5_MSE",2,"ind_herf",0.0167122852833381
"1328","NN5_MAE",2,"ind_herf",0.0170761634911539
"1329","LM_MSE",3,"ind_herf",0.0166652963367968
"1330","LM_MAE",3,"ind_herf",0.0166653404775036
"1331","ELN_MSE",3,"ind_herf",0.00864767874398719
"1332","ELN_MAE",3,"ind_herf",0.0166321138040308
"1333","RF_MSE",3,"ind_herf",0.0177791831854695
"1334","RF_MAE",3,"ind_herf",0.0143438106700014
"1335","NN1_MSE",3,"ind_herf",0.0162025897493598
"1336","NN1_MAE",3,"ind_herf",0.0144575296368542
"1337","NN2_MSE",3,"ind_herf",0.0157661798573039
"1338","NN2_MAE",3,"ind_herf",0.0165807024149027
"1339","NN3_MSE",3,"ind_herf",0.0140286971360548
"1340","NN3_MAE",3,"ind_herf",0.0171555246261027
"1341","NN4_MSE",3,"ind_herf",0.016326439136998
"1342","NN4_MAE",3,"ind_herf",0.0167714315031062
"1343","NN5_MSE",3,"ind_herf",0.0158913882014958
"1344","NN5_MAE",3,"ind_herf",0.0174155586979662
"1345","LM_MSE",1,"ind_hire",0.0166914107029772
"1346","LM_MAE",1,"ind_hire",0.0164879005851277
"1347","ELN_MSE",1,"ind_hire",5.11467395515891e-99
"1348","ELN_MAE",1,"ind_hire",0.00275784980502423
"1349","RF_MSE",1,"ind_hire",0.0185024488287771
"1350","RF_MAE",1,"ind_hire",0.0204163012074774
"1351","NN1_MSE",1,"ind_hire",0.0168158653730622
"1352","NN1_MAE",1,"ind_hire",0.016764285644974
"1353","NN2_MSE",1,"ind_hire",0.0167595755024186
"1354","NN2_MAE",1,"ind_hire",0.0166834387600618
"1355","NN3_MSE",1,"ind_hire",0.016709705780103
"1356","NN3_MAE",1,"ind_hire",0.0166891015538757
"1357","NN4_MSE",1,"ind_hire",0.0167757797075078
"1358","NN4_MAE",1,"ind_hire",0.0166870066409101
"1359","NN5_MSE",1,"ind_hire",0.0167499830815587
"1360","NN5_MAE",1,"ind_hire",0.0167015846649874
"1361","LM_MSE",2,"ind_hire",0.0165635996218884
"1362","LM_MAE",2,"ind_hire",0.0155506680033477
"1363","ELN_MSE",2,"ind_hire",0.0166666666666667
"1364","ELN_MAE",2,"ind_hire",0.0147521412857645
"1365","RF_MSE",2,"ind_hire",0.0180098179885333
"1366","RF_MAE",2,"ind_hire",0.020263044912988
"1367","NN1_MSE",2,"ind_hire",0.0171282591566419
"1368","NN1_MAE",2,"ind_hire",0.0168500754955686
"1369","NN2_MSE",2,"ind_hire",0.0169776956377584
"1370","NN2_MAE",2,"ind_hire",0.0168641809202903
"1371","NN3_MSE",2,"ind_hire",0.017114869163535
"1372","NN3_MAE",2,"ind_hire",0.0169809497867366
"1373","NN4_MSE",2,"ind_hire",0.016921909267918
"1374","NN4_MAE",2,"ind_hire",0.0169093760879484
"1375","NN5_MSE",2,"ind_hire",0.0168266254847768
"1376","NN5_MAE",2,"ind_hire",0.0171261846062001
"1377","LM_MSE",3,"ind_hire",0.0166617017059473
"1378","LM_MAE",3,"ind_hire",0.0166461320240193
"1379","ELN_MSE",3,"ind_hire",0.00864767874398719
"1380","ELN_MAE",3,"ind_hire",0.0166321138040308
"1381","RF_MSE",3,"ind_hire",0.0172557736184504
"1382","RF_MAE",3,"ind_hire",0.0180688471352164
"1383","NN1_MSE",3,"ind_hire",0.0161867740323433
"1384","NN1_MAE",3,"ind_hire",0.0139133046310687
"1385","NN2_MSE",3,"ind_hire",0.0158222834564713
"1386","NN2_MAE",3,"ind_hire",0.0165170403791619
"1387","NN3_MSE",3,"ind_hire",0.0139801441032667
"1388","NN3_MAE",3,"ind_hire",0.0169953540980629
"1389","NN4_MSE",3,"ind_hire",0.0163067967217308
"1390","NN4_MAE",3,"ind_hire",0.0166339630147703
"1391","NN5_MSE",3,"ind_hire",0.0160108619101543
"1392","NN5_MAE",3,"ind_hire",0.0171414290521229
"1393","LM_MSE",1,"ind_idiovol",0.0166379072136537
"1394","LM_MAE",1,"ind_idiovol",0.0171388415845924
"1395","ELN_MSE",1,"ind_idiovol",5.11467395515891e-99
"1396","ELN_MAE",1,"ind_idiovol",0.00275784980502423
"1397","RF_MSE",1,"ind_idiovol",0.0218865279398511
"1398","RF_MAE",1,"ind_idiovol",0.00856945557913698
"1399","NN1_MSE",1,"ind_idiovol",0.0167424324481371
"1400","NN1_MAE",1,"ind_idiovol",0.0167480471000287
"1401","NN2_MSE",1,"ind_idiovol",0.0167499047104808
"1402","NN2_MAE",1,"ind_idiovol",0.0166649794967496
"1403","NN3_MSE",1,"ind_idiovol",0.0166759741696431
"1404","NN3_MAE",1,"ind_idiovol",0.0166571430043953
"1405","NN4_MSE",1,"ind_idiovol",0.01675750816442
"1406","NN4_MAE",1,"ind_idiovol",0.0166625860872363
"1407","NN5_MSE",1,"ind_idiovol",0.0167011521039748
"1408","NN5_MAE",1,"ind_idiovol",0.0166674090619915
"1409","LM_MSE",2,"ind_idiovol",0.0157941235140537
"1410","LM_MAE",2,"ind_idiovol",0.0185085625091923
"1411","ELN_MSE",2,"ind_idiovol",0.0166666666666667
"1412","ELN_MAE",2,"ind_idiovol",0.0147521412857645
"1413","RF_MSE",2,"ind_idiovol",0.0294325238085488
